@score1_5min.sql	2011-05-16 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:20:00 IYR
@score1_5min.sql	2011-05-16 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:25:00 IYR
@score1_5min.sql	2011-05-16 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:30:00 IYR
@score1_5min.sql	2011-05-16 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:35:00 IYR
@score1_5min.sql	2011-05-16 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:40:00 IYR
@score1_5min.sql	2011-05-16 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:45:00 IYR
@score1_5min.sql	2011-05-16 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:50:00 IYR
@score1_5min.sql	2011-05-16 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:55:00 IYR
@score1_5min.sql	2011-05-16 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:00:00 IYR
@score1_5min.sql	2011-05-16 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:05:00 IYR
@score1_5min.sql	2011-05-16 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:10:00 IYR
@score1_5min.sql	2011-05-16 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:15:00 IYR
@score1_5min.sql	2011-05-16 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:20:00 IYR
@score1_5min.sql	2011-05-16 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:25:00 IYR
@score1_5min.sql	2011-05-16 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:30:00 IYR
@score1_5min.sql	2011-05-16 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 18:35:00 IYR

942 rows selected.

Elapsed: 00:00:01.06
18:39:54 SQL> 
18:39:54 SQL> 
18:39:54 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
