@score1_5min_gattn.sql	2011-02-17 15:45:00 SWC
@score1_5min.sql	2011-02-17 15:40:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:40:00 SWC
@score1_5min.sql	2011-02-17 15:35:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:35:00 SWC
@score1_5min.sql	2011-02-17 15:30:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:30:00 SWC
@score1_5min.sql	2011-02-17 15:25:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:25:00 SWC
@score1_5min.sql	2011-02-17 15:20:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:20:00 SWC
@score1_5min.sql	2011-02-17 15:15:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:15:00 SWC
@score1_5min.sql	2011-02-17 15:10:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:10:00 SWC
@score1_5min.sql	2011-02-17 15:05:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:05:00 SWC
@score1_5min.sql	2011-02-17 15:00:00 SWC
@score1_5min_gattn.sql	2011-02-17 15:00:00 SWC
@score1_5min.sql	2011-02-17 14:55:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:55:00 SWC
@score1_5min.sql	2011-02-17 14:50:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:50:00 SWC
@score1_5min.sql	2011-02-17 14:45:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:45:00 SWC
@score1_5min.sql	2011-02-17 14:40:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:40:00 SWC
@score1_5min.sql	2011-02-17 14:35:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:35:00 SWC
@score1_5min.sql	2011-02-17 14:30:00 SWC
@score1_5min_gattn.sql	2011-02-17 14:30:00 SWC

946 rows selected.

Elapsed: 00:00:00.22
07:20:33 SQL> 
07:20:33 SQL> 
07:20:33 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
