@score1_5min_gattn.sql	2011-03-23 14:55:00 HOC
@score1_5min.sql	2011-03-23 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:00:00 HOC
@score1_5min.sql	2011-03-23 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:05:00 HOC
@score1_5min.sql	2011-03-23 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:10:00 HOC
@score1_5min.sql	2011-03-23 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:15:00 HOC
@score1_5min.sql	2011-03-23 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:20:00 HOC
@score1_5min.sql	2011-03-23 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:25:00 HOC
@score1_5min.sql	2011-03-23 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:30:00 HOC
@score1_5min.sql	2011-03-23 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:35:00 HOC
@score1_5min.sql	2011-03-23 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:40:00 HOC
@score1_5min.sql	2011-03-23 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:45:00 HOC
@score1_5min.sql	2011-03-23 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:50:00 HOC
@score1_5min.sql	2011-03-23 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 15:55:00 HOC
@score1_5min.sql	2011-03-23 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:00:00 HOC
@score1_5min.sql	2011-03-23 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:05:00 HOC
@score1_5min.sql	2011-03-23 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:10:00 HOC
@score1_5min.sql	2011-03-23 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:15:00 HOC
@score1_5min.sql	2011-03-23 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:20:00 HOC
@score1_5min.sql	2011-03-23 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:25:00 HOC
@score1_5min.sql	2011-03-23 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:30:00 HOC
@score1_5min.sql	2011-03-23 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:35:00 HOC
@score1_5min.sql	2011-03-23 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:40:00 HOC
@score1_5min.sql	2011-03-23 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:45:00 HOC
@score1_5min.sql	2011-03-23 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:50:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-23 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 16:55:00 HOC
@score1_5min.sql	2011-03-23 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:00:00 HOC
@score1_5min.sql	2011-03-23 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:05:00 HOC
@score1_5min.sql	2011-03-23 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:10:00 HOC
@score1_5min.sql	2011-03-23 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:15:00 HOC
@score1_5min.sql	2011-03-23 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:20:00 HOC
@score1_5min.sql	2011-03-23 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:25:00 HOC
@score1_5min.sql	2011-03-23 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:30:00 HOC
@score1_5min.sql	2011-03-23 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:35:00 HOC
@score1_5min.sql	2011-03-23 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:40:00 HOC
@score1_5min.sql	2011-03-23 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:45:00 HOC
@score1_5min.sql	2011-03-23 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:50:00 HOC
@score1_5min.sql	2011-03-23 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 17:55:00 HOC
@score1_5min.sql	2011-03-23 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:00:00 HOC
@score1_5min.sql	2011-03-23 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:05:00 HOC
@score1_5min.sql	2011-03-23 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:10:00 HOC
@score1_5min.sql	2011-03-23 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:15:00 HOC
@score1_5min.sql	2011-03-23 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:20:00 HOC
@score1_5min.sql	2011-03-23 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:25:00 HOC
@score1_5min.sql	2011-03-23 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:30:00 HOC
@score1_5min.sql	2011-03-23 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:35:00 HOC
@score1_5min.sql	2011-03-23 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:40:00 HOC
@score1_5min.sql	2011-03-23 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:45:00 HOC
@score1_5min.sql	2011-03-23 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:50:00 HOC
@score1_5min.sql	2011-03-23 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 18:55:00 HOC
@score1_5min.sql	2011-03-23 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:00:00 HOC
@score1_5min.sql	2011-03-23 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:05:00 HOC
@score1_5min.sql	2011-03-23 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:10:00 HOC
@score1_5min.sql	2011-03-23 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:15:00 HOC
@score1_5min.sql	2011-03-23 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:20:00 HOC
@score1_5min.sql	2011-03-23 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:25:00 HOC
@score1_5min.sql	2011-03-23 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:30:00 HOC
@score1_5min.sql	2011-03-23 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:35:00 HOC
@score1_5min.sql	2011-03-23 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:40:00 HOC
@score1_5min.sql	2011-03-23 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:45:00 HOC
@score1_5min.sql	2011-03-23 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:50:00 HOC
@score1_5min.sql	2011-03-23 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 19:55:00 HOC
@score1_5min.sql	2011-03-23 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 20:00:00 HOC
@score1_5min.sql	2011-03-24 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:30:00 HOC
@score1_5min.sql	2011-03-24 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:35:00 HOC
@score1_5min.sql	2011-03-24 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:40:00 HOC
@score1_5min.sql	2011-03-24 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:45:00 HOC
@score1_5min.sql	2011-03-24 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:50:00 HOC
@score1_5min.sql	2011-03-24 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 13:55:00 HOC
@score1_5min.sql	2011-03-24 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:00:00 HOC
@score1_5min.sql	2011-03-24 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:05:00 HOC
@score1_5min.sql	2011-03-24 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:10:00 HOC
@score1_5min.sql	2011-03-24 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:15:00 HOC
@score1_5min.sql	2011-03-24 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:20:00 HOC
@score1_5min.sql	2011-03-24 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:25:00 HOC
@score1_5min.sql	2011-03-24 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:30:00 HOC
@score1_5min.sql	2011-03-24 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:35:00 HOC
@score1_5min.sql	2011-03-24 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:40:00 HOC
@score1_5min.sql	2011-03-24 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:45:00 HOC
@score1_5min.sql	2011-03-24 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:50:00 HOC
@score1_5min.sql	2011-03-24 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 14:55:00 HOC
@score1_5min.sql	2011-03-24 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:00:00 HOC
@score1_5min.sql	2011-03-24 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:05:00 HOC
@score1_5min.sql	2011-03-24 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:10:00 HOC
@score1_5min.sql	2011-03-24 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:15:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-24 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:20:00 HOC
@score1_5min.sql	2011-03-24 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:25:00 HOC
@score1_5min.sql	2011-03-24 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:30:00 HOC
@score1_5min.sql	2011-03-24 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:35:00 HOC
@score1_5min.sql	2011-03-24 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:40:00 HOC
@score1_5min.sql	2011-03-24 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:45:00 HOC
@score1_5min.sql	2011-03-24 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:50:00 HOC
@score1_5min.sql	2011-03-24 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 15:55:00 HOC
@score1_5min.sql	2011-03-24 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:00:00 HOC
@score1_5min.sql	2011-03-24 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:05:00 HOC
@score1_5min.sql	2011-03-24 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:10:00 HOC
@score1_5min.sql	2011-03-24 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:15:00 HOC
@score1_5min.sql	2011-03-24 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:20:00 HOC
@score1_5min.sql	2011-03-24 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:25:00 HOC
@score1_5min.sql	2011-03-24 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:30:00 HOC
@score1_5min.sql	2011-03-24 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:35:00 HOC
@score1_5min.sql	2011-03-24 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:40:00 HOC
@score1_5min.sql	2011-03-24 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:45:00 HOC
@score1_5min.sql	2011-03-24 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:50:00 HOC
@score1_5min.sql	2011-03-24 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 16:55:00 HOC
@score1_5min.sql	2011-03-24 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:00:00 HOC
@score1_5min.sql	2011-03-24 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:05:00 HOC
@score1_5min.sql	2011-03-24 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:10:00 HOC
@score1_5min.sql	2011-03-24 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:15:00 HOC
@score1_5min.sql	2011-03-24 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:20:00 HOC
@score1_5min.sql	2011-03-24 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:25:00 HOC
@score1_5min.sql	2011-03-24 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:30:00 HOC
@score1_5min.sql	2011-03-24 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:35:00 HOC
@score1_5min.sql	2011-03-24 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:40:00 HOC
@score1_5min.sql	2011-03-24 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:45:00 HOC
@score1_5min.sql	2011-03-24 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:50:00 HOC
@score1_5min.sql	2011-03-24 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 17:55:00 HOC
@score1_5min.sql	2011-03-24 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:00:00 HOC
@score1_5min.sql	2011-03-24 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:05:00 HOC
@score1_5min.sql	2011-03-24 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:10:00 HOC
@score1_5min.sql	2011-03-24 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:15:00 HOC
@score1_5min.sql	2011-03-24 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:20:00 HOC
@score1_5min.sql	2011-03-24 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:25:00 HOC
@score1_5min.sql	2011-03-24 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:30:00 HOC
@score1_5min.sql	2011-03-24 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:35:00 HOC
@score1_5min.sql	2011-03-24 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:40:00 HOC
@score1_5min.sql	2011-03-24 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:45:00 HOC
@score1_5min.sql	2011-03-24 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:50:00 HOC
@score1_5min.sql	2011-03-24 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 18:55:00 HOC
@score1_5min.sql	2011-03-24 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:00:00 HOC
@score1_5min.sql	2011-03-24 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:05:00 HOC
@score1_5min.sql	2011-03-24 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:10:00 HOC
@score1_5min.sql	2011-03-24 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:15:00 HOC
@score1_5min.sql	2011-03-24 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:20:00 HOC
@score1_5min.sql	2011-03-24 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:25:00 HOC
@score1_5min.sql	2011-03-24 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:30:00 HOC
@score1_5min.sql	2011-03-24 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:35:00 HOC
@score1_5min.sql	2011-03-24 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:40:00 HOC
@score1_5min.sql	2011-03-24 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:45:00 HOC
@score1_5min.sql	2011-03-24 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:50:00 HOC
@score1_5min.sql	2011-03-24 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-24 19:55:00 HOC
@score1_5min.sql	2011-03-24 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-24 20:00:00 HOC
@score1_5min.sql	2011-03-25 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:30:00 HOC
@score1_5min.sql	2011-03-25 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:35:00 HOC
@score1_5min.sql	2011-03-25 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:40:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-25 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:45:00 HOC
@score1_5min.sql	2011-03-25 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:50:00 HOC
@score1_5min.sql	2011-03-25 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 13:55:00 HOC
@score1_5min.sql	2011-03-25 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:00:00 HOC
@score1_5min.sql	2011-03-25 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:05:00 HOC
@score1_5min.sql	2011-03-25 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:10:00 HOC
@score1_5min.sql	2011-03-25 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:15:00 HOC
@score1_5min.sql	2011-03-25 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:20:00 HOC
@score1_5min.sql	2011-03-25 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:25:00 HOC
@score1_5min.sql	2011-03-25 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:30:00 HOC
@score1_5min.sql	2011-03-25 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:35:00 HOC
@score1_5min.sql	2011-03-25 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:40:00 HOC
@score1_5min.sql	2011-03-25 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:45:00 HOC
@score1_5min.sql	2011-03-25 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:50:00 HOC
@score1_5min.sql	2011-03-25 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 14:55:00 HOC
@score1_5min.sql	2011-03-25 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:00:00 HOC
@score1_5min.sql	2011-03-25 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:05:00 HOC
@score1_5min.sql	2011-03-25 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:10:00 HOC
@score1_5min.sql	2011-03-25 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:15:00 HOC
@score1_5min.sql	2011-03-25 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:20:00 HOC
@score1_5min.sql	2011-03-25 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:25:00 HOC
@score1_5min.sql	2011-03-25 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:30:00 HOC
@score1_5min.sql	2011-03-25 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:35:00 HOC
@score1_5min.sql	2011-03-25 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:40:00 HOC
@score1_5min.sql	2011-03-25 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:45:00 HOC
@score1_5min.sql	2011-03-25 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:50:00 HOC
@score1_5min.sql	2011-03-25 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 15:55:00 HOC
@score1_5min.sql	2011-03-25 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:00:00 HOC
@score1_5min.sql	2011-03-25 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:05:00 HOC
@score1_5min.sql	2011-03-25 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:10:00 HOC
@score1_5min.sql	2011-03-25 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:15:00 HOC
@score1_5min.sql	2011-03-25 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:20:00 HOC
@score1_5min.sql	2011-03-25 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:25:00 HOC
@score1_5min.sql	2011-03-25 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:30:00 HOC
@score1_5min.sql	2011-03-25 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:35:00 HOC
@score1_5min.sql	2011-03-25 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:40:00 HOC
@score1_5min.sql	2011-03-25 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:45:00 HOC
@score1_5min.sql	2011-03-25 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:50:00 HOC
@score1_5min.sql	2011-03-25 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 16:55:00 HOC
@score1_5min.sql	2011-03-25 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:00:00 HOC
@score1_5min.sql	2011-03-25 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:05:00 HOC
@score1_5min.sql	2011-03-25 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:10:00 HOC
@score1_5min.sql	2011-03-25 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:15:00 HOC
@score1_5min.sql	2011-03-25 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:20:00 HOC
@score1_5min.sql	2011-03-25 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:25:00 HOC
@score1_5min.sql	2011-03-25 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:30:00 HOC
@score1_5min.sql	2011-03-25 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:35:00 HOC
@score1_5min.sql	2011-03-25 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:40:00 HOC
@score1_5min.sql	2011-03-25 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:45:00 HOC
@score1_5min.sql	2011-03-25 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:50:00 HOC
@score1_5min.sql	2011-03-25 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 17:55:00 HOC
@score1_5min.sql	2011-03-25 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:00:00 HOC
@score1_5min.sql	2011-03-25 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:05:00 HOC
@score1_5min.sql	2011-03-25 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:10:00 HOC
@score1_5min.sql	2011-03-25 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:15:00 HOC
@score1_5min.sql	2011-03-25 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:20:00 HOC
@score1_5min.sql	2011-03-25 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:25:00 HOC
@score1_5min.sql	2011-03-25 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:30:00 HOC
@score1_5min.sql	2011-03-25 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:35:00 HOC
@score1_5min.sql	2011-03-25 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:40:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-25 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:45:00 HOC
@score1_5min.sql	2011-03-25 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:50:00 HOC
@score1_5min.sql	2011-03-25 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 18:55:00 HOC
@score1_5min.sql	2011-03-25 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:00:00 HOC
@score1_5min.sql	2011-03-25 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:05:00 HOC
@score1_5min.sql	2011-03-25 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:10:00 HOC
@score1_5min.sql	2011-03-25 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:15:00 HOC
@score1_5min.sql	2011-03-25 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:20:00 HOC
@score1_5min.sql	2011-03-25 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:25:00 HOC
@score1_5min.sql	2011-03-25 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:30:00 HOC
@score1_5min.sql	2011-03-25 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:35:00 HOC
@score1_5min.sql	2011-03-25 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:40:00 HOC
@score1_5min.sql	2011-03-25 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:45:00 HOC
@score1_5min.sql	2011-03-25 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:50:00 HOC
@score1_5min.sql	2011-03-25 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-25 19:55:00 HOC
@score1_5min.sql	2011-03-25 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-25 20:00:00 HOC
@score1_5min.sql	2011-03-28 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:30:00 HOC
@score1_5min.sql	2011-03-28 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:35:00 HOC
@score1_5min.sql	2011-03-28 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:40:00 HOC
@score1_5min.sql	2011-03-28 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:45:00 HOC
@score1_5min.sql	2011-03-28 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:50:00 HOC
@score1_5min.sql	2011-03-28 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-28 13:55:00 HOC
@score1_5min.sql	2011-03-28 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:00:00 HOC
@score1_5min.sql	2011-03-28 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:05:00 HOC
@score1_5min.sql	2011-03-28 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:10:00 HOC
@score1_5min.sql	2011-03-28 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:15:00 HOC
@score1_5min.sql	2011-03-28 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:20:00 HOC
@score1_5min.sql	2011-03-28 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:25:00 HOC
@score1_5min.sql	2011-03-28 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:30:00 HOC
@score1_5min.sql	2011-03-28 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:35:00 HOC
@score1_5min.sql	2011-03-28 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:40:00 HOC
@score1_5min.sql	2011-03-28 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:45:00 HOC
@score1_5min.sql	2011-03-28 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:50:00 HOC
@score1_5min.sql	2011-03-28 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-28 14:55:00 HOC
@score1_5min.sql	2011-03-28 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-28 15:00:00 HOC
@score1_5min.sql	2011-03-28 15:05:00 HOC
