
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:07:49 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:07:49 SQL> 
10:07:49 SQL> 
10:07:49 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:07:49 SQL> --
10:07:49 SQL> -- DROP	TABLE svmc_settings ;
10:07:49 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:07:49 SQL> -- DELETE svmc_settings;
10:07:49 SQL> 
10:07:49 SQL> -- The default classification algorithm is Naive Bayes. So override
10:07:49 SQL> -- this choice to SVM using a settings table.
10:07:49 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:07:49 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:07:49 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:07:49 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:07:49 SQL> -- models.
10:07:49 SQL> --
10:07:49 SQL> 
10:07:49 SQL> -- Do this once and then comment it out.
10:07:49 SQL> -- That makes script go faster.
10:07:49 SQL> -- BEGIN
10:07:49 SQL> -- -- Populate settings table
10:07:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:07:49 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:07:49 SQL> --
10:07:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:07:49 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:07:49 SQL> --
10:07:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:07:49 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:07:49 SQL> --   COMMIT;
10:07:49 SQL> -- END;
10:07:49 SQL> -- /
10:07:49 SQL> 
10:07:49 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:07:49 SQL> 
10:07:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:07:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:07:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:07:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:07:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:07:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
10:07:49 SQL> 
10:07:49 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:07:49   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:49   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:07:49 SQL> 
10:07:49 SQL> --------------------------------
10:07:49 SQL> -- PREPARE BUILD (TRAINING) DATA
10:07:49 SQL> --
10:07:49 SQL> 
10:07:49 SQL> -- 1. Missing Value treatment for all Predictors and
10:07:49 SQL> -- 2. Outlier Treatment and
10:07:49 SQL> -- 3. Normalization are performed below.
10:07:49 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:07:49 SQL> --    normalized here.
10:07:49 SQL> 
10:07:49 SQL> BEGIN
10:07:49   2  	-- Perform missing value treatment for all predictors
10:07:49   3  	-- create miss tables
10:07:49   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:07:49   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:07:49   6  
10:07:49   7  	-- populate miss tables
10:07:49   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:07:49   9  	  miss_table_name => 'svmc_miss_num',
10:07:49  10  	  data_table_name => '&bldtable',
10:07:49  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:07:49  12  
10:07:49  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:07:49  14  	  miss_table_name => 'svmc_miss_cat',
10:07:49  15  	  data_table_name => '&bldtable',
10:07:49  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:07:49  17  
10:07:49  18  	-- xform input data to replace missing values
10:07:49  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:07:49  20  	  miss_table_name => 'svmc_miss_num',
10:07:49  21  	  data_table_name => '&bldtable',
10:07:49  22  	  xform_view_name => 'xformed_build_miss_num');
10:07:49  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:07:49  24  	  miss_table_name => 'svmc_miss_cat',
10:07:49  25  	  data_table_name => '&bldtable',
10:07:49  26  	  xform_view_name => 'xformed_build_miss_cat');
10:07:49  27  
10:07:49  28  	-- Perform outlier treatment.
10:07:49  29  	-- create clip table
10:07:49  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:07:49  31  
10:07:49  32  	-- populate clip table
10:07:49  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:07:49  34  	  clip_table_name => 'svmc_clip',
10:07:49  35  	  data_table_name => '&bldtable',
10:07:49  36  	  tail_frac	  => 0.025,
10:07:49  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:07:49  38  
10:07:49  39  	-- xform input data to winsorized data
10:07:49  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:07:49  41  	  clip_table_name => 'svmc_clip',
10:07:49  42  	  data_table_name => '&bldtable',
10:07:49  43  	  xform_view_name => 'svmc_winsor');
10:07:49  44  
10:07:49  45  	-- create normalization table
10:07:49  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:07:49  47  
10:07:49  48  	-- populate normalization table based on winsorized data
10:07:49  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:07:49  50  	  norm_table_name => 'svmc_norm',
10:07:49  51  	  data_table_name => 'svmc_winsor',
10:07:49  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:07:49  53  
10:07:49  54  	-- normalize the original data
10:07:49  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:07:49  56  	  norm_table_name => 'svmc_norm',
10:07:49  57  	  data_table_name => '&bldtable',
10:07:49  58  	  xform_view_name => 'svmc_build_prep');
10:07:49  59  END;
10:07:49  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.59
10:08:06 SQL> 
10:08:06 SQL> ---------------------
10:08:06 SQL> -- CREATE A NEW MODEL
10:08:06 SQL> --
10:08:06 SQL> -- Cleanup old model with the same name for repeat runs
10:08:06 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:08:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:08:06   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.97
10:08:07 SQL> 
10:08:07 SQL> -- Build a new SVM Model
10:08:07 SQL> BEGIN
10:08:07   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:08:07   3  	  model_name	      => '&model_name',
10:08:07   4  	  mining_function     => dbms_data_mining.classification,
10:08:07   5  	  data_table_name     => 'svmc_build_prep',
10:08:07   6  	  case_id_column_name => '&case_id',
10:08:07   7  	  target_column_name  => '&target',
10:08:07   8  	  settings_table_name => 'svmc_settings');
10:08:07   9  END;
10:08:07  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.54
10:08:35 SQL> 
10:08:35 SQL> -----------------------------------------------------------------------
10:08:35 SQL> --			       APPLY/score THE MODEL
10:08:35 SQL> -----------------------------------------------------------------------
10:08:35 SQL> 
10:08:35 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:08:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:08:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:08:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:08:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:08:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:08:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:08:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:08:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:08:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:08:35 SQL> -----------------------
10:08:35 SQL> -- PREPARE SCORING DATA
10:08:35 SQL> --
10:08:35 SQL> -- If the data for model creation has been prepared, then the data
10:08:35 SQL> -- to be scored using the model must be prepared in the same manner
10:08:35 SQL> -- in order to obtain meaningful results.
10:08:35 SQL> --
10:08:35 SQL> -- 1. Missing Value treatment for all Predictors and
10:08:35 SQL> -- 2. Normalization
10:08:35 SQL> -- No outlier treatment will be performed during test and apply. The
10:08:35 SQL> -- normalization step is sufficient, since the normalization parameters
10:08:35 SQL> -- already capture the effects of outlier treatment done with build data.
10:08:35 SQL> --
10:08:35 SQL> BEGIN
10:08:35   2  	-- Xform Test data to replace missing values
10:08:35   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:08:35   4  	  miss_table_name => 'svmc_miss_num',
10:08:35   5  	  data_table_name => '&scoretable',
10:08:35   6  	  xform_view_name => 'xformed_apply_miss_num');
10:08:35   7  
10:08:35   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:08:35   9  	  miss_table_name => 'svmc_miss_cat',
10:08:35  10  	  data_table_name => '&scoretable',
10:08:35  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:08:35  12  
10:08:35  13  	-- Normalize the data to be scored
10:08:35  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:08:35  15  	  norm_table_name => 'svmc_norm',
10:08:35  16  	  data_table_name => '&scoretable',
10:08:35  17  	  xform_view_name => 'svmc_apply_prep');
10:08:35  18  END;
10:08:35  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
10:08:36 SQL> 
10:08:36 SQL> -- Use same model_name used in score.sql
10:08:36 SQL> DEFINE model_name = 'forex14'
10:08:36 SQL> 
10:08:36 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
10:08:36 SQL> 
10:08:36 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:08:36 SQL> 
10:08:36 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
10:08:36   2  SELECT
10:08:36   3  prdate
10:08:36   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:08:36   5  ,sysdate
10:08:36   6  ,SUBSTR(prdate,1,3)pair
10:08:36   7  ,SUBSTR(prdate,4,19)ydate
10:08:36   8  FROM svmc_apply_prep
10:08:36   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
10:08:37 SQL> @aud_score1day.sql  2011-01-04 09:55:00
10:08:37 SQL> --
10:08:37 SQL> -- aud_score1day.sql
10:08:37 SQL> --
10:08:37 SQL> 
10:08:37 SQL> CREATE OR REPLACE VIEW sme AS
10:08:37   2  SELECT
10:08:37   3  'aud'||m.ydate prdate
10:08:37   4  ,NULL gatt
10:08:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:08:37   6  ,eur_g00
10:08:37   7  ,eur_g01
10:08:37   8  ,eur_g02
10:08:37   9  ,eur_g03
10:08:37  10  ,eur_g04
10:08:37  11  ,eur_g05
10:08:37  12  ,eur_g06
10:08:37  13  ,eur_g07
10:08:37  14  ,eur_g08
10:08:37  15  ,eur_g09
10:08:37  16  ,eur_g10
10:08:37  17  ,eur_g11
10:08:37  18  ,eur_g12
10:08:37  19  ,eur_g13
10:08:37  20  ,eur_g14
10:08:37  21  ,eur_g15
10:08:37  22  ,eur_g16
10:08:37  23  ,eur_g17
10:08:37  24  ,eur_g18
10:08:37  25  ,eur_g19
10:08:37  26  ,eur_g20
10:08:37  27  ,eur_g21
10:08:37  28  ,eur_g22
10:08:37  29  ,eur_g23
10:08:37  30  ,eur_g24
10:08:37  31  ,eur_g25
10:08:37  32  ,eur_g26
10:08:37  33  ,eur_g27
10:08:37  34  ,eur_g28
10:08:37  35  ,eur_g29
10:08:37  36  ,eur_g30
10:08:37  37  ,eur_g31
10:08:37  38  ,eur_g32
10:08:37  39  ,eur_g33
10:08:37  40  ,eur_g34
10:08:37  41  ,eur_g35
10:08:37  42  ,eur_g36
10:08:37  43  ,eur_g37
10:08:37  44  ,eur_g38
10:08:37  45  ,eur_g39
10:08:37  46  ,eur_g40
10:08:37  47  ,eur_g41
10:08:37  48  ,aud_g00
10:08:37  49  ,aud_g01
10:08:37  50  ,aud_g02
10:08:37  51  ,aud_g03
10:08:37  52  ,aud_g04
10:08:37  53  ,aud_g05
10:08:37  54  ,aud_g06
10:08:37  55  ,aud_g07
10:08:37  56  ,aud_g08
10:08:37  57  ,aud_g09
10:08:37  58  ,aud_g10
10:08:37  59  ,aud_g11
10:08:37  60  ,aud_g12
10:08:37  61  ,aud_g13
10:08:37  62  ,aud_g14
10:08:37  63  ,aud_g15
10:08:37  64  ,aud_g16
10:08:37  65  ,aud_g17
10:08:37  66  ,aud_g18
10:08:37  67  ,aud_g19
10:08:37  68  ,aud_g20
10:08:37  69  ,aud_g21
10:08:37  70  ,aud_g22
10:08:37  71  ,aud_g23
10:08:37  72  ,aud_g24
10:08:37  73  ,aud_g25
10:08:37  74  ,aud_g26
10:08:37  75  ,aud_g27
10:08:37  76  ,aud_g28
10:08:37  77  ,aud_g29
10:08:37  78  ,aud_g30
10:08:37  79  ,aud_g31
10:08:37  80  ,aud_g32
10:08:37  81  ,aud_g33
10:08:37  82  ,aud_g34
10:08:37  83  ,aud_g35
10:08:37  84  ,aud_g36
10:08:37  85  ,aud_g37
10:08:37  86  ,aud_g38
10:08:37  87  ,aud_g39
10:08:37  88  ,aud_g40
10:08:37  89  ,aud_g41
10:08:37  90  ,gbp_g00
10:08:37  91  ,gbp_g01
10:08:37  92  ,gbp_g02
10:08:37  93  ,gbp_g03
10:08:37  94  ,gbp_g04
10:08:37  95  ,gbp_g05
10:08:37  96  ,gbp_g06
10:08:37  97  ,gbp_g07
10:08:37  98  ,gbp_g08
10:08:37  99  ,gbp_g09
10:08:37 100  ,gbp_g10
10:08:37 101  ,gbp_g11
10:08:37 102  ,gbp_g12
10:08:37 103  ,gbp_g13
10:08:37 104  ,gbp_g14
10:08:37 105  ,gbp_g15
10:08:37 106  ,gbp_g16
10:08:37 107  ,gbp_g17
10:08:37 108  ,gbp_g18
10:08:37 109  ,gbp_g19
10:08:37 110  ,gbp_g20
10:08:37 111  ,gbp_g21
10:08:37 112  ,gbp_g22
10:08:37 113  ,gbp_g23
10:08:37 114  ,gbp_g24
10:08:37 115  ,gbp_g25
10:08:37 116  ,gbp_g26
10:08:37 117  ,gbp_g27
10:08:37 118  ,gbp_g28
10:08:37 119  ,gbp_g29
10:08:37 120  ,gbp_g30
10:08:37 121  ,gbp_g31
10:08:37 122  ,gbp_g32
10:08:37 123  ,gbp_g33
10:08:37 124  ,gbp_g34
10:08:37 125  ,gbp_g35
10:08:37 126  ,gbp_g36
10:08:37 127  ,gbp_g37
10:08:37 128  ,gbp_g38
10:08:37 129  ,gbp_g39
10:08:37 130  ,gbp_g40
10:08:37 131  ,gbp_g41
10:08:37 132  ,jpy_g00
10:08:37 133  ,jpy_g01
10:08:37 134  ,jpy_g02
10:08:37 135  ,jpy_g03
10:08:37 136  ,jpy_g04
10:08:37 137  ,jpy_g05
10:08:37 138  ,jpy_g06
10:08:37 139  ,jpy_g07
10:08:37 140  ,jpy_g08
10:08:37 141  ,jpy_g09
10:08:37 142  ,jpy_g10
10:08:37 143  ,jpy_g11
10:08:37 144  ,jpy_g12
10:08:37 145  ,jpy_g13
10:08:37 146  ,jpy_g14
10:08:37 147  ,jpy_g15
10:08:37 148  ,jpy_g16
10:08:37 149  ,jpy_g17
10:08:37 150  ,jpy_g18
10:08:37 151  ,jpy_g19
10:08:37 152  ,jpy_g20
10:08:37 153  ,jpy_g21
10:08:37 154  ,jpy_g22
10:08:37 155  ,jpy_g23
10:08:37 156  ,jpy_g24
10:08:37 157  ,jpy_g25
10:08:37 158  ,jpy_g26
10:08:37 159  ,jpy_g27
10:08:37 160  ,jpy_g28
10:08:37 161  ,jpy_g29
10:08:37 162  ,jpy_g30
10:08:37 163  ,jpy_g31
10:08:37 164  ,jpy_g32
10:08:37 165  ,jpy_g33
10:08:37 166  ,jpy_g34
10:08:37 167  ,jpy_g35
10:08:37 168  ,jpy_g36
10:08:37 169  ,jpy_g37
10:08:37 170  ,jpy_g38
10:08:37 171  ,jpy_g39
10:08:37 172  ,jpy_g40
10:08:37 173  ,jpy_g41
10:08:37 174  ,cad_g00
10:08:37 175  ,cad_g01
10:08:37 176  ,cad_g02
10:08:37 177  ,cad_g03
10:08:37 178  ,cad_g04
10:08:37 179  ,cad_g05
10:08:37 180  ,cad_g06
10:08:37 181  ,cad_g07
10:08:37 182  ,cad_g08
10:08:37 183  ,cad_g09
10:08:37 184  ,cad_g10
10:08:37 185  ,cad_g11
10:08:37 186  ,cad_g12
10:08:37 187  ,cad_g13
10:08:37 188  ,cad_g14
10:08:37 189  ,cad_g15
10:08:37 190  ,cad_g16
10:08:37 191  ,cad_g17
10:08:37 192  ,cad_g18
10:08:37 193  ,cad_g19
10:08:37 194  ,cad_g20
10:08:37 195  ,cad_g21
10:08:37 196  ,cad_g22
10:08:37 197  ,cad_g23
10:08:37 198  ,cad_g24
10:08:37 199  ,cad_g25
10:08:37 200  ,cad_g26
10:08:37 201  ,cad_g27
10:08:37 202  ,cad_g28
10:08:37 203  ,cad_g29
10:08:37 204  ,cad_g30
10:08:37 205  ,cad_g31
10:08:37 206  ,cad_g32
10:08:37 207  ,cad_g33
10:08:37 208  ,cad_g34
10:08:37 209  ,cad_g35
10:08:37 210  ,cad_g36
10:08:37 211  ,cad_g37
10:08:37 212  ,cad_g38
10:08:37 213  ,cad_g39
10:08:37 214  ,cad_g40
10:08:37 215  ,cad_g41
10:08:37 216  ,chf_g00
10:08:37 217  ,chf_g01
10:08:37 218  ,chf_g02
10:08:37 219  ,chf_g03
10:08:37 220  ,chf_g04
10:08:37 221  ,chf_g05
10:08:37 222  ,chf_g06
10:08:37 223  ,chf_g07
10:08:37 224  ,chf_g08
10:08:37 225  ,chf_g09
10:08:37 226  ,chf_g10
10:08:37 227  ,chf_g11
10:08:37 228  ,chf_g12
10:08:37 229  ,chf_g13
10:08:37 230  ,chf_g14
10:08:37 231  ,chf_g15
10:08:37 232  ,chf_g16
10:08:37 233  ,chf_g17
10:08:37 234  ,chf_g18
10:08:37 235  ,chf_g19
10:08:37 236  ,chf_g20
10:08:37 237  ,chf_g21
10:08:37 238  ,chf_g22
10:08:37 239  ,chf_g23
10:08:37 240  ,chf_g24
10:08:37 241  ,chf_g25
10:08:37 242  ,chf_g26
10:08:37 243  ,chf_g27
10:08:37 244  ,chf_g28
10:08:37 245  ,chf_g29
10:08:37 246  ,chf_g30
10:08:37 247  ,chf_g31
10:08:37 248  ,chf_g32
10:08:37 249  ,chf_g33
10:08:37 250  ,chf_g34
10:08:37 251  ,chf_g35
10:08:37 252  ,chf_g36
10:08:37 253  ,chf_g37
10:08:37 254  ,chf_g38
10:08:37 255  ,chf_g39
10:08:37 256  ,chf_g40
10:08:37 257  ,chf_g41
10:08:37 258  FROM aud_ms6 m
10:08:37 259  WHERE m.ydate = '&1'||' '||'&2'
10:08:37 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:55:00'

View created.

Elapsed: 00:00:00.16
10:08:37 SQL> 
10:08:37 SQL> -- rpt
10:08:37 SQL> -- We should see just 1 row:
10:08:37 SQL> 
10:08:37 SQL> SELECT COUNT(prdate) FROM sme
10:08:37   2  
10:08:37 SQL> -- Build the model:
10:08:37 SQL> CREATE OR REPLACE VIEW bme AS
10:08:37   2  SELECT
10:08:37   3  'aud'||m.ydate prdate
10:08:37   4  ,gatt
10:08:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:08:37   6  ,eur_g00
10:08:37   7  ,eur_g01
10:08:37   8  ,eur_g02
10:08:37   9  ,eur_g03
10:08:37  10  ,eur_g04
10:08:37  11  ,eur_g05
10:08:37  12  ,eur_g06
10:08:37  13  ,eur_g07
10:08:37  14  ,eur_g08
10:08:37  15  ,eur_g09
10:08:37  16  ,eur_g10
10:08:37  17  ,eur_g11
10:08:37  18  ,eur_g12
10:08:37  19  ,eur_g13
10:08:37  20  ,eur_g14
10:08:37  21  ,eur_g15
10:08:37  22  ,eur_g16
10:08:37  23  ,eur_g17
10:08:37  24  ,eur_g18
10:08:37  25  ,eur_g19
10:08:37  26  ,eur_g20
10:08:37  27  ,eur_g21
10:08:37  28  ,eur_g22
10:08:37  29  ,eur_g23
10:08:37  30  ,eur_g24
10:08:37  31  ,eur_g25
10:08:37  32  ,eur_g26
10:08:37  33  ,eur_g27
10:08:37  34  ,eur_g28
10:08:37  35  ,eur_g29
10:08:37  36  ,eur_g30
10:08:37  37  ,eur_g31
10:08:37  38  ,eur_g32
10:08:37  39  ,eur_g33
10:08:37  40  ,eur_g34
10:08:37  41  ,eur_g35
10:08:37  42  ,eur_g36
10:08:37  43  ,eur_g37
10:08:37  44  ,eur_g38
10:08:37  45  ,eur_g39
10:08:37  46  ,eur_g40
10:08:37  47  ,eur_g41
10:08:37  48  ,aud_g00
10:08:37  49  ,aud_g01
10:08:37  50  ,aud_g02
10:08:37  51  ,aud_g03
10:08:37  52  ,aud_g04
10:08:37  53  ,aud_g05
10:08:37  54  ,aud_g06
10:08:37  55  ,aud_g07
10:08:37  56  ,aud_g08
10:08:37  57  ,aud_g09
10:08:37  58  ,aud_g10
10:08:37  59  ,aud_g11
10:08:37  60  ,aud_g12
10:08:37  61  ,aud_g13
10:08:37  62  ,aud_g14
10:08:37  63  ,aud_g15
10:08:37  64  ,aud_g16
10:08:37  65  ,aud_g17
10:08:37  66  ,aud_g18
10:08:37  67  ,aud_g19
10:08:37  68  ,aud_g20
10:08:37  69  ,aud_g21
10:08:37  70  ,aud_g22
10:08:37  71  ,aud_g23
10:08:37  72  ,aud_g24
10:08:37  73  ,aud_g25
10:08:37  74  ,aud_g26
10:08:37  75  ,aud_g27
10:08:37  76  ,aud_g28
10:08:37  77  ,aud_g29
10:08:37  78  ,aud_g30
10:08:37  79  ,aud_g31
10:08:37  80  ,aud_g32
10:08:37  81  ,aud_g33
10:08:37  82  ,aud_g34
10:08:37  83  ,aud_g35
10:08:37  84  ,aud_g36
10:08:37  85  ,aud_g37
10:08:37  86  ,aud_g38
10:08:37  87  ,aud_g39
10:08:37  88  ,aud_g40
10:08:37  89  ,aud_g41
10:08:37  90  ,gbp_g00
10:08:37  91  ,gbp_g01
10:08:37  92  ,gbp_g02
10:08:37  93  ,gbp_g03
10:08:37  94  ,gbp_g04
10:08:37  95  ,gbp_g05
10:08:37  96  ,gbp_g06
10:08:37  97  ,gbp_g07
10:08:37  98  ,gbp_g08
10:08:37  99  ,gbp_g09
10:08:37 100  ,gbp_g10
10:08:37 101  ,gbp_g11
10:08:37 102  ,gbp_g12
10:08:37 103  ,gbp_g13
10:08:37 104  ,gbp_g14
10:08:37 105  ,gbp_g15
10:08:37 106  ,gbp_g16
10:08:37 107  ,gbp_g17
10:08:37 108  ,gbp_g18
10:08:37 109  ,gbp_g19
10:08:37 110  ,gbp_g20
10:08:37 111  ,gbp_g21
10:08:37 112  ,gbp_g22
10:08:37 113  ,gbp_g23
10:08:37 114  ,gbp_g24
10:08:37 115  ,gbp_g25
10:08:37 116  ,gbp_g26
10:08:37 117  ,gbp_g27
10:08:37 118  ,gbp_g28
10:08:37 119  ,gbp_g29
10:08:37 120  ,gbp_g30
