
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:32:21 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:32:21 SQL> 
00:32:21 SQL> 
00:32:21 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:32:21 SQL> --
00:32:21 SQL> -- DROP	TABLE svmc_settings ;
00:32:21 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:32:21 SQL> -- DELETE svmc_settings;
00:32:21 SQL> 
00:32:21 SQL> -- The default classification algorithm is Naive Bayes. So override
00:32:21 SQL> -- this choice to SVM using a settings table.
00:32:21 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:32:21 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:32:21 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:32:21 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:32:21 SQL> -- models.
00:32:21 SQL> --
00:32:21 SQL> 
00:32:21 SQL> -- Do this once and then comment it out.
00:32:21 SQL> -- That makes script go faster.
00:32:21 SQL> -- BEGIN
00:32:21 SQL> -- -- Populate settings table
00:32:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:32:21 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:32:21 SQL> --
00:32:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:32:21 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:32:21 SQL> --
00:32:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:32:21 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:32:21 SQL> --   COMMIT;
00:32:21 SQL> -- END;
00:32:21 SQL> -- /
00:32:21 SQL> 
00:32:21 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:32:21 SQL> 
00:32:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:32:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:32:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:32:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
00:32:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:32:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:32:21 SQL> 
00:32:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:32:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:32:21 SQL> 
00:32:21 SQL> --------------------------------
00:32:21 SQL> -- PREPARE BUILD (TRAINING) DATA
00:32:21 SQL> --
00:32:21 SQL> 
00:32:21 SQL> -- 1. Missing Value treatment for all Predictors and
00:32:21 SQL> -- 2. Outlier Treatment and
00:32:21 SQL> -- 3. Normalization are performed below.
00:32:21 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:32:21 SQL> --    normalized here.
00:32:21 SQL> 
00:32:21 SQL> BEGIN
00:32:21   2  	-- Perform missing value treatment for all predictors
00:32:21   3  	-- create miss tables
00:32:21   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:32:21   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:32:21   6  
00:32:21   7  	-- populate miss tables
00:32:21   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:32:21   9  	  miss_table_name => 'svmc_miss_num',
00:32:21  10  	  data_table_name => '&bldtable',
00:32:21  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:32:21  12  
00:32:21  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:32:21  14  	  miss_table_name => 'svmc_miss_cat',
00:32:21  15  	  data_table_name => '&bldtable',
00:32:21  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:32:21  17  
00:32:21  18  	-- xform input data to replace missing values
00:32:21  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:32:21  20  	  miss_table_name => 'svmc_miss_num',
00:32:21  21  	  data_table_name => '&bldtable',
00:32:21  22  	  xform_view_name => 'xformed_build_miss_num');
00:32:21  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:32:21  24  	  miss_table_name => 'svmc_miss_cat',
00:32:21  25  	  data_table_name => '&bldtable',
00:32:21  26  	  xform_view_name => 'xformed_build_miss_cat');
00:32:21  27  
00:32:21  28  	-- Perform outlier treatment.
00:32:21  29  	-- create clip table
00:32:21  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:32:21  31  
00:32:21  32  	-- populate clip table
00:32:21  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:32:21  34  	  clip_table_name => 'svmc_clip',
00:32:21  35  	  data_table_name => '&bldtable',
00:32:21  36  	  tail_frac	  => 0.025,
00:32:21  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:32:21  38  
00:32:21  39  	-- xform input data to winsorized data
00:32:21  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:32:21  41  	  clip_table_name => 'svmc_clip',
00:32:21  42  	  data_table_name => '&bldtable',
00:32:21  43  	  xform_view_name => 'svmc_winsor');
00:32:21  44  
00:32:21  45  	-- create normalization table
00:32:21  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:32:21  47  
00:32:21  48  	-- populate normalization table based on winsorized data
00:32:21  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:32:21  50  	  norm_table_name => 'svmc_norm',
00:32:21  51  	  data_table_name => 'svmc_winsor',
00:32:21  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:32:21  53  
00:32:21  54  	-- normalize the original data
00:32:21  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:32:21  56  	  norm_table_name => 'svmc_norm',
00:32:21  57  	  data_table_name => '&bldtable',
00:32:21  58  	  xform_view_name => 'svmc_build_prep');
00:32:21  59  END;
00:32:21  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.04
00:32:39 SQL> 
00:32:39 SQL> ---------------------
00:32:39 SQL> -- CREATE A NEW MODEL
00:32:39 SQL> --
00:32:39 SQL> -- Cleanup old model with the same name for repeat runs
00:32:39 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:32:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:39   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.93
00:32:40 SQL> 
00:32:40 SQL> -- Build a new SVM Model
00:32:40 SQL> BEGIN
00:32:40   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:32:40   3  	  model_name	      => '&model_name',
00:32:40   4  	  mining_function     => dbms_data_mining.classification,
00:32:40   5  	  data_table_name     => 'svmc_build_prep',
00:32:40   6  	  case_id_column_name => '&case_id',
00:32:40   7  	  target_column_name  => '&target',
00:32:40   8  	  settings_table_name => 'svmc_settings');
00:32:40   9  END;
00:32:40  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.02
00:33:07 SQL> 
00:33:07 SQL> -----------------------------------------------------------------------
00:33:07 SQL> --			       APPLY/score THE MODEL
00:33:07 SQL> -----------------------------------------------------------------------
00:33:07 SQL> 
00:33:07 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:33:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:33:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
00:33:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:33:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:33:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:33:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:33:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:33:08 SQL> -----------------------
00:33:08 SQL> -- PREPARE SCORING DATA
00:33:08 SQL> --
00:33:08 SQL> -- If the data for model creation has been prepared, then the data
00:33:08 SQL> -- to be scored using the model must be prepared in the same manner
00:33:08 SQL> -- in order to obtain meaningful results.
00:33:08 SQL> --
00:33:08 SQL> -- 1. Missing Value treatment for all Predictors and
00:33:08 SQL> -- 2. Normalization
00:33:08 SQL> -- No outlier treatment will be performed during test and apply. The
00:33:08 SQL> -- normalization step is sufficient, since the normalization parameters
00:33:08 SQL> -- already capture the effects of outlier treatment done with build data.
00:33:08 SQL> --
00:33:08 SQL> BEGIN
00:33:08   2  	-- Xform Test data to replace missing values
00:33:08   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:33:08   4  	  miss_table_name => 'svmc_miss_num',
00:33:08   5  	  data_table_name => '&scoretable',
00:33:08   6  	  xform_view_name => 'xformed_apply_miss_num');
00:33:08   7  
00:33:08   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:33:08   9  	  miss_table_name => 'svmc_miss_cat',
00:33:08  10  	  data_table_name => '&scoretable',
00:33:08  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:33:08  12  
00:33:08  13  	-- Normalize the data to be scored
00:33:08  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:33:08  15  	  norm_table_name => 'svmc_norm',
00:33:08  16  	  data_table_name => '&scoretable',
00:33:08  17  	  xform_view_name => 'svmc_apply_prep');
00:33:08  18  END;
00:33:08  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
00:33:09 SQL> 
00:33:09 SQL> -- Use same model_name used in score.sql
00:33:09 SQL> DEFINE model_name = 'forex14'
00:33:09 SQL> 
00:33:09 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
00:33:09 SQL> 
00:33:09 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
00:33:09 SQL> 
00:33:09 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
00:33:09   2  SELECT
00:33:09   3  prdate
00:33:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:33:09   5  ,sysdate
00:33:09   6  ,SUBSTR(prdate,1,3)pair
00:33:09   7  ,SUBSTR(prdate,4,19)ydate
00:33:09   8  FROM svmc_apply_prep
00:33:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
00:33:09 SQL> @aud_score1day.sql  2010-12-31 00:20:00
00:33:09 SQL> --
00:33:09 SQL> -- aud_score1day.sql
00:33:09 SQL> --
00:33:09 SQL> 
00:33:09 SQL> CREATE OR REPLACE VIEW sme AS
00:33:09   2  SELECT
00:33:09   3  'aud'||m.ydate prdate
00:33:09   4  ,NULL gatt
00:33:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:33:09   6  ,eur_g00
00:33:09   7  ,eur_g01
00:33:09   8  ,eur_g02
00:33:09   9  ,eur_g03
00:33:09  10  ,eur_g04
00:33:09  11  ,eur_g05
00:33:09  12  ,eur_g06
00:33:09  13  ,eur_g07
00:33:09  14  ,eur_g08
00:33:09  15  ,eur_g09
00:33:09  16  ,eur_g10
00:33:09  17  ,eur_g11
00:33:09  18  ,eur_g12
00:33:09  19  ,eur_g13
00:33:09  20  ,eur_g14
00:33:09  21  ,eur_g15
00:33:09  22  ,eur_g16
00:33:09  23  ,eur_g17
00:33:09  24  ,eur_g18
00:33:09  25  ,eur_g19
00:33:09  26  ,eur_g20
00:33:09  27  ,eur_g21
00:33:09  28  ,eur_g22
00:33:09  29  ,eur_g23
00:33:09  30  ,eur_g24
00:33:09  31  ,eur_g25
00:33:09  32  ,eur_g26
00:33:09  33  ,eur_g27
00:33:09  34  ,eur_g28
00:33:09  35  ,eur_g29
00:33:09  36  ,eur_g30
00:33:09  37  ,eur_g31
00:33:09  38  ,eur_g32
00:33:09  39  ,eur_g33
00:33:09  40  ,eur_g34
00:33:09  41  ,eur_g35
00:33:09  42  ,eur_g36
00:33:09  43  ,eur_g37
00:33:09  44  ,eur_g38
00:33:09  45  ,eur_g39
00:33:09  46  ,eur_g40
00:33:09  47  ,eur_g41
00:33:09  48  ,aud_g00
00:33:09  49  ,aud_g01
00:33:09  50  ,aud_g02
00:33:09  51  ,aud_g03
00:33:09  52  ,aud_g04
00:33:09  53  ,aud_g05
00:33:09  54  ,aud_g06
00:33:09  55  ,aud_g07
00:33:09  56  ,aud_g08
00:33:09  57  ,aud_g09
00:33:09  58  ,aud_g10
00:33:09  59  ,aud_g11
00:33:09  60  ,aud_g12
00:33:09  61  ,aud_g13
00:33:09  62  ,aud_g14
00:33:09  63  ,aud_g15
00:33:09  64  ,aud_g16
00:33:09  65  ,aud_g17
00:33:09  66  ,aud_g18
00:33:09  67  ,aud_g19
00:33:09  68  ,aud_g20
00:33:09  69  ,aud_g21
00:33:09  70  ,aud_g22
00:33:09  71  ,aud_g23
00:33:09  72  ,aud_g24
00:33:09  73  ,aud_g25
00:33:09  74  ,aud_g26
00:33:09  75  ,aud_g27
00:33:09  76  ,aud_g28
00:33:09  77  ,aud_g29
00:33:09  78  ,aud_g30
00:33:09  79  ,aud_g31
00:33:09  80  ,aud_g32
00:33:09  81  ,aud_g33
00:33:09  82  ,aud_g34
00:33:09  83  ,aud_g35
00:33:09  84  ,aud_g36
00:33:09  85  ,aud_g37
00:33:09  86  ,aud_g38
00:33:09  87  ,aud_g39
00:33:09  88  ,aud_g40
00:33:09  89  ,aud_g41
00:33:09  90  ,gbp_g00
00:33:09  91  ,gbp_g01
00:33:09  92  ,gbp_g02
00:33:09  93  ,gbp_g03
00:33:09  94  ,gbp_g04
00:33:09  95  ,gbp_g05
00:33:09  96  ,gbp_g06
00:33:09  97  ,gbp_g07
00:33:09  98  ,gbp_g08
00:33:09  99  ,gbp_g09
00:33:09 100  ,gbp_g10
00:33:09 101  ,gbp_g11
00:33:09 102  ,gbp_g12
00:33:09 103  ,gbp_g13
00:33:09 104  ,gbp_g14
00:33:09 105  ,gbp_g15
00:33:09 106  ,gbp_g16
00:33:09 107  ,gbp_g17
00:33:09 108  ,gbp_g18
00:33:09 109  ,gbp_g19
00:33:09 110  ,gbp_g20
00:33:09 111  ,gbp_g21
00:33:09 112  ,gbp_g22
00:33:09 113  ,gbp_g23
00:33:09 114  ,gbp_g24
00:33:09 115  ,gbp_g25
00:33:09 116  ,gbp_g26
00:33:09 117  ,gbp_g27
00:33:09 118  ,gbp_g28
00:33:09 119  ,gbp_g29
00:33:09 120  ,gbp_g30
00:33:09 121  ,gbp_g31
00:33:09 122  ,gbp_g32
00:33:09 123  ,gbp_g33
00:33:09 124  ,gbp_g34
00:33:09 125  ,gbp_g35
00:33:09 126  ,gbp_g36
00:33:09 127  ,gbp_g37
00:33:09 128  ,gbp_g38
00:33:09 129  ,gbp_g39
00:33:09 130  ,gbp_g40
00:33:09 131  ,gbp_g41
00:33:09 132  ,jpy_g00
00:33:09 133  ,jpy_g01
00:33:09 134  ,jpy_g02
00:33:09 135  ,jpy_g03
00:33:09 136  ,jpy_g04
00:33:09 137  ,jpy_g05
00:33:09 138  ,jpy_g06
00:33:09 139  ,jpy_g07
00:33:09 140  ,jpy_g08
00:33:09 141  ,jpy_g09
00:33:09 142  ,jpy_g10
00:33:09 143  ,jpy_g11
00:33:09 144  ,jpy_g12
00:33:09 145  ,jpy_g13
00:33:09 146  ,jpy_g14
00:33:09 147  ,jpy_g15
00:33:09 148  ,jpy_g16
00:33:09 149  ,jpy_g17
00:33:09 150  ,jpy_g18
00:33:09 151  ,jpy_g19
00:33:09 152  ,jpy_g20
00:33:09 153  ,jpy_g21
00:33:09 154  ,jpy_g22
00:33:09 155  ,jpy_g23
00:33:09 156  ,jpy_g24
00:33:09 157  ,jpy_g25
00:33:09 158  ,jpy_g26
00:33:09 159  ,jpy_g27
00:33:09 160  ,jpy_g28
00:33:09 161  ,jpy_g29
00:33:09 162  ,jpy_g30
00:33:09 163  ,jpy_g31
00:33:09 164  ,jpy_g32
00:33:09 165  ,jpy_g33
00:33:09 166  ,jpy_g34
00:33:09 167  ,jpy_g35
00:33:09 168  ,jpy_g36
00:33:09 169  ,jpy_g37
00:33:09 170  ,jpy_g38
00:33:09 171  ,jpy_g39
00:33:09 172  ,jpy_g40
00:33:09 173  ,jpy_g41
00:33:09 174  ,cad_g00
00:33:09 175  ,cad_g01
00:33:09 176  ,cad_g02
00:33:09 177  ,cad_g03
00:33:09 178  ,cad_g04
00:33:09 179  ,cad_g05
00:33:09 180  ,cad_g06
00:33:09 181  ,cad_g07
00:33:09 182  ,cad_g08
00:33:09 183  ,cad_g09
00:33:09 184  ,cad_g10
00:33:09 185  ,cad_g11
00:33:09 186  ,cad_g12
00:33:09 187  ,cad_g13
00:33:09 188  ,cad_g14
00:33:09 189  ,cad_g15
00:33:09 190  ,cad_g16
00:33:09 191  ,cad_g17
00:33:09 192  ,cad_g18
00:33:09 193  ,cad_g19
00:33:09 194  ,cad_g20
00:33:09 195  ,cad_g21
00:33:09 196  ,cad_g22
00:33:09 197  ,cad_g23
00:33:09 198  ,cad_g24
00:33:09 199  ,cad_g25
00:33:09 200  ,cad_g26
00:33:09 201  ,cad_g27
00:33:09 202  ,cad_g28
00:33:09 203  ,cad_g29
00:33:09 204  ,cad_g30
00:33:09 205  ,cad_g31
00:33:09 206  ,cad_g32
00:33:09 207  ,cad_g33
00:33:09 208  ,cad_g34
00:33:09 209  ,cad_g35
00:33:09 210  ,cad_g36
00:33:09 211  ,cad_g37
00:33:09 212  ,cad_g38
00:33:09 213  ,cad_g39
00:33:09 214  ,cad_g40
00:33:09 215  ,cad_g41
00:33:09 216  ,chf_g00
00:33:09 217  ,chf_g01
00:33:09 218  ,chf_g02
00:33:09 219  ,chf_g03
00:33:09 220  ,chf_g04
00:33:09 221  ,chf_g05
00:33:09 222  ,chf_g06
00:33:09 223  ,chf_g07
00:33:09 224  ,chf_g08
00:33:09 225  ,chf_g09
00:33:09 226  ,chf_g10
00:33:09 227  ,chf_g11
00:33:09 228  ,chf_g12
00:33:09 229  ,chf_g13
00:33:09 230  ,chf_g14
00:33:09 231  ,chf_g15
00:33:09 232  ,chf_g16
00:33:09 233  ,chf_g17
00:33:09 234  ,chf_g18
00:33:09 235  ,chf_g19
00:33:09 236  ,chf_g20
00:33:09 237  ,chf_g21
00:33:09 238  ,chf_g22
00:33:09 239  ,chf_g23
00:33:09 240  ,chf_g24
00:33:09 241  ,chf_g25
00:33:09 242  ,chf_g26
00:33:09 243  ,chf_g27
00:33:09 244  ,chf_g28
00:33:09 245  ,chf_g29
00:33:09 246  ,chf_g30
00:33:09 247  ,chf_g31
00:33:09 248  ,chf_g32
00:33:09 249  ,chf_g33
00:33:09 250  ,chf_g34
00:33:09 251  ,chf_g35
00:33:09 252  ,chf_g36
00:33:09 253  ,chf_g37
00:33:09 254  ,chf_g38
00:33:09 255  ,chf_g39
00:33:09 256  ,chf_g40
00:33:09 257  ,chf_g41
00:33:09 258  FROM aud_ms6 m
00:33:09 259  WHERE m.ydate = '&1'||' '||'&2'
00:33:09 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'00:20:00'

View created.

Elapsed: 00:00:00.14
00:33:09 SQL> 
00:33:09 SQL> -- rpt
00:33:09 SQL> -- We should see just 1 row:
00:33:09 SQL> 
00:33:09 SQL> SELECT COUNT(prdate) FROM sme
00:33:09   2  
00:33:09 SQL> -- Build the model:
00:33:09 SQL> CREATE OR REPLACE VIEW bme AS
00:33:09   2  SELECT
00:33:09   3  'aud'||m.ydate prdate
00:33:09   4  ,gatt
00:33:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:33:09   6  ,eur_g00
00:33:09   7  ,eur_g01
00:33:09   8  ,eur_g02
00:33:09   9  ,eur_g03
00:33:09  10  ,eur_g04
00:33:09  11  ,eur_g05
00:33:09  12  ,eur_g06
00:33:09  13  ,eur_g07
00:33:09  14  ,eur_g08
00:33:09  15  ,eur_g09
00:33:09  16  ,eur_g10
00:33:09  17  ,eur_g11
00:33:09  18  ,eur_g12
00:33:09  19  ,eur_g13
00:33:09  20  ,eur_g14
00:33:09  21  ,eur_g15
00:33:09  22  ,eur_g16
00:33:09  23  ,eur_g17
00:33:09  24  ,eur_g18
00:33:09  25  ,eur_g19
00:33:09  26  ,eur_g20
00:33:09  27  ,eur_g21
00:33:09  28  ,eur_g22
00:33:09  29  ,eur_g23
00:33:09  30  ,eur_g24
00:33:09  31  ,eur_g25
00:33:09  32  ,eur_g26
00:33:09  33  ,eur_g27
00:33:09  34  ,eur_g28
00:33:09  35  ,eur_g29
00:33:09  36  ,eur_g30
00:33:09  37  ,eur_g31
00:33:09  38  ,eur_g32
00:33:09  39  ,eur_g33
00:33:09  40  ,eur_g34
00:33:09  41  ,eur_g35
00:33:09  42  ,eur_g36
00:33:09  43  ,eur_g37
00:33:09  44  ,eur_g38
00:33:09  45  ,eur_g39
00:33:09  46  ,eur_g40
00:33:09  47  ,eur_g41
00:33:09  48  ,aud_g00
00:33:09  49  ,aud_g01
00:33:09  50  ,aud_g02
00:33:09  51  ,aud_g03
00:33:09  52  ,aud_g04
00:33:09  53  ,aud_g05
00:33:09  54  ,aud_g06
00:33:09  55  ,aud_g07
00:33:09  56  ,aud_g08
00:33:09  57  ,aud_g09
00:33:09  58  ,aud_g10
00:33:09  59  ,aud_g11
00:33:09  60  ,aud_g12
00:33:09  61  ,aud_g13
00:33:09  62  ,aud_g14
00:33:09  63  ,aud_g15
00:33:09  64  ,aud_g16
00:33:09  65  ,aud_g17
00:33:09  66  ,aud_g18
00:33:09  67  ,aud_g19
00:33:09  68  ,aud_g20
00:33:09  69  ,aud_g21
00:33:09  70  ,aud_g22
00:33:09  71  ,aud_g23
00:33:09  72  ,aud_g24
00:33:09  73  ,aud_g25
00:33:09  74  ,aud_g26
00:33:09  75  ,aud_g27
00:33:09  76  ,aud_g28
00:33:09  77  ,aud_g29
00:33:09  78  ,aud_g30
00:33:09  79  ,aud_g31
00:33:09  80  ,aud_g32
00:33:09  81  ,aud_g33
00:33:09  82  ,aud_g34
00:33:09  83  ,aud_g35
00:33:09  84  ,aud_g36
00:33:09  85  ,aud_g37
00:33:09  86  ,aud_g38
00:33:09  87  ,aud_g39
00:33:09  88  ,aud_g40
00:33:09  89  ,aud_g41
00:33:09  90  ,gbp_g00
00:33:09  91  ,gbp_g01
00:33:09  92  ,gbp_g02
00:33:09  93  ,gbp_g03
00:33:09  94  ,gbp_g04
00:33:09  95  ,gbp_g05
00:33:09  96  ,gbp_g06
00:33:09  97  ,gbp_g07
00:33:09  98  ,gbp_g08
00:33:09  99  ,gbp_g09
00:33:09 100  ,gbp_g10
00:33:09 101  ,gbp_g11
00:33:09 102  ,gbp_g12
00:33:09 103  ,gbp_g13
00:33:09 104  ,gbp_g14
00:33:09 105  ,gbp_g15
00:33:09 106  ,gbp_g16
00:33:09 107  ,gbp_g17
00:33:09 108  ,gbp_g18
00:33:09 109  ,gbp_g19
00:33:09 110  ,gbp_g20
00:33:09 111  ,gbp_g21
00:33:09 112  ,gbp_g22
00:33:09 113  ,gbp_g23
00:33:09 114  ,gbp_g24
00:33:09 115  ,gbp_g25
00:33:09 116  ,gbp_g26
00:33:09 117  ,gbp_g27
00:33:09 118  ,gbp_g28
00:33:09 119  ,gbp_g29
00:33:09 120  ,gbp_g30
