
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
04:55:57 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
04:55:57 SQL> 
04:55:57 SQL> 
04:55:57 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
04:55:57 SQL> --
04:55:57 SQL> -- DROP	TABLE svmc_settings ;
04:55:57 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
04:55:57 SQL> -- DELETE svmc_settings;
04:55:57 SQL> 
04:55:57 SQL> -- The default classification algorithm is Naive Bayes. So override
04:55:57 SQL> -- this choice to SVM using a settings table.
04:55:57 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
04:55:57 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
04:55:57 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
04:55:57 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
04:55:57 SQL> -- models.
04:55:57 SQL> --
04:55:57 SQL> 
04:55:57 SQL> -- Do this once and then comment it out.
04:55:57 SQL> -- That makes script go faster.
04:55:57 SQL> -- BEGIN
04:55:57 SQL> -- -- Populate settings table
04:55:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:57 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
04:55:57 SQL> --
04:55:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:57 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
04:55:57 SQL> --
04:55:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:57 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
04:55:57 SQL> --   COMMIT;
04:55:57 SQL> -- END;
04:55:57 SQL> -- /
04:55:57 SQL> 
04:55:57 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
04:55:57 SQL> 
04:55:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
04:55:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:55:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
04:55:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
04:55:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
04:55:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:55:57 SQL> 
04:55:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
04:55:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:55:57 SQL> 
04:55:57 SQL> --------------------------------
04:55:57 SQL> -- PREPARE BUILD (TRAINING) DATA
04:55:57 SQL> --
04:55:57 SQL> 
04:55:57 SQL> -- 1. Missing Value treatment for all Predictors and
04:55:57 SQL> -- 2. Outlier Treatment and
04:55:57 SQL> -- 3. Normalization are performed below.
04:55:57 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
04:55:57 SQL> --    normalized here.
04:55:57 SQL> 
04:55:57 SQL> BEGIN
04:55:57   2  	-- Perform missing value treatment for all predictors
04:55:57   3  	-- create miss tables
04:55:57   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
04:55:57   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
04:55:57   6  
04:55:57   7  	-- populate miss tables
04:55:57   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
04:55:57   9  	  miss_table_name => 'svmc_miss_num',
04:55:57  10  	  data_table_name => '&bldtable',
04:55:57  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:57  12  
04:55:57  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
04:55:57  14  	  miss_table_name => 'svmc_miss_cat',
04:55:57  15  	  data_table_name => '&bldtable',
04:55:57  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:57  17  
04:55:57  18  	-- xform input data to replace missing values
04:55:57  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:55:57  20  	  miss_table_name => 'svmc_miss_num',
04:55:57  21  	  data_table_name => '&bldtable',
04:55:57  22  	  xform_view_name => 'xformed_build_miss_num');
04:55:57  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:55:57  24  	  miss_table_name => 'svmc_miss_cat',
04:55:57  25  	  data_table_name => '&bldtable',
04:55:57  26  	  xform_view_name => 'xformed_build_miss_cat');
04:55:57  27  
04:55:57  28  	-- Perform outlier treatment.
04:55:57  29  	-- create clip table
04:55:57  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
04:55:57  31  
04:55:57  32  	-- populate clip table
04:55:57  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
04:55:57  34  	  clip_table_name => 'svmc_clip',
04:55:57  35  	  data_table_name => '&bldtable',
04:55:57  36  	  tail_frac	  => 0.025,
04:55:57  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:57  38  
04:55:57  39  	-- xform input data to winsorized data
04:55:57  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
04:55:57  41  	  clip_table_name => 'svmc_clip',
04:55:57  42  	  data_table_name => '&bldtable',
04:55:57  43  	  xform_view_name => 'svmc_winsor');
04:55:57  44  
04:55:57  45  	-- create normalization table
04:55:57  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
04:55:57  47  
04:55:57  48  	-- populate normalization table based on winsorized data
04:55:57  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
04:55:57  50  	  norm_table_name => 'svmc_norm',
04:55:57  51  	  data_table_name => 'svmc_winsor',
04:55:57  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:57  53  
04:55:57  54  	-- normalize the original data
04:55:57  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:55:57  56  	  norm_table_name => 'svmc_norm',
04:55:57  57  	  data_table_name => '&bldtable',
04:55:57  58  	  xform_view_name => 'svmc_build_prep');
04:55:57  59  END;
04:55:57  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.42
04:56:15 SQL> 
04:56:15 SQL> ---------------------
04:56:15 SQL> -- CREATE A NEW MODEL
04:56:15 SQL> --
04:56:15 SQL> -- Cleanup old model with the same name for repeat runs
04:56:15 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
04:56:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:15   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.93
04:56:16 SQL> 
04:56:16 SQL> -- Build a new SVM Model
04:56:16 SQL> BEGIN
04:56:16   2  	DBMS_DATA_MINING.CREATE_MODEL(
04:56:16   3  	  model_name	      => '&model_name',
04:56:16   4  	  mining_function     => dbms_data_mining.classification,
04:56:16   5  	  data_table_name     => 'svmc_build_prep',
04:56:16   6  	  case_id_column_name => '&case_id',
04:56:16   7  	  target_column_name  => '&target',
04:56:16   8  	  settings_table_name => 'svmc_settings');
04:56:16   9  END;
04:56:16  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.99
04:56:44 SQL> 
04:56:44 SQL> -----------------------------------------------------------------------
04:56:44 SQL> --			       APPLY/score THE MODEL
04:56:44 SQL> -----------------------------------------------------------------------
04:56:44 SQL> 
04:56:44 SQL> -- Cleanup old scoring data preparation objects for repeat runs
04:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
04:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
04:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
04:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
04:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:56:45 SQL> -----------------------
04:56:45 SQL> -- PREPARE SCORING DATA
04:56:45 SQL> --
04:56:45 SQL> -- If the data for model creation has been prepared, then the data
04:56:45 SQL> -- to be scored using the model must be prepared in the same manner
04:56:45 SQL> -- in order to obtain meaningful results.
04:56:45 SQL> --
04:56:45 SQL> -- 1. Missing Value treatment for all Predictors and
04:56:45 SQL> -- 2. Normalization
04:56:45 SQL> -- No outlier treatment will be performed during test and apply. The
04:56:45 SQL> -- normalization step is sufficient, since the normalization parameters
04:56:45 SQL> -- already capture the effects of outlier treatment done with build data.
04:56:45 SQL> --
04:56:45 SQL> BEGIN
04:56:45   2  	-- Xform Test data to replace missing values
04:56:45   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:56:45   4  	  miss_table_name => 'svmc_miss_num',
04:56:45   5  	  data_table_name => '&scoretable',
04:56:45   6  	  xform_view_name => 'xformed_apply_miss_num');
04:56:45   7  
04:56:45   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:56:45   9  	  miss_table_name => 'svmc_miss_cat',
04:56:45  10  	  data_table_name => '&scoretable',
04:56:45  11  	  xform_view_name => 'xformed_apply_miss_cat');
04:56:45  12  
04:56:45  13  	-- Normalize the data to be scored
04:56:45  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:56:45  15  	  norm_table_name => 'svmc_norm',
04:56:45  16  	  data_table_name => '&scoretable',
04:56:45  17  	  xform_view_name => 'svmc_apply_prep');
04:56:45  18  END;
04:56:45  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
04:56:46 SQL> 
04:56:46 SQL> -- Use same model_name used in score.sql
04:56:46 SQL> DEFINE model_name = 'forex15'
04:56:46 SQL> 
04:56:46 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
04:56:46 SQL> 
04:56:46 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
04:56:46 SQL> 
04:56:46 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
04:56:46   2  SELECT
04:56:46   3  prdate
04:56:46   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
04:56:46   5  ,sysdate
04:56:46   6  ,SUBSTR(prdate,1,3)pair
04:56:46   7  ,SUBSTR(prdate,4,19)ydate
04:56:46   8  FROM svmc_apply_prep
04:56:46   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
04:56:46 SQL> @aud_score1day.sql  2011-01-07 04:45:00
04:56:46 SQL> --
04:56:46 SQL> -- aud_score1day.sql
04:56:46 SQL> --
04:56:46 SQL> 
04:56:46 SQL> CREATE OR REPLACE VIEW sme AS
04:56:46   2  SELECT
04:56:46   3  'aud'||m.ydate prdate
04:56:46   4  ,NULL gatt
04:56:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:56:46   6  ,eur_g00
04:56:46   7  ,eur_g01
04:56:46   8  ,eur_g02
04:56:46   9  ,eur_g03
04:56:46  10  ,eur_g04
04:56:46  11  ,eur_g05
04:56:46  12  ,eur_g06
04:56:46  13  ,eur_g07
04:56:46  14  ,eur_g08
04:56:46  15  ,eur_g09
04:56:46  16  ,eur_g10
04:56:46  17  ,eur_g11
04:56:46  18  ,eur_g12
04:56:46  19  ,eur_g13
04:56:46  20  ,eur_g14
04:56:46  21  ,eur_g15
04:56:46  22  ,eur_g16
04:56:46  23  ,eur_g17
04:56:46  24  ,eur_g18
04:56:46  25  ,eur_g19
04:56:46  26  ,eur_g20
04:56:46  27  ,eur_g21
04:56:46  28  ,eur_g22
04:56:46  29  ,eur_g23
04:56:46  30  ,eur_g24
04:56:46  31  ,eur_g25
04:56:46  32  ,eur_g26
04:56:46  33  ,eur_g27
04:56:46  34  ,eur_g28
04:56:46  35  ,eur_g29
04:56:46  36  ,eur_g30
04:56:46  37  ,eur_g31
04:56:46  38  ,eur_g32
04:56:46  39  ,eur_g33
04:56:46  40  ,eur_g34
04:56:46  41  ,eur_g35
04:56:46  42  ,eur_g36
04:56:46  43  ,eur_g37
04:56:46  44  ,eur_g38
04:56:46  45  ,eur_g39
04:56:46  46  ,eur_g40
04:56:46  47  ,eur_g41
04:56:46  48  ,aud_g00
04:56:46  49  ,aud_g01
04:56:46  50  ,aud_g02
04:56:46  51  ,aud_g03
04:56:46  52  ,aud_g04
04:56:46  53  ,aud_g05
04:56:46  54  ,aud_g06
04:56:46  55  ,aud_g07
04:56:46  56  ,aud_g08
04:56:46  57  ,aud_g09
04:56:46  58  ,aud_g10
04:56:46  59  ,aud_g11
04:56:46  60  ,aud_g12
04:56:46  61  ,aud_g13
04:56:46  62  ,aud_g14
04:56:46  63  ,aud_g15
04:56:46  64  ,aud_g16
04:56:46  65  ,aud_g17
04:56:46  66  ,aud_g18
04:56:46  67  ,aud_g19
04:56:46  68  ,aud_g20
04:56:46  69  ,aud_g21
04:56:46  70  ,aud_g22
04:56:46  71  ,aud_g23
04:56:46  72  ,aud_g24
04:56:46  73  ,aud_g25
04:56:46  74  ,aud_g26
04:56:46  75  ,aud_g27
04:56:46  76  ,aud_g28
04:56:46  77  ,aud_g29
04:56:46  78  ,aud_g30
04:56:46  79  ,aud_g31
04:56:46  80  ,aud_g32
04:56:46  81  ,aud_g33
04:56:46  82  ,aud_g34
04:56:46  83  ,aud_g35
04:56:46  84  ,aud_g36
04:56:46  85  ,aud_g37
04:56:46  86  ,aud_g38
04:56:46  87  ,aud_g39
04:56:46  88  ,aud_g40
04:56:46  89  ,aud_g41
04:56:46  90  ,gbp_g00
04:56:46  91  ,gbp_g01
04:56:46  92  ,gbp_g02
04:56:46  93  ,gbp_g03
04:56:46  94  ,gbp_g04
04:56:46  95  ,gbp_g05
04:56:46  96  ,gbp_g06
04:56:46  97  ,gbp_g07
04:56:46  98  ,gbp_g08
04:56:46  99  ,gbp_g09
04:56:46 100  ,gbp_g10
04:56:46 101  ,gbp_g11
04:56:46 102  ,gbp_g12
04:56:46 103  ,gbp_g13
04:56:46 104  ,gbp_g14
04:56:46 105  ,gbp_g15
04:56:46 106  ,gbp_g16
04:56:46 107  ,gbp_g17
04:56:46 108  ,gbp_g18
04:56:46 109  ,gbp_g19
04:56:46 110  ,gbp_g20
04:56:46 111  ,gbp_g21
04:56:46 112  ,gbp_g22
04:56:46 113  ,gbp_g23
04:56:46 114  ,gbp_g24
04:56:46 115  ,gbp_g25
04:56:46 116  ,gbp_g26
04:56:46 117  ,gbp_g27
04:56:46 118  ,gbp_g28
04:56:46 119  ,gbp_g29
04:56:46 120  ,gbp_g30
04:56:46 121  ,gbp_g31
04:56:46 122  ,gbp_g32
04:56:46 123  ,gbp_g33
04:56:46 124  ,gbp_g34
04:56:46 125  ,gbp_g35
04:56:46 126  ,gbp_g36
04:56:46 127  ,gbp_g37
04:56:46 128  ,gbp_g38
04:56:46 129  ,gbp_g39
04:56:46 130  ,gbp_g40
04:56:46 131  ,gbp_g41
04:56:46 132  ,jpy_g00
04:56:46 133  ,jpy_g01
04:56:46 134  ,jpy_g02
04:56:46 135  ,jpy_g03
04:56:46 136  ,jpy_g04
04:56:46 137  ,jpy_g05
04:56:46 138  ,jpy_g06
04:56:46 139  ,jpy_g07
04:56:46 140  ,jpy_g08
04:56:46 141  ,jpy_g09
04:56:46 142  ,jpy_g10
04:56:46 143  ,jpy_g11
04:56:46 144  ,jpy_g12
04:56:46 145  ,jpy_g13
04:56:46 146  ,jpy_g14
04:56:46 147  ,jpy_g15
04:56:46 148  ,jpy_g16
04:56:46 149  ,jpy_g17
04:56:46 150  ,jpy_g18
04:56:46 151  ,jpy_g19
04:56:46 152  ,jpy_g20
04:56:46 153  ,jpy_g21
04:56:46 154  ,jpy_g22
04:56:46 155  ,jpy_g23
04:56:46 156  ,jpy_g24
04:56:46 157  ,jpy_g25
04:56:46 158  ,jpy_g26
04:56:46 159  ,jpy_g27
04:56:46 160  ,jpy_g28
04:56:46 161  ,jpy_g29
04:56:46 162  ,jpy_g30
04:56:46 163  ,jpy_g31
04:56:46 164  ,jpy_g32
04:56:46 165  ,jpy_g33
04:56:46 166  ,jpy_g34
04:56:46 167  ,jpy_g35
04:56:46 168  ,jpy_g36
04:56:46 169  ,jpy_g37
04:56:46 170  ,jpy_g38
04:56:46 171  ,jpy_g39
04:56:46 172  ,jpy_g40
04:56:46 173  ,jpy_g41
04:56:46 174  ,cad_g00
04:56:46 175  ,cad_g01
04:56:46 176  ,cad_g02
04:56:46 177  ,cad_g03
04:56:46 178  ,cad_g04
04:56:46 179  ,cad_g05
04:56:46 180  ,cad_g06
04:56:46 181  ,cad_g07
04:56:46 182  ,cad_g08
04:56:46 183  ,cad_g09
04:56:46 184  ,cad_g10
04:56:46 185  ,cad_g11
04:56:46 186  ,cad_g12
04:56:46 187  ,cad_g13
04:56:46 188  ,cad_g14
04:56:46 189  ,cad_g15
04:56:46 190  ,cad_g16
04:56:46 191  ,cad_g17
04:56:46 192  ,cad_g18
04:56:46 193  ,cad_g19
04:56:46 194  ,cad_g20
04:56:46 195  ,cad_g21
04:56:46 196  ,cad_g22
04:56:46 197  ,cad_g23
04:56:46 198  ,cad_g24
04:56:46 199  ,cad_g25
04:56:46 200  ,cad_g26
04:56:46 201  ,cad_g27
04:56:46 202  ,cad_g28
04:56:46 203  ,cad_g29
04:56:46 204  ,cad_g30
04:56:46 205  ,cad_g31
04:56:46 206  ,cad_g32
04:56:46 207  ,cad_g33
04:56:46 208  ,cad_g34
04:56:46 209  ,cad_g35
04:56:46 210  ,cad_g36
04:56:46 211  ,cad_g37
04:56:46 212  ,cad_g38
04:56:46 213  ,cad_g39
04:56:46 214  ,cad_g40
04:56:46 215  ,cad_g41
04:56:46 216  ,chf_g00
04:56:46 217  ,chf_g01
04:56:46 218  ,chf_g02
04:56:46 219  ,chf_g03
04:56:46 220  ,chf_g04
04:56:46 221  ,chf_g05
04:56:46 222  ,chf_g06
04:56:46 223  ,chf_g07
04:56:46 224  ,chf_g08
04:56:46 225  ,chf_g09
04:56:46 226  ,chf_g10
04:56:46 227  ,chf_g11
04:56:46 228  ,chf_g12
04:56:46 229  ,chf_g13
04:56:46 230  ,chf_g14
04:56:46 231  ,chf_g15
04:56:46 232  ,chf_g16
04:56:46 233  ,chf_g17
04:56:46 234  ,chf_g18
04:56:46 235  ,chf_g19
04:56:46 236  ,chf_g20
04:56:46 237  ,chf_g21
04:56:46 238  ,chf_g22
04:56:46 239  ,chf_g23
04:56:46 240  ,chf_g24
04:56:46 241  ,chf_g25
04:56:46 242  ,chf_g26
04:56:46 243  ,chf_g27
04:56:46 244  ,chf_g28
04:56:46 245  ,chf_g29
04:56:46 246  ,chf_g30
04:56:46 247  ,chf_g31
04:56:46 248  ,chf_g32
04:56:46 249  ,chf_g33
04:56:46 250  ,chf_g34
04:56:46 251  ,chf_g35
04:56:46 252  ,chf_g36
04:56:46 253  ,chf_g37
04:56:46 254  ,chf_g38
04:56:46 255  ,chf_g39
04:56:46 256  ,chf_g40
04:56:46 257  ,chf_g41
04:56:46 258  FROM aud_ms6 m
04:56:46 259  WHERE m.ydate = '&1'||' '||'&2'
04:56:46 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'04:45:00'

View created.

Elapsed: 00:00:00.13
04:56:46 SQL> 
04:56:46 SQL> -- rpt
04:56:46 SQL> -- We should see just 1 row:
04:56:46 SQL> 
04:56:46 SQL> SELECT COUNT(prdate) FROM sme
04:56:46   2  
04:56:46 SQL> -- Build the model:
04:56:46 SQL> CREATE OR REPLACE VIEW bme AS
04:56:46   2  SELECT
04:56:46   3  'aud'||m.ydate prdate
04:56:46   4  ,gatt
04:56:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:56:46   6  ,eur_g00
04:56:46   7  ,eur_g01
04:56:46   8  ,eur_g02
04:56:46   9  ,eur_g03
04:56:46  10  ,eur_g04
04:56:46  11  ,eur_g05
04:56:46  12  ,eur_g06
04:56:46  13  ,eur_g07
04:56:46  14  ,eur_g08
04:56:46  15  ,eur_g09
04:56:46  16  ,eur_g10
04:56:46  17  ,eur_g11
04:56:46  18  ,eur_g12
04:56:46  19  ,eur_g13
04:56:46  20  ,eur_g14
04:56:46  21  ,eur_g15
04:56:46  22  ,eur_g16
04:56:46  23  ,eur_g17
04:56:46  24  ,eur_g18
04:56:46  25  ,eur_g19
04:56:46  26  ,eur_g20
04:56:46  27  ,eur_g21
04:56:46  28  ,eur_g22
04:56:46  29  ,eur_g23
04:56:46  30  ,eur_g24
04:56:46  31  ,eur_g25
04:56:46  32  ,eur_g26
04:56:46  33  ,eur_g27
04:56:46  34  ,eur_g28
04:56:46  35  ,eur_g29
04:56:46  36  ,eur_g30
04:56:46  37  ,eur_g31
04:56:46  38  ,eur_g32
04:56:46  39  ,eur_g33
04:56:46  40  ,eur_g34
04:56:46  41  ,eur_g35
04:56:46  42  ,eur_g36
04:56:46  43  ,eur_g37
04:56:46  44  ,eur_g38
04:56:46  45  ,eur_g39
04:56:46  46  ,eur_g40
04:56:46  47  ,eur_g41
04:56:46  48  ,aud_g00
04:56:46  49  ,aud_g01
04:56:46  50  ,aud_g02
04:56:46  51  ,aud_g03
04:56:46  52  ,aud_g04
04:56:46  53  ,aud_g05
04:56:46  54  ,aud_g06
04:56:46  55  ,aud_g07
04:56:46  56  ,aud_g08
04:56:46  57  ,aud_g09
04:56:46  58  ,aud_g10
04:56:46  59  ,aud_g11
04:56:46  60  ,aud_g12
04:56:46  61  ,aud_g13
04:56:46  62  ,aud_g14
04:56:46  63  ,aud_g15
04:56:46  64  ,aud_g16
04:56:46  65  ,aud_g17
04:56:46  66  ,aud_g18
04:56:46  67  ,aud_g19
04:56:46  68  ,aud_g20
04:56:46  69  ,aud_g21
04:56:46  70  ,aud_g22
04:56:46  71  ,aud_g23
04:56:46  72  ,aud_g24
04:56:46  73  ,aud_g25
04:56:46  74  ,aud_g26
04:56:46  75  ,aud_g27
04:56:46  76  ,aud_g28
04:56:46  77  ,aud_g29
04:56:46  78  ,aud_g30
04:56:46  79  ,aud_g31
04:56:46  80  ,aud_g32
04:56:46  81  ,aud_g33
04:56:46  82  ,aud_g34
04:56:46  83  ,aud_g35
04:56:46  84  ,aud_g36
04:56:46  85  ,aud_g37
04:56:46  86  ,aud_g38
04:56:46  87  ,aud_g39
04:56:46  88  ,aud_g40
04:56:46  89  ,aud_g41
04:56:46  90  ,gbp_g00
04:56:46  91  ,gbp_g01
04:56:46  92  ,gbp_g02
04:56:46  93  ,gbp_g03
04:56:46  94  ,gbp_g04
04:56:46  95  ,gbp_g05
04:56:46  96  ,gbp_g06
04:56:46  97  ,gbp_g07
04:56:46  98  ,gbp_g08
04:56:46  99  ,gbp_g09
04:56:46 100  ,gbp_g10
04:56:46 101  ,gbp_g11
04:56:46 102  ,gbp_g12
04:56:46 103  ,gbp_g13
04:56:46 104  ,gbp_g14
04:56:46 105  ,gbp_g15
04:56:46 106  ,gbp_g16
04:56:46 107  ,gbp_g17
04:56:46 108  ,gbp_g18
04:56:46 109  ,gbp_g19
04:56:46 110  ,gbp_g20
04:56:46 111  ,gbp_g21
04:56:46 112  ,gbp_g22
04:56:46 113  ,gbp_g23
04:56:46 114  ,gbp_g24
04:56:46 115  ,gbp_g25
04:56:46 116  ,gbp_g26
04:56:46 117  ,gbp_g27
04:56:46 118  ,gbp_g28
04:56:46 119  ,gbp_g29
04:56:46 120  ,gbp_g30
