
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
06:59:52 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
06:59:52 SQL> 
06:59:52 SQL> 
06:59:52 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:59:52 SQL> --
06:59:52 SQL> -- DROP	TABLE svmc_settings ;
06:59:52 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:59:52 SQL> -- DELETE svmc_settings;
06:59:52 SQL> 
06:59:52 SQL> -- The default classification algorithm is Naive Bayes. So override
06:59:52 SQL> -- this choice to SVM using a settings table.
06:59:52 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:59:52 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:59:52 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:59:52 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:59:52 SQL> -- models.
06:59:52 SQL> --
06:59:52 SQL> 
06:59:52 SQL> -- Do this once and then comment it out.
06:59:52 SQL> -- That makes script go faster.
06:59:52 SQL> -- BEGIN
06:59:52 SQL> -- -- Populate settings table
06:59:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:59:52 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:59:52 SQL> --
06:59:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:59:52 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:59:52 SQL> --
06:59:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:59:52 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:59:52 SQL> --   COMMIT;
06:59:52 SQL> -- END;
06:59:52 SQL> -- /
06:59:52 SQL> 
06:59:52 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:59:52 SQL> 
06:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:59:52 SQL> 
06:59:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:59:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:59:52 SQL> 
06:59:52 SQL> --------------------------------
06:59:52 SQL> -- PREPARE BUILD (TRAINING) DATA
06:59:52 SQL> --
06:59:52 SQL> 
06:59:52 SQL> -- 1. Missing Value treatment for all Predictors and
06:59:52 SQL> -- 2. Outlier Treatment and
06:59:52 SQL> -- 3. Normalization are performed below.
06:59:52 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:59:52 SQL> --    normalized here.
06:59:52 SQL> 
06:59:52 SQL> BEGIN
06:59:52   2  	-- Perform missing value treatment for all predictors
06:59:52   3  	-- create miss tables
06:59:52   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:59:52   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:59:52   6  
06:59:52   7  	-- populate miss tables
06:59:52   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:59:52   9  	  miss_table_name => 'svmc_miss_num',
06:59:52  10  	  data_table_name => '&bldtable',
06:59:52  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:59:52  12  
06:59:52  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:59:52  14  	  miss_table_name => 'svmc_miss_cat',
06:59:52  15  	  data_table_name => '&bldtable',
06:59:52  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:59:52  17  
06:59:52  18  	-- xform input data to replace missing values
06:59:52  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:59:52  20  	  miss_table_name => 'svmc_miss_num',
06:59:52  21  	  data_table_name => '&bldtable',
06:59:52  22  	  xform_view_name => 'xformed_build_miss_num');
06:59:52  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:59:52  24  	  miss_table_name => 'svmc_miss_cat',
06:59:52  25  	  data_table_name => '&bldtable',
06:59:52  26  	  xform_view_name => 'xformed_build_miss_cat');
06:59:52  27  
06:59:52  28  	-- Perform outlier treatment.
06:59:52  29  	-- create clip table
06:59:52  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:59:52  31  
06:59:52  32  	-- populate clip table
06:59:52  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:59:52  34  	  clip_table_name => 'svmc_clip',
06:59:52  35  	  data_table_name => '&bldtable',
06:59:52  36  	  tail_frac	  => 0.025,
06:59:52  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:59:52  38  
06:59:52  39  	-- xform input data to winsorized data
06:59:52  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:59:52  41  	  clip_table_name => 'svmc_clip',
06:59:52  42  	  data_table_name => '&bldtable',
06:59:52  43  	  xform_view_name => 'svmc_winsor');
06:59:52  44  
06:59:52  45  	-- create normalization table
06:59:52  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:59:52  47  
06:59:52  48  	-- populate normalization table based on winsorized data
06:59:52  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:59:52  50  	  norm_table_name => 'svmc_norm',
06:59:52  51  	  data_table_name => 'svmc_winsor',
06:59:52  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:59:52  53  
06:59:52  54  	-- normalize the original data
06:59:52  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:59:52  56  	  norm_table_name => 'svmc_norm',
06:59:52  57  	  data_table_name => '&bldtable',
06:59:52  58  	  xform_view_name => 'svmc_build_prep');
06:59:52  59  END;
06:59:52  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.41
07:00:11 SQL> 
07:00:11 SQL> ---------------------
07:00:11 SQL> -- CREATE A NEW MODEL
07:00:11 SQL> --
07:00:11 SQL> -- Cleanup old model with the same name for repeat runs
07:00:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
07:00:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:00:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.01
07:00:12 SQL> 
07:00:12 SQL> -- Build a new SVM Model
07:00:12 SQL> BEGIN
07:00:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
07:00:12   3  	  model_name	      => '&model_name',
07:00:12   4  	  mining_function     => dbms_data_mining.classification,
07:00:12   5  	  data_table_name     => 'svmc_build_prep',
07:00:12   6  	  case_id_column_name => '&case_id',
07:00:12   7  	  target_column_name  => '&target',
07:00:12   8  	  settings_table_name => 'svmc_settings');
07:00:12   9  END;
07:00:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.34
07:00:39 SQL> 
07:00:39 SQL> -----------------------------------------------------------------------
07:00:39 SQL> --			       APPLY/score THE MODEL
07:00:39 SQL> -----------------------------------------------------------------------
07:00:39 SQL> 
07:00:39 SQL> -- Cleanup old scoring data preparation objects for repeat runs
07:00:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
07:00:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:00:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
07:00:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
07:00:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:00:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
07:00:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
07:00:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:00:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:00:39 SQL> -----------------------
07:00:39 SQL> -- PREPARE SCORING DATA
07:00:39 SQL> --
07:00:39 SQL> -- If the data for model creation has been prepared, then the data
07:00:39 SQL> -- to be scored using the model must be prepared in the same manner
07:00:39 SQL> -- in order to obtain meaningful results.
07:00:39 SQL> --
07:00:39 SQL> -- 1. Missing Value treatment for all Predictors and
07:00:39 SQL> -- 2. Normalization
07:00:39 SQL> -- No outlier treatment will be performed during test and apply. The
07:00:39 SQL> -- normalization step is sufficient, since the normalization parameters
07:00:39 SQL> -- already capture the effects of outlier treatment done with build data.
07:00:39 SQL> --
07:00:39 SQL> BEGIN
07:00:39   2  	-- Xform Test data to replace missing values
07:00:39   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:00:39   4  	  miss_table_name => 'svmc_miss_num',
07:00:39   5  	  data_table_name => '&scoretable',
07:00:39   6  	  xform_view_name => 'xformed_apply_miss_num');
07:00:39   7  
07:00:39   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:00:39   9  	  miss_table_name => 'svmc_miss_cat',
07:00:39  10  	  data_table_name => '&scoretable',
07:00:39  11  	  xform_view_name => 'xformed_apply_miss_cat');
07:00:39  12  
07:00:39  13  	-- Normalize the data to be scored
07:00:39  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:00:39  15  	  norm_table_name => 'svmc_norm',
07:00:39  16  	  data_table_name => '&scoretable',
07:00:39  17  	  xform_view_name => 'svmc_apply_prep');
07:00:39  18  END;
07:00:39  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.37
07:00:40 SQL> 
07:00:40 SQL> -- Use same model_name used in score.sql
07:00:40 SQL> DEFINE model_name = 'forex14'
07:00:40 SQL> 
07:00:40 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
07:00:40 SQL> 
07:00:40 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
07:00:41 SQL> 
07:00:41 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
07:00:41   2  SELECT
07:00:41   3  prdate
07:00:41   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:00:41   5  ,sysdate
07:00:41   6  ,SUBSTR(prdate,1,3)pair
07:00:41   7  ,SUBSTR(prdate,4,19)ydate
07:00:41   8  FROM svmc_apply_prep
07:00:41   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
07:00:41 SQL> @aud_score1day.sql  2011-01-03 06:45:00
07:00:41 SQL> --
07:00:41 SQL> -- aud_score1day.sql
07:00:41 SQL> --
07:00:41 SQL> 
07:00:41 SQL> CREATE OR REPLACE VIEW sme AS
07:00:41   2  SELECT
07:00:41   3  'aud'||m.ydate prdate
07:00:41   4  ,NULL gatt
07:00:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:00:41   6  ,eur_g00
07:00:41   7  ,eur_g01
07:00:41   8  ,eur_g02
07:00:41   9  ,eur_g03
07:00:41  10  ,eur_g04
07:00:41  11  ,eur_g05
07:00:41  12  ,eur_g06
07:00:41  13  ,eur_g07
07:00:41  14  ,eur_g08
07:00:41  15  ,eur_g09
07:00:41  16  ,eur_g10
07:00:41  17  ,eur_g11
07:00:41  18  ,eur_g12
07:00:41  19  ,eur_g13
07:00:41  20  ,eur_g14
07:00:41  21  ,eur_g15
07:00:41  22  ,eur_g16
07:00:41  23  ,eur_g17
07:00:41  24  ,eur_g18
07:00:41  25  ,eur_g19
07:00:41  26  ,eur_g20
07:00:41  27  ,eur_g21
07:00:41  28  ,eur_g22
07:00:41  29  ,eur_g23
07:00:41  30  ,eur_g24
07:00:41  31  ,eur_g25
07:00:41  32  ,eur_g26
07:00:41  33  ,eur_g27
07:00:41  34  ,eur_g28
07:00:41  35  ,eur_g29
07:00:41  36  ,eur_g30
07:00:41  37  ,eur_g31
07:00:41  38  ,eur_g32
07:00:41  39  ,eur_g33
07:00:41  40  ,eur_g34
07:00:41  41  ,eur_g35
07:00:41  42  ,eur_g36
07:00:41  43  ,eur_g37
07:00:41  44  ,eur_g38
07:00:41  45  ,eur_g39
07:00:41  46  ,eur_g40
07:00:41  47  ,eur_g41
07:00:41  48  ,aud_g00
07:00:41  49  ,aud_g01
07:00:41  50  ,aud_g02
07:00:41  51  ,aud_g03
07:00:41  52  ,aud_g04
07:00:41  53  ,aud_g05
07:00:41  54  ,aud_g06
07:00:41  55  ,aud_g07
07:00:41  56  ,aud_g08
07:00:41  57  ,aud_g09
07:00:41  58  ,aud_g10
07:00:41  59  ,aud_g11
07:00:41  60  ,aud_g12
07:00:41  61  ,aud_g13
07:00:41  62  ,aud_g14
07:00:41  63  ,aud_g15
07:00:41  64  ,aud_g16
07:00:41  65  ,aud_g17
07:00:41  66  ,aud_g18
07:00:41  67  ,aud_g19
07:00:41  68  ,aud_g20
07:00:41  69  ,aud_g21
07:00:41  70  ,aud_g22
07:00:41  71  ,aud_g23
07:00:41  72  ,aud_g24
07:00:41  73  ,aud_g25
07:00:41  74  ,aud_g26
07:00:41  75  ,aud_g27
07:00:41  76  ,aud_g28
07:00:41  77  ,aud_g29
07:00:41  78  ,aud_g30
07:00:41  79  ,aud_g31
07:00:41  80  ,aud_g32
07:00:41  81  ,aud_g33
07:00:41  82  ,aud_g34
07:00:41  83  ,aud_g35
07:00:41  84  ,aud_g36
07:00:41  85  ,aud_g37
07:00:41  86  ,aud_g38
07:00:41  87  ,aud_g39
07:00:41  88  ,aud_g40
07:00:41  89  ,aud_g41
07:00:41  90  ,gbp_g00
07:00:41  91  ,gbp_g01
07:00:41  92  ,gbp_g02
07:00:41  93  ,gbp_g03
07:00:41  94  ,gbp_g04
07:00:41  95  ,gbp_g05
07:00:41  96  ,gbp_g06
07:00:41  97  ,gbp_g07
07:00:41  98  ,gbp_g08
07:00:41  99  ,gbp_g09
07:00:41 100  ,gbp_g10
07:00:41 101  ,gbp_g11
07:00:41 102  ,gbp_g12
07:00:41 103  ,gbp_g13
07:00:41 104  ,gbp_g14
07:00:41 105  ,gbp_g15
07:00:41 106  ,gbp_g16
07:00:41 107  ,gbp_g17
07:00:41 108  ,gbp_g18
07:00:41 109  ,gbp_g19
07:00:41 110  ,gbp_g20
07:00:41 111  ,gbp_g21
07:00:41 112  ,gbp_g22
07:00:41 113  ,gbp_g23
07:00:41 114  ,gbp_g24
07:00:41 115  ,gbp_g25
07:00:41 116  ,gbp_g26
07:00:41 117  ,gbp_g27
07:00:41 118  ,gbp_g28
07:00:41 119  ,gbp_g29
07:00:41 120  ,gbp_g30
07:00:41 121  ,gbp_g31
07:00:41 122  ,gbp_g32
07:00:41 123  ,gbp_g33
07:00:41 124  ,gbp_g34
07:00:41 125  ,gbp_g35
07:00:41 126  ,gbp_g36
07:00:41 127  ,gbp_g37
07:00:41 128  ,gbp_g38
07:00:41 129  ,gbp_g39
07:00:41 130  ,gbp_g40
07:00:41 131  ,gbp_g41
07:00:41 132  ,jpy_g00
07:00:41 133  ,jpy_g01
07:00:41 134  ,jpy_g02
07:00:41 135  ,jpy_g03
07:00:41 136  ,jpy_g04
07:00:41 137  ,jpy_g05
07:00:41 138  ,jpy_g06
07:00:41 139  ,jpy_g07
07:00:41 140  ,jpy_g08
07:00:41 141  ,jpy_g09
07:00:41 142  ,jpy_g10
07:00:41 143  ,jpy_g11
07:00:41 144  ,jpy_g12
07:00:41 145  ,jpy_g13
07:00:41 146  ,jpy_g14
07:00:41 147  ,jpy_g15
07:00:41 148  ,jpy_g16
07:00:41 149  ,jpy_g17
07:00:41 150  ,jpy_g18
07:00:41 151  ,jpy_g19
07:00:41 152  ,jpy_g20
07:00:41 153  ,jpy_g21
07:00:41 154  ,jpy_g22
07:00:41 155  ,jpy_g23
07:00:41 156  ,jpy_g24
07:00:41 157  ,jpy_g25
07:00:41 158  ,jpy_g26
07:00:41 159  ,jpy_g27
07:00:41 160  ,jpy_g28
07:00:41 161  ,jpy_g29
07:00:41 162  ,jpy_g30
07:00:41 163  ,jpy_g31
07:00:41 164  ,jpy_g32
07:00:41 165  ,jpy_g33
07:00:41 166  ,jpy_g34
07:00:41 167  ,jpy_g35
07:00:41 168  ,jpy_g36
07:00:41 169  ,jpy_g37
07:00:41 170  ,jpy_g38
07:00:41 171  ,jpy_g39
07:00:41 172  ,jpy_g40
07:00:41 173  ,jpy_g41
07:00:41 174  ,cad_g00
07:00:41 175  ,cad_g01
07:00:41 176  ,cad_g02
07:00:41 177  ,cad_g03
07:00:41 178  ,cad_g04
07:00:41 179  ,cad_g05
07:00:41 180  ,cad_g06
07:00:41 181  ,cad_g07
07:00:41 182  ,cad_g08
07:00:41 183  ,cad_g09
07:00:41 184  ,cad_g10
07:00:41 185  ,cad_g11
07:00:41 186  ,cad_g12
07:00:41 187  ,cad_g13
07:00:41 188  ,cad_g14
07:00:41 189  ,cad_g15
07:00:41 190  ,cad_g16
07:00:41 191  ,cad_g17
07:00:41 192  ,cad_g18
07:00:41 193  ,cad_g19
07:00:41 194  ,cad_g20
07:00:41 195  ,cad_g21
07:00:41 196  ,cad_g22
07:00:41 197  ,cad_g23
07:00:41 198  ,cad_g24
07:00:41 199  ,cad_g25
07:00:41 200  ,cad_g26
07:00:41 201  ,cad_g27
07:00:41 202  ,cad_g28
07:00:41 203  ,cad_g29
07:00:41 204  ,cad_g30
07:00:41 205  ,cad_g31
07:00:41 206  ,cad_g32
07:00:41 207  ,cad_g33
07:00:41 208  ,cad_g34
07:00:41 209  ,cad_g35
07:00:41 210  ,cad_g36
07:00:41 211  ,cad_g37
07:00:41 212  ,cad_g38
07:00:41 213  ,cad_g39
07:00:41 214  ,cad_g40
07:00:41 215  ,cad_g41
07:00:41 216  ,chf_g00
07:00:41 217  ,chf_g01
07:00:41 218  ,chf_g02
07:00:41 219  ,chf_g03
07:00:41 220  ,chf_g04
07:00:41 221  ,chf_g05
07:00:41 222  ,chf_g06
07:00:41 223  ,chf_g07
07:00:41 224  ,chf_g08
07:00:41 225  ,chf_g09
07:00:41 226  ,chf_g10
07:00:41 227  ,chf_g11
07:00:41 228  ,chf_g12
07:00:41 229  ,chf_g13
07:00:41 230  ,chf_g14
07:00:41 231  ,chf_g15
07:00:41 232  ,chf_g16
07:00:41 233  ,chf_g17
07:00:41 234  ,chf_g18
07:00:41 235  ,chf_g19
07:00:41 236  ,chf_g20
07:00:41 237  ,chf_g21
07:00:41 238  ,chf_g22
07:00:41 239  ,chf_g23
07:00:41 240  ,chf_g24
07:00:41 241  ,chf_g25
07:00:41 242  ,chf_g26
07:00:41 243  ,chf_g27
07:00:41 244  ,chf_g28
07:00:41 245  ,chf_g29
07:00:41 246  ,chf_g30
07:00:41 247  ,chf_g31
07:00:41 248  ,chf_g32
07:00:41 249  ,chf_g33
07:00:41 250  ,chf_g34
07:00:41 251  ,chf_g35
07:00:41 252  ,chf_g36
07:00:41 253  ,chf_g37
07:00:41 254  ,chf_g38
07:00:41 255  ,chf_g39
07:00:41 256  ,chf_g40
07:00:41 257  ,chf_g41
07:00:41 258  FROM aud_ms6 m
07:00:41 259  WHERE m.ydate = '&1'||' '||'&2'
07:00:41 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'06:45:00'

View created.

Elapsed: 00:00:00.14
07:00:41 SQL> 
07:00:41 SQL> -- rpt
07:00:41 SQL> -- We should see just 1 row:
07:00:41 SQL> 
07:00:41 SQL> SELECT COUNT(prdate) FROM sme
07:00:41   2  
07:00:41 SQL> -- Build the model:
07:00:41 SQL> CREATE OR REPLACE VIEW bme AS
07:00:41   2  SELECT
07:00:41   3  'aud'||m.ydate prdate
07:00:41   4  ,gatt
07:00:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:00:41   6  ,eur_g00
07:00:41   7  ,eur_g01
07:00:41   8  ,eur_g02
07:00:41   9  ,eur_g03
07:00:41  10  ,eur_g04
07:00:41  11  ,eur_g05
07:00:41  12  ,eur_g06
07:00:41  13  ,eur_g07
07:00:41  14  ,eur_g08
07:00:41  15  ,eur_g09
07:00:41  16  ,eur_g10
07:00:41  17  ,eur_g11
07:00:41  18  ,eur_g12
07:00:41  19  ,eur_g13
07:00:41  20  ,eur_g14
07:00:41  21  ,eur_g15
07:00:41  22  ,eur_g16
07:00:41  23  ,eur_g17
07:00:41  24  ,eur_g18
07:00:41  25  ,eur_g19
07:00:41  26  ,eur_g20
07:00:41  27  ,eur_g21
07:00:41  28  ,eur_g22
07:00:41  29  ,eur_g23
07:00:41  30  ,eur_g24
07:00:41  31  ,eur_g25
07:00:41  32  ,eur_g26
07:00:41  33  ,eur_g27
07:00:41  34  ,eur_g28
07:00:41  35  ,eur_g29
07:00:41  36  ,eur_g30
07:00:41  37  ,eur_g31
07:00:41  38  ,eur_g32
07:00:41  39  ,eur_g33
07:00:41  40  ,eur_g34
07:00:41  41  ,eur_g35
07:00:41  42  ,eur_g36
07:00:41  43  ,eur_g37
07:00:41  44  ,eur_g38
07:00:41  45  ,eur_g39
07:00:41  46  ,eur_g40
07:00:41  47  ,eur_g41
07:00:41  48  ,aud_g00
07:00:41  49  ,aud_g01
07:00:41  50  ,aud_g02
07:00:41  51  ,aud_g03
07:00:41  52  ,aud_g04
07:00:41  53  ,aud_g05
07:00:41  54  ,aud_g06
07:00:41  55  ,aud_g07
07:00:41  56  ,aud_g08
07:00:41  57  ,aud_g09
07:00:41  58  ,aud_g10
07:00:41  59  ,aud_g11
07:00:41  60  ,aud_g12
07:00:41  61  ,aud_g13
07:00:41  62  ,aud_g14
07:00:41  63  ,aud_g15
07:00:41  64  ,aud_g16
07:00:41  65  ,aud_g17
07:00:41  66  ,aud_g18
07:00:41  67  ,aud_g19
07:00:41  68  ,aud_g20
07:00:41  69  ,aud_g21
07:00:41  70  ,aud_g22
07:00:41  71  ,aud_g23
07:00:41  72  ,aud_g24
07:00:41  73  ,aud_g25
07:00:41  74  ,aud_g26
07:00:41  75  ,aud_g27
07:00:41  76  ,aud_g28
07:00:41  77  ,aud_g29
07:00:41  78  ,aud_g30
07:00:41  79  ,aud_g31
07:00:41  80  ,aud_g32
07:00:41  81  ,aud_g33
07:00:41  82  ,aud_g34
07:00:41  83  ,aud_g35
07:00:41  84  ,aud_g36
07:00:41  85  ,aud_g37
07:00:41  86  ,aud_g38
07:00:41  87  ,aud_g39
07:00:41  88  ,aud_g40
07:00:41  89  ,aud_g41
07:00:41  90  ,gbp_g00
07:00:41  91  ,gbp_g01
07:00:41  92  ,gbp_g02
07:00:41  93  ,gbp_g03
07:00:41  94  ,gbp_g04
07:00:41  95  ,gbp_g05
07:00:41  96  ,gbp_g06
07:00:41  97  ,gbp_g07
07:00:41  98  ,gbp_g08
07:00:41  99  ,gbp_g09
07:00:41 100  ,gbp_g10
07:00:41 101  ,gbp_g11
07:00:41 102  ,gbp_g12
07:00:41 103  ,gbp_g13
07:00:41 104  ,gbp_g14
07:00:41 105  ,gbp_g15
07:00:41 106  ,gbp_g16
07:00:41 107  ,gbp_g17
07:00:41 108  ,gbp_g18
07:00:41 109  ,gbp_g19
07:00:41 110  ,gbp_g20
07:00:41 111  ,gbp_g21
07:00:41 112  ,gbp_g22
07:00:41 113  ,gbp_g23
07:00:41 114  ,gbp_g24
07:00:41 115  ,gbp_g25
07:00:41 116  ,gbp_g26
07:00:41 117  ,gbp_g27
07:00:41 118  ,gbp_g28
07:00:41 119  ,gbp_g29
07:00:41 120  ,gbp_g30
