
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 03:20:34 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:34 SQL> 03:20:34 SQL> @aud_score1day.sql  2011-01-03 03:00:00
03:20:34 SQL> --
03:20:34 SQL> -- aud_score1day.sql
03:20:34 SQL> --
03:20:34 SQL> 
03:20:34 SQL> CREATE OR REPLACE VIEW sme AS
03:20:34   2  SELECT
03:20:34   3  'aud'||m.ydate prdate
03:20:34   4  ,NULL gatt
03:21:29 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
03:21:29 SQL> 
03:21:29 SQL> 
03:21:29 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:21:29 SQL> --
03:21:29 SQL> -- DROP	TABLE svmc_settings ;
03:21:29 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:21:29 SQL> -- DELETE svmc_settings;
03:21:29 SQL> 
03:21:29 SQL> -- The default classification algorithm is Naive Bayes. So override
03:21:29 SQL> -- this choice to SVM using a settings table.
03:21:29 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:21:29 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:21:29 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:21:29 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:21:29 SQL> -- models.
03:21:29 SQL> --
03:21:29 SQL> 
03:21:29 SQL> -- Do this once and then comment it out.
03:21:29 SQL> -- That makes script go faster.
03:21:29 SQL> -- BEGIN
03:21:29 SQL> -- -- Populate settings table
03:21:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:29 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:21:29 SQL> --
03:21:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:29 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:21:29 SQL> --
03:21:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:29 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:21:29 SQL> --   COMMIT;
03:21:29 SQL> -- END;
03:21:29 SQL> -- /
03:21:29 SQL> 
03:21:29 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
03:21:29 SQL> 
03:21:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:21:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:21:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:21:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:21:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:21:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
03:21:29 SQL> 
03:21:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:21:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:21:29 SQL> 
03:21:29 SQL> --------------------------------
03:21:29 SQL> -- PREPARE BUILD (TRAINING) DATA
03:21:29 SQL> --
03:21:29 SQL> 
03:21:29 SQL> -- 1. Missing Value treatment for all Predictors and
03:21:29 SQL> -- 2. Outlier Treatment and
03:21:29 SQL> -- 3. Normalization are performed below.
03:21:29 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:21:29 SQL> --    normalized here.
03:21:29 SQL> 
03:21:29 SQL> BEGIN
03:21:29   2  	-- Perform missing value treatment for all predictors
03:21:29   3  	-- create miss tables
03:21:29   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:21:29   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:21:29   6  
03:21:29   7  	-- populate miss tables
03:21:29   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:21:29   9  	  miss_table_name => 'svmc_miss_num',
03:21:29  10  	  data_table_name => '&bldtable',
03:21:29  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:29  12  
03:21:29  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:21:29  14  	  miss_table_name => 'svmc_miss_cat',
03:21:29  15  	  data_table_name => '&bldtable',
03:21:29  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:29  17  
03:21:29  18  	-- xform input data to replace missing values
03:21:29  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:21:29  20  	  miss_table_name => 'svmc_miss_num',
03:21:29  21  	  data_table_name => '&bldtable',
03:21:29  22  	  xform_view_name => 'xformed_build_miss_num');
03:21:29  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:21:29  24  	  miss_table_name => 'svmc_miss_cat',
03:21:29  25  	  data_table_name => '&bldtable',
03:21:29  26  	  xform_view_name => 'xformed_build_miss_cat');
03:21:29  27  
03:21:29  28  	-- Perform outlier treatment.
03:21:29  29  	-- create clip table
03:21:29  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:21:29  31  
03:21:29  32  	-- populate clip table
03:21:29  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:21:29  34  	  clip_table_name => 'svmc_clip',
03:21:29  35  	  data_table_name => '&bldtable',
03:21:29  36  	  tail_frac	  => 0.025,
03:21:29  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:29  38  
03:21:29  39  	-- xform input data to winsorized data
03:21:29  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:21:29  41  	  clip_table_name => 'svmc_clip',
03:21:29  42  	  data_table_name => '&bldtable',
03:21:29  43  	  xform_view_name => 'svmc_winsor');
03:21:29  44  
03:21:29  45  	-- create normalization table
03:21:29  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:21:29  47  
03:21:29  48  	-- populate normalization table based on winsorized data
03:21:29  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:21:29  50  	  norm_table_name => 'svmc_norm',
03:21:29  51  	  data_table_name => 'svmc_winsor',
03:21:29  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:29  53  
03:21:29  54  	-- normalize the original data
03:21:29  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:21:29  56  	  norm_table_name => 'svmc_norm',
03:21:29  57  	  data_table_name => '&bldtable',
03:21:29  58  	  xform_view_name => 'svmc_build_prep');
03:21:29  59  END;
03:21:29  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.38
03:21:48 SQL> 
03:21:48 SQL> ---------------------
03:21:48 SQL> -- CREATE A NEW MODEL
03:21:48 SQL> --
03:21:48 SQL> -- Cleanup old model with the same name for repeat runs
03:21:48 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
03:21:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:48   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.93
03:21:49 SQL> 
03:21:49 SQL> -- Build a new SVM Model
03:21:49 SQL> BEGIN
03:21:49   2  	DBMS_DATA_MINING.CREATE_MODEL(
03:21:49   3  	  model_name	      => '&model_name',
03:21:49   4  	  mining_function     => dbms_data_mining.classification,
03:21:49   5  	  data_table_name     => 'svmc_build_prep',
03:21:49   6  	  case_id_column_name => '&case_id',
03:21:49   7  	  target_column_name  => '&target',
03:21:49   8  	  settings_table_name => 'svmc_settings');
03:21:49   9  END;
03:21:49  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.93
03:22:16 SQL> 
03:22:16 SQL> -----------------------------------------------------------------------
03:22:16 SQL> --			       APPLY/score THE MODEL
03:22:16 SQL> -----------------------------------------------------------------------
03:22:16 SQL> 
03:22:16 SQL> -- Cleanup old scoring data preparation objects for repeat runs
03:22:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
03:22:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:22:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
03:22:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
03:22:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:22:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
03:22:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
03:22:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:22:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
03:22:17 SQL> -----------------------
03:22:17 SQL> -- PREPARE SCORING DATA
03:22:17 SQL> --
03:22:17 SQL> -- If the data for model creation has been prepared, then the data
03:22:17 SQL> -- to be scored using the model must be prepared in the same manner
03:22:17 SQL> -- in order to obtain meaningful results.
03:22:17 SQL> --
03:22:17 SQL> -- 1. Missing Value treatment for all Predictors and
03:22:17 SQL> -- 2. Normalization
03:22:17 SQL> -- No outlier treatment will be performed during test and apply. The
03:22:17 SQL> -- normalization step is sufficient, since the normalization parameters
03:22:17 SQL> -- already capture the effects of outlier treatment done with build data.
03:22:17 SQL> --
03:22:17 SQL> BEGIN
03:22:17   2  	-- Xform Test data to replace missing values
03:22:17   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:22:17   4  	  miss_table_name => 'svmc_miss_num',
03:22:17   5  	  data_table_name => '&scoretable',
03:22:17   6  	  xform_view_name => 'xformed_apply_miss_num');
03:22:17   7  
03:22:17   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:22:17   9  	  miss_table_name => 'svmc_miss_cat',
03:22:17  10  	  data_table_name => '&scoretable',
03:22:17  11  	  xform_view_name => 'xformed_apply_miss_cat');
03:22:17  12  
03:22:17  13  	-- Normalize the data to be scored
03:22:17  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:22:17  15  	  norm_table_name => 'svmc_norm',
03:22:17  16  	  data_table_name => '&scoretable',
03:22:17  17  	  xform_view_name => 'svmc_apply_prep');
03:22:17  18  END;
03:22:17  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.43
03:22:18 SQL> 
03:22:18 SQL> -- Use same model_name used in score.sql
03:22:18 SQL> DEFINE model_name = 'forex14'
03:22:18 SQL> 
03:22:18 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
03:22:18 SQL> 
03:22:18 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
03:22:18 SQL> 
03:22:18 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
03:22:18   2  SELECT
03:22:18   3  prdate
03:22:18   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
03:22:18   5  ,sysdate
03:22:18   6  ,SUBSTR(prdate,1,3)pair
03:22:18   7  ,SUBSTR(prdate,4,19)ydate
03:22:18   8  FROM svmc_apply_prep
03:22:18   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
03:22:18 SQL> @aud_score1day.sql  2011-01-03 03:10:00
03:22:18 SQL> --
03:22:18 SQL> -- aud_score1day.sql
03:22:18 SQL> --
03:22:18 SQL> 
03:22:18 SQL> CREATE OR REPLACE VIEW sme AS
03:22:18   2  SELECT
03:22:18   3  'aud'||m.ydate prdate
03:22:18   4  ,NULL gatt
03:22:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:22:18   6  ,eur_g00
03:22:18   7  ,eur_g01
03:22:18   8  ,eur_g02
03:22:18   9  ,eur_g03
03:22:18  10  ,eur_g04
03:22:18  11  ,eur_g05
03:22:18  12  ,eur_g06
03:22:18  13  ,eur_g07
03:22:18  14  ,eur_g08
03:22:18  15  ,eur_g09
03:22:18  16  ,eur_g10
03:22:18  17  ,eur_g11
03:22:18  18  ,eur_g12
03:22:18  19  ,eur_g13
03:22:18  20  ,eur_g14
03:22:18  21  ,eur_g15
03:22:18  22  ,eur_g16
03:22:18  23  ,eur_g17
03:22:18  24  ,eur_g18
03:22:18  25  ,eur_g19
03:22:18  26  ,eur_g20
03:22:18  27  ,eur_g21
03:22:18  28  ,eur_g22
03:22:18  29  ,eur_g23
03:22:18  30  ,eur_g24
03:22:18  31  ,eur_g25
03:22:18  32  ,eur_g26
03:22:18  33  ,eur_g27
03:22:18  34  ,eur_g28
03:22:18  35  ,eur_g29
03:22:18  36  ,eur_g30
03:22:18  37  ,eur_g31
03:22:18  38  ,eur_g32
03:22:18  39  ,eur_g33
03:22:18  40  ,eur_g34
03:22:18  41  ,eur_g35
03:22:18  42  ,eur_g36
03:22:18  43  ,eur_g37
03:22:18  44  ,eur_g38
03:22:18  45  ,eur_g39
03:22:18  46  ,eur_g40
03:22:18  47  ,eur_g41
03:22:18  48  ,aud_g00
03:22:18  49  ,aud_g01
03:22:18  50  ,aud_g02
03:22:18  51  ,aud_g03
03:22:18  52  ,aud_g04
03:22:18  53  ,aud_g05
03:22:18  54  ,aud_g06
03:22:18  55  ,aud_g07
03:22:18  56  ,aud_g08
03:22:18  57  ,aud_g09
03:22:18  58  ,aud_g10
03:22:18  59  ,aud_g11
03:22:18  60  ,aud_g12
03:22:18  61  ,aud_g13
03:22:18  62  ,aud_g14
03:22:18  63  ,aud_g15
03:22:18  64  ,aud_g16
03:22:18  65  ,aud_g17
03:22:18  66  ,aud_g18
03:22:18  67  ,aud_g19
03:22:18  68  ,aud_g20
03:22:18  69  ,aud_g21
03:22:18  70  ,aud_g22
03:22:18  71  ,aud_g23
03:22:18  72  ,aud_g24
03:22:18  73  ,aud_g25
03:22:18  74  ,aud_g26
03:22:18  75  ,aud_g27
03:22:18  76  ,aud_g28
03:22:18  77  ,aud_g29
03:22:18  78  ,aud_g30
03:22:18  79  ,aud_g31
03:22:18  80  ,aud_g32
03:22:18  81  ,aud_g33
03:22:18  82  ,aud_g34
03:22:18  83  ,aud_g35
03:22:18  84  ,aud_g36
03:22:18  85  ,aud_g37
03:22:18  86  ,aud_g38
03:22:18  87  ,aud_g39
03:22:18  88  ,aud_g40
03:22:18  89  ,aud_g41
03:22:18  90  ,gbp_g00
03:22:18  91  ,gbp_g01
03:22:18  92  ,gbp_g02
03:22:18  93  ,gbp_g03
03:22:18  94  ,gbp_g04
03:22:18  95  ,gbp_g05
03:22:18  96  ,gbp_g06
03:22:18  97  ,gbp_g07
03:22:18  98  ,gbp_g08
03:22:18  99  ,gbp_g09
03:22:18 100  ,gbp_g10
03:22:18 101  ,gbp_g11
03:22:18 102  ,gbp_g12
03:22:18 103  ,gbp_g13
03:22:18 104  ,gbp_g14
03:22:18 105  ,gbp_g15
03:22:18 106  ,gbp_g16
03:22:18 107  ,gbp_g17
03:22:18 108  ,gbp_g18
03:22:18 109  ,gbp_g19
03:22:18 110  ,gbp_g20
03:22:18 111  ,gbp_g21
03:22:18 112  ,gbp_g22
03:22:18 113  ,gbp_g23
03:22:18 114  ,gbp_g24
03:22:18 115  ,gbp_g25
03:22:18 116  ,gbp_g26
03:22:18 117  ,gbp_g27
03:22:18 118  ,gbp_g28
03:22:18 119  ,gbp_g29
03:22:18 120  ,gbp_g30
03:22:18 121  ,gbp_g31
03:22:18 122  ,gbp_g32
03:22:18 123  ,gbp_g33
03:22:18 124  ,gbp_g34
03:22:18 125  ,gbp_g35
03:22:18 126  ,gbp_g36
03:22:18 127  ,gbp_g37
03:22:18 128  ,gbp_g38
03:22:18 129  ,gbp_g39
03:22:18 130  ,gbp_g40
03:22:18 131  ,gbp_g41
03:22:18 132  ,jpy_g00
03:22:18 133  ,jpy_g01
03:22:18 134  ,jpy_g02
03:22:18 135  ,jpy_g03
03:22:18 136  ,jpy_g04
03:22:18 137  ,jpy_g05
03:22:18 138  ,jpy_g06
03:22:18 139  ,jpy_g07
03:22:18 140  ,jpy_g08
03:22:18 141  ,jpy_g09
03:22:18 142  ,jpy_g10
03:22:18 143  ,jpy_g11
03:22:18 144  ,jpy_g12
03:22:18 145  ,jpy_g13
03:22:18 146  ,jpy_g14
03:22:18 147  ,jpy_g15
03:22:18 148  ,jpy_g16
03:22:18 149  ,jpy_g17
03:22:18 150  ,jpy_g18
03:22:18 151  ,jpy_g19
03:22:18 152  ,jpy_g20
03:22:18 153  ,jpy_g21
03:22:18 154  ,jpy_g22
03:22:18 155  ,jpy_g23
03:22:18 156  ,jpy_g24
03:22:18 157  ,jpy_g25
03:22:18 158  ,jpy_g26
03:22:18 159  ,jpy_g27
03:22:18 160  ,jpy_g28
03:22:18 161  ,jpy_g29
03:22:18 162  ,jpy_g30
03:22:18 163  ,jpy_g31
03:22:18 164  ,jpy_g32
03:22:18 165  ,jpy_g33
03:22:18 166  ,jpy_g34
03:22:18 167  ,jpy_g35
03:22:18 168  ,jpy_g36
03:22:18 169  ,jpy_g37
03:22:18 170  ,jpy_g38
03:22:18 171  ,jpy_g39
03:22:18 172  ,jpy_g40
03:22:18 173  ,jpy_g41
03:22:18 174  ,cad_g00
03:22:18 175  ,cad_g01
03:22:18 176  ,cad_g02
03:22:18 177  ,cad_g03
03:22:18 178  ,cad_g04
03:22:18 179  ,cad_g05
03:22:18 180  ,cad_g06
03:22:18 181  ,cad_g07
03:22:18 182  ,cad_g08
03:22:18 183  ,cad_g09
03:22:18 184  ,cad_g10
03:22:18 185  ,cad_g11
03:22:18 186  ,cad_g12
03:22:18 187  ,cad_g13
03:22:18 188  ,cad_g14
03:22:18 189  ,cad_g15
03:22:18 190  ,cad_g16
03:22:18 191  ,cad_g17
03:22:18 192  ,cad_g18
03:22:18 193  ,cad_g19
03:22:18 194  ,cad_g20
03:22:18 195  ,cad_g21
03:22:18 196  ,cad_g22
03:22:18 197  ,cad_g23
03:22:18 198  ,cad_g24
03:22:18 199  ,cad_g25
03:22:18 200  ,cad_g26
03:22:18 201  ,cad_g27
03:22:18 202  ,cad_g28
03:22:18 203  ,cad_g29
03:22:18 204  ,cad_g30
03:22:18 205  ,cad_g31
03:22:18 206  ,cad_g32
03:22:18 207  ,cad_g33
03:22:18 208  ,cad_g34
03:22:18 209  ,cad_g35
03:22:18 210  ,cad_g36
03:22:18 211  ,cad_g37
03:22:18 212  ,cad_g38
03:22:18 213  ,cad_g39
03:22:18 214  ,cad_g40
03:22:18 215  ,cad_g41
03:22:18 216  ,chf_g00
03:22:18 217  ,chf_g01
03:22:18 218  ,chf_g02
03:22:18 219  ,chf_g03
03:22:18 220  ,chf_g04
03:22:18 221  ,chf_g05
03:22:18 222  ,chf_g06
03:22:18 223  ,chf_g07
03:22:18 224  ,chf_g08
03:22:18 225  ,chf_g09
03:22:18 226  ,chf_g10
03:22:18 227  ,chf_g11
03:22:18 228  ,chf_g12
03:22:18 229  ,chf_g13
03:22:18 230  ,chf_g14
03:22:18 231  ,chf_g15
03:22:18 232  ,chf_g16
03:22:18 233  ,chf_g17
03:22:18 234  ,chf_g18
03:22:18 235  ,chf_g19
03:22:18 236  ,chf_g20
03:22:18 237  ,chf_g21
03:22:18 238  ,chf_g22
03:22:18 239  ,chf_g23
03:22:18 240  ,chf_g24
03:22:18 241  ,chf_g25
03:22:18 242  ,chf_g26
03:22:18 243  ,chf_g27
03:22:18 244  ,chf_g28
03:22:18 245  ,chf_g29
03:22:18 246  ,chf_g30
03:22:18 247  ,chf_g31
03:22:18 248  ,chf_g32
03:22:18 249  ,chf_g33
03:22:18 250  ,chf_g34
03:22:18 251  ,chf_g35
03:22:18 252  ,chf_g36
03:22:18 253  ,chf_g37
03:22:18 254  ,chf_g38
03:22:18 255  ,chf_g39
03:22:18 256  ,chf_g40
03:22:18 257  ,chf_g41
03:22:18 258  FROM aud_ms6 m
03:22:18 259  WHERE m.ydate = '&1'||' '||'&2'
03:22:18 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'03:10:00'

View created.

Elapsed: 00:00:00.11
03:22:18 SQL> 
03:22:18 SQL> -- rpt
03:22:18 SQL> -- We should see just 1 row:
03:22:18 SQL> 
03:22:18 SQL> SELECT COUNT(prdate) FROM sme
03:22:18   2  
03:22:18 SQL> -- Build the model:
03:22:18 SQL> CREATE OR REPLACE VIEW bme AS
03:22:18   2  SELECT
03:22:18   3  'aud'||m.ydate prdate
03:22:18   4  ,gatt
03:22:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:22:18   6  ,eur_g00
03:22:18   7  ,eur_g01
03:22:18   8  ,eur_g02
03:22:18   9  ,eur_g03
03:22:18  10  ,eur_g04
03:22:18  11  ,eur_g05
03:22:18  12  ,eur_g06
03:22:18  13  ,eur_g07
03:22:18  14  ,eur_g08
03:22:18  15  ,eur_g09
03:22:18  16  ,eur_g10
03:22:18  17  ,eur_g11
03:22:18  18  ,eur_g12
03:22:18  19  ,eur_g13
03:22:18  20  ,eur_g14
03:22:18  21  ,eur_g15
03:22:18  22  ,eur_g16
03:22:18  23  ,eur_g17
03:22:18  24  ,eur_g18
03:22:18  25  ,eur_g19
03:22:18  26  ,eur_g20
03:22:18  27  ,eur_g21
03:22:18  28  ,eur_g22
03:22:18  29  ,eur_g23
03:22:18  30  ,eur_g24
03:22:18  31  ,eur_g25
03:22:18  32  ,eur_g26
03:22:18  33  ,eur_g27
03:22:18  34  ,eur_g28
03:22:18  35  ,eur_g29
03:22:18  36  ,eur_g30
03:22:18  37  ,eur_g31
03:22:18  38  ,eur_g32
03:22:18  39  ,eur_g33
03:22:18  40  ,eur_g34
03:22:18  41  ,eur_g35
03:22:18  42  ,eur_g36
03:22:18  43  ,eur_g37
03:22:18  44  ,eur_g38
03:22:18  45  ,eur_g39
03:22:18  46  ,eur_g40
03:22:18  47  ,eur_g41
03:22:18  48  ,aud_g00
03:22:18  49  ,aud_g01
03:22:18  50  ,aud_g02
03:22:18  51  ,aud_g03
03:22:18  52  ,aud_g04
03:22:18  53  ,aud_g05
03:22:18  54  ,aud_g06
03:22:18  55  ,aud_g07
03:22:18  56  ,aud_g08
03:22:18  57  ,aud_g09
03:22:18  58  ,aud_g10
03:22:18  59  ,aud_g11
03:22:18  60  ,aud_g12
03:22:18  61  ,aud_g13
03:22:18  62  ,aud_g14
03:22:18  63  ,aud_g15
03:22:18  64  ,aud_g16
03:22:18  65  ,aud_g17
03:22:18  66  ,aud_g18
03:22:18  67  ,aud_g19
03:22:18  68  ,aud_g20
03:22:18  69  ,aud_g21
03:22:18  70  ,aud_g22
03:22:18  71  ,aud_g23
03:22:18  72  ,aud_g24
03:22:18  73  ,aud_g25
03:22:18  74  ,aud_g26
03:22:18  75  ,aud_g27
03:22:18  76  ,aud_g28
03:22:18  77  ,aud_g29
03:22:18  78  ,aud_g30
03:22:18  79  ,aud_g31
03:22:18  80  ,aud_g32
03:22:18  81  ,aud_g33
03:22:18  82  ,aud_g34
03:22:18  83  ,aud_g35
03:22:18  84  ,aud_g36
03:22:18  85  ,aud_g37
03:22:18  86  ,aud_g38
03:22:18  87  ,aud_g39
03:22:18  88  ,aud_g40
03:22:18  89  ,aud_g41
03:22:18  90  ,gbp_g00
03:22:18  91  ,gbp_g01
03:22:18  92  ,gbp_g02
03:22:18  93  ,gbp_g03
03:22:18  94  ,gbp_g04
03:22:18  95  ,gbp_g05
03:22:18  96  ,gbp_g06
03:22:18  97  ,gbp_g07
03:22:18  98  ,gbp_g08
03:22:18  99  ,gbp_g09
03:22:18 100  ,gbp_g10
03:22:18 101  ,gbp_g11
03:22:18 102  ,gbp_g12
03:22:18 103  ,gbp_g13
03:22:18 104  ,gbp_g14
03:22:18 105  ,gbp_g15
03:22:18 106  ,gbp_g16
03:22:18 107  ,gbp_g17
03:22:18 108  ,gbp_g18
03:22:18 109  ,gbp_g19
03:22:18 110  ,gbp_g20
03:22:18 111  ,gbp_g21
03:22:18 112  ,gbp_g22
03:22:18 113  ,gbp_g23
03:22:18 114  ,gbp_g24
03:22:18 115  ,gbp_g25
03:22:18 116  ,gbp_g26
03:22:18 117  ,gbp_g27
03:22:18 118  ,gbp_g28
03:22:18 119  ,gbp_g29
03:22:18 120  ,gbp_g30
