
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 05:06:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:06:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:06:38 SQL> 05:06:38 SQL> @aud_score1day.sql  2010-12-30 04:45:00
05:06:38 SQL> --
05:06:38 SQL> -- aud_score1day.sql
05:06:38 SQL> --
05:06:38 SQL> 
05:06:38 SQL> CREATE OR REPLACE VIEW sme AS
05:06:38   2  SELECT
05:06:38   3  'aud'||m.ydate prdate
05:06:38   4  ,NULL gatt
05:07:29 SQL> -- Cleanup old build data preparation objects for repeat runs
05:07:29 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
05:07:29 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:07:29 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
05:07:29 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
05:07:29 SQL> 
05:07:29 SQL> 
05:07:29 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:07:29 SQL> --
05:07:29 SQL> -- DROP	TABLE svmc_settings ;
05:07:29 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:07:29 SQL> -- DELETE svmc_settings;
05:07:29 SQL> 
05:07:29 SQL> -- The default classification algorithm is Naive Bayes. So override
05:07:29 SQL> -- this choice to SVM using a settings table.
05:07:29 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:07:29 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:07:29 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:07:29 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:07:29 SQL> -- models.
05:07:29 SQL> --
05:07:29 SQL> 
05:07:29 SQL> -- Do this once and then comment it out.
05:07:29 SQL> -- That makes script go faster.
05:07:29 SQL> -- BEGIN
05:07:29 SQL> -- -- Populate settings table
05:07:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:07:29 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:07:29 SQL> --
05:07:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:07:29 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:07:29 SQL> --
05:07:29 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:07:29 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:07:29 SQL> --   COMMIT;
05:07:29 SQL> -- END;
05:07:29 SQL> -- /
05:07:29 SQL> 
05:07:29 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:07:29 SQL> 
05:07:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:07:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:07:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:07:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:07:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:07:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:07:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:07:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:07:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:07:29 SQL> 
05:07:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:07:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:07:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:07:29 SQL> 
05:07:29 SQL> --------------------------------
05:07:29 SQL> -- PREPARE BUILD (TRAINING) DATA
05:07:29 SQL> --
05:07:29 SQL> 
05:07:29 SQL> -- 1. Missing Value treatment for all Predictors and
05:07:29 SQL> -- 2. Outlier Treatment and
05:07:29 SQL> -- 3. Normalization are performed below.
05:07:29 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:07:29 SQL> --    normalized here.
05:07:29 SQL> 
05:07:29 SQL> BEGIN
05:07:29   2  	-- Perform missing value treatment for all predictors
05:07:29   3  	-- create miss tables
05:07:29   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:07:29   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:07:29   6  
05:07:29   7  	-- populate miss tables
05:07:29   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:07:29   9  	  miss_table_name => 'svmc_miss_num',
05:07:29  10  	  data_table_name => '&bldtable',
05:07:29  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:07:29  12  
05:07:29  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:07:29  14  	  miss_table_name => 'svmc_miss_cat',
05:07:29  15  	  data_table_name => '&bldtable',
05:07:29  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:07:29  17  
05:07:29  18  	-- xform input data to replace missing values
05:07:29  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:07:29  20  	  miss_table_name => 'svmc_miss_num',
05:07:29  21  	  data_table_name => '&bldtable',
05:07:29  22  	  xform_view_name => 'xformed_build_miss_num');
05:07:29  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:07:29  24  	  miss_table_name => 'svmc_miss_cat',
05:07:29  25  	  data_table_name => '&bldtable',
05:07:29  26  	  xform_view_name => 'xformed_build_miss_cat');
05:07:29  27  
05:07:29  28  	-- Perform outlier treatment.
05:07:29  29  	-- create clip table
05:07:29  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:07:29  31  
05:07:29  32  	-- populate clip table
05:07:29  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:07:29  34  	  clip_table_name => 'svmc_clip',
05:07:29  35  	  data_table_name => '&bldtable',
05:07:29  36  	  tail_frac	  => 0.025,
05:07:29  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:07:29  38  
05:07:29  39  	-- xform input data to winsorized data
05:07:29  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:07:29  41  	  clip_table_name => 'svmc_clip',
05:07:29  42  	  data_table_name => '&bldtable',
05:07:29  43  	  xform_view_name => 'svmc_winsor');
05:07:29  44  
05:07:29  45  	-- create normalization table
05:07:29  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:07:29  47  
05:07:29  48  	-- populate normalization table based on winsorized data
05:07:29  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:07:29  50  	  norm_table_name => 'svmc_norm',
05:07:29  51  	  data_table_name => 'svmc_winsor',
05:07:29  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:07:29  53  
05:07:29  54  	-- normalize the original data
05:07:29  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:07:29  56  	  norm_table_name => 'svmc_norm',
05:07:29  57  	  data_table_name => '&bldtable',
05:07:29  58  	  xform_view_name => 'svmc_build_prep');
05:07:29  59  END;
05:07:29  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.71
05:07:48 SQL> 
05:07:48 SQL> ---------------------
05:07:48 SQL> -- CREATE A NEW MODEL
05:07:48 SQL> --
05:07:48 SQL> -- Cleanup old model with the same name for repeat runs
05:07:48 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:07:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:07:48   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
05:07:49 SQL> 
05:07:49 SQL> -- Build a new SVM Model
05:07:49 SQL> BEGIN
05:07:49   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:07:49   3  	  model_name	      => '&model_name',
05:07:49   4  	  mining_function     => dbms_data_mining.classification,
05:07:49   5  	  data_table_name     => 'svmc_build_prep',
05:07:49   6  	  case_id_column_name => '&case_id',
05:07:49   7  	  target_column_name  => '&target',
05:07:49   8  	  settings_table_name => 'svmc_settings');
05:07:49   9  END;
05:07:49  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.33
05:08:17 SQL> 
05:08:17 SQL> -----------------------------------------------------------------------
05:08:17 SQL> --			       APPLY/score THE MODEL
05:08:17 SQL> -----------------------------------------------------------------------
05:08:17 SQL> 
05:08:17 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:08:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:08:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:08:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:08:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:08:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:08:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:08:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:08:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:08:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:08:17 SQL> -----------------------
05:08:17 SQL> -- PREPARE SCORING DATA
05:08:17 SQL> --
05:08:17 SQL> -- If the data for model creation has been prepared, then the data
05:08:17 SQL> -- to be scored using the model must be prepared in the same manner
05:08:17 SQL> -- in order to obtain meaningful results.
05:08:17 SQL> --
05:08:17 SQL> -- 1. Missing Value treatment for all Predictors and
05:08:17 SQL> -- 2. Normalization
05:08:17 SQL> -- No outlier treatment will be performed during test and apply. The
05:08:17 SQL> -- normalization step is sufficient, since the normalization parameters
05:08:17 SQL> -- already capture the effects of outlier treatment done with build data.
05:08:17 SQL> --
05:08:17 SQL> BEGIN
05:08:17   2  	-- Xform Test data to replace missing values
05:08:17   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:08:17   4  	  miss_table_name => 'svmc_miss_num',
05:08:17   5  	  data_table_name => '&scoretable',
05:08:17   6  	  xform_view_name => 'xformed_apply_miss_num');
05:08:17   7  
05:08:17   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:08:17   9  	  miss_table_name => 'svmc_miss_cat',
05:08:17  10  	  data_table_name => '&scoretable',
05:08:17  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:08:17  12  
05:08:17  13  	-- Normalize the data to be scored
05:08:17  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:08:17  15  	  norm_table_name => 'svmc_norm',
05:08:17  16  	  data_table_name => '&scoretable',
05:08:17  17  	  xform_view_name => 'svmc_apply_prep');
05:08:17  18  END;
05:08:17  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
05:08:19 SQL> 
05:08:19 SQL> -- Use same model_name used in score_gattn.sql
05:08:19 SQL> DEFINE model_name = 'forex14'
05:08:19 SQL> 
05:08:19 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
05:08:19 SQL> 
05:08:19 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
05:08:19   2  SELECT
05:08:19   3  prdate
05:08:19   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:08:19   5  ,sysdate
05:08:19   6  ,SUBSTR(prdate,1,3)pair
05:08:19   7  ,SUBSTR(prdate,4,19)ydate
05:08:19   8  FROM svmc_apply_prep
05:08:19   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
05:08:19 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
