
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:47:46  35  ,eur_g29
15:47:46  36  ,eur_g30
15:47:46  37  ,eur_g31
15:47:46  38  ,eur_g32
15:47:46  39  ,eur_g33
15:47:46  40  ,eur_g34
15:47:46  41  ,eur_g35
15:47:46  42  ,eur_g36
15:47:46  43  ,eur_g37
15:47:46  44  ,eur_g38
15:47:46  45  ,eur_g39
15:47:46  46  ,eur_g40
15:47:46  47  ,eur_g41
15:47:46  48  ,aud_g00
15:47:46  49  ,aud_g01
15:47:46  50  ,aud_g02
15:47:46  51  ,aud_g03
15:47:46  52  ,aud_g04
15:47:46  53  ,aud_g05
15:47:46  54  ,aud_g06
15:47:46  55  ,aud_g07
15:47:46  56  ,aud_g08
15:47:46  57  ,aud_g09
15:47:46  58  ,aud_g10
15:47:46  59  ,aud_g11
15:47:46  60  ,aud_g12
15:47:46  61  ,aud_g13
15:47:46  62  ,aud_g14
15:47:46  63  ,aud_g15
15:47:46  64  ,aud_g16
15:47:46  65  ,aud_g17
15:47:46  66  ,aud_g18
15:47:46  67  ,aud_g19
15:47:46  68  ,aud_g20
15:47:46  69  ,aud_g21
15:47:46  70  ,aud_g22
15:47:46  71  ,aud_g23
15:47:46  72  ,aud_g24
15:47:46  73  ,aud_g25
15:47:46  74  ,aud_g26
15:47:46  75  ,aud_g27
15:47:46  76  ,aud_g28
15:47:46  77  ,aud_g29
15:47:46  78  ,aud_g30
15:47:46  79  ,aud_g31
15:47:46  80  ,aud_g32
15:47:46  81  ,aud_g33
15:47:46  82  ,aud_g34
15:47:46  83  ,aud_g35
15:47:46  84  ,aud_g36
15:47:46  85  ,aud_g37
15:47:46  86  ,aud_g38
15:47:46  87  ,aud_g39
15:47:46  88  ,aud_g40
15:47:46  89  ,aud_g41
15:47:46  90  ,gbp_g00
15:47:46  91  ,gbp_g01
15:47:46  92  ,gbp_g02
15:47:46  93  ,gbp_g03
15:47:46  94  ,gbp_g04
15:47:46  95  ,gbp_g05
15:47:46  96  ,gbp_g06
15:47:46  97  ,gbp_g07
15:47:46  98  ,gbp_g08
15:47:46  99  ,gbp_g09
15:47:46 100  ,gbp_g10
15:47:46 101  ,gbp_g11
15:47:46 102  ,gbp_g12
15:47:46 103  ,gbp_g13
15:47:46 104  ,gbp_g14
15:47:46 105  ,gbp_g15
15:47:46 106  ,gbp_g16
15:47:46 107  ,gbp_g17
15:47:46 108  ,gbp_g18
15:47:46 109  ,gbp_g19
15:47:46 110  ,gbp_g20
15:47:46 111  ,gbp_g21
15:47:46 112  ,gbp_g22
15:47:46 113  ,gbp_g23
15:47:46 114  ,gbp_g24
15:47:46 115  ,gbp_g25
15:47:46 116  ,gbp_g26
15:47:46 117  ,gbp_g27
15:47:46 118  ,gbp_g28
15:47:46 119  ,gbp_g29
15:47:46 120  ,gbp_g30
15:47:46 121  ,gbp_g31
15:47:46 122  ,gbp_g32
15:47:46 123  ,gbp_g33
15:47:46 124  ,gbp_g34
15:47:46 125  ,gbp_g35
15:47:46 126  ,gbp_g36
15:47:46 127  ,gbp_g37
15:47:46 128  ,gbp_g38
15:47:46 129  ,gbp_g39
15:47:46 130  ,gbp_g40
15:47:46 131  ,gbp_g41
15:47:46 132  ,jpy_g00
15:47:46 133  ,jpy_g01
15:47:46 134  ,jpy_g02
15:47:46 135  ,jpy_g03
15:47:46 136  ,jpy_g04
15:47:46 137  ,jpy_g05
15:47:46 138  ,jpy_g06
15:47:46 139  ,jpy_g07
15:47:46 140  ,jpy_g08
15:47:46 141  ,jpy_g09
15:47:46 142  ,jpy_g10
15:47:46 143  ,jpy_g11
15:47:46 144  ,jpy_g12
15:47:46 145  ,jpy_g13
15:47:46 146  ,jpy_g14
15:47:46 147  ,jpy_g15
15:47:46 148  ,jpy_g16
15:47:46 149  ,jpy_g17
15:47:46 150  ,jpy_g18
15:47:46 151  ,jpy_g19
15:47:46 152  ,jpy_g20
15:47:46 153  ,jpy_g21
15:47:46 154  ,jpy_g22
15:47:46 155  ,jpy_g23
15:47:46 156  ,jpy_g24
15:47:46 157  ,jpy_g25
15:47:46 158  ,jpy_g26
15:47:46 159  ,jpy_g27
15:47:46 160  ,jpy_g28
15:47:46 161  ,jpy_g29
15:47:46 162  ,jpy_g30
15:47:46 163  ,jpy_g31
15:47:46 164  ,jpy_g32
15:47:46 165  ,jpy_g33
15:47:46 166  ,jpy_g34
15:47:46 167  ,jpy_g35
15:47:46 168  ,jpy_g36
15:47:46 169  ,jpy_g37
15:47:46 170  ,jpy_g38
15:47:46 171  ,jpy_g39
15:47:46 172  ,jpy_g40
15:47:46 173  ,jpy_g41
15:47:46 174  ,cad_g00
15:47:46 175  ,cad_g01
15:47:46 176  ,cad_g02
15:47:46 177  ,cad_g03
15:47:46 178  ,cad_g04
15:47:46 179  ,cad_g05
15:47:46 180  ,cad_g06
15:47:46 181  ,cad_g07
15:47:46 182  ,cad_g08
15:47:46 183  ,cad_g09
15:47:46 184  ,cad_g10
15:47:46 185  ,cad_g11
15:47:46 186  ,cad_g12
15:47:46 187  ,cad_g13
15:47:46 188  ,cad_g14
15:47:46 189  ,cad_g15
15:47:46 190  ,cad_g16
15:47:46 191  ,cad_g17
15:47:46 192  ,cad_g18
15:47:46 193  ,cad_g19
15:47:46 194  ,cad_g20
15:47:46 195  ,cad_g21
15:47:46 196  ,cad_g22
15:47:46 197  ,cad_g23
15:47:46 198  ,cad_g24
15:47:46 199  ,cad_g25
15:47:46 200  ,cad_g26
15:47:46 201  ,cad_g27
15:47:46 202  ,cad_g28
15:47:46 203  ,cad_g29
15:47:46 204  ,cad_g30
15:47:46 205  ,cad_g31
15:47:46 206  ,cad_g32
15:47:46 207  ,cad_g33
15:47:46 208  ,cad_g34
15:47:46 209  ,cad_g35
15:47:46 210  ,cad_g36
15:47:46 211  ,cad_g37
15:47:46 212  ,cad_g38
15:47:46 213  ,cad_g39
15:47:46 214  ,cad_g40
15:47:46 215  ,cad_g41
15:47:46 216  ,chf_g00
15:47:46 217  ,chf_g01
15:47:46 218  ,chf_g02
15:47:46 219  ,chf_g03
15:47:46 220  ,chf_g04
15:47:46 221  ,chf_g05
15:47:46 222  ,chf_g06
15:47:46 223  ,chf_g07
15:47:46 224  ,chf_g08
15:47:46 225  ,chf_g09
15:47:46 226  ,chf_g10
15:47:46 227  ,chf_g11
15:47:46 228  ,chf_g12
15:47:46 229  ,chf_g13
15:47:46 230  ,chf_g14
15:47:46 231  ,chf_g15
15:47:46 232  ,chf_g16
15:47:46 233  ,chf_g17
15:47:46 234  ,chf_g18
15:47:46 235  ,chf_g19
15:47:46 236  ,chf_g20
15:47:46 237  ,chf_g21
15:47:46 238  ,chf_g22
15:47:46 239  ,chf_g23
15:47:46 240  ,chf_g24
15:47:46 241  ,chf_g25
15:47:46 242  ,chf_g26
15:47:46 243  ,chf_g27
15:47:46 244  ,chf_g28
15:47:46 245  ,chf_g29
15:47:46 246  ,chf_g30
15:47:46 247  ,chf_g31
15:47:46 248  ,chf_g32
15:47:46 249  ,chf_g33
15:47:46 250  ,chf_g34
15:47:46 251  ,chf_g35
15:47:46 252  ,chf_g36
15:47:46 253  ,chf_g37
15:47:46 254  ,chf_g38
15:47:46 255  ,chf_g39
15:47:46 256  ,chf_g40
15:47:46 257  ,chf_g41
15:47:46 258  FROM aud_ms6 m
15:47:46 259  WHERE m.ydate = '&1'||' '||'&2'
15:47:46 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:20:00'

View created.

Elapsed: 00:00:00.13
15:47:46 SQL> 
15:47:46 SQL> -- rpt
15:47:46 SQL> -- We should see just 1 row:
15:47:46 SQL> 
15:47:46 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
15:47:46 SQL> 
15:47:46 SQL> -- Build the model:
15:47:46 SQL> CREATE OR REPLACE VIEW bme AS
15:47:46   2  SELECT
15:47:46   3  'aud'||m.ydate prdate
15:47:46   4  ,gattn
15:47:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:47:46   6  ,eur_g00
15:47:46   7  ,eur_g01
15:47:46   8  ,eur_g02
15:47:46   9  ,eur_g03
15:47:46  10  ,eur_g04
15:47:46  11  ,eur_g05
15:47:46  12  ,eur_g06
15:47:46  13  ,eur_g07
15:47:46  14  ,eur_g08
15:47:46  15  ,eur_g09
15:47:46  16  ,eur_g10
15:47:46  17  ,eur_g11
15:47:46  18  ,eur_g12
15:47:46  19  ,eur_g13
15:47:46  20  ,eur_g14
15:47:46  21  ,eur_g15
15:47:46  22  ,eur_g16
15:47:46  23  ,eur_g17
15:47:46  24  ,eur_g18
15:47:46  25  ,eur_g19
15:47:46  26  ,eur_g20
15:47:46  27  ,eur_g21
15:47:46  28  ,eur_g22
15:47:46  29  ,eur_g23
15:47:46  30  ,eur_g24
15:47:46  31  ,eur_g25
15:47:46  32  ,eur_g26
15:47:46  33  ,eur_g27
15:47:46  34  ,eur_g28
15:47:46  35  ,eur_g29
15:47:46  36  ,eur_g30
15:47:46  37  ,eur_g31
15:47:46  38  ,eur_g32
15:47:46  39  ,eur_g33
15:47:46  40  ,eur_g34
15:47:46  41  ,eur_g35
15:47:46  42  ,eur_g36
15:47:46  43  ,eur_g37
15:47:46  44  ,eur_g38
15:47:46  45  ,eur_g39
15:47:46  46  ,eur_g40
15:47:46  47  ,eur_g41
15:47:46  48  ,aud_g00
15:47:46  49  ,aud_g01
15:47:46  50  ,aud_g02
15:47:46  51  ,aud_g03
15:47:46  52  ,aud_g04
15:47:46  53  ,aud_g05
15:47:46  54  ,aud_g06
15:47:46  55  ,aud_g07
15:47:46  56  ,aud_g08
15:47:46  57  ,aud_g09
15:47:46  58  ,aud_g10
15:47:46  59  ,aud_g11
15:47:46  60  ,aud_g12
15:47:46  61  ,aud_g13
15:47:46  62  ,aud_g14
15:47:46  63  ,aud_g15
15:47:46  64  ,aud_g16
15:47:46  65  ,aud_g17
15:47:46  66  ,aud_g18
15:47:46  67  ,aud_g19
15:47:46  68  ,aud_g20
15:47:46  69  ,aud_g21
15:47:46  70  ,aud_g22
15:47:46  71  ,aud_g23
15:47:46  72  ,aud_g24
15:47:46  73  ,aud_g25
15:47:46  74  ,aud_g26
15:47:46  75  ,aud_g27
15:47:46  76  ,aud_g28
15:47:46  77  ,aud_g29
15:47:46  78  ,aud_g30
15:47:46  79  ,aud_g31
15:47:46  80  ,aud_g32
15:47:46  81  ,aud_g33
15:47:46  82  ,aud_g34
15:47:46  83  ,aud_g35
15:47:46  84  ,aud_g36
15:47:46  85  ,aud_g37
15:47:46  86  ,aud_g38
15:47:46  87  ,aud_g39
15:47:46  88  ,aud_g40
15:47:46  89  ,aud_g41
15:47:46  90  ,gbp_g00
15:47:46  91  ,gbp_g01
15:47:46  92  ,gbp_g02
15:47:46  93  ,gbp_g03
15:47:46  94  ,gbp_g04
15:47:46  95  ,gbp_g05
15:47:46  96  ,gbp_g06
15:47:46  97  ,gbp_g07
15:47:46  98  ,gbp_g08
15:47:46  99  ,gbp_g09
15:47:46 100  ,gbp_g10
15:47:46 101  ,gbp_g11
15:47:46 102  ,gbp_g12
15:47:46 103  ,gbp_g13
15:47:46 104  ,gbp_g14
15:47:46 105  ,gbp_g15
15:47:46 106  ,gbp_g16
15:47:46 107  ,gbp_g17
15:47:46 108  ,gbp_g18
15:47:46 109  ,gbp_g19
15:47:46 110  ,gbp_g20
15:47:46 111  ,gbp_g21
15:47:46 112  ,gbp_g22
15:47:46 113  ,gbp_g23
15:47:46 114  ,gbp_g24
15:47:46 115  ,gbp_g25
15:47:46 116  ,gbp_g26
15:47:46 117  ,gbp_g27
15:47:46 118  ,gbp_g28
15:47:46 119  ,gbp_g29
15:47:46 120  ,gbp_g30
15:47:46 121  ,gbp_g31
15:47:46 122  ,gbp_g32
15:47:46 123  ,gbp_g33
15:47:46 124  ,gbp_g34
15:47:46 125  ,gbp_g35
15:47:46 126  ,gbp_g36
15:47:46 127  ,gbp_g37
15:47:46 128  ,gbp_g38
15:47:46 129  ,gbp_g39
15:47:46 130  ,gbp_g40
15:47:46 131  ,gbp_g41
15:47:46 132  ,jpy_g00
15:47:46 133  ,jpy_g01
15:47:46 134  ,jpy_g02
15:47:46 135  ,jpy_g03
15:47:46 136  ,jpy_g04
15:47:46 137  ,jpy_g05
15:47:46 138  ,jpy_g06
15:47:46 139  ,jpy_g07
15:47:46 140  ,jpy_g08
15:47:46 141  ,jpy_g09
15:47:46 142  ,jpy_g10
15:47:46 143  ,jpy_g11
15:47:46 144  ,jpy_g12
15:47:46 145  ,jpy_g13
15:47:46 146  ,jpy_g14
15:47:46 147  ,jpy_g15
15:47:46 148  ,jpy_g16
15:47:46 149  ,jpy_g17
15:47:46 150  ,jpy_g18
15:47:46 151  ,jpy_g19
15:47:46 152  ,jpy_g20
15:47:46 153  ,jpy_g21
15:47:46 154  ,jpy_g22
15:47:46 155  ,jpy_g23
15:47:46 156  ,jpy_g24
15:47:46 157  ,jpy_g25
15:47:46 158  ,jpy_g26
15:47:46 159  ,jpy_g27
15:47:46 160  ,jpy_g28
15:47:46 161  ,jpy_g29
15:47:46 162  ,jpy_g30
15:47:46 163  ,jpy_g31
15:47:46 164  ,jpy_g32
15:47:46 165  ,jpy_g33
15:47:46 166  ,jpy_g34
15:47:46 167  ,jpy_g35
15:47:46 168  ,jpy_g36
15:47:46 169  ,jpy_g37
15:47:46 170  ,jpy_g38
15:47:46 171  ,jpy_g39
15:47:46 172  ,jpy_g40
15:47:46 173  ,jpy_g41
15:47:46 174  ,cad_g00
15:47:46 175  ,cad_g01
15:47:46 176  ,cad_g02
15:47:46 177  ,cad_g03
15:47:46 178  ,cad_g04
15:47:46 179  ,cad_g05
15:47:46 180  ,cad_g06
15:47:46 181  ,cad_g07
15:47:46 182  ,cad_g08
15:47:46 183  ,cad_g09
15:47:46 184  ,cad_g10
15:47:46 185  ,cad_g11
15:47:46 186  ,cad_g12
15:47:46 187  ,cad_g13
15:47:46 188  ,cad_g14
15:47:46 189  ,cad_g15
15:47:46 190  ,cad_g16
15:47:46 191  ,cad_g17
15:47:46 192  ,cad_g18
15:47:46 193  ,cad_g19
15:47:46 194  ,cad_g20
15:47:46 195  ,cad_g21
15:47:46 196  ,cad_g22
15:47:46 197  ,cad_g23
15:47:46 198  ,cad_g24
15:47:46 199  ,cad_g25
15:47:46 200  ,cad_g26
15:47:46 201  ,cad_g27
15:47:46 202  ,cad_g28
15:47:46 203  ,cad_g29
15:47:46 204  ,cad_g30
15:47:46 205  ,cad_g31
15:47:46 206  ,cad_g32
15:47:46 207  ,cad_g33
15:47:46 208  ,cad_g34
15:47:46 209  ,cad_g35
15:47:46 210  ,cad_g36
15:47:46 211  ,cad_g37
15:47:46 212  ,cad_g38
15:47:46 213  ,cad_g39
15:47:46 214  ,cad_g40
15:47:46 215  ,cad_g41
15:47:46 216  ,chf_g00
15:47:46 217  ,chf_g01
15:47:46 218  ,chf_g02
15:47:46 219  ,chf_g03
15:47:46 220  ,chf_g04
15:47:46 221  ,chf_g05
15:47:46 222  ,chf_g06
15:47:46 223  ,chf_g07
15:47:46 224  ,chf_g08
15:47:46 225  ,chf_g09
15:47:46 226  ,chf_g10
15:47:46 227  ,chf_g11
15:47:46 228  ,chf_g12
15:47:46 229  ,chf_g13
15:47:46 230  ,chf_g14
15:47:46 231  ,chf_g15
15:47:46 232  ,chf_g16
15:47:46 233  ,chf_g17
15:47:46 234  ,chf_g18
15:47:46 235  ,chf_g19
15:47:46 236  ,chf_g20
15:47:46 237  ,chf_g21
15:47:46 238  ,chf_g22
15:47:46 239  ,chf_g23
15:47:46 240  ,chf_g24
15:47:46 241  ,chf_g25
15:47:46 242  ,chf_g26
15:47:46 243  ,chf_g27
15:47:46 244  ,chf_g28
15:47:46 245  ,chf_g29
15:47:46 246  ,chf_g30
15:47:46 247  ,chf_g31
15:47:46 248  ,chf_g32
15:47:46 249  ,chf_g33
15:47:46 250  ,chf_g34
15:47:46 251  ,chf_g35
15:47:46 252  ,chf_g36
15:47:46 253  ,chf_g37
15:47:46 254  ,chf_g38
15:47:46 255  ,chf_g39
15:47:46 256  ,chf_g40
15:47:46 257  ,chf_g41
15:47:46 258  FROM aud_ms6 m
15:47:46 259  WHERE gattn IN('nup','up')
15:47:46 260  AND 1+m.ydate < '&1'||' '||'&2'
15:47:46 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:20:00'

View created.

Elapsed: 00:00:00.12
15:47:46 SQL> 
15:47:46 SQL> -- rpt
15:47:46 SQL> 
15:47:46 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12705
up	     6459

Elapsed: 00:00:00.04
15:47:46 SQL> 
15:47:46 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-04 15:15:00

Elapsed: 00:00:00.04
15:47:46 SQL> 
15:47:46 SQL> -- Now build model from bme and score sme
15:47:46 SQL> @score1gattn.sql
15:47:46 SQL> -- score1gattn.sql
15:47:46 SQL> 
15:47:46 SQL> -- Does the 1st SVM score
15:47:46 SQL> 
15:47:46 SQL> -- Fill up svmc_apply_prep
15:47:46 SQL> @score_gattn.sql
15:47:46 SQL> --
15:47:46 SQL> -- score_gattn.sql
15:47:46 SQL> --
15:47:46 SQL> 
15:47:46 SQL> -- usage: score_gattn.sql
15:47:46 SQL> 
15:47:46 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:47:46 SQL> 
15:47:46 SQL> DEFINE target	= 'gattn'
15:47:46 SQL> DEFINE model_name = 'forex15'
15:47:46 SQL> DEFINE bldtable	= 'bme'
15:47:46 SQL> DEFINE scoretable = 'sme'
15:47:46 SQL> DEFINE case_id	= 'prdate'
15:47:46 SQL> 
15:47:46 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:47:46 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:47:46 SQL> 
15:47:46 SQL> -- Builds an SVM model using pl/sql.
15:47:46 SQL> 
15:47:46 SQL> -----------------------------------------------------------------------
15:47:46 SQL> --			    BUILD THE MODEL
15:47:46 SQL> -----------------------------------------------------------------------
15:47:46 SQL> 
15:47:46 SQL> -- Cleanup old build data preparation objects for repeat runs
15:47:46 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:47:46 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:47:46 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
15:47:46 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:47:46 SQL> 
15:47:46 SQL> 
15:47:46 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:47:46 SQL> --
15:47:46 SQL> -- DROP	TABLE svmc_settings ;
15:47:46 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:47:46 SQL> -- DELETE svmc_settings;
15:47:46 SQL> 
15:47:46 SQL> -- The default classification algorithm is Naive Bayes. So override
15:47:46 SQL> -- this choice to SVM using a settings table.
15:47:46 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:47:46 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:47:46 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:47:46 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:47:46 SQL> -- models.
15:47:46 SQL> --
15:47:46 SQL> 
15:47:46 SQL> -- Do this once and then comment it out.
15:47:46 SQL> -- That makes script go faster.
15:47:46 SQL> -- BEGIN
15:47:46 SQL> -- -- Populate settings table
15:47:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:47:46 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:47:46 SQL> --
15:47:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:47:46 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:47:46 SQL> --
15:47:46 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:47:46 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:47:46 SQL> --   COMMIT;
15:47:46 SQL> -- END;
15:47:46 SQL> -- /
15:47:46 SQL> 
15:47:46 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:47:46 SQL> 
15:47:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:47:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:47:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:47:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:47:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:47:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:47:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:47:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:47:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:47:46 SQL> 
15:47:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:47:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:47:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:47:46 SQL> 
15:47:46 SQL> --------------------------------
15:47:46 SQL> -- PREPARE BUILD (TRAINING) DATA
15:47:46 SQL> --
15:47:46 SQL> 
15:47:46 SQL> -- 1. Missing Value treatment for all Predictors and
15:47:46 SQL> -- 2. Outlier Treatment and
15:47:46 SQL> -- 3. Normalization are performed below.
15:47:46 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:47:46 SQL> --    normalized here.
15:47:46 SQL> 
15:47:46 SQL> BEGIN
15:47:46   2  	-- Perform missing value treatment for all predictors
15:47:46   3  	-- create miss tables
15:47:46   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:47:46   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:47:46   6  
15:47:46   7  	-- populate miss tables
15:47:46   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:47:46   9  	  miss_table_name => 'svmc_miss_num',
15:47:46  10  	  data_table_name => '&bldtable',
15:47:46  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:47:46  12  
15:47:46  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:47:46  14  	  miss_table_name => 'svmc_miss_cat',
15:47:46  15  	  data_table_name => '&bldtable',
15:47:46  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:47:46  17  
15:47:46  18  	-- xform input data to replace missing values
15:47:46  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:47:46  20  	  miss_table_name => 'svmc_miss_num',
15:47:46  21  	  data_table_name => '&bldtable',
15:47:46  22  	  xform_view_name => 'xformed_build_miss_num');
15:47:46  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:47:46  24  	  miss_table_name => 'svmc_miss_cat',
15:47:46  25  	  data_table_name => '&bldtable',
15:47:46  26  	  xform_view_name => 'xformed_build_miss_cat');
15:47:46  27  
15:47:46  28  	-- Perform outlier treatment.
15:47:46  29  	-- create clip table
15:47:46  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:47:46  31  
15:47:46  32  	-- populate clip table
15:47:46  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:47:46  34  	  clip_table_name => 'svmc_clip',
15:47:46  35  	  data_table_name => '&bldtable',
15:47:46  36  	  tail_frac	  => 0.025,
15:47:46  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:47:46  38  
15:47:46  39  	-- xform input data to winsorized data
15:47:46  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:47:46  41  	  clip_table_name => 'svmc_clip',
15:47:46  42  	  data_table_name => '&bldtable',
15:47:46  43  	  xform_view_name => 'svmc_winsor');
15:47:46  44  
15:47:46  45  	-- create normalization table
15:47:46  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:47:46  47  
15:47:46  48  	-- populate normalization table based on winsorized data
15:47:46  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:47:46  50  	  norm_table_name => 'svmc_norm',
15:47:46  51  	  data_table_name => 'svmc_winsor',
15:47:46  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:47:46  53  
15:47:46  54  	-- normalize the original data
15:47:46  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:47:46  56  	  norm_table_name => 'svmc_norm',
15:47:46  57  	  data_table_name => '&bldtable',
15:47:46  58  	  xform_view_name => 'svmc_build_prep');
15:47:46  59  END;
15:47:46  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
