
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:10:02 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
22:10:02 SQL> 
22:10:02 SQL> 
22:10:02 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:10:02 SQL> --
22:10:02 SQL> -- DROP	TABLE svmc_settings ;
22:10:02 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:10:02 SQL> -- DELETE svmc_settings;
22:10:02 SQL> 
22:10:02 SQL> -- The default classification algorithm is Naive Bayes. So override
22:10:02 SQL> -- this choice to SVM using a settings table.
22:10:02 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:10:02 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:10:02 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:10:02 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:10:02 SQL> -- models.
22:10:02 SQL> --
22:10:02 SQL> 
22:10:02 SQL> -- Do this once and then comment it out.
22:10:02 SQL> -- That makes script go faster.
22:10:02 SQL> -- BEGIN
22:10:02 SQL> -- -- Populate settings table
22:10:02 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:02 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:10:02 SQL> --
22:10:02 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:02 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:10:02 SQL> --
22:10:02 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:10:02 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:10:02 SQL> --   COMMIT;
22:10:02 SQL> -- END;
22:10:02 SQL> -- /
22:10:02 SQL> 
22:10:02 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
22:10:02 SQL> 
22:10:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:10:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:10:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:10:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:02 SQL> 
22:10:02 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:10:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:02   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:10:02 SQL> 
22:10:02 SQL> --------------------------------
22:10:02 SQL> -- PREPARE BUILD (TRAINING) DATA
22:10:02 SQL> --
22:10:02 SQL> 
22:10:02 SQL> -- 1. Missing Value treatment for all Predictors and
22:10:02 SQL> -- 2. Outlier Treatment and
22:10:02 SQL> -- 3. Normalization are performed below.
22:10:02 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:10:02 SQL> --    normalized here.
22:10:02 SQL> 
22:10:02 SQL> BEGIN
22:10:02   2  	-- Perform missing value treatment for all predictors
22:10:02   3  	-- create miss tables
22:10:02   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:10:02   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:10:02   6  
22:10:02   7  	-- populate miss tables
22:10:02   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:10:02   9  	  miss_table_name => 'svmc_miss_num',
22:10:02  10  	  data_table_name => '&bldtable',
22:10:02  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:02  12  
22:10:02  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:10:02  14  	  miss_table_name => 'svmc_miss_cat',
22:10:02  15  	  data_table_name => '&bldtable',
22:10:02  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:02  17  
22:10:02  18  	-- xform input data to replace missing values
22:10:02  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:10:02  20  	  miss_table_name => 'svmc_miss_num',
22:10:02  21  	  data_table_name => '&bldtable',
22:10:02  22  	  xform_view_name => 'xformed_build_miss_num');
22:10:02  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:10:02  24  	  miss_table_name => 'svmc_miss_cat',
22:10:02  25  	  data_table_name => '&bldtable',
22:10:02  26  	  xform_view_name => 'xformed_build_miss_cat');
22:10:02  27  
22:10:02  28  	-- Perform outlier treatment.
22:10:02  29  	-- create clip table
22:10:02  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:10:02  31  
22:10:02  32  	-- populate clip table
22:10:02  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:10:02  34  	  clip_table_name => 'svmc_clip',
22:10:02  35  	  data_table_name => '&bldtable',
22:10:02  36  	  tail_frac	  => 0.025,
22:10:02  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:02  38  
22:10:02  39  	-- xform input data to winsorized data
22:10:02  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:10:02  41  	  clip_table_name => 'svmc_clip',
22:10:02  42  	  data_table_name => '&bldtable',
22:10:02  43  	  xform_view_name => 'svmc_winsor');
22:10:02  44  
22:10:02  45  	-- create normalization table
22:10:02  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:10:02  47  
22:10:02  48  	-- populate normalization table based on winsorized data
22:10:02  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:10:02  50  	  norm_table_name => 'svmc_norm',
22:10:02  51  	  data_table_name => 'svmc_winsor',
22:10:02  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:10:02  53  
22:10:02  54  	-- normalize the original data
22:10:02  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:10:02  56  	  norm_table_name => 'svmc_norm',
22:10:02  57  	  data_table_name => '&bldtable',
22:10:02  58  	  xform_view_name => 'svmc_build_prep');
22:10:02  59  END;
22:10:02  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.06
22:10:21 SQL> 
22:10:21 SQL> ---------------------
22:10:21 SQL> -- CREATE A NEW MODEL
22:10:21 SQL> --
22:10:21 SQL> -- Cleanup old model with the same name for repeat runs
22:10:21 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:10:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:21   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.97
22:10:22 SQL> 
22:10:22 SQL> -- Build a new SVM Model
22:10:22 SQL> BEGIN
22:10:22   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:10:22   3  	  model_name	      => '&model_name',
22:10:22   4  	  mining_function     => dbms_data_mining.classification,
22:10:22   5  	  data_table_name     => 'svmc_build_prep',
22:10:22   6  	  case_id_column_name => '&case_id',
22:10:22   7  	  target_column_name  => '&target',
22:10:22   8  	  settings_table_name => 'svmc_settings');
22:10:22   9  END;
22:10:22  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.87
22:10:48 SQL> 
22:10:48 SQL> -----------------------------------------------------------------------
22:10:48 SQL> --			       APPLY/score THE MODEL
22:10:48 SQL> -----------------------------------------------------------------------
22:10:48 SQL> 
22:10:48 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:10:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:10:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:10:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:10:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:10:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:10:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:49 SQL> -----------------------
22:10:49 SQL> -- PREPARE SCORING DATA
22:10:49 SQL> --
22:10:49 SQL> -- If the data for model creation has been prepared, then the data
22:10:49 SQL> -- to be scored using the model must be prepared in the same manner
22:10:49 SQL> -- in order to obtain meaningful results.
22:10:49 SQL> --
22:10:49 SQL> -- 1. Missing Value treatment for all Predictors and
22:10:49 SQL> -- 2. Normalization
22:10:49 SQL> -- No outlier treatment will be performed during test and apply. The
22:10:49 SQL> -- normalization step is sufficient, since the normalization parameters
22:10:49 SQL> -- already capture the effects of outlier treatment done with build data.
22:10:49 SQL> --
22:10:49 SQL> BEGIN
22:10:49   2  	-- Xform Test data to replace missing values
22:10:49   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:10:49   4  	  miss_table_name => 'svmc_miss_num',
22:10:49   5  	  data_table_name => '&scoretable',
22:10:49   6  	  xform_view_name => 'xformed_apply_miss_num');
22:10:49   7  
22:10:49   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:10:49   9  	  miss_table_name => 'svmc_miss_cat',
22:10:49  10  	  data_table_name => '&scoretable',
22:10:49  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:10:49  12  
22:10:49  13  	-- Normalize the data to be scored
22:10:49  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:10:49  15  	  norm_table_name => 'svmc_norm',
22:10:49  16  	  data_table_name => '&scoretable',
22:10:49  17  	  xform_view_name => 'svmc_apply_prep');
22:10:49  18  END;
22:10:49  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
22:10:50 SQL> 
22:10:50 SQL> -- Use same model_name used in score.sql
22:10:50 SQL> DEFINE model_name = 'forex14'
22:10:50 SQL> 
22:10:50 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
22:10:50 SQL> 
22:10:50 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
22:10:50 SQL> 
22:10:50 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
22:10:50   2  SELECT
22:10:50   3  prdate
22:10:50   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:10:50   5  ,sysdate
22:10:50   6  ,SUBSTR(prdate,1,3)pair
22:10:50   7  ,SUBSTR(prdate,4,19)ydate
22:10:50   8  FROM svmc_apply_prep
22:10:50   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
22:10:50 SQL> @aud_score1day.sql  2010-12-30 21:55:00
22:10:50 SQL> --
22:10:50 SQL> -- aud_score1day.sql
22:10:50 SQL> --
22:10:50 SQL> 
22:10:50 SQL> CREATE OR REPLACE VIEW sme AS
22:10:50   2  SELECT
22:10:50   3  'aud'||m.ydate prdate
22:10:50   4  ,NULL gatt
22:10:50   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:10:50   6  ,eur_g00
22:10:50   7  ,eur_g01
22:10:50   8  ,eur_g02
22:10:50   9  ,eur_g03
22:10:50  10  ,eur_g04
22:10:50  11  ,eur_g05
22:10:50  12  ,eur_g06
22:10:50  13  ,eur_g07
22:10:50  14  ,eur_g08
22:10:50  15  ,eur_g09
22:10:50  16  ,eur_g10
22:10:50  17  ,eur_g11
22:10:50  18  ,eur_g12
22:10:50  19  ,eur_g13
22:10:50  20  ,eur_g14
22:10:50  21  ,eur_g15
22:10:50  22  ,eur_g16
22:10:50  23  ,eur_g17
22:10:50  24  ,eur_g18
22:10:50  25  ,eur_g19
22:10:50  26  ,eur_g20
22:10:50  27  ,eur_g21
22:10:50  28  ,eur_g22
22:10:50  29  ,eur_g23
22:10:50  30  ,eur_g24
22:10:50  31  ,eur_g25
22:10:50  32  ,eur_g26
22:10:50  33  ,eur_g27
22:10:50  34  ,eur_g28
22:10:50  35  ,eur_g29
22:10:50  36  ,eur_g30
22:10:50  37  ,eur_g31
22:10:50  38  ,eur_g32
22:10:50  39  ,eur_g33
22:10:50  40  ,eur_g34
22:10:50  41  ,eur_g35
22:10:50  42  ,eur_g36
22:10:50  43  ,eur_g37
22:10:50  44  ,eur_g38
22:10:50  45  ,eur_g39
22:10:50  46  ,eur_g40
22:10:50  47  ,eur_g41
22:10:50  48  ,aud_g00
22:10:50  49  ,aud_g01
22:10:50  50  ,aud_g02
22:10:50  51  ,aud_g03
22:10:50  52  ,aud_g04
22:10:50  53  ,aud_g05
22:10:50  54  ,aud_g06
22:10:50  55  ,aud_g07
22:10:50  56  ,aud_g08
22:10:50  57  ,aud_g09
22:10:50  58  ,aud_g10
22:10:50  59  ,aud_g11
22:10:50  60  ,aud_g12
22:10:50  61  ,aud_g13
22:10:50  62  ,aud_g14
22:10:50  63  ,aud_g15
22:10:50  64  ,aud_g16
22:10:50  65  ,aud_g17
22:10:50  66  ,aud_g18
22:10:50  67  ,aud_g19
22:10:50  68  ,aud_g20
22:10:50  69  ,aud_g21
22:10:50  70  ,aud_g22
22:10:50  71  ,aud_g23
22:10:50  72  ,aud_g24
22:10:50  73  ,aud_g25
22:10:50  74  ,aud_g26
22:10:50  75  ,aud_g27
22:10:50  76  ,aud_g28
22:10:50  77  ,aud_g29
22:10:50  78  ,aud_g30
22:10:50  79  ,aud_g31
22:10:50  80  ,aud_g32
22:10:50  81  ,aud_g33
22:10:50  82  ,aud_g34
22:10:50  83  ,aud_g35
22:10:50  84  ,aud_g36
22:10:50  85  ,aud_g37
22:10:50  86  ,aud_g38
22:10:50  87  ,aud_g39
22:10:50  88  ,aud_g40
22:10:50  89  ,aud_g41
22:10:50  90  ,gbp_g00
22:10:50  91  ,gbp_g01
22:10:50  92  ,gbp_g02
22:10:50  93  ,gbp_g03
22:10:50  94  ,gbp_g04
22:10:50  95  ,gbp_g05
22:10:50  96  ,gbp_g06
22:10:50  97  ,gbp_g07
22:10:50  98  ,gbp_g08
22:10:50  99  ,gbp_g09
22:10:50 100  ,gbp_g10
22:10:50 101  ,gbp_g11
22:10:50 102  ,gbp_g12
22:10:50 103  ,gbp_g13
22:10:50 104  ,gbp_g14
22:10:50 105  ,gbp_g15
22:10:50 106  ,gbp_g16
22:10:50 107  ,gbp_g17
22:10:50 108  ,gbp_g18
22:10:50 109  ,gbp_g19
22:10:50 110  ,gbp_g20
22:10:50 111  ,gbp_g21
22:10:50 112  ,gbp_g22
22:10:50 113  ,gbp_g23
22:10:50 114  ,gbp_g24
22:10:50 115  ,gbp_g25
22:10:50 116  ,gbp_g26
22:10:50 117  ,gbp_g27
22:10:50 118  ,gbp_g28
22:10:50 119  ,gbp_g29
22:10:50 120  ,gbp_g30
22:10:50 121  ,gbp_g31
22:10:50 122  ,gbp_g32
22:10:50 123  ,gbp_g33
22:10:50 124  ,gbp_g34
22:10:50 125  ,gbp_g35
22:10:50 126  ,gbp_g36
22:10:50 127  ,gbp_g37
22:10:50 128  ,gbp_g38
22:10:50 129  ,gbp_g39
22:10:50 130  ,gbp_g40
22:10:50 131  ,gbp_g41
22:10:50 132  ,jpy_g00
22:10:50 133  ,jpy_g01
22:10:50 134  ,jpy_g02
22:10:50 135  ,jpy_g03
22:10:50 136  ,jpy_g04
22:10:50 137  ,jpy_g05
22:10:50 138  ,jpy_g06
22:10:50 139  ,jpy_g07
22:10:50 140  ,jpy_g08
22:10:50 141  ,jpy_g09
22:10:50 142  ,jpy_g10
22:10:50 143  ,jpy_g11
22:10:50 144  ,jpy_g12
22:10:50 145  ,jpy_g13
22:10:50 146  ,jpy_g14
22:10:50 147  ,jpy_g15
22:10:50 148  ,jpy_g16
22:10:50 149  ,jpy_g17
22:10:50 150  ,jpy_g18
22:10:50 151  ,jpy_g19
22:10:50 152  ,jpy_g20
22:10:50 153  ,jpy_g21
22:10:50 154  ,jpy_g22
22:10:50 155  ,jpy_g23
22:10:50 156  ,jpy_g24
22:10:50 157  ,jpy_g25
22:10:50 158  ,jpy_g26
22:10:50 159  ,jpy_g27
22:10:50 160  ,jpy_g28
22:10:50 161  ,jpy_g29
22:10:50 162  ,jpy_g30
22:10:50 163  ,jpy_g31
22:10:50 164  ,jpy_g32
22:10:50 165  ,jpy_g33
22:10:50 166  ,jpy_g34
22:10:50 167  ,jpy_g35
22:10:50 168  ,jpy_g36
22:10:50 169  ,jpy_g37
22:10:50 170  ,jpy_g38
22:10:50 171  ,jpy_g39
22:10:50 172  ,jpy_g40
22:10:50 173  ,jpy_g41
22:10:50 174  ,cad_g00
22:10:50 175  ,cad_g01
22:10:50 176  ,cad_g02
22:10:50 177  ,cad_g03
22:10:50 178  ,cad_g04
22:10:50 179  ,cad_g05
22:10:50 180  ,cad_g06
22:10:50 181  ,cad_g07
22:10:50 182  ,cad_g08
22:10:50 183  ,cad_g09
22:10:50 184  ,cad_g10
22:10:50 185  ,cad_g11
22:10:50 186  ,cad_g12
22:10:50 187  ,cad_g13
22:10:50 188  ,cad_g14
22:10:50 189  ,cad_g15
22:10:50 190  ,cad_g16
22:10:50 191  ,cad_g17
22:10:50 192  ,cad_g18
22:10:50 193  ,cad_g19
22:10:50 194  ,cad_g20
22:10:50 195  ,cad_g21
22:10:50 196  ,cad_g22
22:10:50 197  ,cad_g23
22:10:50 198  ,cad_g24
22:10:50 199  ,cad_g25
22:10:50 200  ,cad_g26
22:10:50 201  ,cad_g27
22:10:50 202  ,cad_g28
22:10:50 203  ,cad_g29
22:10:50 204  ,cad_g30
22:10:50 205  ,cad_g31
22:10:50 206  ,cad_g32
22:10:50 207  ,cad_g33
22:10:50 208  ,cad_g34
22:10:50 209  ,cad_g35
22:10:50 210  ,cad_g36
22:10:50 211  ,cad_g37
22:10:50 212  ,cad_g38
22:10:50 213  ,cad_g39
22:10:50 214  ,cad_g40
22:10:50 215  ,cad_g41
22:10:50 216  ,chf_g00
22:10:50 217  ,chf_g01
22:10:50 218  ,chf_g02
22:10:50 219  ,chf_g03
22:10:50 220  ,chf_g04
22:10:50 221  ,chf_g05
22:10:50 222  ,chf_g06
22:10:50 223  ,chf_g07
22:10:50 224  ,chf_g08
22:10:50 225  ,chf_g09
22:10:50 226  ,chf_g10
22:10:50 227  ,chf_g11
22:10:50 228  ,chf_g12
22:10:50 229  ,chf_g13
22:10:50 230  ,chf_g14
22:10:50 231  ,chf_g15
22:10:50 232  ,chf_g16
22:10:50 233  ,chf_g17
22:10:50 234  ,chf_g18
22:10:50 235  ,chf_g19
22:10:50 236  ,chf_g20
22:10:50 237  ,chf_g21
22:10:50 238  ,chf_g22
22:10:50 239  ,chf_g23
22:10:50 240  ,chf_g24
22:10:50 241  ,chf_g25
22:10:50 242  ,chf_g26
22:10:50 243  ,chf_g27
22:10:50 244  ,chf_g28
22:10:50 245  ,chf_g29
22:10:50 246  ,chf_g30
22:10:50 247  ,chf_g31
22:10:50 248  ,chf_g32
22:10:50 249  ,chf_g33
22:10:50 250  ,chf_g34
22:10:50 251  ,chf_g35
22:10:50 252  ,chf_g36
22:10:50 253  ,chf_g37
22:10:50 254  ,chf_g38
22:10:50 255  ,chf_g39
22:10:50 256  ,chf_g40
22:10:50 257  ,chf_g41
22:10:50 258  FROM aud_ms6 m
22:10:50 259  WHERE m.ydate = '&1'||' '||'&2'
22:10:50 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'21:55:00'

View created.

Elapsed: 00:00:00.12
22:10:50 SQL> 
22:10:50 SQL> -- rpt
22:10:50 SQL> -- We should see just 1 row:
22:10:50 SQL> 
22:10:50 SQL> SELECT COUNT(prdate) FROM sme
22:10:50   2  
22:10:50 SQL> -- Build the model:
22:10:50 SQL> CREATE OR REPLACE VIEW bme AS
22:10:50   2  SELECT
22:10:50   3  'aud'||m.ydate prdate
22:10:50   4  ,gatt
22:10:50   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:10:50   6  ,eur_g00
22:10:50   7  ,eur_g01
22:10:50   8  ,eur_g02
22:10:50   9  ,eur_g03
22:10:50  10  ,eur_g04
22:10:50  11  ,eur_g05
22:10:50  12  ,eur_g06
22:10:50  13  ,eur_g07
22:10:50  14  ,eur_g08
22:10:50  15  ,eur_g09
22:10:50  16  ,eur_g10
22:10:50  17  ,eur_g11
22:10:50  18  ,eur_g12
22:10:50  19  ,eur_g13
22:10:50  20  ,eur_g14
22:10:50  21  ,eur_g15
22:10:50  22  ,eur_g16
22:10:50  23  ,eur_g17
22:10:50  24  ,eur_g18
22:10:50  25  ,eur_g19
22:10:50  26  ,eur_g20
22:10:50  27  ,eur_g21
22:10:50  28  ,eur_g22
22:10:50  29  ,eur_g23
22:10:50  30  ,eur_g24
22:10:50  31  ,eur_g25
22:10:50  32  ,eur_g26
22:10:50  33  ,eur_g27
22:10:50  34  ,eur_g28
22:10:50  35  ,eur_g29
22:10:50  36  ,eur_g30
22:10:50  37  ,eur_g31
22:10:50  38  ,eur_g32
22:10:50  39  ,eur_g33
22:10:50  40  ,eur_g34
22:10:50  41  ,eur_g35
22:10:50  42  ,eur_g36
22:10:50  43  ,eur_g37
22:10:50  44  ,eur_g38
22:10:50  45  ,eur_g39
22:10:50  46  ,eur_g40
22:10:50  47  ,eur_g41
22:10:50  48  ,aud_g00
22:10:50  49  ,aud_g01
22:10:50  50  ,aud_g02
22:10:50  51  ,aud_g03
22:10:50  52  ,aud_g04
22:10:50  53  ,aud_g05
22:10:50  54  ,aud_g06
22:10:50  55  ,aud_g07
22:10:50  56  ,aud_g08
22:10:50  57  ,aud_g09
22:10:50  58  ,aud_g10
22:10:50  59  ,aud_g11
22:10:50  60  ,aud_g12
22:10:50  61  ,aud_g13
22:10:50  62  ,aud_g14
22:10:50  63  ,aud_g15
22:10:50  64  ,aud_g16
22:10:50  65  ,aud_g17
22:10:50  66  ,aud_g18
22:10:50  67  ,aud_g19
22:10:50  68  ,aud_g20
22:10:50  69  ,aud_g21
22:10:50  70  ,aud_g22
22:10:50  71  ,aud_g23
22:10:50  72  ,aud_g24
22:10:50  73  ,aud_g25
22:10:50  74  ,aud_g26
22:10:50  75  ,aud_g27
22:10:50  76  ,aud_g28
22:10:50  77  ,aud_g29
22:10:50  78  ,aud_g30
22:10:50  79  ,aud_g31
22:10:50  80  ,aud_g32
22:10:50  81  ,aud_g33
22:10:50  82  ,aud_g34
22:10:50  83  ,aud_g35
22:10:50  84  ,aud_g36
22:10:50  85  ,aud_g37
22:10:50  86  ,aud_g38
22:10:50  87  ,aud_g39
22:10:50  88  ,aud_g40
22:10:50  89  ,aud_g41
22:10:50  90  ,gbp_g00
22:10:50  91  ,gbp_g01
22:10:50  92  ,gbp_g02
22:10:50  93  ,gbp_g03
22:10:50  94  ,gbp_g04
22:10:50  95  ,gbp_g05
22:10:50  96  ,gbp_g06
22:10:50  97  ,gbp_g07
22:10:50  98  ,gbp_g08
22:10:50  99  ,gbp_g09
22:10:50 100  ,gbp_g10
22:10:50 101  ,gbp_g11
22:10:50 102  ,gbp_g12
22:10:50 103  ,gbp_g13
22:10:50 104  ,gbp_g14
22:10:50 105  ,gbp_g15
22:10:50 106  ,gbp_g16
22:10:50 107  ,gbp_g17
22:10:50 108  ,gbp_g18
22:10:50 109  ,gbp_g19
22:10:50 110  ,gbp_g20
22:10:50 111  ,gbp_g21
22:10:50 112  ,gbp_g22
22:10:50 113  ,gbp_g23
22:10:50 114  ,gbp_g24
22:10:50 115  ,gbp_g25
22:10:50 116  ,gbp_g26
22:10:50 117  ,gbp_g27
22:10:50 118  ,gbp_g28
22:10:50 119  ,gbp_g29
22:10:50 120  ,gbp_g30
