
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:17:42 224  ,chf_g08
19:17:42 225  ,chf_g09
19:17:42 226  ,chf_g10
19:17:42 227  ,chf_g11
19:17:42 228  ,chf_g12
19:17:42 229  ,chf_g13
19:17:42 230  ,chf_g14
19:17:42 231  ,chf_g15
19:17:42 232  ,chf_g16
19:17:42 233  ,chf_g17
19:17:42 234  ,chf_g18
19:17:42 235  ,chf_g19
19:17:42 236  ,chf_g20
19:17:42 237  ,chf_g21
19:17:42 238  ,chf_g22
19:17:42 239  ,chf_g23
19:17:42 240  ,chf_g24
19:17:42 241  ,chf_g25
19:17:42 242  ,chf_g26
19:17:42 243  ,chf_g27
19:17:42 244  ,chf_g28
19:17:42 245  ,chf_g29
19:17:42 246  ,chf_g30
19:17:42 247  ,chf_g31
19:17:42 248  ,chf_g32
19:17:42 249  ,chf_g33
19:17:42 250  ,chf_g34
19:17:42 251  ,chf_g35
19:17:42 252  ,chf_g36
19:17:42 253  ,chf_g37
19:17:42 254  ,chf_g38
19:17:42 255  ,chf_g39
19:17:42 256  ,chf_g40
19:17:42 257  ,chf_g41
19:17:42 258  FROM aud_ms6 m
19:17:42 259  WHERE m.ydate = '&1'||' '||'&2'
19:17:42 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'18:50:00'

View created.

Elapsed: 00:00:00.12
19:17:42 SQL> 
19:17:42 SQL> -- rpt
19:17:42 SQL> -- We should see just 1 row:
19:17:42 SQL> 
19:17:42 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
19:17:42 SQL> 
19:17:42 SQL> -- Build the model:
19:17:42 SQL> CREATE OR REPLACE VIEW bme AS
19:17:42   2  SELECT
19:17:42   3  'aud'||m.ydate prdate
19:17:42   4  ,gattn
19:17:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:17:42   6  ,eur_g00
19:17:42   7  ,eur_g01
19:17:42   8  ,eur_g02
19:17:42   9  ,eur_g03
19:17:42  10  ,eur_g04
19:17:42  11  ,eur_g05
19:17:42  12  ,eur_g06
19:17:42  13  ,eur_g07
19:17:42  14  ,eur_g08
19:17:42  15  ,eur_g09
19:17:42  16  ,eur_g10
19:17:42  17  ,eur_g11
19:17:42  18  ,eur_g12
19:17:42  19  ,eur_g13
19:17:42  20  ,eur_g14
19:17:42  21  ,eur_g15
19:17:42  22  ,eur_g16
19:17:42  23  ,eur_g17
19:17:42  24  ,eur_g18
19:17:42  25  ,eur_g19
19:17:42  26  ,eur_g20
19:17:42  27  ,eur_g21
19:17:42  28  ,eur_g22
19:17:42  29  ,eur_g23
19:17:42  30  ,eur_g24
19:17:42  31  ,eur_g25
19:17:42  32  ,eur_g26
19:17:42  33  ,eur_g27
19:17:42  34  ,eur_g28
19:17:42  35  ,eur_g29
19:17:42  36  ,eur_g30
19:17:42  37  ,eur_g31
19:17:42  38  ,eur_g32
19:17:42  39  ,eur_g33
19:17:42  40  ,eur_g34
19:17:42  41  ,eur_g35
19:17:42  42  ,eur_g36
19:17:42  43  ,eur_g37
19:17:42  44  ,eur_g38
19:17:42  45  ,eur_g39
19:17:42  46  ,eur_g40
19:17:42  47  ,eur_g41
19:17:42  48  ,aud_g00
19:17:42  49  ,aud_g01
19:17:42  50  ,aud_g02
19:17:42  51  ,aud_g03
19:17:42  52  ,aud_g04
19:17:42  53  ,aud_g05
19:17:42  54  ,aud_g06
19:17:42  55  ,aud_g07
19:17:42  56  ,aud_g08
19:17:42  57  ,aud_g09
19:17:42  58  ,aud_g10
19:17:42  59  ,aud_g11
19:17:42  60  ,aud_g12
19:17:42  61  ,aud_g13
19:17:42  62  ,aud_g14
19:17:42  63  ,aud_g15
19:17:42  64  ,aud_g16
19:17:42  65  ,aud_g17
19:17:42  66  ,aud_g18
19:17:42  67  ,aud_g19
19:17:42  68  ,aud_g20
19:17:42  69  ,aud_g21
19:17:42  70  ,aud_g22
19:17:42  71  ,aud_g23
19:17:42  72  ,aud_g24
19:17:42  73  ,aud_g25
19:17:42  74  ,aud_g26
19:17:42  75  ,aud_g27
19:17:42  76  ,aud_g28
19:17:42  77  ,aud_g29
19:17:42  78  ,aud_g30
19:17:42  79  ,aud_g31
19:17:42  80  ,aud_g32
19:17:42  81  ,aud_g33
19:17:42  82  ,aud_g34
19:17:42  83  ,aud_g35
19:17:42  84  ,aud_g36
19:17:42  85  ,aud_g37
19:17:42  86  ,aud_g38
19:17:42  87  ,aud_g39
19:17:42  88  ,aud_g40
19:17:42  89  ,aud_g41
19:17:42  90  ,gbp_g00
19:17:42  91  ,gbp_g01
19:17:42  92  ,gbp_g02
19:17:42  93  ,gbp_g03
19:17:42  94  ,gbp_g04
19:17:42  95  ,gbp_g05
19:17:42  96  ,gbp_g06
19:17:42  97  ,gbp_g07
19:17:42  98  ,gbp_g08
19:17:42  99  ,gbp_g09
19:17:42 100  ,gbp_g10
19:17:42 101  ,gbp_g11
19:17:42 102  ,gbp_g12
19:17:42 103  ,gbp_g13
19:17:42 104  ,gbp_g14
19:17:42 105  ,gbp_g15
19:17:42 106  ,gbp_g16
19:17:42 107  ,gbp_g17
19:17:42 108  ,gbp_g18
19:17:42 109  ,gbp_g19
19:17:42 110  ,gbp_g20
19:17:42 111  ,gbp_g21
19:17:42 112  ,gbp_g22
19:17:42 113  ,gbp_g23
19:17:42 114  ,gbp_g24
19:17:42 115  ,gbp_g25
19:17:42 116  ,gbp_g26
19:17:42 117  ,gbp_g27
19:17:42 118  ,gbp_g28
19:17:42 119  ,gbp_g29
19:17:42 120  ,gbp_g30
19:17:42 121  ,gbp_g31
19:17:42 122  ,gbp_g32
19:17:42 123  ,gbp_g33
19:17:42 124  ,gbp_g34
19:17:42 125  ,gbp_g35
19:17:42 126  ,gbp_g36
19:17:42 127  ,gbp_g37
19:17:42 128  ,gbp_g38
19:17:42 129  ,gbp_g39
19:17:42 130  ,gbp_g40
19:17:42 131  ,gbp_g41
19:17:42 132  ,jpy_g00
19:17:42 133  ,jpy_g01
19:17:42 134  ,jpy_g02
19:17:42 135  ,jpy_g03
19:17:42 136  ,jpy_g04
19:17:42 137  ,jpy_g05
19:17:42 138  ,jpy_g06
19:17:42 139  ,jpy_g07
19:17:42 140  ,jpy_g08
19:17:42 141  ,jpy_g09
19:17:42 142  ,jpy_g10
19:17:42 143  ,jpy_g11
19:17:42 144  ,jpy_g12
19:17:42 145  ,jpy_g13
19:17:42 146  ,jpy_g14
19:17:42 147  ,jpy_g15
19:17:42 148  ,jpy_g16
19:17:42 149  ,jpy_g17
19:17:42 150  ,jpy_g18
19:17:42 151  ,jpy_g19
19:17:42 152  ,jpy_g20
19:17:42 153  ,jpy_g21
19:17:42 154  ,jpy_g22
19:17:42 155  ,jpy_g23
19:17:42 156  ,jpy_g24
19:17:42 157  ,jpy_g25
19:17:42 158  ,jpy_g26
19:17:42 159  ,jpy_g27
19:17:42 160  ,jpy_g28
19:17:42 161  ,jpy_g29
19:17:42 162  ,jpy_g30
19:17:42 163  ,jpy_g31
19:17:42 164  ,jpy_g32
19:17:42 165  ,jpy_g33
19:17:42 166  ,jpy_g34
19:17:42 167  ,jpy_g35
19:17:42 168  ,jpy_g36
19:17:42 169  ,jpy_g37
19:17:42 170  ,jpy_g38
19:17:42 171  ,jpy_g39
19:17:42 172  ,jpy_g40
19:17:42 173  ,jpy_g41
19:17:42 174  ,cad_g00
19:17:42 175  ,cad_g01
19:17:42 176  ,cad_g02
19:17:42 177  ,cad_g03
19:17:42 178  ,cad_g04
19:17:42 179  ,cad_g05
19:17:42 180  ,cad_g06
19:17:42 181  ,cad_g07
19:17:42 182  ,cad_g08
19:17:42 183  ,cad_g09
19:17:42 184  ,cad_g10
19:17:42 185  ,cad_g11
19:17:42 186  ,cad_g12
19:17:42 187  ,cad_g13
19:17:42 188  ,cad_g14
19:17:42 189  ,cad_g15
19:17:42 190  ,cad_g16
19:17:42 191  ,cad_g17
19:17:42 192  ,cad_g18
19:17:42 193  ,cad_g19
19:17:42 194  ,cad_g20
19:17:42 195  ,cad_g21
19:17:42 196  ,cad_g22
19:17:42 197  ,cad_g23
19:17:42 198  ,cad_g24
19:17:42 199  ,cad_g25
19:17:42 200  ,cad_g26
19:17:42 201  ,cad_g27
19:17:42 202  ,cad_g28
19:17:42 203  ,cad_g29
19:17:42 204  ,cad_g30
19:17:42 205  ,cad_g31
19:17:42 206  ,cad_g32
19:17:42 207  ,cad_g33
19:17:42 208  ,cad_g34
19:17:42 209  ,cad_g35
19:17:42 210  ,cad_g36
19:17:42 211  ,cad_g37
19:17:42 212  ,cad_g38
19:17:42 213  ,cad_g39
19:17:42 214  ,cad_g40
19:17:42 215  ,cad_g41
19:17:42 216  ,chf_g00
19:17:42 217  ,chf_g01
19:17:42 218  ,chf_g02
19:17:42 219  ,chf_g03
19:17:42 220  ,chf_g04
19:17:42 221  ,chf_g05
19:17:42 222  ,chf_g06
19:17:42 223  ,chf_g07
19:17:42 224  ,chf_g08
19:17:42 225  ,chf_g09
19:17:42 226  ,chf_g10
19:17:42 227  ,chf_g11
19:17:42 228  ,chf_g12
19:17:42 229  ,chf_g13
19:17:42 230  ,chf_g14
19:17:42 231  ,chf_g15
19:17:42 232  ,chf_g16
19:17:42 233  ,chf_g17
19:17:42 234  ,chf_g18
19:17:42 235  ,chf_g19
19:17:42 236  ,chf_g20
19:17:42 237  ,chf_g21
19:17:42 238  ,chf_g22
19:17:42 239  ,chf_g23
19:17:42 240  ,chf_g24
19:17:42 241  ,chf_g25
19:17:42 242  ,chf_g26
19:17:42 243  ,chf_g27
19:17:42 244  ,chf_g28
19:17:42 245  ,chf_g29
19:17:42 246  ,chf_g30
19:17:42 247  ,chf_g31
19:17:42 248  ,chf_g32
19:17:42 249  ,chf_g33
19:17:42 250  ,chf_g34
19:17:42 251  ,chf_g35
19:17:42 252  ,chf_g36
19:17:42 253  ,chf_g37
19:17:42 254  ,chf_g38
19:17:42 255  ,chf_g39
19:17:42 256  ,chf_g40
19:17:42 257  ,chf_g41
19:17:42 258  FROM aud_ms6 m
19:17:42 259  WHERE gattn IN('nup','up')
19:17:42 260  AND 1+m.ydate < '&1'||' '||'&2'
19:17:42 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'18:50:00'

View created.

Elapsed: 00:00:00.11
19:17:43 SQL> 
19:17:43 SQL> -- rpt
19:17:43 SQL> 
19:17:43 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12865
up	     6626

Elapsed: 00:00:00.04
19:17:43 SQL> 
19:17:43 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 18:45:00

Elapsed: 00:00:00.04
19:17:43 SQL> 
19:17:43 SQL> -- Now build model from bme and score sme
19:17:43 SQL> @score1gattn.sql
19:17:43 SQL> -- score1gattn.sql
19:17:43 SQL> 
19:17:43 SQL> -- Does the 1st SVM score
19:17:43 SQL> 
19:17:43 SQL> -- Fill up svmc_apply_prep
19:17:43 SQL> @score_gattn.sql
19:17:43 SQL> --
19:17:43 SQL> -- score_gattn.sql
19:17:43 SQL> --
19:17:43 SQL> 
19:17:43 SQL> -- usage: score_gattn.sql
19:17:43 SQL> 
19:17:43 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:17:43 SQL> 
19:17:43 SQL> DEFINE target	= 'gattn'
19:17:43 SQL> DEFINE model_name = 'forex15'
19:17:43 SQL> DEFINE bldtable	= 'bme'
19:17:43 SQL> DEFINE scoretable = 'sme'
19:17:43 SQL> DEFINE case_id	= 'prdate'
19:17:43 SQL> 
19:17:43 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:17:43 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:17:43 SQL> 
19:17:43 SQL> -- Builds an SVM model using pl/sql.
19:17:43 SQL> 
19:17:43 SQL> -----------------------------------------------------------------------
19:17:43 SQL> --			    BUILD THE MODEL
19:17:43 SQL> -----------------------------------------------------------------------
19:17:43 SQL> 
19:17:43 SQL> -- Cleanup old build data preparation objects for repeat runs
19:17:43 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
19:17:43 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:17:43 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
19:17:43 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
19:17:43 SQL> 
19:17:43 SQL> 
19:17:43 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:17:43 SQL> --
19:17:43 SQL> -- DROP	TABLE svmc_settings ;
19:17:43 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:17:43 SQL> -- DELETE svmc_settings;
19:17:43 SQL> 
19:17:43 SQL> -- The default classification algorithm is Naive Bayes. So override
19:17:43 SQL> -- this choice to SVM using a settings table.
19:17:43 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:17:43 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:17:43 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:17:43 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:17:43 SQL> -- models.
19:17:43 SQL> --
19:17:43 SQL> 
19:17:43 SQL> -- Do this once and then comment it out.
19:17:43 SQL> -- That makes script go faster.
19:17:43 SQL> -- BEGIN
19:17:43 SQL> -- -- Populate settings table
19:17:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:17:43 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:17:43 SQL> --
19:17:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:17:43 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:17:43 SQL> --
19:17:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:17:43 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:17:43 SQL> --   COMMIT;
19:17:43 SQL> -- END;
19:17:43 SQL> -- /
19:17:43 SQL> 
19:17:43 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
19:17:43 SQL> 
19:17:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:17:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:17:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:17:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:17:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:17:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:17:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:17:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:17:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:17:43 SQL> 
19:17:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:17:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:17:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:17:43 SQL> 
19:17:43 SQL> --------------------------------
19:17:43 SQL> -- PREPARE BUILD (TRAINING) DATA
19:17:43 SQL> --
19:17:43 SQL> 
19:17:43 SQL> -- 1. Missing Value treatment for all Predictors and
19:17:43 SQL> -- 2. Outlier Treatment and
19:17:43 SQL> -- 3. Normalization are performed below.
19:17:43 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:17:43 SQL> --    normalized here.
19:17:43 SQL> 
19:17:43 SQL> BEGIN
19:17:43   2  	-- Perform missing value treatment for all predictors
19:17:43   3  	-- create miss tables
19:17:43   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:17:43   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:17:43   6  
19:17:43   7  	-- populate miss tables
19:17:43   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:17:43   9  	  miss_table_name => 'svmc_miss_num',
19:17:43  10  	  data_table_name => '&bldtable',
19:17:43  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:17:43  12  
19:17:43  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:17:43  14  	  miss_table_name => 'svmc_miss_cat',
19:17:43  15  	  data_table_name => '&bldtable',
19:17:43  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:17:43  17  
19:17:43  18  	-- xform input data to replace missing values
19:17:43  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:17:43  20  	  miss_table_name => 'svmc_miss_num',
19:17:43  21  	  data_table_name => '&bldtable',
19:17:43  22  	  xform_view_name => 'xformed_build_miss_num');
19:17:43  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:17:43  24  	  miss_table_name => 'svmc_miss_cat',
19:17:43  25  	  data_table_name => '&bldtable',
19:17:43  26  	  xform_view_name => 'xformed_build_miss_cat');
19:17:43  27  
19:17:43  28  	-- Perform outlier treatment.
19:17:43  29  	-- create clip table
19:17:43  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:17:43  31  
19:17:43  32  	-- populate clip table
19:17:43  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:17:43  34  	  clip_table_name => 'svmc_clip',
19:17:43  35  	  data_table_name => '&bldtable',
19:17:43  36  	  tail_frac	  => 0.025,
19:17:43  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:17:43  38  
19:17:43  39  	-- xform input data to winsorized data
19:17:43  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:17:43  41  	  clip_table_name => 'svmc_clip',
19:17:43  42  	  data_table_name => '&bldtable',
19:17:43  43  	  xform_view_name => 'svmc_winsor');
19:17:43  44  
19:17:43  45  	-- create normalization table
19:17:43  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:17:43  47  
19:17:43  48  	-- populate normalization table based on winsorized data
19:17:43  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:17:43  50  	  norm_table_name => 'svmc_norm',
19:17:43  51  	  data_table_name => 'svmc_winsor',
19:17:43  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:17:43  53  
19:17:43  54  	-- normalize the original data
19:17:43  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:17:43  56  	  norm_table_name => 'svmc_norm',
19:17:43  57  	  data_table_name => '&bldtable',
19:17:43  58  	  xform_view_name => 'svmc_build_prep');
19:17:43  59  END;
19:17:43  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.91
19:18:02 SQL> 
19:18:02 SQL> ---------------------
19:18:02 SQL> -- CREATE A NEW MODEL
19:18:02 SQL> --
19:18:02 SQL> -- Cleanup old model with the same name for repeat runs
19:18:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:18:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:18:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.10
19:18:03 SQL> 
19:18:03 SQL> -- Build a new SVM Model
19:18:03 SQL> BEGIN
19:18:03   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:18:03   3  	  model_name	      => '&model_name',
19:18:03   4  	  mining_function     => dbms_data_mining.classification,
19:18:03   5  	  data_table_name     => 'svmc_build_prep',
19:18:03   6  	  case_id_column_name => '&case_id',
19:18:03   7  	  target_column_name  => '&target',
19:18:03   8  	  settings_table_name => 'svmc_settings');
19:18:03   9  END;
19:18:03  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.71
19:18:31 SQL> 
19:18:31 SQL> -----------------------------------------------------------------------
19:18:31 SQL> --			       APPLY/score THE MODEL
19:18:31 SQL> -----------------------------------------------------------------------
19:18:31 SQL> 
19:18:31 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:18:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:18:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:18:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:18:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:18:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:18:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:18:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:18:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:18:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:18:31 SQL> -----------------------
19:18:31 SQL> -- PREPARE SCORING DATA
19:18:31 SQL> --
19:18:31 SQL> -- If the data for model creation has been prepared, then the data
19:18:31 SQL> -- to be scored using the model must be prepared in the same manner
19:18:31 SQL> -- in order to obtain meaningful results.
19:18:31 SQL> --
19:18:31 SQL> -- 1. Missing Value treatment for all Predictors and
19:18:31 SQL> -- 2. Normalization
19:18:31 SQL> -- No outlier treatment will be performed during test and apply. The
19:18:31 SQL> -- normalization step is sufficient, since the normalization parameters
19:18:31 SQL> -- already capture the effects of outlier treatment done with build data.
19:18:31 SQL> --
19:18:31 SQL> BEGIN
19:18:31   2  	-- Xform Test data to replace missing values
19:18:31   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:18:31   4  	  miss_table_name => 'svmc_miss_num',
19:18:31   5  	  data_table_name => '&scoretable',
19:18:31   6  	  xform_view_name => 'xformed_apply_miss_num');
19:18:31   7  
19:18:31   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:18:31   9  	  miss_table_name => 'svmc_miss_cat',
19:18:31  10  	  data_table_name => '&scoretable',
19:18:31  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:18:31  12  
19:18:31  13  	-- Normalize the data to be scored
19:18:31  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:18:31  15  	  norm_table_name => 'svmc_norm',
19:18:31  16  	  data_table_name => '&scoretable',
19:18:31  17  	  xform_view_name => 'svmc_apply_prep');
19:18:31  18  END;
19:18:31  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.35
19:18:32 SQL> 
19:18:32 SQL> -- Use same model_name used in score_gattn.sql
19:18:32 SQL> DEFINE model_name = 'forex15'
19:18:32 SQL> 
19:18:32 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
19:18:32 SQL> 
19:18:32 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
19:18:32   2  SELECT
19:18:32   3  prdate
19:18:32   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:18:32   5  ,sysdate
19:18:32   6  ,SUBSTR(prdate,1,3)pair
19:18:32   7  ,SUBSTR(prdate,4,19)ydate
19:18:32   8  FROM svmc_apply_prep
19:18:32   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
19:18:32 SQL> @aud_score1day_gattn.sql	2011-01-06 18:55:00
19:18:32 SQL> --
19:18:32 SQL> -- aud_score1day_gattn.sql
19:18:32 SQL> --
19:18:32 SQL> 
19:18:32 SQL> CREATE OR REPLACE VIEW sme AS
19:18:32   2  SELECT
19:18:32   3  'aud'||m.ydate prdate
19:18:32   4  ,NULL gattn
19:18:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:18:32   6  ,eur_g00
19:18:32   7  ,eur_g01
19:18:32   8  ,eur_g02
19:18:32   9  ,eur_g03
19:18:32  10  ,eur_g04
19:18:32  11  ,eur_g05
19:18:32  12  ,eur_g06
19:18:32  13  ,eur_g07
