
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
15:02:57 251  ,chf_g35
15:02:57 252  ,chf_g36
15:02:57 253  ,chf_g37
15:02:57 254  ,chf_g38
15:02:57 255  ,chf_g39
15:02:57 256  ,chf_g40
15:02:57 257  ,chf_g41
15:02:57 258  FROM aud_ms6 m
15:02:57 259  WHERE m.ydate = '&1'||' '||'&2'
15:02:57 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:35:00'

View created.

Elapsed: 00:00:00.10
15:02:57 SQL> 
15:02:57 SQL> -- rpt
15:02:57 SQL> -- We should see just 1 row:
15:02:57 SQL> 
15:02:57 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
15:02:57 SQL> 
15:02:57 SQL> -- Build the model:
15:02:57 SQL> CREATE OR REPLACE VIEW bme AS
15:02:57   2  SELECT
15:02:57   3  'aud'||m.ydate prdate
15:02:57   4  ,gattn
15:02:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:02:57   6  ,eur_g00
15:02:57   7  ,eur_g01
15:02:57   8  ,eur_g02
15:02:57   9  ,eur_g03
15:02:57  10  ,eur_g04
15:02:57  11  ,eur_g05
15:02:57  12  ,eur_g06
15:02:57  13  ,eur_g07
15:02:57  14  ,eur_g08
15:02:57  15  ,eur_g09
15:02:57  16  ,eur_g10
15:02:57  17  ,eur_g11
15:02:57  18  ,eur_g12
15:02:57  19  ,eur_g13
15:02:57  20  ,eur_g14
15:02:57  21  ,eur_g15
15:02:57  22  ,eur_g16
15:02:57  23  ,eur_g17
15:02:57  24  ,eur_g18
15:02:57  25  ,eur_g19
15:02:57  26  ,eur_g20
15:02:57  27  ,eur_g21
15:02:57  28  ,eur_g22
15:02:57  29  ,eur_g23
15:02:57  30  ,eur_g24
15:02:57  31  ,eur_g25
15:02:57  32  ,eur_g26
15:02:57  33  ,eur_g27
15:02:57  34  ,eur_g28
15:02:57  35  ,eur_g29
15:02:57  36  ,eur_g30
15:02:57  37  ,eur_g31
15:02:57  38  ,eur_g32
15:02:57  39  ,eur_g33
15:02:57  40  ,eur_g34
15:02:57  41  ,eur_g35
15:02:57  42  ,eur_g36
15:02:57  43  ,eur_g37
15:02:57  44  ,eur_g38
15:02:57  45  ,eur_g39
15:02:57  46  ,eur_g40
15:02:57  47  ,eur_g41
15:02:57  48  ,aud_g00
15:02:57  49  ,aud_g01
15:02:57  50  ,aud_g02
15:02:57  51  ,aud_g03
15:02:57  52  ,aud_g04
15:02:57  53  ,aud_g05
15:02:57  54  ,aud_g06
15:02:57  55  ,aud_g07
15:02:57  56  ,aud_g08
15:02:57  57  ,aud_g09
15:02:57  58  ,aud_g10
15:02:57  59  ,aud_g11
15:02:57  60  ,aud_g12
15:02:57  61  ,aud_g13
15:02:57  62  ,aud_g14
15:02:57  63  ,aud_g15
15:02:57  64  ,aud_g16
15:02:57  65  ,aud_g17
15:02:57  66  ,aud_g18
15:02:57  67  ,aud_g19
15:02:57  68  ,aud_g20
15:02:57  69  ,aud_g21
15:02:57  70  ,aud_g22
15:02:57  71  ,aud_g23
15:02:57  72  ,aud_g24
15:02:57  73  ,aud_g25
15:02:57  74  ,aud_g26
15:02:57  75  ,aud_g27
15:02:57  76  ,aud_g28
15:02:57  77  ,aud_g29
15:02:57  78  ,aud_g30
15:02:57  79  ,aud_g31
15:02:57  80  ,aud_g32
15:02:57  81  ,aud_g33
15:02:57  82  ,aud_g34
15:02:57  83  ,aud_g35
15:02:57  84  ,aud_g36
15:02:57  85  ,aud_g37
15:02:57  86  ,aud_g38
15:02:57  87  ,aud_g39
15:02:57  88  ,aud_g40
15:02:57  89  ,aud_g41
15:02:57  90  ,gbp_g00
15:02:57  91  ,gbp_g01
15:02:57  92  ,gbp_g02
15:02:57  93  ,gbp_g03
15:02:57  94  ,gbp_g04
15:02:57  95  ,gbp_g05
15:02:57  96  ,gbp_g06
15:02:57  97  ,gbp_g07
15:02:57  98  ,gbp_g08
15:02:57  99  ,gbp_g09
15:02:57 100  ,gbp_g10
15:02:57 101  ,gbp_g11
15:02:57 102  ,gbp_g12
15:02:57 103  ,gbp_g13
15:02:57 104  ,gbp_g14
15:02:57 105  ,gbp_g15
15:02:57 106  ,gbp_g16
15:02:57 107  ,gbp_g17
15:02:57 108  ,gbp_g18
15:02:57 109  ,gbp_g19
15:02:57 110  ,gbp_g20
15:02:57 111  ,gbp_g21
15:02:57 112  ,gbp_g22
15:02:57 113  ,gbp_g23
15:02:57 114  ,gbp_g24
15:02:57 115  ,gbp_g25
15:02:57 116  ,gbp_g26
15:02:57 117  ,gbp_g27
15:02:57 118  ,gbp_g28
15:02:57 119  ,gbp_g29
15:02:57 120  ,gbp_g30
15:02:57 121  ,gbp_g31
15:02:57 122  ,gbp_g32
15:02:57 123  ,gbp_g33
15:02:57 124  ,gbp_g34
15:02:57 125  ,gbp_g35
15:02:57 126  ,gbp_g36
15:02:57 127  ,gbp_g37
15:02:57 128  ,gbp_g38
15:02:57 129  ,gbp_g39
15:02:57 130  ,gbp_g40
15:02:57 131  ,gbp_g41
15:02:57 132  ,jpy_g00
15:02:57 133  ,jpy_g01
15:02:57 134  ,jpy_g02
15:02:57 135  ,jpy_g03
15:02:57 136  ,jpy_g04
15:02:57 137  ,jpy_g05
15:02:57 138  ,jpy_g06
15:02:57 139  ,jpy_g07
15:02:57 140  ,jpy_g08
15:02:57 141  ,jpy_g09
15:02:57 142  ,jpy_g10
15:02:57 143  ,jpy_g11
15:02:57 144  ,jpy_g12
15:02:57 145  ,jpy_g13
15:02:57 146  ,jpy_g14
15:02:57 147  ,jpy_g15
15:02:57 148  ,jpy_g16
15:02:57 149  ,jpy_g17
15:02:57 150  ,jpy_g18
15:02:57 151  ,jpy_g19
15:02:57 152  ,jpy_g20
15:02:57 153  ,jpy_g21
15:02:57 154  ,jpy_g22
15:02:57 155  ,jpy_g23
15:02:57 156  ,jpy_g24
15:02:57 157  ,jpy_g25
15:02:57 158  ,jpy_g26
15:02:57 159  ,jpy_g27
15:02:57 160  ,jpy_g28
15:02:57 161  ,jpy_g29
15:02:57 162  ,jpy_g30
15:02:57 163  ,jpy_g31
15:02:57 164  ,jpy_g32
15:02:57 165  ,jpy_g33
15:02:57 166  ,jpy_g34
15:02:57 167  ,jpy_g35
15:02:57 168  ,jpy_g36
15:02:57 169  ,jpy_g37
15:02:57 170  ,jpy_g38
15:02:57 171  ,jpy_g39
15:02:57 172  ,jpy_g40
15:02:57 173  ,jpy_g41
15:02:57 174  ,cad_g00
15:02:57 175  ,cad_g01
15:02:57 176  ,cad_g02
15:02:57 177  ,cad_g03
15:02:57 178  ,cad_g04
15:02:57 179  ,cad_g05
15:02:57 180  ,cad_g06
15:02:57 181  ,cad_g07
15:02:57 182  ,cad_g08
15:02:57 183  ,cad_g09
15:02:57 184  ,cad_g10
15:02:57 185  ,cad_g11
15:02:57 186  ,cad_g12
15:02:57 187  ,cad_g13
15:02:57 188  ,cad_g14
15:02:57 189  ,cad_g15
15:02:57 190  ,cad_g16
15:02:57 191  ,cad_g17
15:02:57 192  ,cad_g18
15:02:57 193  ,cad_g19
15:02:57 194  ,cad_g20
15:02:57 195  ,cad_g21
15:02:57 196  ,cad_g22
15:02:57 197  ,cad_g23
15:02:57 198  ,cad_g24
15:02:57 199  ,cad_g25
15:02:57 200  ,cad_g26
15:02:57 201  ,cad_g27
15:02:57 202  ,cad_g28
15:02:57 203  ,cad_g29
15:02:57 204  ,cad_g30
15:02:57 205  ,cad_g31
15:02:57 206  ,cad_g32
15:02:57 207  ,cad_g33
15:02:57 208  ,cad_g34
15:02:57 209  ,cad_g35
15:02:57 210  ,cad_g36
15:02:57 211  ,cad_g37
15:02:57 212  ,cad_g38
15:02:57 213  ,cad_g39
15:02:57 214  ,cad_g40
15:02:57 215  ,cad_g41
15:02:57 216  ,chf_g00
15:02:57 217  ,chf_g01
15:02:57 218  ,chf_g02
15:02:57 219  ,chf_g03
15:02:57 220  ,chf_g04
15:02:57 221  ,chf_g05
15:02:57 222  ,chf_g06
15:02:57 223  ,chf_g07
15:02:57 224  ,chf_g08
15:02:57 225  ,chf_g09
15:02:57 226  ,chf_g10
15:02:57 227  ,chf_g11
15:02:57 228  ,chf_g12
15:02:57 229  ,chf_g13
15:02:57 230  ,chf_g14
15:02:57 231  ,chf_g15
15:02:57 232  ,chf_g16
15:02:57 233  ,chf_g17
15:02:57 234  ,chf_g18
15:02:57 235  ,chf_g19
15:02:57 236  ,chf_g20
15:02:57 237  ,chf_g21
15:02:57 238  ,chf_g22
15:02:57 239  ,chf_g23
15:02:57 240  ,chf_g24
15:02:57 241  ,chf_g25
15:02:57 242  ,chf_g26
15:02:57 243  ,chf_g27
15:02:57 244  ,chf_g28
15:02:57 245  ,chf_g29
15:02:57 246  ,chf_g30
15:02:57 247  ,chf_g31
15:02:57 248  ,chf_g32
15:02:57 249  ,chf_g33
15:02:57 250  ,chf_g34
15:02:57 251  ,chf_g35
15:02:57 252  ,chf_g36
15:02:57 253  ,chf_g37
15:02:57 254  ,chf_g38
15:02:57 255  ,chf_g39
15:02:57 256  ,chf_g40
15:02:57 257  ,chf_g41
15:02:57 258  FROM aud_ms6 m
15:02:57 259  WHERE gattn IN('nup','up')
15:02:57 260  AND 1+m.ydate < '&1'||' '||'&2'
15:02:57 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:35:00'

View created.

Elapsed: 00:00:00.12
15:02:57 SQL> 
15:02:57 SQL> -- rpt
15:02:57 SQL> 
15:02:57 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12820
up	     6620

Elapsed: 00:00:00.05
15:02:57 SQL> 
15:02:57 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 14:30:00

Elapsed: 00:00:00.03
15:02:57 SQL> 
15:02:57 SQL> -- Now build model from bme and score sme
15:02:57 SQL> @score1gattn.sql
15:02:57 SQL> -- score1gattn.sql
15:02:57 SQL> 
15:02:57 SQL> -- Does the 1st SVM score
15:02:57 SQL> 
15:02:57 SQL> -- Fill up svmc_apply_prep
15:02:57 SQL> @score_gattn.sql
15:02:57 SQL> --
15:02:57 SQL> -- score_gattn.sql
15:02:57 SQL> --
15:02:57 SQL> 
15:02:57 SQL> -- usage: score_gattn.sql
15:02:57 SQL> 
15:02:57 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:02:57 SQL> 
15:02:57 SQL> DEFINE target	= 'gattn'
15:02:57 SQL> DEFINE model_name = 'forex15'
15:02:57 SQL> DEFINE bldtable	= 'bme'
15:02:57 SQL> DEFINE scoretable = 'sme'
15:02:57 SQL> DEFINE case_id	= 'prdate'
15:02:57 SQL> 
15:02:57 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:02:57 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:02:57 SQL> 
15:02:57 SQL> -- Builds an SVM model using pl/sql.
15:02:57 SQL> 
15:02:57 SQL> -----------------------------------------------------------------------
15:02:57 SQL> --			    BUILD THE MODEL
15:02:57 SQL> -----------------------------------------------------------------------
15:02:57 SQL> 
15:02:57 SQL> -- Cleanup old build data preparation objects for repeat runs
15:02:57 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:02:57 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:02:57 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
15:02:57 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:02:57 SQL> 
15:02:57 SQL> 
15:02:57 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:02:57 SQL> --
15:02:57 SQL> -- DROP	TABLE svmc_settings ;
15:02:57 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:02:57 SQL> -- DELETE svmc_settings;
15:02:57 SQL> 
15:02:57 SQL> -- The default classification algorithm is Naive Bayes. So override
15:02:57 SQL> -- this choice to SVM using a settings table.
15:02:57 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:02:57 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:02:57 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:02:57 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:02:57 SQL> -- models.
15:02:57 SQL> --
15:02:57 SQL> 
15:02:57 SQL> -- Do this once and then comment it out.
15:02:57 SQL> -- That makes script go faster.
15:02:57 SQL> -- BEGIN
15:02:57 SQL> -- -- Populate settings table
15:02:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:57 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:02:57 SQL> --
15:02:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:57 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:02:57 SQL> --
15:02:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:02:57 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:02:57 SQL> --   COMMIT;
15:02:57 SQL> -- END;
15:02:57 SQL> -- /
15:02:57 SQL> 
15:02:57 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:02:57 SQL> 
15:02:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:02:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:02:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:02:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:02:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:02:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:02:57 SQL> 
15:02:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:02:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:02:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
15:02:57 SQL> 
15:02:57 SQL> --------------------------------
15:02:57 SQL> -- PREPARE BUILD (TRAINING) DATA
15:02:57 SQL> --
15:02:57 SQL> 
15:02:57 SQL> -- 1. Missing Value treatment for all Predictors and
15:02:57 SQL> -- 2. Outlier Treatment and
15:02:57 SQL> -- 3. Normalization are performed below.
15:02:57 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:02:57 SQL> --    normalized here.
15:02:57 SQL> 
15:02:57 SQL> BEGIN
15:02:57   2  	-- Perform missing value treatment for all predictors
15:02:57   3  	-- create miss tables
15:02:57   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:02:57   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:02:57   6  
15:02:57   7  	-- populate miss tables
15:02:57   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:02:57   9  	  miss_table_name => 'svmc_miss_num',
15:02:57  10  	  data_table_name => '&bldtable',
15:02:57  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:02:57  12  
15:02:57  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:02:57  14  	  miss_table_name => 'svmc_miss_cat',
15:02:57  15  	  data_table_name => '&bldtable',
15:02:57  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:02:57  17  
15:02:57  18  	-- xform input data to replace missing values
15:02:57  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:02:57  20  	  miss_table_name => 'svmc_miss_num',
15:02:57  21  	  data_table_name => '&bldtable',
15:02:57  22  	  xform_view_name => 'xformed_build_miss_num');
15:02:57  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:02:57  24  	  miss_table_name => 'svmc_miss_cat',
15:02:57  25  	  data_table_name => '&bldtable',
15:02:57  26  	  xform_view_name => 'xformed_build_miss_cat');
15:02:57  27  
15:02:57  28  	-- Perform outlier treatment.
15:02:57  29  	-- create clip table
15:02:57  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:02:57  31  
15:02:57  32  	-- populate clip table
15:02:57  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:02:57  34  	  clip_table_name => 'svmc_clip',
15:02:57  35  	  data_table_name => '&bldtable',
15:02:57  36  	  tail_frac	  => 0.025,
15:02:57  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:02:57  38  
15:02:57  39  	-- xform input data to winsorized data
15:02:57  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:02:57  41  	  clip_table_name => 'svmc_clip',
15:02:57  42  	  data_table_name => '&bldtable',
15:02:57  43  	  xform_view_name => 'svmc_winsor');
15:02:57  44  
15:02:57  45  	-- create normalization table
15:02:57  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:02:57  47  
15:02:57  48  	-- populate normalization table based on winsorized data
15:02:57  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:02:57  50  	  norm_table_name => 'svmc_norm',
15:02:57  51  	  data_table_name => 'svmc_winsor',
15:02:57  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:02:57  53  
15:02:57  54  	-- normalize the original data
15:02:57  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:02:57  56  	  norm_table_name => 'svmc_norm',
15:02:57  57  	  data_table_name => '&bldtable',
15:02:57  58  	  xform_view_name => 'svmc_build_prep');
15:02:57  59  END;
15:02:57  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.59
15:03:16 SQL> 
15:03:16 SQL> ---------------------
15:03:16 SQL> -- CREATE A NEW MODEL
15:03:16 SQL> --
15:03:16 SQL> -- Cleanup old model with the same name for repeat runs
15:03:16 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:03:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:16   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
15:03:17 SQL> 
15:03:17 SQL> -- Build a new SVM Model
15:03:17 SQL> BEGIN
15:03:17   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:03:17   3  	  model_name	      => '&model_name',
15:03:17   4  	  mining_function     => dbms_data_mining.classification,
15:03:17   5  	  data_table_name     => 'svmc_build_prep',
15:03:17   6  	  case_id_column_name => '&case_id',
15:03:17   7  	  target_column_name  => '&target',
15:03:17   8  	  settings_table_name => 'svmc_settings');
15:03:17   9  END;
15:03:17  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.83
15:03:45 SQL> 
15:03:45 SQL> -----------------------------------------------------------------------
15:03:45 SQL> --			       APPLY/score THE MODEL
15:03:45 SQL> -----------------------------------------------------------------------
15:03:45 SQL> 
15:03:45 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:03:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:03:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:03:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:03:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:03:45 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:03:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:03:45   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
15:03:45 SQL> -----------------------
15:03:45 SQL> -- PREPARE SCORING DATA
15:03:45 SQL> --
15:03:45 SQL> -- If the data for model creation has been prepared, then the data
15:03:45 SQL> -- to be scored using the model must be prepared in the same manner
15:03:45 SQL> -- in order to obtain meaningful results.
15:03:45 SQL> --
15:03:45 SQL> -- 1. Missing Value treatment for all Predictors and
15:03:45 SQL> -- 2. Normalization
15:03:45 SQL> -- No outlier treatment will be performed during test and apply. The
15:03:45 SQL> -- normalization step is sufficient, since the normalization parameters
15:03:45 SQL> -- already capture the effects of outlier treatment done with build data.
15:03:45 SQL> --
15:03:45 SQL> BEGIN
15:03:45   2  	-- Xform Test data to replace missing values
15:03:45   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:03:45   4  	  miss_table_name => 'svmc_miss_num',
15:03:45   5  	  data_table_name => '&scoretable',
15:03:45   6  	  xform_view_name => 'xformed_apply_miss_num');
15:03:45   7  
15:03:45   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:03:45   9  	  miss_table_name => 'svmc_miss_cat',
15:03:45  10  	  data_table_name => '&scoretable',
15:03:45  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:03:45  12  
15:03:45  13  	-- Normalize the data to be scored
15:03:45  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:03:45  15  	  norm_table_name => 'svmc_norm',
15:03:45  16  	  data_table_name => '&scoretable',
15:03:45  17  	  xform_view_name => 'svmc_apply_prep');
15:03:45  18  END;
15:03:45  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
15:03:46 SQL> 
15:03:46 SQL> -- Use same model_name used in score_gattn.sql
15:03:46 SQL> DEFINE model_name = 'forex15'
15:03:46 SQL> 
15:03:46 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.07
15:03:46 SQL> 
15:03:46 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
15:03:46   2  SELECT
15:03:46   3  prdate
15:03:46   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:03:46   5  ,sysdate
15:03:46   6  ,SUBSTR(prdate,1,3)pair
15:03:46   7  ,SUBSTR(prdate,4,19)ydate
15:03:46   8  FROM svmc_apply_prep
15:03:46   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
15:03:47 SQL> @aud_score1day_gattn.sql	2011-01-06 14:40:00
15:03:47 SQL> --
15:03:47 SQL> -- aud_score1day_gattn.sql
15:03:47 SQL> --
15:03:47 SQL> 
15:03:47 SQL> CREATE OR REPLACE VIEW sme AS
15:03:47   2  SELECT
15:03:47   3  'aud'||m.ydate prdate
15:03:47   4  ,NULL gattn
15:03:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:03:47   6  ,eur_g00
15:03:47   7  ,eur_g01
15:03:47   8  ,eur_g02
15:03:47   9  ,eur_g03
15:03:47  10  ,eur_g04
15:03:47  11  ,eur_g05
15:03:47  12  ,eur_g06
15:03:47  13  ,eur_g07
15:03:47  14  ,eur_g08
15:03:47  15  ,eur_g09
15:03:47  16  ,eur_g10
15:03:47  17  ,eur_g11
15:03:47  18  ,eur_g12
15:03:47  19  ,eur_g13
15:03:47  20  ,eur_g14
15:03:47  21  ,eur_g15
15:03:47  22  ,eur_g16
15:03:47  23  ,eur_g17
15:03:47  24  ,eur_g18
15:03:47  25  ,eur_g19
15:03:47  26  ,eur_g20
15:03:47  27  ,eur_g21
15:03:47  28  ,eur_g22
15:03:47  29  ,eur_g23
15:03:47  30  ,eur_g24
15:03:47  31  ,eur_g25
15:03:47  32  ,eur_g26
15:03:47  33  ,eur_g27
15:03:47  34  ,eur_g28
15:03:47  35  ,eur_g29
15:03:47  36  ,eur_g30
15:03:47  37  ,eur_g31
15:03:47  38  ,eur_g32
15:03:47  39  ,eur_g33
15:03:47  40  ,eur_g34
