
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:28:22 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
21:28:22 SQL> 
21:28:22 SQL> 
21:28:22 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:28:22 SQL> --
21:28:22 SQL> -- DROP	TABLE svmc_settings ;
21:28:22 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:28:22 SQL> -- DELETE svmc_settings;
21:28:22 SQL> 
21:28:22 SQL> -- The default classification algorithm is Naive Bayes. So override
21:28:22 SQL> -- this choice to SVM using a settings table.
21:28:22 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:28:22 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:28:22 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:28:22 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:28:22 SQL> -- models.
21:28:22 SQL> --
21:28:22 SQL> 
21:28:22 SQL> -- Do this once and then comment it out.
21:28:22 SQL> -- That makes script go faster.
21:28:22 SQL> -- BEGIN
21:28:22 SQL> -- -- Populate settings table
21:28:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:28:22 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:28:22 SQL> --
21:28:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:28:22 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:28:22 SQL> --
21:28:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:28:22 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:28:22 SQL> --   COMMIT;
21:28:22 SQL> -- END;
21:28:22 SQL> -- /
21:28:22 SQL> 
21:28:22 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
21:28:22 SQL> 
21:28:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:28:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:28:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:28:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:28:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:28:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:28:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:28:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:28:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:28:23 SQL> 
21:28:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:28:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:28:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:28:23 SQL> 
21:28:23 SQL> --------------------------------
21:28:23 SQL> -- PREPARE BUILD (TRAINING) DATA
21:28:23 SQL> --
21:28:23 SQL> 
21:28:23 SQL> -- 1. Missing Value treatment for all Predictors and
21:28:23 SQL> -- 2. Outlier Treatment and
21:28:23 SQL> -- 3. Normalization are performed below.
21:28:23 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:28:23 SQL> --    normalized here.
21:28:23 SQL> 
21:28:23 SQL> BEGIN
21:28:23   2  	-- Perform missing value treatment for all predictors
21:28:23   3  	-- create miss tables
21:28:23   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:28:23   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:28:23   6  
21:28:23   7  	-- populate miss tables
21:28:23   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:28:23   9  	  miss_table_name => 'svmc_miss_num',
21:28:23  10  	  data_table_name => '&bldtable',
21:28:23  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:28:23  12  
21:28:23  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:28:23  14  	  miss_table_name => 'svmc_miss_cat',
21:28:23  15  	  data_table_name => '&bldtable',
21:28:23  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:28:23  17  
21:28:23  18  	-- xform input data to replace missing values
21:28:23  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:28:23  20  	  miss_table_name => 'svmc_miss_num',
21:28:23  21  	  data_table_name => '&bldtable',
21:28:23  22  	  xform_view_name => 'xformed_build_miss_num');
21:28:23  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:28:23  24  	  miss_table_name => 'svmc_miss_cat',
21:28:23  25  	  data_table_name => '&bldtable',
21:28:23  26  	  xform_view_name => 'xformed_build_miss_cat');
21:28:23  27  
21:28:23  28  	-- Perform outlier treatment.
21:28:23  29  	-- create clip table
21:28:23  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:28:23  31  
21:28:23  32  	-- populate clip table
21:28:23  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:28:23  34  	  clip_table_name => 'svmc_clip',
21:28:23  35  	  data_table_name => '&bldtable',
21:28:23  36  	  tail_frac	  => 0.025,
21:28:23  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:28:23  38  
21:28:23  39  	-- xform input data to winsorized data
21:28:23  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:28:23  41  	  clip_table_name => 'svmc_clip',
21:28:23  42  	  data_table_name => '&bldtable',
21:28:23  43  	  xform_view_name => 'svmc_winsor');
21:28:23  44  
21:28:23  45  	-- create normalization table
21:28:23  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:28:23  47  
21:28:23  48  	-- populate normalization table based on winsorized data
21:28:23  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:28:23  50  	  norm_table_name => 'svmc_norm',
21:28:23  51  	  data_table_name => 'svmc_winsor',
21:28:23  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:28:23  53  
21:28:23  54  	-- normalize the original data
21:28:23  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:28:23  56  	  norm_table_name => 'svmc_norm',
21:28:23  57  	  data_table_name => '&bldtable',
21:28:23  58  	  xform_view_name => 'svmc_build_prep');
21:28:23  59  END;
21:28:23  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.95
21:28:41 SQL> 
21:28:41 SQL> ---------------------
21:28:41 SQL> -- CREATE A NEW MODEL
21:28:41 SQL> --
21:28:41 SQL> -- Cleanup old model with the same name for repeat runs
21:28:41 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:28:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:28:41   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
21:28:42 SQL> 
21:28:42 SQL> -- Build a new SVM Model
21:28:42 SQL> BEGIN
21:28:42   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:28:42   3  	  model_name	      => '&model_name',
21:28:42   4  	  mining_function     => dbms_data_mining.classification,
21:28:42   5  	  data_table_name     => 'svmc_build_prep',
21:28:42   6  	  case_id_column_name => '&case_id',
21:28:42   7  	  target_column_name  => '&target',
21:28:42   8  	  settings_table_name => 'svmc_settings');
21:28:42   9  END;
21:28:42  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.77
21:29:09 SQL> 
21:29:09 SQL> -----------------------------------------------------------------------
21:29:09 SQL> --			       APPLY/score THE MODEL
21:29:09 SQL> -----------------------------------------------------------------------
21:29:09 SQL> 
21:29:09 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:29:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:29:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:29:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
21:29:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:29:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:29:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:29:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:29:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:29:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
21:29:10 SQL> -----------------------
21:29:10 SQL> -- PREPARE SCORING DATA
21:29:10 SQL> --
21:29:10 SQL> -- If the data for model creation has been prepared, then the data
21:29:10 SQL> -- to be scored using the model must be prepared in the same manner
21:29:10 SQL> -- in order to obtain meaningful results.
21:29:10 SQL> --
21:29:10 SQL> -- 1. Missing Value treatment for all Predictors and
21:29:10 SQL> -- 2. Normalization
21:29:10 SQL> -- No outlier treatment will be performed during test and apply. The
21:29:10 SQL> -- normalization step is sufficient, since the normalization parameters
21:29:10 SQL> -- already capture the effects of outlier treatment done with build data.
21:29:10 SQL> --
21:29:10 SQL> BEGIN
21:29:10   2  	-- Xform Test data to replace missing values
21:29:10   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:29:10   4  	  miss_table_name => 'svmc_miss_num',
21:29:10   5  	  data_table_name => '&scoretable',
21:29:10   6  	  xform_view_name => 'xformed_apply_miss_num');
21:29:10   7  
21:29:10   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:29:10   9  	  miss_table_name => 'svmc_miss_cat',
21:29:10  10  	  data_table_name => '&scoretable',
21:29:10  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:29:10  12  
21:29:10  13  	-- Normalize the data to be scored
21:29:10  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:29:10  15  	  norm_table_name => 'svmc_norm',
21:29:10  16  	  data_table_name => '&scoretable',
21:29:10  17  	  xform_view_name => 'svmc_apply_prep');
21:29:10  18  END;
21:29:10  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.28
21:29:11 SQL> 
21:29:11 SQL> -- Use same model_name used in score.sql
21:29:11 SQL> DEFINE model_name = 'forex14'
21:29:11 SQL> 
21:29:11 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
21:29:11 SQL> 
21:29:11 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
21:29:11 SQL> 
21:29:11 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
21:29:11   2  SELECT
21:29:11   3  prdate
21:29:11   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:29:11   5  ,sysdate
21:29:11   6  ,SUBSTR(prdate,1,3)pair
21:29:11   7  ,SUBSTR(prdate,4,19)ydate
21:29:11   8  FROM svmc_apply_prep
21:29:11   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
21:29:11 SQL> @aud_score1day.sql  2010-12-29 21:15:00
21:29:11 SQL> --
21:29:11 SQL> -- aud_score1day.sql
21:29:11 SQL> --
21:29:11 SQL> 
21:29:11 SQL> CREATE OR REPLACE VIEW sme AS
21:29:11   2  SELECT
21:29:11   3  'aud'||m.ydate prdate
21:29:11   4  ,NULL gatt
21:29:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:29:11   6  ,eur_g00
21:29:11   7  ,eur_g01
21:29:11   8  ,eur_g02
21:29:11   9  ,eur_g03
21:29:11  10  ,eur_g04
21:29:11  11  ,eur_g05
21:29:11  12  ,eur_g06
21:29:11  13  ,eur_g07
21:29:11  14  ,eur_g08
21:29:11  15  ,eur_g09
21:29:11  16  ,eur_g10
21:29:11  17  ,eur_g11
21:29:11  18  ,eur_g12
21:29:11  19  ,eur_g13
21:29:11  20  ,eur_g14
21:29:11  21  ,eur_g15
21:29:11  22  ,eur_g16
21:29:11  23  ,eur_g17
21:29:11  24  ,eur_g18
21:29:11  25  ,eur_g19
21:29:11  26  ,eur_g20
21:29:11  27  ,eur_g21
21:29:11  28  ,eur_g22
21:29:11  29  ,eur_g23
21:29:11  30  ,eur_g24
21:29:11  31  ,eur_g25
21:29:11  32  ,eur_g26
21:29:11  33  ,eur_g27
21:29:11  34  ,eur_g28
21:29:11  35  ,eur_g29
21:29:11  36  ,eur_g30
21:29:11  37  ,eur_g31
21:29:11  38  ,eur_g32
21:29:11  39  ,eur_g33
21:29:11  40  ,eur_g34
21:29:11  41  ,eur_g35
21:29:11  42  ,eur_g36
21:29:11  43  ,eur_g37
21:29:11  44  ,eur_g38
21:29:11  45  ,eur_g39
21:29:11  46  ,eur_g40
21:29:11  47  ,eur_g41
21:29:11  48  ,aud_g00
21:29:11  49  ,aud_g01
21:29:11  50  ,aud_g02
21:29:11  51  ,aud_g03
21:29:11  52  ,aud_g04
21:29:11  53  ,aud_g05
21:29:11  54  ,aud_g06
21:29:11  55  ,aud_g07
21:29:11  56  ,aud_g08
21:29:11  57  ,aud_g09
21:29:11  58  ,aud_g10
21:29:11  59  ,aud_g11
21:29:11  60  ,aud_g12
21:29:11  61  ,aud_g13
21:29:11  62  ,aud_g14
21:29:11  63  ,aud_g15
21:29:11  64  ,aud_g16
21:29:11  65  ,aud_g17
21:29:11  66  ,aud_g18
21:29:11  67  ,aud_g19
21:29:11  68  ,aud_g20
21:29:11  69  ,aud_g21
21:29:11  70  ,aud_g22
21:29:11  71  ,aud_g23
21:29:11  72  ,aud_g24
21:29:11  73  ,aud_g25
21:29:11  74  ,aud_g26
21:29:11  75  ,aud_g27
21:29:11  76  ,aud_g28
21:29:11  77  ,aud_g29
21:29:11  78  ,aud_g30
21:29:11  79  ,aud_g31
21:29:11  80  ,aud_g32
21:29:11  81  ,aud_g33
21:29:11  82  ,aud_g34
21:29:11  83  ,aud_g35
21:29:11  84  ,aud_g36
21:29:11  85  ,aud_g37
21:29:11  86  ,aud_g38
21:29:11  87  ,aud_g39
21:29:11  88  ,aud_g40
21:29:11  89  ,aud_g41
21:29:11  90  ,gbp_g00
21:29:11  91  ,gbp_g01
21:29:11  92  ,gbp_g02
21:29:11  93  ,gbp_g03
21:29:11  94  ,gbp_g04
21:29:11  95  ,gbp_g05
21:29:11  96  ,gbp_g06
21:29:11  97  ,gbp_g07
21:29:11  98  ,gbp_g08
21:29:11  99  ,gbp_g09
21:29:11 100  ,gbp_g10
21:29:11 101  ,gbp_g11
21:29:11 102  ,gbp_g12
21:29:11 103  ,gbp_g13
21:29:11 104  ,gbp_g14
21:29:11 105  ,gbp_g15
21:29:11 106  ,gbp_g16
21:29:11 107  ,gbp_g17
21:29:11 108  ,gbp_g18
21:29:11 109  ,gbp_g19
21:29:11 110  ,gbp_g20
21:29:11 111  ,gbp_g21
21:29:11 112  ,gbp_g22
21:29:11 113  ,gbp_g23
21:29:11 114  ,gbp_g24
21:29:11 115  ,gbp_g25
21:29:11 116  ,gbp_g26
21:29:11 117  ,gbp_g27
21:29:11 118  ,gbp_g28
21:29:11 119  ,gbp_g29
21:29:11 120  ,gbp_g30
21:29:11 121  ,gbp_g31
21:29:11 122  ,gbp_g32
21:29:11 123  ,gbp_g33
21:29:11 124  ,gbp_g34
21:29:11 125  ,gbp_g35
21:29:11 126  ,gbp_g36
21:29:11 127  ,gbp_g37
21:29:11 128  ,gbp_g38
21:29:11 129  ,gbp_g39
21:29:11 130  ,gbp_g40
21:29:11 131  ,gbp_g41
21:29:11 132  ,jpy_g00
21:29:11 133  ,jpy_g01
21:29:11 134  ,jpy_g02
21:29:11 135  ,jpy_g03
21:29:11 136  ,jpy_g04
21:29:11 137  ,jpy_g05
21:29:11 138  ,jpy_g06
21:29:11 139  ,jpy_g07
21:29:11 140  ,jpy_g08
21:29:11 141  ,jpy_g09
21:29:11 142  ,jpy_g10
21:29:11 143  ,jpy_g11
21:29:11 144  ,jpy_g12
21:29:11 145  ,jpy_g13
21:29:11 146  ,jpy_g14
21:29:11 147  ,jpy_g15
21:29:11 148  ,jpy_g16
21:29:11 149  ,jpy_g17
21:29:11 150  ,jpy_g18
21:29:11 151  ,jpy_g19
21:29:11 152  ,jpy_g20
21:29:11 153  ,jpy_g21
21:29:11 154  ,jpy_g22
21:29:11 155  ,jpy_g23
21:29:11 156  ,jpy_g24
21:29:11 157  ,jpy_g25
21:29:11 158  ,jpy_g26
21:29:11 159  ,jpy_g27
21:29:11 160  ,jpy_g28
21:29:11 161  ,jpy_g29
21:29:11 162  ,jpy_g30
21:29:11 163  ,jpy_g31
21:29:11 164  ,jpy_g32
21:29:11 165  ,jpy_g33
21:29:11 166  ,jpy_g34
21:29:11 167  ,jpy_g35
21:29:11 168  ,jpy_g36
21:29:11 169  ,jpy_g37
21:29:11 170  ,jpy_g38
21:29:11 171  ,jpy_g39
21:29:11 172  ,jpy_g40
21:29:11 173  ,jpy_g41
21:29:11 174  ,cad_g00
21:29:11 175  ,cad_g01
21:29:11 176  ,cad_g02
21:29:11 177  ,cad_g03
21:29:11 178  ,cad_g04
21:29:11 179  ,cad_g05
21:29:11 180  ,cad_g06
21:29:11 181  ,cad_g07
21:29:11 182  ,cad_g08
21:29:11 183  ,cad_g09
21:29:11 184  ,cad_g10
21:29:11 185  ,cad_g11
21:29:11 186  ,cad_g12
21:29:11 187  ,cad_g13
21:29:11 188  ,cad_g14
21:29:11 189  ,cad_g15
21:29:11 190  ,cad_g16
21:29:11 191  ,cad_g17
21:29:11 192  ,cad_g18
21:29:11 193  ,cad_g19
21:29:11 194  ,cad_g20
21:29:11 195  ,cad_g21
21:29:11 196  ,cad_g22
21:29:11 197  ,cad_g23
21:29:11 198  ,cad_g24
21:29:11 199  ,cad_g25
21:29:11 200  ,cad_g26
21:29:11 201  ,cad_g27
21:29:11 202  ,cad_g28
21:29:11 203  ,cad_g29
21:29:11 204  ,cad_g30
21:29:11 205  ,cad_g31
21:29:11 206  ,cad_g32
21:29:11 207  ,cad_g33
21:29:11 208  ,cad_g34
21:29:11 209  ,cad_g35
21:29:11 210  ,cad_g36
21:29:11 211  ,cad_g37
21:29:11 212  ,cad_g38
21:29:11 213  ,cad_g39
21:29:11 214  ,cad_g40
21:29:11 215  ,cad_g41
21:29:11 216  ,chf_g00
21:29:11 217  ,chf_g01
21:29:11 218  ,chf_g02
21:29:11 219  ,chf_g03
21:29:11 220  ,chf_g04
21:29:11 221  ,chf_g05
21:29:11 222  ,chf_g06
21:29:11 223  ,chf_g07
21:29:11 224  ,chf_g08
21:29:11 225  ,chf_g09
21:29:11 226  ,chf_g10
21:29:11 227  ,chf_g11
21:29:11 228  ,chf_g12
21:29:11 229  ,chf_g13
21:29:11 230  ,chf_g14
21:29:11 231  ,chf_g15
21:29:11 232  ,chf_g16
21:29:11 233  ,chf_g17
21:29:11 234  ,chf_g18
21:29:11 235  ,chf_g19
21:29:11 236  ,chf_g20
21:29:11 237  ,chf_g21
21:29:11 238  ,chf_g22
21:29:11 239  ,chf_g23
21:29:11 240  ,chf_g24
21:29:11 241  ,chf_g25
21:29:11 242  ,chf_g26
21:29:11 243  ,chf_g27
21:29:11 244  ,chf_g28
21:29:11 245  ,chf_g29
21:29:11 246  ,chf_g30
21:29:11 247  ,chf_g31
21:29:11 248  ,chf_g32
21:29:11 249  ,chf_g33
21:29:11 250  ,chf_g34
21:29:11 251  ,chf_g35
21:29:11 252  ,chf_g36
21:29:11 253  ,chf_g37
21:29:11 254  ,chf_g38
21:29:11 255  ,chf_g39
21:29:11 256  ,chf_g40
21:29:11 257  ,chf_g41
21:29:11 258  FROM aud_ms6 m
21:29:11 259  WHERE m.ydate = '&1'||' '||'&2'
21:29:11 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'21:15:00'

View created.

Elapsed: 00:00:00.12
21:29:11 SQL> 
21:29:11 SQL> -- rpt
21:29:11 SQL> -- We should see just 1 row:
21:29:11 SQL> 
21:29:11 SQL> SELECT COUNT(prdate) FROM sme
21:29:11   2  
21:29:11 SQL> -- Build the model:
21:29:11 SQL> CREATE OR REPLACE VIEW bme AS
21:29:11   2  SELECT
21:29:11   3  'aud'||m.ydate prdate
21:29:11   4  ,gatt
21:29:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:29:11   6  ,eur_g00
21:29:11   7  ,eur_g01
21:29:11   8  ,eur_g02
21:29:11   9  ,eur_g03
21:29:11  10  ,eur_g04
21:29:11  11  ,eur_g05
21:29:11  12  ,eur_g06
21:29:11  13  ,eur_g07
21:29:11  14  ,eur_g08
21:29:11  15  ,eur_g09
21:29:11  16  ,eur_g10
21:29:11  17  ,eur_g11
21:29:11  18  ,eur_g12
21:29:11  19  ,eur_g13
21:29:11  20  ,eur_g14
21:29:11  21  ,eur_g15
21:29:11  22  ,eur_g16
21:29:11  23  ,eur_g17
21:29:11  24  ,eur_g18
21:29:11  25  ,eur_g19
21:29:11  26  ,eur_g20
21:29:11  27  ,eur_g21
21:29:11  28  ,eur_g22
21:29:11  29  ,eur_g23
21:29:11  30  ,eur_g24
21:29:11  31  ,eur_g25
21:29:11  32  ,eur_g26
21:29:11  33  ,eur_g27
21:29:11  34  ,eur_g28
21:29:11  35  ,eur_g29
21:29:11  36  ,eur_g30
21:29:11  37  ,eur_g31
21:29:11  38  ,eur_g32
21:29:11  39  ,eur_g33
21:29:11  40  ,eur_g34
21:29:11  41  ,eur_g35
21:29:11  42  ,eur_g36
21:29:11  43  ,eur_g37
21:29:11  44  ,eur_g38
21:29:11  45  ,eur_g39
21:29:11  46  ,eur_g40
21:29:11  47  ,eur_g41
21:29:11  48  ,aud_g00
21:29:11  49  ,aud_g01
21:29:11  50  ,aud_g02
21:29:11  51  ,aud_g03
21:29:11  52  ,aud_g04
21:29:11  53  ,aud_g05
21:29:11  54  ,aud_g06
21:29:11  55  ,aud_g07
21:29:11  56  ,aud_g08
21:29:11  57  ,aud_g09
21:29:11  58  ,aud_g10
21:29:11  59  ,aud_g11
21:29:11  60  ,aud_g12
21:29:11  61  ,aud_g13
21:29:11  62  ,aud_g14
21:29:11  63  ,aud_g15
21:29:11  64  ,aud_g16
21:29:11  65  ,aud_g17
21:29:11  66  ,aud_g18
21:29:11  67  ,aud_g19
21:29:11  68  ,aud_g20
21:29:11  69  ,aud_g21
21:29:11  70  ,aud_g22
21:29:11  71  ,aud_g23
21:29:11  72  ,aud_g24
21:29:11  73  ,aud_g25
21:29:11  74  ,aud_g26
21:29:11  75  ,aud_g27
21:29:11  76  ,aud_g28
21:29:11  77  ,aud_g29
21:29:11  78  ,aud_g30
21:29:11  79  ,aud_g31
21:29:11  80  ,aud_g32
21:29:11  81  ,aud_g33
21:29:11  82  ,aud_g34
21:29:11  83  ,aud_g35
21:29:11  84  ,aud_g36
21:29:11  85  ,aud_g37
21:29:11  86  ,aud_g38
21:29:11  87  ,aud_g39
21:29:11  88  ,aud_g40
21:29:11  89  ,aud_g41
21:29:11  90  ,gbp_g00
21:29:11  91  ,gbp_g01
21:29:11  92  ,gbp_g02
21:29:11  93  ,gbp_g03
21:29:11  94  ,gbp_g04
21:29:11  95  ,gbp_g05
21:29:11  96  ,gbp_g06
21:29:11  97  ,gbp_g07
21:29:11  98  ,gbp_g08
21:29:11  99  ,gbp_g09
21:29:11 100  ,gbp_g10
21:29:11 101  ,gbp_g11
21:29:11 102  ,gbp_g12
21:29:11 103  ,gbp_g13
21:29:11 104  ,gbp_g14
21:29:11 105  ,gbp_g15
21:29:11 106  ,gbp_g16
21:29:11 107  ,gbp_g17
21:29:11 108  ,gbp_g18
21:29:11 109  ,gbp_g19
21:29:11 110  ,gbp_g20
21:29:11 111  ,gbp_g21
21:29:11 112  ,gbp_g22
21:29:11 113  ,gbp_g23
21:29:11 114  ,gbp_g24
21:29:11 115  ,gbp_g25
21:29:11 116  ,gbp_g26
21:29:11 117  ,gbp_g27
21:29:11 118  ,gbp_g28
21:29:11 119  ,gbp_g29
21:29:11 120  ,gbp_g30
