
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:47:52   6  ,eur_g00
10:47:52   7  ,eur_g01
10:47:52   8  ,eur_g02
10:47:52   9  ,eur_g03
10:47:52  10  ,eur_g04
10:47:52  11  ,eur_g05
10:47:52  12  ,eur_g06
10:47:52  13  ,eur_g07
10:47:52  14  ,eur_g08
10:47:52  15  ,eur_g09
10:47:52  16  ,eur_g10
10:47:52  17  ,eur_g11
10:47:52  18  ,eur_g12
10:47:52  19  ,eur_g13
10:47:52  20  ,eur_g14
10:47:52  21  ,eur_g15
10:47:52  22  ,eur_g16
10:47:52  23  ,eur_g17
10:47:52  24  ,eur_g18
10:47:52  25  ,eur_g19
10:47:52  26  ,eur_g20
10:47:52  27  ,eur_g21
10:47:52  28  ,eur_g22
10:47:52  29  ,eur_g23
10:47:52  30  ,eur_g24
10:47:52  31  ,eur_g25
10:47:52  32  ,eur_g26
10:47:52  33  ,eur_g27
10:47:52  34  ,eur_g28
10:47:52  35  ,eur_g29
10:47:52  36  ,eur_g30
10:47:52  37  ,eur_g31
10:47:52  38  ,eur_g32
10:47:52  39  ,eur_g33
10:47:52  40  ,eur_g34
10:47:52  41  ,eur_g35
10:47:52  42  ,eur_g36
10:47:52  43  ,eur_g37
10:47:52  44  ,eur_g38
10:47:52  45  ,eur_g39
10:47:52  46  ,eur_g40
10:47:52  47  ,eur_g41
10:47:52  48  ,aud_g00
10:47:52  49  ,aud_g01
10:47:52  50  ,aud_g02
10:47:52  51  ,aud_g03
10:47:52  52  ,aud_g04
10:47:52  53  ,aud_g05
10:47:52  54  ,aud_g06
10:47:52  55  ,aud_g07
10:47:52  56  ,aud_g08
10:47:52  57  ,aud_g09
10:47:52  58  ,aud_g10
10:47:52  59  ,aud_g11
10:47:52  60  ,aud_g12
10:47:52  61  ,aud_g13
10:47:52  62  ,aud_g14
10:47:52  63  ,aud_g15
10:47:52  64  ,aud_g16
10:47:52  65  ,aud_g17
10:47:52  66  ,aud_g18
10:47:52  67  ,aud_g19
10:47:52  68  ,aud_g20
10:47:52  69  ,aud_g21
10:47:52  70  ,aud_g22
10:47:52  71  ,aud_g23
10:47:52  72  ,aud_g24
10:47:52  73  ,aud_g25
10:47:52  74  ,aud_g26
10:47:52  75  ,aud_g27
10:47:52  76  ,aud_g28
10:47:52  77  ,aud_g29
10:47:52  78  ,aud_g30
10:47:52  79  ,aud_g31
10:47:52  80  ,aud_g32
10:47:52  81  ,aud_g33
10:47:52  82  ,aud_g34
10:47:52  83  ,aud_g35
10:47:52  84  ,aud_g36
10:47:52  85  ,aud_g37
10:47:52  86  ,aud_g38
10:47:52  87  ,aud_g39
10:47:52  88  ,aud_g40
10:47:52  89  ,aud_g41
10:47:52  90  ,gbp_g00
10:47:52  91  ,gbp_g01
10:47:52  92  ,gbp_g02
10:47:52  93  ,gbp_g03
10:47:52  94  ,gbp_g04
10:47:52  95  ,gbp_g05
10:47:52  96  ,gbp_g06
10:47:52  97  ,gbp_g07
10:47:52  98  ,gbp_g08
10:47:52  99  ,gbp_g09
10:47:52 100  ,gbp_g10
10:47:52 101  ,gbp_g11
10:47:52 102  ,gbp_g12
10:47:52 103  ,gbp_g13
10:47:52 104  ,gbp_g14
10:47:52 105  ,gbp_g15
10:47:52 106  ,gbp_g16
10:47:52 107  ,gbp_g17
10:47:52 108  ,gbp_g18
10:47:52 109  ,gbp_g19
10:47:52 110  ,gbp_g20
10:47:52 111  ,gbp_g21
10:47:52 112  ,gbp_g22
10:47:52 113  ,gbp_g23
10:47:52 114  ,gbp_g24
10:47:52 115  ,gbp_g25
10:47:52 116  ,gbp_g26
10:47:52 117  ,gbp_g27
10:47:52 118  ,gbp_g28
10:47:52 119  ,gbp_g29
10:47:52 120  ,gbp_g30
10:47:52 121  ,gbp_g31
10:47:52 122  ,gbp_g32
10:47:52 123  ,gbp_g33
10:47:52 124  ,gbp_g34
10:47:52 125  ,gbp_g35
10:47:52 126  ,gbp_g36
10:47:52 127  ,gbp_g37
10:47:52 128  ,gbp_g38
10:47:52 129  ,gbp_g39
10:47:52 130  ,gbp_g40
10:47:52 131  ,gbp_g41
10:47:52 132  ,jpy_g00
10:47:52 133  ,jpy_g01
10:47:52 134  ,jpy_g02
10:47:52 135  ,jpy_g03
10:47:52 136  ,jpy_g04
10:47:52 137  ,jpy_g05
10:47:52 138  ,jpy_g06
10:47:52 139  ,jpy_g07
10:47:52 140  ,jpy_g08
10:47:52 141  ,jpy_g09
10:47:52 142  ,jpy_g10
10:47:52 143  ,jpy_g11
10:47:52 144  ,jpy_g12
10:47:52 145  ,jpy_g13
10:47:52 146  ,jpy_g14
10:47:52 147  ,jpy_g15
10:47:52 148  ,jpy_g16
10:47:52 149  ,jpy_g17
10:47:52 150  ,jpy_g18
10:47:52 151  ,jpy_g19
10:47:52 152  ,jpy_g20
10:47:52 153  ,jpy_g21
10:47:52 154  ,jpy_g22
10:47:52 155  ,jpy_g23
10:47:52 156  ,jpy_g24
10:47:52 157  ,jpy_g25
10:47:52 158  ,jpy_g26
10:47:52 159  ,jpy_g27
10:47:52 160  ,jpy_g28
10:47:52 161  ,jpy_g29
10:47:52 162  ,jpy_g30
10:47:52 163  ,jpy_g31
10:47:52 164  ,jpy_g32
10:47:52 165  ,jpy_g33
10:47:52 166  ,jpy_g34
10:47:52 167  ,jpy_g35
10:47:52 168  ,jpy_g36
10:47:52 169  ,jpy_g37
10:47:52 170  ,jpy_g38
10:47:52 171  ,jpy_g39
10:47:52 172  ,jpy_g40
10:47:52 173  ,jpy_g41
10:47:52 174  ,cad_g00
10:47:52 175  ,cad_g01
10:47:52 176  ,cad_g02
10:47:52 177  ,cad_g03
10:47:52 178  ,cad_g04
10:47:52 179  ,cad_g05
10:47:52 180  ,cad_g06
10:47:52 181  ,cad_g07
10:47:52 182  ,cad_g08
10:47:52 183  ,cad_g09
10:47:52 184  ,cad_g10
10:47:52 185  ,cad_g11
10:47:52 186  ,cad_g12
10:47:52 187  ,cad_g13
10:47:52 188  ,cad_g14
10:47:52 189  ,cad_g15
10:47:52 190  ,cad_g16
10:47:52 191  ,cad_g17
10:47:52 192  ,cad_g18
10:47:52 193  ,cad_g19
10:47:52 194  ,cad_g20
10:47:52 195  ,cad_g21
10:47:52 196  ,cad_g22
10:47:52 197  ,cad_g23
10:47:52 198  ,cad_g24
10:47:52 199  ,cad_g25
10:47:52 200  ,cad_g26
10:47:52 201  ,cad_g27
10:47:52 202  ,cad_g28
10:47:52 203  ,cad_g29
10:47:52 204  ,cad_g30
10:47:52 205  ,cad_g31
10:47:52 206  ,cad_g32
10:47:52 207  ,cad_g33
10:47:52 208  ,cad_g34
10:47:52 209  ,cad_g35
10:47:52 210  ,cad_g36
10:47:52 211  ,cad_g37
10:47:52 212  ,cad_g38
10:47:52 213  ,cad_g39
10:47:52 214  ,cad_g40
10:47:52 215  ,cad_g41
10:47:52 216  ,chf_g00
10:47:52 217  ,chf_g01
10:47:52 218  ,chf_g02
10:47:52 219  ,chf_g03
10:47:52 220  ,chf_g04
10:47:52 221  ,chf_g05
10:47:52 222  ,chf_g06
10:47:52 223  ,chf_g07
10:47:52 224  ,chf_g08
10:47:52 225  ,chf_g09
10:47:52 226  ,chf_g10
10:47:52 227  ,chf_g11
10:47:52 228  ,chf_g12
10:47:52 229  ,chf_g13
10:47:52 230  ,chf_g14
10:47:52 231  ,chf_g15
10:47:52 232  ,chf_g16
10:47:52 233  ,chf_g17
10:47:52 234  ,chf_g18
10:47:52 235  ,chf_g19
10:47:52 236  ,chf_g20
10:47:52 237  ,chf_g21
10:47:52 238  ,chf_g22
10:47:52 239  ,chf_g23
10:47:52 240  ,chf_g24
10:47:52 241  ,chf_g25
10:47:52 242  ,chf_g26
10:47:52 243  ,chf_g27
10:47:52 244  ,chf_g28
10:47:52 245  ,chf_g29
10:47:52 246  ,chf_g30
10:47:52 247  ,chf_g31
10:47:52 248  ,chf_g32
10:47:52 249  ,chf_g33
10:47:52 250  ,chf_g34
10:47:52 251  ,chf_g35
10:47:52 252  ,chf_g36
10:47:52 253  ,chf_g37
10:47:52 254  ,chf_g38
10:47:52 255  ,chf_g39
10:47:52 256  ,chf_g40
10:47:52 257  ,chf_g41
10:47:52 258  FROM aud_ms6 m
10:47:52 259  WHERE gattn IN('nup','up')
10:47:52 260  AND 1+m.ydate < '&1'||' '||'&2'
10:47:52 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:20:00'

View created.

Elapsed: 00:00:00.13
10:47:52 SQL> 
10:47:52 SQL> -- rpt
10:47:52 SQL> 
10:47:52 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12775
up	     6614

Elapsed: 00:00:00.04
10:47:52 SQL> 
10:47:52 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 10:15:00

Elapsed: 00:00:00.04
10:47:52 SQL> 
10:47:52 SQL> -- Now build model from bme and score sme
10:47:52 SQL> @score1gattn.sql
10:47:52 SQL> -- score1gattn.sql
10:47:52 SQL> 
10:47:52 SQL> -- Does the 1st SVM score
10:47:52 SQL> 
10:47:52 SQL> -- Fill up svmc_apply_prep
10:47:52 SQL> @score_gattn.sql
10:47:52 SQL> --
10:47:52 SQL> -- score_gattn.sql
10:47:52 SQL> --
10:47:52 SQL> 
10:47:52 SQL> -- usage: score_gattn.sql
10:47:52 SQL> 
10:47:52 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:47:52 SQL> 
10:47:52 SQL> DEFINE target	= 'gattn'
10:47:52 SQL> DEFINE model_name = 'forex15'
10:47:52 SQL> DEFINE bldtable	= 'bme'
10:47:52 SQL> DEFINE scoretable = 'sme'
10:47:52 SQL> DEFINE case_id	= 'prdate'
10:47:52 SQL> 
10:47:52 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:47:52 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:47:52 SQL> 
10:47:52 SQL> -- Builds an SVM model using pl/sql.
10:47:52 SQL> 
10:47:52 SQL> -----------------------------------------------------------------------
10:47:52 SQL> --			    BUILD THE MODEL
10:47:52 SQL> -----------------------------------------------------------------------
10:47:52 SQL> 
10:47:52 SQL> -- Cleanup old build data preparation objects for repeat runs
10:47:52 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:47:52 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:47:52 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:47:52 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:47:52 SQL> 
10:47:52 SQL> 
10:47:52 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:47:52 SQL> --
10:47:52 SQL> -- DROP	TABLE svmc_settings ;
10:47:52 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:47:52 SQL> -- DELETE svmc_settings;
10:47:52 SQL> 
10:47:52 SQL> -- The default classification algorithm is Naive Bayes. So override
10:47:52 SQL> -- this choice to SVM using a settings table.
10:47:52 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:47:52 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:47:52 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:47:52 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:47:52 SQL> -- models.
10:47:52 SQL> --
10:47:52 SQL> 
10:47:52 SQL> -- Do this once and then comment it out.
10:47:52 SQL> -- That makes script go faster.
10:47:52 SQL> -- BEGIN
10:47:52 SQL> -- -- Populate settings table
10:47:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:47:52 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:47:52 SQL> --
10:47:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:47:52 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:47:52 SQL> --
10:47:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:47:52 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:47:52 SQL> --   COMMIT;
10:47:52 SQL> -- END;
10:47:52 SQL> -- /
10:47:52 SQL> 
10:47:52 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:47:52 SQL> 
10:47:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:47:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:47:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:47:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:47:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:47:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:47:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:47:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:47:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:47:52 SQL> 
10:47:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:47:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:47:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:47:52 SQL> 
10:47:52 SQL> --------------------------------
10:47:52 SQL> -- PREPARE BUILD (TRAINING) DATA
10:47:52 SQL> --
10:47:52 SQL> 
10:47:52 SQL> -- 1. Missing Value treatment for all Predictors and
10:47:52 SQL> -- 2. Outlier Treatment and
10:47:52 SQL> -- 3. Normalization are performed below.
10:47:52 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:47:52 SQL> --    normalized here.
10:47:52 SQL> 
10:47:52 SQL> BEGIN
10:47:52   2  	-- Perform missing value treatment for all predictors
10:47:52   3  	-- create miss tables
10:47:52   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:47:52   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:47:52   6  
10:47:52   7  	-- populate miss tables
10:47:52   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:47:52   9  	  miss_table_name => 'svmc_miss_num',
10:47:52  10  	  data_table_name => '&bldtable',
10:47:52  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:47:52  12  
10:47:52  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:47:52  14  	  miss_table_name => 'svmc_miss_cat',
10:47:52  15  	  data_table_name => '&bldtable',
10:47:52  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:47:52  17  
10:47:52  18  	-- xform input data to replace missing values
10:47:52  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:47:52  20  	  miss_table_name => 'svmc_miss_num',
10:47:52  21  	  data_table_name => '&bldtable',
10:47:52  22  	  xform_view_name => 'xformed_build_miss_num');
10:47:52  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:47:52  24  	  miss_table_name => 'svmc_miss_cat',
10:47:52  25  	  data_table_name => '&bldtable',
10:47:52  26  	  xform_view_name => 'xformed_build_miss_cat');
10:47:52  27  
10:47:52  28  	-- Perform outlier treatment.
10:47:52  29  	-- create clip table
10:47:52  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:47:52  31  
10:47:52  32  	-- populate clip table
10:47:52  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:47:52  34  	  clip_table_name => 'svmc_clip',
10:47:52  35  	  data_table_name => '&bldtable',
10:47:52  36  	  tail_frac	  => 0.025,
10:47:52  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:47:52  38  
10:47:52  39  	-- xform input data to winsorized data
10:47:52  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:47:52  41  	  clip_table_name => 'svmc_clip',
10:47:52  42  	  data_table_name => '&bldtable',
10:47:52  43  	  xform_view_name => 'svmc_winsor');
10:47:52  44  
10:47:52  45  	-- create normalization table
10:47:52  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:47:52  47  
10:47:52  48  	-- populate normalization table based on winsorized data
10:47:52  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:47:52  50  	  norm_table_name => 'svmc_norm',
10:47:52  51  	  data_table_name => 'svmc_winsor',
10:47:52  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:47:52  53  
10:47:52  54  	-- normalize the original data
10:47:52  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:47:52  56  	  norm_table_name => 'svmc_norm',
10:47:52  57  	  data_table_name => '&bldtable',
10:47:52  58  	  xform_view_name => 'svmc_build_prep');
10:47:52  59  END;
10:47:52  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.58
10:48:11 SQL> 
10:48:11 SQL> ---------------------
10:48:11 SQL> -- CREATE A NEW MODEL
10:48:11 SQL> --
10:48:11 SQL> -- Cleanup old model with the same name for repeat runs
10:48:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:48:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
10:48:12 SQL> 
10:48:12 SQL> -- Build a new SVM Model
10:48:12 SQL> BEGIN
10:48:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:48:12   3  	  model_name	      => '&model_name',
10:48:12   4  	  mining_function     => dbms_data_mining.classification,
10:48:12   5  	  data_table_name     => 'svmc_build_prep',
10:48:12   6  	  case_id_column_name => '&case_id',
10:48:12   7  	  target_column_name  => '&target',
10:48:12   8  	  settings_table_name => 'svmc_settings');
10:48:12   9  END;
10:48:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.52
10:48:40 SQL> 
10:48:40 SQL> -----------------------------------------------------------------------
10:48:40 SQL> --			       APPLY/score THE MODEL
10:48:40 SQL> -----------------------------------------------------------------------
10:48:40 SQL> 
10:48:40 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:48:40 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:48:40   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:40   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
10:48:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:48:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.25
10:48:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:48:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:48:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.39
10:48:41 SQL> -----------------------
10:48:41 SQL> -- PREPARE SCORING DATA
10:48:41 SQL> --
10:48:41 SQL> -- If the data for model creation has been prepared, then the data
10:48:41 SQL> -- to be scored using the model must be prepared in the same manner
10:48:41 SQL> -- in order to obtain meaningful results.
10:48:41 SQL> --
10:48:41 SQL> -- 1. Missing Value treatment for all Predictors and
10:48:41 SQL> -- 2. Normalization
10:48:41 SQL> -- No outlier treatment will be performed during test and apply. The
10:48:41 SQL> -- normalization step is sufficient, since the normalization parameters
10:48:41 SQL> -- already capture the effects of outlier treatment done with build data.
10:48:41 SQL> --
10:48:41 SQL> BEGIN
10:48:41   2  	-- Xform Test data to replace missing values
10:48:41   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:48:41   4  	  miss_table_name => 'svmc_miss_num',
10:48:41   5  	  data_table_name => '&scoretable',
10:48:41   6  	  xform_view_name => 'xformed_apply_miss_num');
10:48:41   7  
10:48:41   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:48:41   9  	  miss_table_name => 'svmc_miss_cat',
10:48:41  10  	  data_table_name => '&scoretable',
10:48:41  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:48:41  12  
10:48:41  13  	-- Normalize the data to be scored
10:48:41  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:48:41  15  	  norm_table_name => 'svmc_norm',
10:48:41  16  	  data_table_name => '&scoretable',
10:48:41  17  	  xform_view_name => 'svmc_apply_prep');
10:48:41  18  END;
10:48:41  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
10:48:42 SQL> 
10:48:42 SQL> -- Use same model_name used in score_gattn.sql
10:48:42 SQL> DEFINE model_name = 'forex15'
10:48:42 SQL> 
10:48:42 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:48:43 SQL> 
10:48:43 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:48:43   2  SELECT
10:48:43   3  prdate
10:48:43   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:48:43   5  ,sysdate
10:48:43   6  ,SUBSTR(prdate,1,3)pair
10:48:43   7  ,SUBSTR(prdate,4,19)ydate
10:48:43   8  FROM svmc_apply_prep
10:48:43   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
10:48:43 SQL> @aud_score1day_gattn.sql	2011-01-06 10:25:00
10:48:43 SQL> --
10:48:43 SQL> -- aud_score1day_gattn.sql
10:48:43 SQL> --
10:48:43 SQL> 
10:48:43 SQL> CREATE OR REPLACE VIEW sme AS
10:48:43   2  SELECT
10:48:43   3  'aud'||m.ydate prdate
10:48:43   4  ,NULL gattn
10:48:43   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:48:43   6  ,eur_g00
10:48:43   7  ,eur_g01
10:48:43   8  ,eur_g02
10:48:43   9  ,eur_g03
10:48:43  10  ,eur_g04
10:48:43  11  ,eur_g05
10:48:43  12  ,eur_g06
10:48:43  13  ,eur_g07
10:48:43  14  ,eur_g08
10:48:43  15  ,eur_g09
10:48:43  16  ,eur_g10
10:48:43  17  ,eur_g11
10:48:43  18  ,eur_g12
10:48:43  19  ,eur_g13
10:48:43  20  ,eur_g14
10:48:43  21  ,eur_g15
10:48:43  22  ,eur_g16
10:48:43  23  ,eur_g17
10:48:43  24  ,eur_g18
10:48:43  25  ,eur_g19
10:48:43  26  ,eur_g20
10:48:43  27  ,eur_g21
10:48:43  28  ,eur_g22
10:48:43  29  ,eur_g23
10:48:43  30  ,eur_g24
10:48:43  31  ,eur_g25
10:48:43  32  ,eur_g26
10:48:43  33  ,eur_g27
10:48:43  34  ,eur_g28
10:48:43  35  ,eur_g29
10:48:43  36  ,eur_g30
10:48:43  37  ,eur_g31
10:48:43  38  ,eur_g32
10:48:43  39  ,eur_g33
10:48:43  40  ,eur_g34
10:48:43  41  ,eur_g35
10:48:43  42  ,eur_g36
10:48:43  43  ,eur_g37
10:48:43  44  ,eur_g38
10:48:43  45  ,eur_g39
10:48:43  46  ,eur_g40
10:48:43  47  ,eur_g41
10:48:43  48  ,aud_g00
10:48:43  49  ,aud_g01
10:48:43  50  ,aud_g02
10:48:43  51  ,aud_g03
10:48:43  52  ,aud_g04
10:48:43  53  ,aud_g05
10:48:43  54  ,aud_g06
10:48:43  55  ,aud_g07
10:48:43  56  ,aud_g08
10:48:43  57  ,aud_g09
10:48:43  58  ,aud_g10
10:48:43  59  ,aud_g11
10:48:43  60  ,aud_g12
10:48:43  61  ,aud_g13
10:48:43  62  ,aud_g14
10:48:43  63  ,aud_g15
10:48:43  64  ,aud_g16
10:48:43  65  ,aud_g17
10:48:43  66  ,aud_g18
10:48:43  67  ,aud_g19
10:48:43  68  ,aud_g20
10:48:43  69  ,aud_g21
10:48:43  70  ,aud_g22
10:48:43  71  ,aud_g23
10:48:43  72  ,aud_g24
10:48:43  73  ,aud_g25
