
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 20:39:26 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:39:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:39:27 SQL> 20:39:27 SQL> @aud_score1day.sql  2011-01-06 20:15:00
20:39:27 SQL> --
20:39:27 SQL> -- aud_score1day.sql
20:39:27 SQL> --
20:39:27 SQL> 
20:39:27 SQL> CREATE OR REPLACE VIEW sme AS
20:39:27   2  SELECT
20:39:27   3  'aud'||m.ydate prdate
20:39:27   4  ,NULL gatt
20:40:23 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
20:40:23 SQL> 
20:40:23 SQL> 
20:40:23 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:40:23 SQL> --
20:40:23 SQL> -- DROP	TABLE svmc_settings ;
20:40:23 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:40:23 SQL> -- DELETE svmc_settings;
20:40:23 SQL> 
20:40:23 SQL> -- The default classification algorithm is Naive Bayes. So override
20:40:23 SQL> -- this choice to SVM using a settings table.
20:40:23 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:40:23 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:40:23 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:40:23 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:40:23 SQL> -- models.
20:40:23 SQL> --
20:40:23 SQL> 
20:40:23 SQL> -- Do this once and then comment it out.
20:40:23 SQL> -- That makes script go faster.
20:40:23 SQL> -- BEGIN
20:40:23 SQL> -- -- Populate settings table
20:40:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:40:23 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:40:23 SQL> --
20:40:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:40:23 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:40:23 SQL> --
20:40:23 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:40:23 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:40:23 SQL> --   COMMIT;
20:40:23 SQL> -- END;
20:40:23 SQL> -- /
20:40:23 SQL> 
20:40:23 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
20:40:23 SQL> 
20:40:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:40:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:40:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:40:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
20:40:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:40:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:40:23 SQL> 
20:40:23 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:40:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:23   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:40:23 SQL> 
20:40:23 SQL> --------------------------------
20:40:23 SQL> -- PREPARE BUILD (TRAINING) DATA
20:40:23 SQL> --
20:40:23 SQL> 
20:40:23 SQL> -- 1. Missing Value treatment for all Predictors and
20:40:23 SQL> -- 2. Outlier Treatment and
20:40:23 SQL> -- 3. Normalization are performed below.
20:40:23 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:40:23 SQL> --    normalized here.
20:40:23 SQL> 
20:40:23 SQL> BEGIN
20:40:23   2  	-- Perform missing value treatment for all predictors
20:40:23   3  	-- create miss tables
20:40:23   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:40:23   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:40:23   6  
20:40:23   7  	-- populate miss tables
20:40:23   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:40:23   9  	  miss_table_name => 'svmc_miss_num',
20:40:23  10  	  data_table_name => '&bldtable',
20:40:23  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:40:23  12  
20:40:23  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:40:23  14  	  miss_table_name => 'svmc_miss_cat',
20:40:23  15  	  data_table_name => '&bldtable',
20:40:23  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:40:23  17  
20:40:23  18  	-- xform input data to replace missing values
20:40:23  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:40:23  20  	  miss_table_name => 'svmc_miss_num',
20:40:23  21  	  data_table_name => '&bldtable',
20:40:23  22  	  xform_view_name => 'xformed_build_miss_num');
20:40:23  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:40:23  24  	  miss_table_name => 'svmc_miss_cat',
20:40:23  25  	  data_table_name => '&bldtable',
20:40:23  26  	  xform_view_name => 'xformed_build_miss_cat');
20:40:23  27  
20:40:23  28  	-- Perform outlier treatment.
20:40:23  29  	-- create clip table
20:40:23  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:40:23  31  
20:40:23  32  	-- populate clip table
20:40:23  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:40:23  34  	  clip_table_name => 'svmc_clip',
20:40:23  35  	  data_table_name => '&bldtable',
20:40:23  36  	  tail_frac	  => 0.025,
20:40:23  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:40:23  38  
20:40:23  39  	-- xform input data to winsorized data
20:40:23  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:40:23  41  	  clip_table_name => 'svmc_clip',
20:40:23  42  	  data_table_name => '&bldtable',
20:40:23  43  	  xform_view_name => 'svmc_winsor');
20:40:23  44  
20:40:23  45  	-- create normalization table
20:40:23  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:40:23  47  
20:40:23  48  	-- populate normalization table based on winsorized data
20:40:23  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:40:23  50  	  norm_table_name => 'svmc_norm',
20:40:23  51  	  data_table_name => 'svmc_winsor',
20:40:23  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:40:23  53  
20:40:23  54  	-- normalize the original data
20:40:23  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:40:23  56  	  norm_table_name => 'svmc_norm',
20:40:23  57  	  data_table_name => '&bldtable',
20:40:23  58  	  xform_view_name => 'svmc_build_prep');
20:40:23  59  END;
20:40:23  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.80
20:40:42 SQL> 
20:40:42 SQL> ---------------------
20:40:42 SQL> -- CREATE A NEW MODEL
20:40:42 SQL> --
20:40:42 SQL> -- Cleanup old model with the same name for repeat runs
20:40:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:40:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.51
20:40:43 SQL> 
20:40:43 SQL> -- Build a new SVM Model
20:40:43 SQL> BEGIN
20:40:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:40:43   3  	  model_name	      => '&model_name',
20:40:43   4  	  mining_function     => dbms_data_mining.classification,
20:40:43   5  	  data_table_name     => 'svmc_build_prep',
20:40:43   6  	  case_id_column_name => '&case_id',
20:40:43   7  	  target_column_name  => '&target',
20:40:43   8  	  settings_table_name => 'svmc_settings');
20:40:43   9  END;
20:40:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.14
20:41:12 SQL> 
20:41:12 SQL> -----------------------------------------------------------------------
20:41:12 SQL> --			       APPLY/score THE MODEL
20:41:12 SQL> -----------------------------------------------------------------------
20:41:12 SQL> 
20:41:12 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:41:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:41:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:41:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:41:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:41:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:41:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:41:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:41:13 SQL> -----------------------
20:41:13 SQL> -- PREPARE SCORING DATA
20:41:13 SQL> --
20:41:13 SQL> -- If the data for model creation has been prepared, then the data
20:41:13 SQL> -- to be scored using the model must be prepared in the same manner
20:41:13 SQL> -- in order to obtain meaningful results.
20:41:13 SQL> --
20:41:13 SQL> -- 1. Missing Value treatment for all Predictors and
20:41:13 SQL> -- 2. Normalization
20:41:13 SQL> -- No outlier treatment will be performed during test and apply. The
20:41:13 SQL> -- normalization step is sufficient, since the normalization parameters
20:41:13 SQL> -- already capture the effects of outlier treatment done with build data.
20:41:13 SQL> --
20:41:13 SQL> BEGIN
20:41:13   2  	-- Xform Test data to replace missing values
20:41:13   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:41:13   4  	  miss_table_name => 'svmc_miss_num',
20:41:13   5  	  data_table_name => '&scoretable',
20:41:13   6  	  xform_view_name => 'xformed_apply_miss_num');
20:41:13   7  
20:41:13   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:41:13   9  	  miss_table_name => 'svmc_miss_cat',
20:41:13  10  	  data_table_name => '&scoretable',
20:41:13  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:41:13  12  
20:41:13  13  	-- Normalize the data to be scored
20:41:13  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:41:13  15  	  norm_table_name => 'svmc_norm',
20:41:13  16  	  data_table_name => '&scoretable',
20:41:13  17  	  xform_view_name => 'svmc_apply_prep');
20:41:13  18  END;
20:41:13  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
20:41:14 SQL> 
20:41:14 SQL> -- Use same model_name used in score.sql
20:41:14 SQL> DEFINE model_name = 'forex15'
20:41:14 SQL> 
20:41:14 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:41:14 SQL> 
20:41:14 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
20:41:14 SQL> 
20:41:14 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:41:14   2  SELECT
20:41:14   3  prdate
20:41:14   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:41:14   5  ,sysdate
20:41:14   6  ,SUBSTR(prdate,1,3)pair
20:41:14   7  ,SUBSTR(prdate,4,19)ydate
20:41:14   8  FROM svmc_apply_prep
20:41:14   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
20:41:14 SQL> @aud_score1day.sql  2011-01-06 20:25:00
20:41:14 SQL> --
20:41:14 SQL> -- aud_score1day.sql
20:41:14 SQL> --
20:41:14 SQL> 
20:41:14 SQL> CREATE OR REPLACE VIEW sme AS
20:41:14   2  SELECT
20:41:14   3  'aud'||m.ydate prdate
20:41:14   4  ,NULL gatt
20:41:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:41:14   6  ,eur_g00
20:41:14   7  ,eur_g01
20:41:14   8  ,eur_g02
20:41:14   9  ,eur_g03
20:41:14  10  ,eur_g04
20:41:14  11  ,eur_g05
20:41:14  12  ,eur_g06
20:41:14  13  ,eur_g07
20:41:14  14  ,eur_g08
20:41:14  15  ,eur_g09
20:41:14  16  ,eur_g10
20:41:14  17  ,eur_g11
20:41:14  18  ,eur_g12
20:41:14  19  ,eur_g13
20:41:14  20  ,eur_g14
20:41:14  21  ,eur_g15
20:41:14  22  ,eur_g16
20:41:14  23  ,eur_g17
20:41:14  24  ,eur_g18
20:41:14  25  ,eur_g19
20:41:14  26  ,eur_g20
20:41:14  27  ,eur_g21
20:41:14  28  ,eur_g22
20:41:14  29  ,eur_g23
20:41:14  30  ,eur_g24
20:41:14  31  ,eur_g25
20:41:14  32  ,eur_g26
20:41:14  33  ,eur_g27
20:41:14  34  ,eur_g28
20:41:14  35  ,eur_g29
20:41:14  36  ,eur_g30
20:41:14  37  ,eur_g31
20:41:14  38  ,eur_g32
20:41:14  39  ,eur_g33
20:41:14  40  ,eur_g34
20:41:14  41  ,eur_g35
20:41:14  42  ,eur_g36
20:41:14  43  ,eur_g37
20:41:14  44  ,eur_g38
20:41:14  45  ,eur_g39
20:41:14  46  ,eur_g40
20:41:14  47  ,eur_g41
20:41:14  48  ,aud_g00
20:41:14  49  ,aud_g01
20:41:14  50  ,aud_g02
20:41:14  51  ,aud_g03
20:41:14  52  ,aud_g04
20:41:14  53  ,aud_g05
20:41:14  54  ,aud_g06
20:41:14  55  ,aud_g07
20:41:14  56  ,aud_g08
20:41:14  57  ,aud_g09
20:41:14  58  ,aud_g10
20:41:14  59  ,aud_g11
20:41:14  60  ,aud_g12
20:41:14  61  ,aud_g13
20:41:14  62  ,aud_g14
20:41:14  63  ,aud_g15
20:41:14  64  ,aud_g16
20:41:14  65  ,aud_g17
20:41:14  66  ,aud_g18
20:41:14  67  ,aud_g19
20:41:14  68  ,aud_g20
20:41:14  69  ,aud_g21
20:41:14  70  ,aud_g22
20:41:14  71  ,aud_g23
20:41:14  72  ,aud_g24
20:41:14  73  ,aud_g25
20:41:14  74  ,aud_g26
20:41:14  75  ,aud_g27
20:41:14  76  ,aud_g28
20:41:14  77  ,aud_g29
20:41:14  78  ,aud_g30
20:41:14  79  ,aud_g31
20:41:14  80  ,aud_g32
20:41:14  81  ,aud_g33
20:41:14  82  ,aud_g34
20:41:14  83  ,aud_g35
20:41:14  84  ,aud_g36
20:41:14  85  ,aud_g37
20:41:14  86  ,aud_g38
20:41:14  87  ,aud_g39
20:41:14  88  ,aud_g40
20:41:14  89  ,aud_g41
20:41:14  90  ,gbp_g00
20:41:14  91  ,gbp_g01
20:41:14  92  ,gbp_g02
20:41:14  93  ,gbp_g03
20:41:14  94  ,gbp_g04
20:41:14  95  ,gbp_g05
20:41:14  96  ,gbp_g06
20:41:14  97  ,gbp_g07
20:41:14  98  ,gbp_g08
20:41:14  99  ,gbp_g09
20:41:14 100  ,gbp_g10
20:41:14 101  ,gbp_g11
20:41:14 102  ,gbp_g12
20:41:14 103  ,gbp_g13
20:41:14 104  ,gbp_g14
20:41:14 105  ,gbp_g15
20:41:14 106  ,gbp_g16
20:41:14 107  ,gbp_g17
20:41:14 108  ,gbp_g18
20:41:14 109  ,gbp_g19
20:41:14 110  ,gbp_g20
20:41:14 111  ,gbp_g21
20:41:14 112  ,gbp_g22
20:41:14 113  ,gbp_g23
20:41:14 114  ,gbp_g24
20:41:14 115  ,gbp_g25
20:41:14 116  ,gbp_g26
20:41:14 117  ,gbp_g27
20:41:14 118  ,gbp_g28
20:41:14 119  ,gbp_g29
20:41:14 120  ,gbp_g30
20:41:14 121  ,gbp_g31
20:41:14 122  ,gbp_g32
20:41:14 123  ,gbp_g33
20:41:14 124  ,gbp_g34
20:41:14 125  ,gbp_g35
20:41:14 126  ,gbp_g36
20:41:14 127  ,gbp_g37
20:41:14 128  ,gbp_g38
20:41:14 129  ,gbp_g39
20:41:14 130  ,gbp_g40
20:41:14 131  ,gbp_g41
20:41:14 132  ,jpy_g00
20:41:14 133  ,jpy_g01
20:41:14 134  ,jpy_g02
20:41:14 135  ,jpy_g03
20:41:14 136  ,jpy_g04
20:41:14 137  ,jpy_g05
20:41:14 138  ,jpy_g06
20:41:14 139  ,jpy_g07
20:41:14 140  ,jpy_g08
20:41:14 141  ,jpy_g09
20:41:14 142  ,jpy_g10
20:41:14 143  ,jpy_g11
20:41:14 144  ,jpy_g12
20:41:14 145  ,jpy_g13
20:41:14 146  ,jpy_g14
20:41:14 147  ,jpy_g15
20:41:14 148  ,jpy_g16
20:41:14 149  ,jpy_g17
20:41:14 150  ,jpy_g18
20:41:14 151  ,jpy_g19
20:41:14 152  ,jpy_g20
20:41:14 153  ,jpy_g21
20:41:14 154  ,jpy_g22
20:41:14 155  ,jpy_g23
20:41:14 156  ,jpy_g24
20:41:14 157  ,jpy_g25
20:41:14 158  ,jpy_g26
20:41:14 159  ,jpy_g27
20:41:14 160  ,jpy_g28
20:41:14 161  ,jpy_g29
20:41:14 162  ,jpy_g30
20:41:14 163  ,jpy_g31
20:41:14 164  ,jpy_g32
20:41:14 165  ,jpy_g33
20:41:14 166  ,jpy_g34
20:41:14 167  ,jpy_g35
20:41:14 168  ,jpy_g36
20:41:14 169  ,jpy_g37
20:41:14 170  ,jpy_g38
20:41:14 171  ,jpy_g39
20:41:14 172  ,jpy_g40
20:41:14 173  ,jpy_g41
20:41:14 174  ,cad_g00
20:41:14 175  ,cad_g01
20:41:14 176  ,cad_g02
20:41:14 177  ,cad_g03
20:41:14 178  ,cad_g04
20:41:14 179  ,cad_g05
20:41:14 180  ,cad_g06
20:41:14 181  ,cad_g07
20:41:14 182  ,cad_g08
20:41:14 183  ,cad_g09
20:41:14 184  ,cad_g10
20:41:14 185  ,cad_g11
20:41:14 186  ,cad_g12
20:41:14 187  ,cad_g13
20:41:14 188  ,cad_g14
20:41:14 189  ,cad_g15
20:41:14 190  ,cad_g16
20:41:14 191  ,cad_g17
20:41:14 192  ,cad_g18
20:41:14 193  ,cad_g19
20:41:14 194  ,cad_g20
20:41:14 195  ,cad_g21
20:41:14 196  ,cad_g22
20:41:14 197  ,cad_g23
20:41:14 198  ,cad_g24
20:41:14 199  ,cad_g25
20:41:14 200  ,cad_g26
20:41:14 201  ,cad_g27
20:41:14 202  ,cad_g28
20:41:14 203  ,cad_g29
20:41:14 204  ,cad_g30
20:41:14 205  ,cad_g31
20:41:14 206  ,cad_g32
20:41:14 207  ,cad_g33
20:41:14 208  ,cad_g34
20:41:14 209  ,cad_g35
20:41:14 210  ,cad_g36
20:41:14 211  ,cad_g37
20:41:14 212  ,cad_g38
20:41:14 213  ,cad_g39
20:41:14 214  ,cad_g40
20:41:14 215  ,cad_g41
20:41:14 216  ,chf_g00
20:41:14 217  ,chf_g01
20:41:14 218  ,chf_g02
20:41:14 219  ,chf_g03
20:41:14 220  ,chf_g04
20:41:14 221  ,chf_g05
20:41:14 222  ,chf_g06
20:41:14 223  ,chf_g07
20:41:14 224  ,chf_g08
20:41:14 225  ,chf_g09
20:41:14 226  ,chf_g10
20:41:14 227  ,chf_g11
20:41:14 228  ,chf_g12
20:41:14 229  ,chf_g13
20:41:14 230  ,chf_g14
20:41:14 231  ,chf_g15
20:41:14 232  ,chf_g16
20:41:14 233  ,chf_g17
20:41:14 234  ,chf_g18
20:41:14 235  ,chf_g19
20:41:14 236  ,chf_g20
20:41:14 237  ,chf_g21
20:41:14 238  ,chf_g22
20:41:14 239  ,chf_g23
20:41:14 240  ,chf_g24
20:41:14 241  ,chf_g25
20:41:14 242  ,chf_g26
20:41:14 243  ,chf_g27
20:41:14 244  ,chf_g28
20:41:14 245  ,chf_g29
20:41:14 246  ,chf_g30
20:41:14 247  ,chf_g31
20:41:14 248  ,chf_g32
20:41:14 249  ,chf_g33
20:41:14 250  ,chf_g34
20:41:14 251  ,chf_g35
20:41:14 252  ,chf_g36
20:41:14 253  ,chf_g37
20:41:14 254  ,chf_g38
20:41:14 255  ,chf_g39
20:41:14 256  ,chf_g40
20:41:14 257  ,chf_g41
20:41:14 258  FROM aud_ms6 m
20:41:14 259  WHERE m.ydate = '&1'||' '||'&2'
20:41:14 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'20:25:00'

View created.

Elapsed: 00:00:00.13
20:41:14 SQL> 
20:41:14 SQL> -- rpt
20:41:14 SQL> -- We should see just 1 row:
20:41:14 SQL> 
20:41:14 SQL> SELECT COUNT(prdate) FROM sme
20:41:14   2  
20:41:14 SQL> -- Build the model:
20:41:14 SQL> CREATE OR REPLACE VIEW bme AS
20:41:14   2  SELECT
20:41:14   3  'aud'||m.ydate prdate
20:41:14   4  ,gatt
20:41:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:41:14   6  ,eur_g00
20:41:14   7  ,eur_g01
20:41:14   8  ,eur_g02
20:41:14   9  ,eur_g03
20:41:14  10  ,eur_g04
20:41:14  11  ,eur_g05
20:41:14  12  ,eur_g06
20:41:14  13  ,eur_g07
20:41:14  14  ,eur_g08
20:41:14  15  ,eur_g09
20:41:14  16  ,eur_g10
20:41:14  17  ,eur_g11
20:41:14  18  ,eur_g12
20:41:14  19  ,eur_g13
20:41:14  20  ,eur_g14
20:41:14  21  ,eur_g15
20:41:14  22  ,eur_g16
20:41:14  23  ,eur_g17
20:41:14  24  ,eur_g18
20:41:14  25  ,eur_g19
20:41:14  26  ,eur_g20
20:41:14  27  ,eur_g21
20:41:14  28  ,eur_g22
20:41:14  29  ,eur_g23
20:41:14  30  ,eur_g24
20:41:14  31  ,eur_g25
20:41:14  32  ,eur_g26
20:41:14  33  ,eur_g27
20:41:14  34  ,eur_g28
20:41:14  35  ,eur_g29
20:41:14  36  ,eur_g30
20:41:14  37  ,eur_g31
20:41:14  38  ,eur_g32
20:41:14  39  ,eur_g33
20:41:14  40  ,eur_g34
20:41:14  41  ,eur_g35
20:41:14  42  ,eur_g36
20:41:14  43  ,eur_g37
20:41:14  44  ,eur_g38
20:41:14  45  ,eur_g39
20:41:14  46  ,eur_g40
20:41:14  47  ,eur_g41
20:41:14  48  ,aud_g00
20:41:14  49  ,aud_g01
20:41:14  50  ,aud_g02
20:41:14  51  ,aud_g03
20:41:14  52  ,aud_g04
20:41:14  53  ,aud_g05
20:41:14  54  ,aud_g06
20:41:14  55  ,aud_g07
20:41:14  56  ,aud_g08
20:41:14  57  ,aud_g09
20:41:14  58  ,aud_g10
20:41:14  59  ,aud_g11
20:41:14  60  ,aud_g12
20:41:14  61  ,aud_g13
20:41:14  62  ,aud_g14
20:41:14  63  ,aud_g15
20:41:14  64  ,aud_g16
20:41:14  65  ,aud_g17
20:41:14  66  ,aud_g18
20:41:14  67  ,aud_g19
20:41:14  68  ,aud_g20
20:41:14  69  ,aud_g21
20:41:14  70  ,aud_g22
20:41:14  71  ,aud_g23
20:41:14  72  ,aud_g24
20:41:14  73  ,aud_g25
20:41:14  74  ,aud_g26
20:41:14  75  ,aud_g27
20:41:14  76  ,aud_g28
20:41:14  77  ,aud_g29
20:41:14  78  ,aud_g30
20:41:14  79  ,aud_g31
20:41:14  80  ,aud_g32
20:41:14  81  ,aud_g33
20:41:14  82  ,aud_g34
20:41:14  83  ,aud_g35
20:41:14  84  ,aud_g36
20:41:14  85  ,aud_g37
20:41:14  86  ,aud_g38
20:41:14  87  ,aud_g39
20:41:14  88  ,aud_g40
20:41:14  89  ,aud_g41
20:41:14  90  ,gbp_g00
20:41:14  91  ,gbp_g01
20:41:14  92  ,gbp_g02
20:41:14  93  ,gbp_g03
20:41:14  94  ,gbp_g04
20:41:14  95  ,gbp_g05
20:41:14  96  ,gbp_g06
20:41:14  97  ,gbp_g07
20:41:14  98  ,gbp_g08
20:41:14  99  ,gbp_g09
20:41:14 100  ,gbp_g10
20:41:14 101  ,gbp_g11
20:41:14 102  ,gbp_g12
20:41:14 103  ,gbp_g13
20:41:14 104  ,gbp_g14
20:41:14 105  ,gbp_g15
20:41:14 106  ,gbp_g16
20:41:14 107  ,gbp_g17
20:41:14 108  ,gbp_g18
20:41:14 109  ,gbp_g19
20:41:14 110  ,gbp_g20
20:41:14 111  ,gbp_g21
20:41:14 112  ,gbp_g22
20:41:14 113  ,gbp_g23
20:41:14 114  ,gbp_g24
20:41:14 115  ,gbp_g25
20:41:14 116  ,gbp_g26
20:41:14 117  ,gbp_g27
20:41:14 118  ,gbp_g28
20:41:14 119  ,gbp_g29
20:41:14 120  ,gbp_g30
