
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 22:18:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:18:44 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:18:44 SQL> 22:18:44 SQL> @aud_score1day.sql  2011-01-03 21:55:00
22:18:44 SQL> --
22:18:44 SQL> -- aud_score1day.sql
22:18:44 SQL> --
22:18:44 SQL> 
22:18:44 SQL> CREATE OR REPLACE VIEW sme AS
22:18:44   2  SELECT
22:18:44   3  'aud'||m.ydate prdate
22:18:44   4  ,NULL gatt
22:19:34 SQL> -- Cleanup old build data preparation objects for repeat runs
22:19:34 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
22:19:34 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
22:19:34 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
22:19:34 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
22:19:34 SQL> 
22:19:34 SQL> 
22:19:34 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:19:34 SQL> --
22:19:34 SQL> -- DROP	TABLE svmc_settings ;
22:19:34 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:19:34 SQL> -- DELETE svmc_settings;
22:19:34 SQL> 
22:19:34 SQL> -- The default classification algorithm is Naive Bayes. So override
22:19:34 SQL> -- this choice to SVM using a settings table.
22:19:34 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:19:34 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:19:34 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:19:34 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:19:34 SQL> -- models.
22:19:34 SQL> --
22:19:34 SQL> 
22:19:34 SQL> -- Do this once and then comment it out.
22:19:34 SQL> -- That makes script go faster.
22:19:34 SQL> -- BEGIN
22:19:34 SQL> -- -- Populate settings table
22:19:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:19:34 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:19:34 SQL> --
22:19:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:19:34 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:19:34 SQL> --
22:19:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:19:34 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:19:34 SQL> --   COMMIT;
22:19:34 SQL> -- END;
22:19:34 SQL> -- /
22:19:34 SQL> 
22:19:34 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
22:19:34 SQL> 
22:19:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:19:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:19:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:19:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:19:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:19:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:19:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:19:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:19:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.18
22:19:34 SQL> 
22:19:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:19:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:19:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:19:34 SQL> 
22:19:34 SQL> --------------------------------
22:19:34 SQL> -- PREPARE BUILD (TRAINING) DATA
22:19:34 SQL> --
22:19:34 SQL> 
22:19:34 SQL> -- 1. Missing Value treatment for all Predictors and
22:19:34 SQL> -- 2. Outlier Treatment and
22:19:34 SQL> -- 3. Normalization are performed below.
22:19:34 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:19:34 SQL> --    normalized here.
22:19:34 SQL> 
22:19:34 SQL> BEGIN
22:19:34   2  	-- Perform missing value treatment for all predictors
22:19:34   3  	-- create miss tables
22:19:34   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:19:34   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:19:34   6  
22:19:34   7  	-- populate miss tables
22:19:34   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:19:34   9  	  miss_table_name => 'svmc_miss_num',
22:19:34  10  	  data_table_name => '&bldtable',
22:19:34  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:19:34  12  
22:19:34  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:19:34  14  	  miss_table_name => 'svmc_miss_cat',
22:19:34  15  	  data_table_name => '&bldtable',
22:19:34  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:19:34  17  
22:19:34  18  	-- xform input data to replace missing values
22:19:34  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:19:34  20  	  miss_table_name => 'svmc_miss_num',
22:19:34  21  	  data_table_name => '&bldtable',
22:19:34  22  	  xform_view_name => 'xformed_build_miss_num');
22:19:34  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:19:34  24  	  miss_table_name => 'svmc_miss_cat',
22:19:34  25  	  data_table_name => '&bldtable',
22:19:34  26  	  xform_view_name => 'xformed_build_miss_cat');
22:19:34  27  
22:19:34  28  	-- Perform outlier treatment.
22:19:34  29  	-- create clip table
22:19:34  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:19:34  31  
22:19:34  32  	-- populate clip table
22:19:34  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:19:34  34  	  clip_table_name => 'svmc_clip',
22:19:34  35  	  data_table_name => '&bldtable',
22:19:34  36  	  tail_frac	  => 0.025,
22:19:34  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:19:34  38  
22:19:34  39  	-- xform input data to winsorized data
22:19:34  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:19:34  41  	  clip_table_name => 'svmc_clip',
22:19:34  42  	  data_table_name => '&bldtable',
22:19:34  43  	  xform_view_name => 'svmc_winsor');
22:19:34  44  
22:19:34  45  	-- create normalization table
22:19:34  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:19:34  47  
22:19:34  48  	-- populate normalization table based on winsorized data
22:19:34  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:19:34  50  	  norm_table_name => 'svmc_norm',
22:19:34  51  	  data_table_name => 'svmc_winsor',
22:19:34  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:19:34  53  
22:19:34  54  	-- normalize the original data
22:19:34  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:19:34  56  	  norm_table_name => 'svmc_norm',
22:19:34  57  	  data_table_name => '&bldtable',
22:19:34  58  	  xform_view_name => 'svmc_build_prep');
22:19:34  59  END;
22:19:34  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.90
22:19:52 SQL> 
22:19:52 SQL> ---------------------
22:19:52 SQL> -- CREATE A NEW MODEL
22:19:52 SQL> --
22:19:52 SQL> -- Cleanup old model with the same name for repeat runs
22:19:52 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:19:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:19:52   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.87
22:19:53 SQL> 
22:19:53 SQL> -- Build a new SVM Model
22:19:53 SQL> BEGIN
22:19:53   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:19:53   3  	  model_name	      => '&model_name',
22:19:53   4  	  mining_function     => dbms_data_mining.classification,
22:19:53   5  	  data_table_name     => 'svmc_build_prep',
22:19:53   6  	  case_id_column_name => '&case_id',
22:19:53   7  	  target_column_name  => '&target',
22:19:53   8  	  settings_table_name => 'svmc_settings');
22:19:53   9  END;
22:19:53  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.24
22:20:19 SQL> 
22:20:19 SQL> -----------------------------------------------------------------------
22:20:19 SQL> --			       APPLY/score THE MODEL
22:20:19 SQL> -----------------------------------------------------------------------
22:20:19 SQL> 
22:20:19 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:20:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:20:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:20:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:20:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:20:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:20:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:20:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:20:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:20:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:20:19 SQL> -----------------------
22:20:19 SQL> -- PREPARE SCORING DATA
22:20:19 SQL> --
22:20:19 SQL> -- If the data for model creation has been prepared, then the data
22:20:19 SQL> -- to be scored using the model must be prepared in the same manner
22:20:19 SQL> -- in order to obtain meaningful results.
22:20:19 SQL> --
22:20:19 SQL> -- 1. Missing Value treatment for all Predictors and
22:20:19 SQL> -- 2. Normalization
22:20:19 SQL> -- No outlier treatment will be performed during test and apply. The
22:20:19 SQL> -- normalization step is sufficient, since the normalization parameters
22:20:19 SQL> -- already capture the effects of outlier treatment done with build data.
22:20:19 SQL> --
22:20:19 SQL> BEGIN
22:20:19   2  	-- Xform Test data to replace missing values
22:20:19   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:20:19   4  	  miss_table_name => 'svmc_miss_num',
22:20:19   5  	  data_table_name => '&scoretable',
22:20:19   6  	  xform_view_name => 'xformed_apply_miss_num');
22:20:19   7  
22:20:19   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:20:19   9  	  miss_table_name => 'svmc_miss_cat',
22:20:19  10  	  data_table_name => '&scoretable',
22:20:19  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:20:19  12  
22:20:19  13  	-- Normalize the data to be scored
22:20:19  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:20:19  15  	  norm_table_name => 'svmc_norm',
22:20:19  16  	  data_table_name => '&scoretable',
22:20:19  17  	  xform_view_name => 'svmc_apply_prep');
22:20:19  18  END;
22:20:19  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.15
22:20:20 SQL> 
22:20:20 SQL> -- Use same model_name used in score_gattn.sql
22:20:20 SQL> DEFINE model_name = 'forex14'
22:20:20 SQL> 
22:20:20 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
22:20:20 SQL> 
22:20:20 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
22:20:20   2  SELECT
22:20:20   3  prdate
22:20:20   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:20:20   5  ,sysdate
22:20:20   6  ,SUBSTR(prdate,1,3)pair
22:20:20   7  ,SUBSTR(prdate,4,19)ydate
22:20:20   8  FROM svmc_apply_prep
22:20:20   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
22:20:21 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
