
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:44:34 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
05:44:34 SQL> 
05:44:34 SQL> 
05:44:34 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:44:34 SQL> --
05:44:34 SQL> -- DROP	TABLE svmc_settings ;
05:44:34 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:44:34 SQL> -- DELETE svmc_settings;
05:44:34 SQL> 
05:44:34 SQL> -- The default classification algorithm is Naive Bayes. So override
05:44:34 SQL> -- this choice to SVM using a settings table.
05:44:34 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:44:34 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:44:34 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:44:34 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:44:34 SQL> -- models.
05:44:34 SQL> --
05:44:34 SQL> 
05:44:34 SQL> -- Do this once and then comment it out.
05:44:34 SQL> -- That makes script go faster.
05:44:34 SQL> -- BEGIN
05:44:34 SQL> -- -- Populate settings table
05:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:44:34 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:44:34 SQL> --
05:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:44:34 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:44:34 SQL> --
05:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:44:34 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:44:34 SQL> --   COMMIT;
05:44:34 SQL> -- END;
05:44:34 SQL> -- /
05:44:34 SQL> 
05:44:34 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:44:34 SQL> 
05:44:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:44:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:44:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:44:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:44:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:44:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:44:35 SQL> 
05:44:35 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:44:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:35   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
05:44:35 SQL> 
05:44:35 SQL> --------------------------------
05:44:35 SQL> -- PREPARE BUILD (TRAINING) DATA
05:44:35 SQL> --
05:44:35 SQL> 
05:44:35 SQL> -- 1. Missing Value treatment for all Predictors and
05:44:35 SQL> -- 2. Outlier Treatment and
05:44:35 SQL> -- 3. Normalization are performed below.
05:44:35 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:44:35 SQL> --    normalized here.
05:44:35 SQL> 
05:44:35 SQL> BEGIN
05:44:35   2  	-- Perform missing value treatment for all predictors
05:44:35   3  	-- create miss tables
05:44:35   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:44:35   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:44:35   6  
05:44:35   7  	-- populate miss tables
05:44:35   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:44:35   9  	  miss_table_name => 'svmc_miss_num',
05:44:35  10  	  data_table_name => '&bldtable',
05:44:35  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:44:35  12  
05:44:35  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:44:35  14  	  miss_table_name => 'svmc_miss_cat',
05:44:35  15  	  data_table_name => '&bldtable',
05:44:35  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:44:35  17  
05:44:35  18  	-- xform input data to replace missing values
05:44:35  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:44:35  20  	  miss_table_name => 'svmc_miss_num',
05:44:35  21  	  data_table_name => '&bldtable',
05:44:35  22  	  xform_view_name => 'xformed_build_miss_num');
05:44:35  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:44:35  24  	  miss_table_name => 'svmc_miss_cat',
05:44:35  25  	  data_table_name => '&bldtable',
05:44:35  26  	  xform_view_name => 'xformed_build_miss_cat');
05:44:35  27  
05:44:35  28  	-- Perform outlier treatment.
05:44:35  29  	-- create clip table
05:44:35  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:44:35  31  
05:44:35  32  	-- populate clip table
05:44:35  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:44:35  34  	  clip_table_name => 'svmc_clip',
05:44:35  35  	  data_table_name => '&bldtable',
05:44:35  36  	  tail_frac	  => 0.025,
05:44:35  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:44:35  38  
05:44:35  39  	-- xform input data to winsorized data
05:44:35  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:44:35  41  	  clip_table_name => 'svmc_clip',
05:44:35  42  	  data_table_name => '&bldtable',
05:44:35  43  	  xform_view_name => 'svmc_winsor');
05:44:35  44  
05:44:35  45  	-- create normalization table
05:44:35  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:44:35  47  
05:44:35  48  	-- populate normalization table based on winsorized data
05:44:35  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:44:35  50  	  norm_table_name => 'svmc_norm',
05:44:35  51  	  data_table_name => 'svmc_winsor',
05:44:35  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:44:35  53  
05:44:35  54  	-- normalize the original data
05:44:35  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:44:35  56  	  norm_table_name => 'svmc_norm',
05:44:35  57  	  data_table_name => '&bldtable',
05:44:35  58  	  xform_view_name => 'svmc_build_prep');
05:44:35  59  END;
05:44:35  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.30
05:44:53 SQL> 
05:44:53 SQL> ---------------------
05:44:53 SQL> -- CREATE A NEW MODEL
05:44:53 SQL> --
05:44:53 SQL> -- Cleanup old model with the same name for repeat runs
05:44:53 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:44:53   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:53   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.05
05:44:54 SQL> 
05:44:54 SQL> -- Build a new SVM Model
05:44:54 SQL> BEGIN
05:44:54   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:44:54   3  	  model_name	      => '&model_name',
05:44:54   4  	  mining_function     => dbms_data_mining.classification,
05:44:54   5  	  data_table_name     => 'svmc_build_prep',
05:44:54   6  	  case_id_column_name => '&case_id',
05:44:54   7  	  target_column_name  => '&target',
05:44:54   8  	  settings_table_name => 'svmc_settings');
05:44:54   9  END;
05:44:54  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.20
05:45:25 SQL> 
05:45:25 SQL> -----------------------------------------------------------------------
05:45:25 SQL> --			       APPLY/score THE MODEL
05:45:25 SQL> -----------------------------------------------------------------------
05:45:25 SQL> 
05:45:25 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:45:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:45:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:45:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
05:45:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:45:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:45:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:45:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:45:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:45:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:45:25 SQL> -----------------------
05:45:25 SQL> -- PREPARE SCORING DATA
05:45:25 SQL> --
05:45:25 SQL> -- If the data for model creation has been prepared, then the data
05:45:25 SQL> -- to be scored using the model must be prepared in the same manner
05:45:25 SQL> -- in order to obtain meaningful results.
05:45:25 SQL> --
05:45:25 SQL> -- 1. Missing Value treatment for all Predictors and
05:45:25 SQL> -- 2. Normalization
05:45:25 SQL> -- No outlier treatment will be performed during test and apply. The
05:45:25 SQL> -- normalization step is sufficient, since the normalization parameters
05:45:25 SQL> -- already capture the effects of outlier treatment done with build data.
05:45:25 SQL> --
05:45:25 SQL> BEGIN
05:45:25   2  	-- Xform Test data to replace missing values
05:45:25   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:45:25   4  	  miss_table_name => 'svmc_miss_num',
05:45:25   5  	  data_table_name => '&scoretable',
05:45:25   6  	  xform_view_name => 'xformed_apply_miss_num');
05:45:25   7  
05:45:25   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:45:25   9  	  miss_table_name => 'svmc_miss_cat',
05:45:25  10  	  data_table_name => '&scoretable',
05:45:25  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:45:25  12  
05:45:25  13  	-- Normalize the data to be scored
05:45:25  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:45:25  15  	  norm_table_name => 'svmc_norm',
05:45:25  16  	  data_table_name => '&scoretable',
05:45:25  17  	  xform_view_name => 'svmc_apply_prep');
05:45:25  18  END;
05:45:25  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
05:45:27 SQL> 
05:45:27 SQL> -- Use same model_name used in score.sql
05:45:27 SQL> DEFINE model_name = 'forex14'
05:45:27 SQL> 
05:45:27 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
05:45:27 SQL> 
05:45:27 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
05:45:27 SQL> 
05:45:27 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
05:45:27   2  SELECT
05:45:27   3  prdate
05:45:27   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:45:27   5  ,sysdate
05:45:27   6  ,SUBSTR(prdate,1,3)pair
05:45:27   7  ,SUBSTR(prdate,4,19)ydate
05:45:27   8  FROM svmc_apply_prep
05:45:27   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
05:45:27 SQL> @aud_score1day.sql  2011-01-03 05:30:00
05:45:27 SQL> --
05:45:27 SQL> -- aud_score1day.sql
05:45:27 SQL> --
05:45:27 SQL> 
05:45:27 SQL> CREATE OR REPLACE VIEW sme AS
05:45:27   2  SELECT
05:45:27   3  'aud'||m.ydate prdate
05:45:27   4  ,NULL gatt
05:45:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:45:27   6  ,eur_g00
05:45:27   7  ,eur_g01
05:45:27   8  ,eur_g02
05:45:27   9  ,eur_g03
05:45:27  10  ,eur_g04
05:45:27  11  ,eur_g05
05:45:27  12  ,eur_g06
05:45:27  13  ,eur_g07
05:45:27  14  ,eur_g08
05:45:27  15  ,eur_g09
05:45:27  16  ,eur_g10
05:45:27  17  ,eur_g11
05:45:27  18  ,eur_g12
05:45:27  19  ,eur_g13
05:45:27  20  ,eur_g14
05:45:27  21  ,eur_g15
05:45:27  22  ,eur_g16
05:45:27  23  ,eur_g17
05:45:27  24  ,eur_g18
05:45:27  25  ,eur_g19
05:45:27  26  ,eur_g20
05:45:27  27  ,eur_g21
05:45:27  28  ,eur_g22
05:45:27  29  ,eur_g23
05:45:27  30  ,eur_g24
05:45:27  31  ,eur_g25
05:45:27  32  ,eur_g26
05:45:27  33  ,eur_g27
05:45:27  34  ,eur_g28
05:45:27  35  ,eur_g29
05:45:27  36  ,eur_g30
05:45:27  37  ,eur_g31
05:45:27  38  ,eur_g32
05:45:27  39  ,eur_g33
05:45:27  40  ,eur_g34
05:45:27  41  ,eur_g35
05:45:27  42  ,eur_g36
05:45:27  43  ,eur_g37
05:45:27  44  ,eur_g38
05:45:27  45  ,eur_g39
05:45:27  46  ,eur_g40
05:45:27  47  ,eur_g41
05:45:27  48  ,aud_g00
05:45:27  49  ,aud_g01
05:45:27  50  ,aud_g02
05:45:27  51  ,aud_g03
05:45:27  52  ,aud_g04
05:45:27  53  ,aud_g05
05:45:27  54  ,aud_g06
05:45:27  55  ,aud_g07
05:45:27  56  ,aud_g08
05:45:27  57  ,aud_g09
05:45:27  58  ,aud_g10
05:45:27  59  ,aud_g11
05:45:27  60  ,aud_g12
05:45:27  61  ,aud_g13
05:45:27  62  ,aud_g14
05:45:27  63  ,aud_g15
05:45:27  64  ,aud_g16
05:45:27  65  ,aud_g17
05:45:27  66  ,aud_g18
05:45:27  67  ,aud_g19
05:45:27  68  ,aud_g20
05:45:27  69  ,aud_g21
05:45:27  70  ,aud_g22
05:45:27  71  ,aud_g23
05:45:27  72  ,aud_g24
05:45:27  73  ,aud_g25
05:45:27  74  ,aud_g26
05:45:27  75  ,aud_g27
05:45:27  76  ,aud_g28
05:45:27  77  ,aud_g29
05:45:27  78  ,aud_g30
05:45:27  79  ,aud_g31
05:45:27  80  ,aud_g32
05:45:27  81  ,aud_g33
05:45:27  82  ,aud_g34
05:45:27  83  ,aud_g35
05:45:27  84  ,aud_g36
05:45:27  85  ,aud_g37
05:45:27  86  ,aud_g38
05:45:27  87  ,aud_g39
05:45:27  88  ,aud_g40
05:45:27  89  ,aud_g41
05:45:27  90  ,gbp_g00
05:45:27  91  ,gbp_g01
05:45:27  92  ,gbp_g02
05:45:27  93  ,gbp_g03
05:45:27  94  ,gbp_g04
05:45:27  95  ,gbp_g05
05:45:27  96  ,gbp_g06
05:45:27  97  ,gbp_g07
05:45:27  98  ,gbp_g08
05:45:27  99  ,gbp_g09
05:45:27 100  ,gbp_g10
05:45:27 101  ,gbp_g11
05:45:27 102  ,gbp_g12
05:45:27 103  ,gbp_g13
05:45:27 104  ,gbp_g14
05:45:27 105  ,gbp_g15
05:45:27 106  ,gbp_g16
05:45:27 107  ,gbp_g17
05:45:27 108  ,gbp_g18
05:45:27 109  ,gbp_g19
05:45:27 110  ,gbp_g20
05:45:27 111  ,gbp_g21
05:45:27 112  ,gbp_g22
05:45:27 113  ,gbp_g23
05:45:27 114  ,gbp_g24
05:45:27 115  ,gbp_g25
05:45:27 116  ,gbp_g26
05:45:27 117  ,gbp_g27
05:45:27 118  ,gbp_g28
05:45:27 119  ,gbp_g29
05:45:27 120  ,gbp_g30
05:45:27 121  ,gbp_g31
05:45:27 122  ,gbp_g32
05:45:27 123  ,gbp_g33
05:45:27 124  ,gbp_g34
05:45:27 125  ,gbp_g35
05:45:27 126  ,gbp_g36
05:45:27 127  ,gbp_g37
05:45:27 128  ,gbp_g38
05:45:27 129  ,gbp_g39
05:45:27 130  ,gbp_g40
05:45:27 131  ,gbp_g41
05:45:27 132  ,jpy_g00
05:45:27 133  ,jpy_g01
05:45:27 134  ,jpy_g02
05:45:27 135  ,jpy_g03
05:45:27 136  ,jpy_g04
05:45:27 137  ,jpy_g05
05:45:27 138  ,jpy_g06
05:45:27 139  ,jpy_g07
05:45:27 140  ,jpy_g08
05:45:27 141  ,jpy_g09
05:45:27 142  ,jpy_g10
05:45:27 143  ,jpy_g11
05:45:27 144  ,jpy_g12
05:45:27 145  ,jpy_g13
05:45:27 146  ,jpy_g14
05:45:27 147  ,jpy_g15
05:45:27 148  ,jpy_g16
05:45:27 149  ,jpy_g17
05:45:27 150  ,jpy_g18
05:45:27 151  ,jpy_g19
05:45:27 152  ,jpy_g20
05:45:27 153  ,jpy_g21
05:45:27 154  ,jpy_g22
05:45:27 155  ,jpy_g23
05:45:27 156  ,jpy_g24
05:45:27 157  ,jpy_g25
05:45:27 158  ,jpy_g26
05:45:27 159  ,jpy_g27
05:45:27 160  ,jpy_g28
05:45:27 161  ,jpy_g29
05:45:27 162  ,jpy_g30
05:45:27 163  ,jpy_g31
05:45:27 164  ,jpy_g32
05:45:27 165  ,jpy_g33
05:45:27 166  ,jpy_g34
05:45:27 167  ,jpy_g35
05:45:27 168  ,jpy_g36
05:45:27 169  ,jpy_g37
05:45:27 170  ,jpy_g38
05:45:27 171  ,jpy_g39
05:45:27 172  ,jpy_g40
05:45:27 173  ,jpy_g41
05:45:27 174  ,cad_g00
05:45:27 175  ,cad_g01
05:45:27 176  ,cad_g02
05:45:27 177  ,cad_g03
05:45:27 178  ,cad_g04
05:45:27 179  ,cad_g05
05:45:27 180  ,cad_g06
05:45:27 181  ,cad_g07
05:45:27 182  ,cad_g08
05:45:27 183  ,cad_g09
05:45:27 184  ,cad_g10
05:45:27 185  ,cad_g11
05:45:27 186  ,cad_g12
05:45:27 187  ,cad_g13
05:45:27 188  ,cad_g14
05:45:27 189  ,cad_g15
05:45:27 190  ,cad_g16
05:45:27 191  ,cad_g17
05:45:27 192  ,cad_g18
05:45:27 193  ,cad_g19
05:45:27 194  ,cad_g20
05:45:27 195  ,cad_g21
05:45:27 196  ,cad_g22
05:45:27 197  ,cad_g23
05:45:27 198  ,cad_g24
05:45:27 199  ,cad_g25
05:45:27 200  ,cad_g26
05:45:27 201  ,cad_g27
05:45:27 202  ,cad_g28
05:45:27 203  ,cad_g29
05:45:27 204  ,cad_g30
05:45:27 205  ,cad_g31
05:45:27 206  ,cad_g32
05:45:27 207  ,cad_g33
05:45:27 208  ,cad_g34
05:45:27 209  ,cad_g35
05:45:27 210  ,cad_g36
05:45:27 211  ,cad_g37
05:45:27 212  ,cad_g38
05:45:27 213  ,cad_g39
05:45:27 214  ,cad_g40
05:45:27 215  ,cad_g41
05:45:27 216  ,chf_g00
05:45:27 217  ,chf_g01
05:45:27 218  ,chf_g02
05:45:27 219  ,chf_g03
05:45:27 220  ,chf_g04
05:45:27 221  ,chf_g05
05:45:27 222  ,chf_g06
05:45:27 223  ,chf_g07
05:45:27 224  ,chf_g08
05:45:27 225  ,chf_g09
05:45:27 226  ,chf_g10
05:45:27 227  ,chf_g11
05:45:27 228  ,chf_g12
05:45:27 229  ,chf_g13
05:45:27 230  ,chf_g14
05:45:27 231  ,chf_g15
05:45:27 232  ,chf_g16
05:45:27 233  ,chf_g17
05:45:27 234  ,chf_g18
05:45:27 235  ,chf_g19
05:45:27 236  ,chf_g20
05:45:27 237  ,chf_g21
05:45:27 238  ,chf_g22
05:45:27 239  ,chf_g23
05:45:27 240  ,chf_g24
05:45:27 241  ,chf_g25
05:45:27 242  ,chf_g26
05:45:27 243  ,chf_g27
05:45:27 244  ,chf_g28
05:45:27 245  ,chf_g29
05:45:27 246  ,chf_g30
05:45:27 247  ,chf_g31
05:45:27 248  ,chf_g32
05:45:27 249  ,chf_g33
05:45:27 250  ,chf_g34
05:45:27 251  ,chf_g35
05:45:27 252  ,chf_g36
05:45:27 253  ,chf_g37
05:45:27 254  ,chf_g38
05:45:27 255  ,chf_g39
05:45:27 256  ,chf_g40
05:45:27 257  ,chf_g41
05:45:27 258  FROM aud_ms6 m
05:45:27 259  WHERE m.ydate = '&1'||' '||'&2'
05:45:27 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'05:30:00'

View created.

Elapsed: 00:00:00.12
05:45:27 SQL> 
05:45:27 SQL> -- rpt
05:45:27 SQL> -- We should see just 1 row:
05:45:27 SQL> 
05:45:27 SQL> SELECT COUNT(prdate) FROM sme
05:45:27   2  
05:45:27 SQL> -- Build the model:
05:45:27 SQL> CREATE OR REPLACE VIEW bme AS
05:45:27   2  SELECT
05:45:27   3  'aud'||m.ydate prdate
05:45:27   4  ,gatt
05:45:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:45:27   6  ,eur_g00
05:45:27   7  ,eur_g01
05:45:27   8  ,eur_g02
05:45:27   9  ,eur_g03
05:45:27  10  ,eur_g04
05:45:27  11  ,eur_g05
05:45:27  12  ,eur_g06
05:45:27  13  ,eur_g07
05:45:27  14  ,eur_g08
05:45:27  15  ,eur_g09
05:45:27  16  ,eur_g10
05:45:27  17  ,eur_g11
05:45:27  18  ,eur_g12
05:45:27  19  ,eur_g13
05:45:27  20  ,eur_g14
05:45:27  21  ,eur_g15
05:45:27  22  ,eur_g16
05:45:27  23  ,eur_g17
05:45:27  24  ,eur_g18
05:45:27  25  ,eur_g19
05:45:27  26  ,eur_g20
05:45:27  27  ,eur_g21
05:45:27  28  ,eur_g22
05:45:27  29  ,eur_g23
05:45:27  30  ,eur_g24
05:45:27  31  ,eur_g25
05:45:27  32  ,eur_g26
05:45:27  33  ,eur_g27
05:45:27  34  ,eur_g28
05:45:27  35  ,eur_g29
05:45:27  36  ,eur_g30
05:45:27  37  ,eur_g31
05:45:27  38  ,eur_g32
05:45:27  39  ,eur_g33
05:45:27  40  ,eur_g34
05:45:27  41  ,eur_g35
05:45:27  42  ,eur_g36
05:45:27  43  ,eur_g37
05:45:27  44  ,eur_g38
05:45:27  45  ,eur_g39
05:45:27  46  ,eur_g40
05:45:27  47  ,eur_g41
05:45:27  48  ,aud_g00
05:45:27  49  ,aud_g01
05:45:27  50  ,aud_g02
05:45:27  51  ,aud_g03
05:45:27  52  ,aud_g04
05:45:27  53  ,aud_g05
05:45:27  54  ,aud_g06
05:45:27  55  ,aud_g07
05:45:27  56  ,aud_g08
05:45:27  57  ,aud_g09
05:45:27  58  ,aud_g10
05:45:27  59  ,aud_g11
05:45:27  60  ,aud_g12
05:45:27  61  ,aud_g13
05:45:27  62  ,aud_g14
05:45:27  63  ,aud_g15
05:45:27  64  ,aud_g16
05:45:27  65  ,aud_g17
05:45:27  66  ,aud_g18
05:45:27  67  ,aud_g19
05:45:27  68  ,aud_g20
05:45:27  69  ,aud_g21
05:45:27  70  ,aud_g22
05:45:27  71  ,aud_g23
05:45:27  72  ,aud_g24
05:45:27  73  ,aud_g25
05:45:27  74  ,aud_g26
05:45:27  75  ,aud_g27
05:45:27  76  ,aud_g28
05:45:27  77  ,aud_g29
05:45:27  78  ,aud_g30
05:45:27  79  ,aud_g31
05:45:27  80  ,aud_g32
05:45:27  81  ,aud_g33
05:45:27  82  ,aud_g34
05:45:27  83  ,aud_g35
05:45:27  84  ,aud_g36
05:45:27  85  ,aud_g37
05:45:27  86  ,aud_g38
05:45:27  87  ,aud_g39
05:45:27  88  ,aud_g40
05:45:27  89  ,aud_g41
05:45:27  90  ,gbp_g00
05:45:27  91  ,gbp_g01
05:45:27  92  ,gbp_g02
05:45:27  93  ,gbp_g03
05:45:27  94  ,gbp_g04
05:45:27  95  ,gbp_g05
05:45:27  96  ,gbp_g06
05:45:27  97  ,gbp_g07
05:45:27  98  ,gbp_g08
05:45:27  99  ,gbp_g09
05:45:27 100  ,gbp_g10
05:45:27 101  ,gbp_g11
05:45:27 102  ,gbp_g12
05:45:27 103  ,gbp_g13
05:45:27 104  ,gbp_g14
05:45:27 105  ,gbp_g15
05:45:27 106  ,gbp_g16
05:45:27 107  ,gbp_g17
05:45:27 108  ,gbp_g18
05:45:27 109  ,gbp_g19
05:45:27 110  ,gbp_g20
05:45:27 111  ,gbp_g21
05:45:27 112  ,gbp_g22
05:45:27 113  ,gbp_g23
05:45:27 114  ,gbp_g24
05:45:27 115  ,gbp_g25
05:45:27 116  ,gbp_g26
05:45:27 117  ,gbp_g27
05:45:27 118  ,gbp_g28
05:45:27 119  ,gbp_g29
05:45:27 120  ,gbp_g30
