
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:43:31 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.04
19:43:32 SQL> 
19:43:32 SQL> 
19:43:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
19:43:32 SQL> --
19:43:32 SQL> -- DROP	TABLE svmc_settings ;
19:43:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
19:43:32 SQL> -- DELETE svmc_settings;
19:43:32 SQL> 
19:43:32 SQL> -- The default classification algorithm is Naive Bayes. So override
19:43:32 SQL> -- this choice to SVM using a settings table.
19:43:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
19:43:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
19:43:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
19:43:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
19:43:32 SQL> -- models.
19:43:32 SQL> --
19:43:32 SQL> 
19:43:32 SQL> -- Do this once and then comment it out.
19:43:32 SQL> -- That makes script go faster.
19:43:32 SQL> -- BEGIN
19:43:32 SQL> -- -- Populate settings table
19:43:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:43:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
19:43:32 SQL> --
19:43:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:43:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
19:43:32 SQL> --
19:43:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
19:43:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
19:43:32 SQL> --   COMMIT;
19:43:32 SQL> -- END;
19:43:32 SQL> -- /
19:43:32 SQL> 
19:43:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
19:43:32 SQL> 
19:43:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
19:43:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:43:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
19:43:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:43:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
19:43:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:43:32 SQL> 
19:43:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
19:43:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:43:32 SQL> 
19:43:32 SQL> --------------------------------
19:43:32 SQL> -- PREPARE BUILD (TRAINING) DATA
19:43:32 SQL> --
19:43:32 SQL> 
19:43:32 SQL> -- 1. Missing Value treatment for all Predictors and
19:43:32 SQL> -- 2. Outlier Treatment and
19:43:32 SQL> -- 3. Normalization are performed below.
19:43:32 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
19:43:32 SQL> --    normalized here.
19:43:32 SQL> 
19:43:32 SQL> BEGIN
19:43:32   2  	-- Perform missing value treatment for all predictors
19:43:32   3  	-- create miss tables
19:43:32   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
19:43:32   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
19:43:32   6  
19:43:32   7  	-- populate miss tables
19:43:32   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
19:43:32   9  	  miss_table_name => 'svmc_miss_num',
19:43:32  10  	  data_table_name => '&bldtable',
19:43:32  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:43:32  12  
19:43:32  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
19:43:32  14  	  miss_table_name => 'svmc_miss_cat',
19:43:32  15  	  data_table_name => '&bldtable',
19:43:32  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:43:32  17  
19:43:32  18  	-- xform input data to replace missing values
19:43:32  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:43:32  20  	  miss_table_name => 'svmc_miss_num',
19:43:32  21  	  data_table_name => '&bldtable',
19:43:32  22  	  xform_view_name => 'xformed_build_miss_num');
19:43:32  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:43:32  24  	  miss_table_name => 'svmc_miss_cat',
19:43:32  25  	  data_table_name => '&bldtable',
19:43:32  26  	  xform_view_name => 'xformed_build_miss_cat');
19:43:32  27  
19:43:32  28  	-- Perform outlier treatment.
19:43:32  29  	-- create clip table
19:43:32  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:43:32  31  
19:43:32  32  	-- populate clip table
19:43:32  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:43:32  34  	  clip_table_name => 'svmc_clip',
19:43:32  35  	  data_table_name => '&bldtable',
19:43:32  36  	  tail_frac	  => 0.025,
19:43:32  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:43:32  38  
19:43:32  39  	-- xform input data to winsorized data
19:43:32  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:43:32  41  	  clip_table_name => 'svmc_clip',
19:43:32  42  	  data_table_name => '&bldtable',
19:43:32  43  	  xform_view_name => 'svmc_winsor');
19:43:32  44  
19:43:32  45  	-- create normalization table
19:43:32  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:43:32  47  
19:43:32  48  	-- populate normalization table based on winsorized data
19:43:32  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:43:32  50  	  norm_table_name => 'svmc_norm',
19:43:32  51  	  data_table_name => 'svmc_winsor',
19:43:32  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:43:32  53  
19:43:32  54  	-- normalize the original data
19:43:32  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:43:32  56  	  norm_table_name => 'svmc_norm',
19:43:32  57  	  data_table_name => '&bldtable',
19:43:32  58  	  xform_view_name => 'svmc_build_prep');
19:43:32  59  END;
19:43:32  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.24
19:43:50 SQL> 
19:43:50 SQL> ---------------------
19:43:50 SQL> -- CREATE A NEW MODEL
19:43:50 SQL> --
19:43:50 SQL> -- Cleanup old model with the same name for repeat runs
19:43:50 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:43:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:50   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.88
19:43:51 SQL> 
19:43:51 SQL> -- Build a new SVM Model
19:43:51 SQL> BEGIN
19:43:51   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:43:51   3  	  model_name	      => '&model_name',
19:43:51   4  	  mining_function     => dbms_data_mining.classification,
19:43:51   5  	  data_table_name     => 'svmc_build_prep',
19:43:51   6  	  case_id_column_name => '&case_id',
19:43:51   7  	  target_column_name  => '&target',
19:43:51   8  	  settings_table_name => 'svmc_settings');
19:43:51   9  END;
19:43:51  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.73
19:44:21 SQL> 
19:44:21 SQL> -----------------------------------------------------------------------
19:44:21 SQL> --			       APPLY/score THE MODEL
19:44:21 SQL> -----------------------------------------------------------------------
19:44:21 SQL> 
19:44:21 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:44:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:44:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:44:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:44:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:44:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:44:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:44:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:44:21 SQL> -----------------------
19:44:21 SQL> -- PREPARE SCORING DATA
19:44:21 SQL> --
19:44:21 SQL> -- If the data for model creation has been prepared, then the data
19:44:21 SQL> -- to be scored using the model must be prepared in the same manner
19:44:21 SQL> -- in order to obtain meaningful results.
19:44:21 SQL> --
19:44:21 SQL> -- 1. Missing Value treatment for all Predictors and
19:44:21 SQL> -- 2. Normalization
19:44:21 SQL> -- No outlier treatment will be performed during test and apply. The
19:44:21 SQL> -- normalization step is sufficient, since the normalization parameters
19:44:21 SQL> -- already capture the effects of outlier treatment done with build data.
19:44:21 SQL> --
19:44:21 SQL> BEGIN
19:44:21   2  	-- Xform Test data to replace missing values
19:44:21   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:44:21   4  	  miss_table_name => 'svmc_miss_num',
19:44:21   5  	  data_table_name => '&scoretable',
19:44:21   6  	  xform_view_name => 'xformed_apply_miss_num');
19:44:21   7  
19:44:21   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:44:21   9  	  miss_table_name => 'svmc_miss_cat',
19:44:21  10  	  data_table_name => '&scoretable',
19:44:21  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:44:21  12  
19:44:21  13  	-- Normalize the data to be scored
19:44:21  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:44:21  15  	  norm_table_name => 'svmc_norm',
19:44:21  16  	  data_table_name => '&scoretable',
19:44:21  17  	  xform_view_name => 'svmc_apply_prep');
19:44:21  18  END;
19:44:21  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
19:44:22 SQL> 
19:44:22 SQL> -- Use same model_name used in score.sql
19:44:22 SQL> DEFINE model_name = 'forex14'
19:44:22 SQL> 
19:44:22 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:44:22 SQL> 
19:44:22 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.07
19:44:22 SQL> 
19:44:22 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:44:22   2  SELECT
19:44:22   3  prdate
19:44:22   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:44:22   5  ,sysdate
19:44:22   6  ,SUBSTR(prdate,1,3)pair
19:44:22   7  ,SUBSTR(prdate,4,19)ydate
19:44:22   8  FROM svmc_apply_prep
19:44:22   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
19:44:22 SQL> @aud_score1day.sql  2011-01-03 19:30:00
19:44:22 SQL> --
19:44:22 SQL> -- aud_score1day.sql
19:44:22 SQL> --
19:44:22 SQL> 
19:44:22 SQL> CREATE OR REPLACE VIEW sme AS
19:44:22   2  SELECT
19:44:22   3  'aud'||m.ydate prdate
19:44:22   4  ,NULL gatt
19:44:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:44:22   6  ,eur_g00
19:44:22   7  ,eur_g01
19:44:22   8  ,eur_g02
19:44:22   9  ,eur_g03
19:44:22  10  ,eur_g04
19:44:22  11  ,eur_g05
19:44:22  12  ,eur_g06
19:44:22  13  ,eur_g07
19:44:22  14  ,eur_g08
19:44:22  15  ,eur_g09
19:44:22  16  ,eur_g10
19:44:22  17  ,eur_g11
19:44:22  18  ,eur_g12
19:44:22  19  ,eur_g13
19:44:22  20  ,eur_g14
19:44:22  21  ,eur_g15
19:44:22  22  ,eur_g16
19:44:22  23  ,eur_g17
19:44:22  24  ,eur_g18
19:44:22  25  ,eur_g19
19:44:22  26  ,eur_g20
19:44:22  27  ,eur_g21
19:44:22  28  ,eur_g22
19:44:22  29  ,eur_g23
19:44:22  30  ,eur_g24
19:44:22  31  ,eur_g25
19:44:22  32  ,eur_g26
19:44:22  33  ,eur_g27
19:44:22  34  ,eur_g28
19:44:22  35  ,eur_g29
19:44:22  36  ,eur_g30
19:44:22  37  ,eur_g31
19:44:22  38  ,eur_g32
19:44:22  39  ,eur_g33
19:44:22  40  ,eur_g34
19:44:22  41  ,eur_g35
19:44:22  42  ,eur_g36
19:44:22  43  ,eur_g37
19:44:22  44  ,eur_g38
19:44:22  45  ,eur_g39
19:44:22  46  ,eur_g40
19:44:22  47  ,eur_g41
19:44:22  48  ,aud_g00
19:44:22  49  ,aud_g01
19:44:22  50  ,aud_g02
19:44:22  51  ,aud_g03
19:44:22  52  ,aud_g04
19:44:22  53  ,aud_g05
19:44:22  54  ,aud_g06
19:44:22  55  ,aud_g07
19:44:22  56  ,aud_g08
19:44:22  57  ,aud_g09
19:44:22  58  ,aud_g10
19:44:22  59  ,aud_g11
19:44:22  60  ,aud_g12
19:44:22  61  ,aud_g13
19:44:22  62  ,aud_g14
19:44:22  63  ,aud_g15
19:44:22  64  ,aud_g16
19:44:22  65  ,aud_g17
19:44:22  66  ,aud_g18
19:44:22  67  ,aud_g19
19:44:22  68  ,aud_g20
19:44:22  69  ,aud_g21
19:44:22  70  ,aud_g22
19:44:22  71  ,aud_g23
19:44:22  72  ,aud_g24
19:44:22  73  ,aud_g25
19:44:22  74  ,aud_g26
19:44:22  75  ,aud_g27
19:44:22  76  ,aud_g28
19:44:22  77  ,aud_g29
19:44:22  78  ,aud_g30
19:44:22  79  ,aud_g31
19:44:22  80  ,aud_g32
19:44:22  81  ,aud_g33
19:44:22  82  ,aud_g34
19:44:22  83  ,aud_g35
19:44:22  84  ,aud_g36
19:44:22  85  ,aud_g37
19:44:22  86  ,aud_g38
19:44:22  87  ,aud_g39
19:44:22  88  ,aud_g40
19:44:22  89  ,aud_g41
19:44:22  90  ,gbp_g00
19:44:22  91  ,gbp_g01
19:44:22  92  ,gbp_g02
19:44:22  93  ,gbp_g03
19:44:22  94  ,gbp_g04
19:44:22  95  ,gbp_g05
19:44:22  96  ,gbp_g06
19:44:22  97  ,gbp_g07
19:44:22  98  ,gbp_g08
19:44:22  99  ,gbp_g09
19:44:22 100  ,gbp_g10
19:44:22 101  ,gbp_g11
19:44:22 102  ,gbp_g12
19:44:22 103  ,gbp_g13
19:44:22 104  ,gbp_g14
19:44:22 105  ,gbp_g15
19:44:22 106  ,gbp_g16
19:44:22 107  ,gbp_g17
19:44:22 108  ,gbp_g18
19:44:22 109  ,gbp_g19
19:44:22 110  ,gbp_g20
19:44:22 111  ,gbp_g21
19:44:22 112  ,gbp_g22
19:44:22 113  ,gbp_g23
19:44:22 114  ,gbp_g24
19:44:22 115  ,gbp_g25
19:44:22 116  ,gbp_g26
19:44:22 117  ,gbp_g27
19:44:22 118  ,gbp_g28
19:44:22 119  ,gbp_g29
19:44:22 120  ,gbp_g30
19:44:22 121  ,gbp_g31
19:44:22 122  ,gbp_g32
19:44:22 123  ,gbp_g33
19:44:22 124  ,gbp_g34
19:44:22 125  ,gbp_g35
19:44:22 126  ,gbp_g36
19:44:22 127  ,gbp_g37
19:44:22 128  ,gbp_g38
19:44:22 129  ,gbp_g39
19:44:22 130  ,gbp_g40
19:44:22 131  ,gbp_g41
19:44:22 132  ,jpy_g00
19:44:22 133  ,jpy_g01
19:44:22 134  ,jpy_g02
19:44:22 135  ,jpy_g03
19:44:22 136  ,jpy_g04
19:44:22 137  ,jpy_g05
19:44:22 138  ,jpy_g06
19:44:22 139  ,jpy_g07
19:44:22 140  ,jpy_g08
19:44:22 141  ,jpy_g09
19:44:22 142  ,jpy_g10
19:44:22 143  ,jpy_g11
19:44:22 144  ,jpy_g12
19:44:22 145  ,jpy_g13
19:44:22 146  ,jpy_g14
19:44:22 147  ,jpy_g15
19:44:22 148  ,jpy_g16
19:44:22 149  ,jpy_g17
19:44:22 150  ,jpy_g18
19:44:22 151  ,jpy_g19
19:44:22 152  ,jpy_g20
19:44:22 153  ,jpy_g21
19:44:22 154  ,jpy_g22
19:44:22 155  ,jpy_g23
19:44:22 156  ,jpy_g24
19:44:22 157  ,jpy_g25
19:44:22 158  ,jpy_g26
19:44:22 159  ,jpy_g27
19:44:22 160  ,jpy_g28
19:44:22 161  ,jpy_g29
19:44:22 162  ,jpy_g30
19:44:22 163  ,jpy_g31
19:44:22 164  ,jpy_g32
19:44:22 165  ,jpy_g33
19:44:22 166  ,jpy_g34
19:44:22 167  ,jpy_g35
19:44:22 168  ,jpy_g36
19:44:22 169  ,jpy_g37
19:44:22 170  ,jpy_g38
19:44:22 171  ,jpy_g39
19:44:22 172  ,jpy_g40
19:44:22 173  ,jpy_g41
19:44:22 174  ,cad_g00
19:44:22 175  ,cad_g01
19:44:22 176  ,cad_g02
19:44:22 177  ,cad_g03
19:44:22 178  ,cad_g04
19:44:22 179  ,cad_g05
19:44:22 180  ,cad_g06
19:44:22 181  ,cad_g07
19:44:22 182  ,cad_g08
19:44:22 183  ,cad_g09
19:44:22 184  ,cad_g10
19:44:22 185  ,cad_g11
19:44:22 186  ,cad_g12
19:44:22 187  ,cad_g13
19:44:22 188  ,cad_g14
19:44:22 189  ,cad_g15
19:44:22 190  ,cad_g16
19:44:22 191  ,cad_g17
19:44:22 192  ,cad_g18
19:44:22 193  ,cad_g19
19:44:22 194  ,cad_g20
19:44:22 195  ,cad_g21
19:44:22 196  ,cad_g22
19:44:22 197  ,cad_g23
19:44:22 198  ,cad_g24
19:44:22 199  ,cad_g25
19:44:22 200  ,cad_g26
19:44:22 201  ,cad_g27
19:44:22 202  ,cad_g28
19:44:22 203  ,cad_g29
19:44:22 204  ,cad_g30
19:44:22 205  ,cad_g31
19:44:22 206  ,cad_g32
19:44:22 207  ,cad_g33
19:44:22 208  ,cad_g34
19:44:22 209  ,cad_g35
19:44:22 210  ,cad_g36
19:44:22 211  ,cad_g37
19:44:22 212  ,cad_g38
19:44:22 213  ,cad_g39
19:44:22 214  ,cad_g40
19:44:22 215  ,cad_g41
19:44:22 216  ,chf_g00
19:44:22 217  ,chf_g01
19:44:22 218  ,chf_g02
19:44:22 219  ,chf_g03
19:44:22 220  ,chf_g04
19:44:22 221  ,chf_g05
19:44:22 222  ,chf_g06
19:44:22 223  ,chf_g07
19:44:22 224  ,chf_g08
19:44:22 225  ,chf_g09
19:44:22 226  ,chf_g10
19:44:22 227  ,chf_g11
19:44:22 228  ,chf_g12
19:44:22 229  ,chf_g13
19:44:22 230  ,chf_g14
19:44:22 231  ,chf_g15
19:44:22 232  ,chf_g16
19:44:22 233  ,chf_g17
19:44:22 234  ,chf_g18
19:44:22 235  ,chf_g19
19:44:22 236  ,chf_g20
19:44:22 237  ,chf_g21
19:44:22 238  ,chf_g22
19:44:22 239  ,chf_g23
19:44:22 240  ,chf_g24
19:44:22 241  ,chf_g25
19:44:22 242  ,chf_g26
19:44:22 243  ,chf_g27
19:44:22 244  ,chf_g28
19:44:22 245  ,chf_g29
19:44:22 246  ,chf_g30
19:44:22 247  ,chf_g31
19:44:22 248  ,chf_g32
19:44:22 249  ,chf_g33
19:44:22 250  ,chf_g34
19:44:22 251  ,chf_g35
19:44:22 252  ,chf_g36
19:44:22 253  ,chf_g37
19:44:22 254  ,chf_g38
19:44:22 255  ,chf_g39
19:44:22 256  ,chf_g40
19:44:22 257  ,chf_g41
19:44:22 258  FROM aud_ms6 m
19:44:22 259  WHERE m.ydate = '&1'||' '||'&2'
19:44:22 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'19:30:00'

View created.

Elapsed: 00:00:00.16
19:44:23 SQL> 
19:44:23 SQL> -- rpt
19:44:23 SQL> -- We should see just 1 row:
19:44:23 SQL> 
19:44:23 SQL> SELECT COUNT(prdate) FROM sme
19:44:23   2  
19:44:23 SQL> -- Build the model:
19:44:23 SQL> CREATE OR REPLACE VIEW bme AS
19:44:23   2  SELECT
19:44:23   3  'aud'||m.ydate prdate
19:44:23   4  ,gatt
19:44:23   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:44:23   6  ,eur_g00
19:44:23   7  ,eur_g01
19:44:23   8  ,eur_g02
19:44:23   9  ,eur_g03
19:44:23  10  ,eur_g04
19:44:23  11  ,eur_g05
19:44:23  12  ,eur_g06
19:44:23  13  ,eur_g07
19:44:23  14  ,eur_g08
19:44:23  15  ,eur_g09
19:44:23  16  ,eur_g10
19:44:23  17  ,eur_g11
19:44:23  18  ,eur_g12
19:44:23  19  ,eur_g13
19:44:23  20  ,eur_g14
19:44:23  21  ,eur_g15
19:44:23  22  ,eur_g16
19:44:23  23  ,eur_g17
19:44:23  24  ,eur_g18
19:44:23  25  ,eur_g19
19:44:23  26  ,eur_g20
19:44:23  27  ,eur_g21
19:44:23  28  ,eur_g22
19:44:23  29  ,eur_g23
19:44:23  30  ,eur_g24
19:44:23  31  ,eur_g25
19:44:23  32  ,eur_g26
19:44:23  33  ,eur_g27
19:44:23  34  ,eur_g28
19:44:23  35  ,eur_g29
19:44:23  36  ,eur_g30
19:44:23  37  ,eur_g31
19:44:23  38  ,eur_g32
19:44:23  39  ,eur_g33
19:44:23  40  ,eur_g34
19:44:23  41  ,eur_g35
19:44:23  42  ,eur_g36
19:44:23  43  ,eur_g37
19:44:23  44  ,eur_g38
19:44:23  45  ,eur_g39
19:44:23  46  ,eur_g40
19:44:23  47  ,eur_g41
19:44:23  48  ,aud_g00
19:44:23  49  ,aud_g01
19:44:23  50  ,aud_g02
19:44:23  51  ,aud_g03
19:44:23  52  ,aud_g04
19:44:23  53  ,aud_g05
19:44:23  54  ,aud_g06
19:44:23  55  ,aud_g07
19:44:23  56  ,aud_g08
19:44:23  57  ,aud_g09
19:44:23  58  ,aud_g10
19:44:23  59  ,aud_g11
19:44:23  60  ,aud_g12
19:44:23  61  ,aud_g13
19:44:23  62  ,aud_g14
19:44:23  63  ,aud_g15
19:44:23  64  ,aud_g16
19:44:23  65  ,aud_g17
19:44:23  66  ,aud_g18
19:44:23  67  ,aud_g19
19:44:23  68  ,aud_g20
19:44:23  69  ,aud_g21
19:44:23  70  ,aud_g22
19:44:23  71  ,aud_g23
19:44:23  72  ,aud_g24
19:44:23  73  ,aud_g25
19:44:23  74  ,aud_g26
19:44:23  75  ,aud_g27
19:44:23  76  ,aud_g28
19:44:23  77  ,aud_g29
19:44:23  78  ,aud_g30
19:44:23  79  ,aud_g31
19:44:23  80  ,aud_g32
19:44:23  81  ,aud_g33
19:44:23  82  ,aud_g34
19:44:23  83  ,aud_g35
19:44:23  84  ,aud_g36
19:44:23  85  ,aud_g37
19:44:23  86  ,aud_g38
19:44:23  87  ,aud_g39
19:44:23  88  ,aud_g40
19:44:23  89  ,aud_g41
19:44:23  90  ,gbp_g00
19:44:23  91  ,gbp_g01
19:44:23  92  ,gbp_g02
19:44:23  93  ,gbp_g03
19:44:23  94  ,gbp_g04
19:44:23  95  ,gbp_g05
19:44:23  96  ,gbp_g06
19:44:23  97  ,gbp_g07
19:44:23  98  ,gbp_g08
19:44:23  99  ,gbp_g09
19:44:23 100  ,gbp_g10
19:44:23 101  ,gbp_g11
19:44:23 102  ,gbp_g12
19:44:23 103  ,gbp_g13
19:44:23 104  ,gbp_g14
19:44:23 105  ,gbp_g15
19:44:23 106  ,gbp_g16
19:44:23 107  ,gbp_g17
19:44:23 108  ,gbp_g18
19:44:23 109  ,gbp_g19
19:44:23 110  ,gbp_g20
19:44:23 111  ,gbp_g21
19:44:23 112  ,gbp_g22
19:44:23 113  ,gbp_g23
19:44:23 114  ,gbp_g24
19:44:23 115  ,gbp_g25
19:44:23 116  ,gbp_g26
19:44:23 117  ,gbp_g27
19:44:23 118  ,gbp_g28
19:44:23 119  ,gbp_g29
19:44:23 120  ,gbp_g30
