
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:56:33 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:56:33 SQL> 
20:56:33 SQL> 
20:56:33 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:56:33 SQL> --
20:56:33 SQL> -- DROP	TABLE svmc_settings ;
20:56:33 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:56:33 SQL> -- DELETE svmc_settings;
20:56:33 SQL> 
20:56:33 SQL> -- The default classification algorithm is Naive Bayes. So override
20:56:33 SQL> -- this choice to SVM using a settings table.
20:56:33 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:56:33 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:56:33 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:56:33 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:56:33 SQL> -- models.
20:56:33 SQL> --
20:56:33 SQL> 
20:56:33 SQL> -- Do this once and then comment it out.
20:56:33 SQL> -- That makes script go faster.
20:56:33 SQL> -- BEGIN
20:56:33 SQL> -- -- Populate settings table
20:56:33 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:56:33 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:56:33 SQL> --
20:56:33 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:56:33 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:56:33 SQL> --
20:56:33 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:56:33 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:56:33 SQL> --   COMMIT;
20:56:33 SQL> -- END;
20:56:33 SQL> -- /
20:56:33 SQL> 
20:56:33 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:56:33 SQL> 
20:56:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:56:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:56:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:56:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:56:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:56:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:56:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:56:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:56:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:56:34 SQL> 
20:56:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:56:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:56:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:56:34 SQL> 
20:56:34 SQL> --------------------------------
20:56:34 SQL> -- PREPARE BUILD (TRAINING) DATA
20:56:34 SQL> --
20:56:34 SQL> 
20:56:34 SQL> -- 1. Missing Value treatment for all Predictors and
20:56:34 SQL> -- 2. Outlier Treatment and
20:56:34 SQL> -- 3. Normalization are performed below.
20:56:34 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:56:34 SQL> --    normalized here.
20:56:34 SQL> 
20:56:34 SQL> BEGIN
20:56:34   2  	-- Perform missing value treatment for all predictors
20:56:34   3  	-- create miss tables
20:56:34   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:56:34   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:56:34   6  
20:56:34   7  	-- populate miss tables
20:56:34   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:56:34   9  	  miss_table_name => 'svmc_miss_num',
20:56:34  10  	  data_table_name => '&bldtable',
20:56:34  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:56:34  12  
20:56:34  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:56:34  14  	  miss_table_name => 'svmc_miss_cat',
20:56:34  15  	  data_table_name => '&bldtable',
20:56:34  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:56:34  17  
20:56:34  18  	-- xform input data to replace missing values
20:56:34  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:56:34  20  	  miss_table_name => 'svmc_miss_num',
20:56:34  21  	  data_table_name => '&bldtable',
20:56:34  22  	  xform_view_name => 'xformed_build_miss_num');
20:56:34  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:56:34  24  	  miss_table_name => 'svmc_miss_cat',
20:56:34  25  	  data_table_name => '&bldtable',
20:56:34  26  	  xform_view_name => 'xformed_build_miss_cat');
20:56:34  27  
20:56:34  28  	-- Perform outlier treatment.
20:56:34  29  	-- create clip table
20:56:34  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:56:34  31  
20:56:34  32  	-- populate clip table
20:56:34  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:56:34  34  	  clip_table_name => 'svmc_clip',
20:56:34  35  	  data_table_name => '&bldtable',
20:56:34  36  	  tail_frac	  => 0.025,
20:56:34  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:56:34  38  
20:56:34  39  	-- xform input data to winsorized data
20:56:34  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:56:34  41  	  clip_table_name => 'svmc_clip',
20:56:34  42  	  data_table_name => '&bldtable',
20:56:34  43  	  xform_view_name => 'svmc_winsor');
20:56:34  44  
20:56:34  45  	-- create normalization table
20:56:34  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:56:34  47  
20:56:34  48  	-- populate normalization table based on winsorized data
20:56:34  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:56:34  50  	  norm_table_name => 'svmc_norm',
20:56:34  51  	  data_table_name => 'svmc_winsor',
20:56:34  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:56:34  53  
20:56:34  54  	-- normalize the original data
20:56:34  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:56:34  56  	  norm_table_name => 'svmc_norm',
20:56:34  57  	  data_table_name => '&bldtable',
20:56:34  58  	  xform_view_name => 'svmc_build_prep');
20:56:34  59  END;
20:56:34  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:21.56
20:56:55 SQL> 
20:56:55 SQL> ---------------------
20:56:55 SQL> -- CREATE A NEW MODEL
20:56:55 SQL> --
20:56:55 SQL> -- Cleanup old model with the same name for repeat runs
20:56:55 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:56:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:56:55   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.08
20:56:56 SQL> 
20:56:56 SQL> -- Build a new SVM Model
20:56:56 SQL> BEGIN
20:56:56   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:56:56   3  	  model_name	      => '&model_name',
20:56:56   4  	  mining_function     => dbms_data_mining.classification,
20:56:56   5  	  data_table_name     => 'svmc_build_prep',
20:56:56   6  	  case_id_column_name => '&case_id',
20:56:56   7  	  target_column_name  => '&target',
20:56:56   8  	  settings_table_name => 'svmc_settings');
20:56:56   9  END;
20:56:56  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.37
20:57:26 SQL> 
20:57:26 SQL> -----------------------------------------------------------------------
20:57:26 SQL> --			       APPLY/score THE MODEL
20:57:26 SQL> -----------------------------------------------------------------------
20:57:26 SQL> 
20:57:26 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:57:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:57:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:57:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:57:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:57:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:57:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:57:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:57:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:57:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:57:26 SQL> -----------------------
20:57:26 SQL> -- PREPARE SCORING DATA
20:57:26 SQL> --
20:57:26 SQL> -- If the data for model creation has been prepared, then the data
20:57:26 SQL> -- to be scored using the model must be prepared in the same manner
20:57:26 SQL> -- in order to obtain meaningful results.
20:57:26 SQL> --
20:57:26 SQL> -- 1. Missing Value treatment for all Predictors and
20:57:26 SQL> -- 2. Normalization
20:57:26 SQL> -- No outlier treatment will be performed during test and apply. The
20:57:26 SQL> -- normalization step is sufficient, since the normalization parameters
20:57:26 SQL> -- already capture the effects of outlier treatment done with build data.
20:57:26 SQL> --
20:57:26 SQL> BEGIN
20:57:26   2  	-- Xform Test data to replace missing values
20:57:26   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:57:26   4  	  miss_table_name => 'svmc_miss_num',
20:57:26   5  	  data_table_name => '&scoretable',
20:57:26   6  	  xform_view_name => 'xformed_apply_miss_num');
20:57:26   7  
20:57:26   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:57:26   9  	  miss_table_name => 'svmc_miss_cat',
20:57:26  10  	  data_table_name => '&scoretable',
20:57:26  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:57:26  12  
20:57:26  13  	-- Normalize the data to be scored
20:57:26  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:57:26  15  	  norm_table_name => 'svmc_norm',
20:57:26  16  	  data_table_name => '&scoretable',
20:57:26  17  	  xform_view_name => 'svmc_apply_prep');
20:57:26  18  END;
20:57:26  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
20:57:27 SQL> 
20:57:27 SQL> -- Use same model_name used in score.sql
20:57:27 SQL> DEFINE model_name = 'forex14'
20:57:27 SQL> 
20:57:27 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:57:27 SQL> 
20:57:27 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
20:57:27 SQL> 
20:57:27 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:57:27   2  SELECT
20:57:27   3  prdate
20:57:27   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:57:27   5  ,sysdate
20:57:27   6  ,SUBSTR(prdate,1,3)pair
20:57:27   7  ,SUBSTR(prdate,4,19)ydate
20:57:27   8  FROM svmc_apply_prep
20:57:27   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
20:57:27 SQL> @aud_score1day.sql  2010-12-30 20:45:00
20:57:27 SQL> --
20:57:27 SQL> -- aud_score1day.sql
20:57:27 SQL> --
20:57:27 SQL> 
20:57:27 SQL> CREATE OR REPLACE VIEW sme AS
20:57:27   2  SELECT
20:57:27   3  'aud'||m.ydate prdate
20:57:27   4  ,NULL gatt
20:57:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:57:27   6  ,eur_g00
20:57:27   7  ,eur_g01
20:57:27   8  ,eur_g02
20:57:27   9  ,eur_g03
20:57:27  10  ,eur_g04
20:57:27  11  ,eur_g05
20:57:27  12  ,eur_g06
20:57:27  13  ,eur_g07
20:57:27  14  ,eur_g08
20:57:27  15  ,eur_g09
20:57:27  16  ,eur_g10
20:57:27  17  ,eur_g11
20:57:27  18  ,eur_g12
20:57:27  19  ,eur_g13
20:57:27  20  ,eur_g14
20:57:27  21  ,eur_g15
20:57:27  22  ,eur_g16
20:57:27  23  ,eur_g17
20:57:27  24  ,eur_g18
20:57:27  25  ,eur_g19
20:57:27  26  ,eur_g20
20:57:27  27  ,eur_g21
20:57:27  28  ,eur_g22
20:57:27  29  ,eur_g23
20:57:27  30  ,eur_g24
20:57:27  31  ,eur_g25
20:57:27  32  ,eur_g26
20:57:27  33  ,eur_g27
20:57:27  34  ,eur_g28
20:57:27  35  ,eur_g29
20:57:27  36  ,eur_g30
20:57:27  37  ,eur_g31
20:57:27  38  ,eur_g32
20:57:27  39  ,eur_g33
20:57:27  40  ,eur_g34
20:57:27  41  ,eur_g35
20:57:27  42  ,eur_g36
20:57:27  43  ,eur_g37
20:57:27  44  ,eur_g38
20:57:27  45  ,eur_g39
20:57:27  46  ,eur_g40
20:57:27  47  ,eur_g41
20:57:27  48  ,aud_g00
20:57:27  49  ,aud_g01
20:57:27  50  ,aud_g02
20:57:27  51  ,aud_g03
20:57:27  52  ,aud_g04
20:57:27  53  ,aud_g05
20:57:27  54  ,aud_g06
20:57:27  55  ,aud_g07
20:57:27  56  ,aud_g08
20:57:27  57  ,aud_g09
20:57:27  58  ,aud_g10
20:57:27  59  ,aud_g11
20:57:27  60  ,aud_g12
20:57:27  61  ,aud_g13
20:57:27  62  ,aud_g14
20:57:27  63  ,aud_g15
20:57:27  64  ,aud_g16
20:57:27  65  ,aud_g17
20:57:27  66  ,aud_g18
20:57:27  67  ,aud_g19
20:57:27  68  ,aud_g20
20:57:27  69  ,aud_g21
20:57:27  70  ,aud_g22
20:57:27  71  ,aud_g23
20:57:27  72  ,aud_g24
20:57:27  73  ,aud_g25
20:57:27  74  ,aud_g26
20:57:27  75  ,aud_g27
20:57:27  76  ,aud_g28
20:57:27  77  ,aud_g29
20:57:27  78  ,aud_g30
20:57:27  79  ,aud_g31
20:57:27  80  ,aud_g32
20:57:27  81  ,aud_g33
20:57:27  82  ,aud_g34
20:57:27  83  ,aud_g35
20:57:27  84  ,aud_g36
20:57:27  85  ,aud_g37
20:57:27  86  ,aud_g38
20:57:27  87  ,aud_g39
20:57:27  88  ,aud_g40
20:57:27  89  ,aud_g41
20:57:27  90  ,gbp_g00
20:57:27  91  ,gbp_g01
20:57:27  92  ,gbp_g02
20:57:27  93  ,gbp_g03
20:57:27  94  ,gbp_g04
20:57:27  95  ,gbp_g05
20:57:27  96  ,gbp_g06
20:57:27  97  ,gbp_g07
20:57:27  98  ,gbp_g08
20:57:27  99  ,gbp_g09
20:57:27 100  ,gbp_g10
20:57:27 101  ,gbp_g11
20:57:27 102  ,gbp_g12
20:57:27 103  ,gbp_g13
20:57:27 104  ,gbp_g14
20:57:27 105  ,gbp_g15
20:57:27 106  ,gbp_g16
20:57:27 107  ,gbp_g17
20:57:27 108  ,gbp_g18
20:57:27 109  ,gbp_g19
20:57:27 110  ,gbp_g20
20:57:27 111  ,gbp_g21
20:57:27 112  ,gbp_g22
20:57:27 113  ,gbp_g23
20:57:27 114  ,gbp_g24
20:57:27 115  ,gbp_g25
20:57:27 116  ,gbp_g26
20:57:27 117  ,gbp_g27
20:57:27 118  ,gbp_g28
20:57:27 119  ,gbp_g29
20:57:27 120  ,gbp_g30
20:57:27 121  ,gbp_g31
20:57:27 122  ,gbp_g32
20:57:27 123  ,gbp_g33
20:57:27 124  ,gbp_g34
20:57:27 125  ,gbp_g35
20:57:27 126  ,gbp_g36
20:57:27 127  ,gbp_g37
20:57:27 128  ,gbp_g38
20:57:27 129  ,gbp_g39
20:57:27 130  ,gbp_g40
20:57:27 131  ,gbp_g41
20:57:27 132  ,jpy_g00
20:57:27 133  ,jpy_g01
20:57:27 134  ,jpy_g02
20:57:27 135  ,jpy_g03
20:57:27 136  ,jpy_g04
20:57:27 137  ,jpy_g05
20:57:27 138  ,jpy_g06
20:57:27 139  ,jpy_g07
20:57:27 140  ,jpy_g08
20:57:27 141  ,jpy_g09
20:57:27 142  ,jpy_g10
20:57:27 143  ,jpy_g11
20:57:27 144  ,jpy_g12
20:57:27 145  ,jpy_g13
20:57:27 146  ,jpy_g14
20:57:27 147  ,jpy_g15
20:57:27 148  ,jpy_g16
20:57:27 149  ,jpy_g17
20:57:27 150  ,jpy_g18
20:57:27 151  ,jpy_g19
20:57:27 152  ,jpy_g20
20:57:27 153  ,jpy_g21
20:57:27 154  ,jpy_g22
20:57:27 155  ,jpy_g23
20:57:27 156  ,jpy_g24
20:57:27 157  ,jpy_g25
20:57:27 158  ,jpy_g26
20:57:27 159  ,jpy_g27
20:57:27 160  ,jpy_g28
20:57:27 161  ,jpy_g29
20:57:27 162  ,jpy_g30
20:57:27 163  ,jpy_g31
20:57:27 164  ,jpy_g32
20:57:27 165  ,jpy_g33
20:57:27 166  ,jpy_g34
20:57:27 167  ,jpy_g35
20:57:27 168  ,jpy_g36
20:57:27 169  ,jpy_g37
20:57:27 170  ,jpy_g38
20:57:27 171  ,jpy_g39
20:57:27 172  ,jpy_g40
20:57:27 173  ,jpy_g41
20:57:27 174  ,cad_g00
20:57:27 175  ,cad_g01
20:57:27 176  ,cad_g02
20:57:27 177  ,cad_g03
20:57:27 178  ,cad_g04
20:57:27 179  ,cad_g05
20:57:27 180  ,cad_g06
20:57:27 181  ,cad_g07
20:57:27 182  ,cad_g08
20:57:27 183  ,cad_g09
20:57:27 184  ,cad_g10
20:57:27 185  ,cad_g11
20:57:27 186  ,cad_g12
20:57:27 187  ,cad_g13
20:57:27 188  ,cad_g14
20:57:27 189  ,cad_g15
20:57:27 190  ,cad_g16
20:57:27 191  ,cad_g17
20:57:27 192  ,cad_g18
20:57:27 193  ,cad_g19
20:57:27 194  ,cad_g20
20:57:27 195  ,cad_g21
20:57:27 196  ,cad_g22
20:57:27 197  ,cad_g23
20:57:27 198  ,cad_g24
20:57:27 199  ,cad_g25
20:57:27 200  ,cad_g26
20:57:27 201  ,cad_g27
20:57:27 202  ,cad_g28
20:57:27 203  ,cad_g29
20:57:27 204  ,cad_g30
20:57:27 205  ,cad_g31
20:57:27 206  ,cad_g32
20:57:27 207  ,cad_g33
20:57:27 208  ,cad_g34
20:57:27 209  ,cad_g35
20:57:27 210  ,cad_g36
20:57:27 211  ,cad_g37
20:57:27 212  ,cad_g38
20:57:27 213  ,cad_g39
20:57:27 214  ,cad_g40
20:57:27 215  ,cad_g41
20:57:27 216  ,chf_g00
20:57:27 217  ,chf_g01
20:57:27 218  ,chf_g02
20:57:27 219  ,chf_g03
20:57:27 220  ,chf_g04
20:57:27 221  ,chf_g05
20:57:27 222  ,chf_g06
20:57:27 223  ,chf_g07
20:57:27 224  ,chf_g08
20:57:27 225  ,chf_g09
20:57:27 226  ,chf_g10
20:57:27 227  ,chf_g11
20:57:27 228  ,chf_g12
20:57:27 229  ,chf_g13
20:57:27 230  ,chf_g14
20:57:27 231  ,chf_g15
20:57:27 232  ,chf_g16
20:57:27 233  ,chf_g17
20:57:27 234  ,chf_g18
20:57:27 235  ,chf_g19
20:57:27 236  ,chf_g20
20:57:27 237  ,chf_g21
20:57:27 238  ,chf_g22
20:57:27 239  ,chf_g23
20:57:27 240  ,chf_g24
20:57:27 241  ,chf_g25
20:57:27 242  ,chf_g26
20:57:27 243  ,chf_g27
20:57:27 244  ,chf_g28
20:57:27 245  ,chf_g29
20:57:27 246  ,chf_g30
20:57:27 247  ,chf_g31
20:57:27 248  ,chf_g32
20:57:27 249  ,chf_g33
20:57:27 250  ,chf_g34
20:57:27 251  ,chf_g35
20:57:27 252  ,chf_g36
20:57:27 253  ,chf_g37
20:57:27 254  ,chf_g38
20:57:27 255  ,chf_g39
20:57:27 256  ,chf_g40
20:57:27 257  ,chf_g41
20:57:27 258  FROM aud_ms6 m
20:57:27 259  WHERE m.ydate = '&1'||' '||'&2'
20:57:27 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'20:45:00'

View created.

Elapsed: 00:00:00.13
20:57:27 SQL> 
20:57:27 SQL> -- rpt
20:57:27 SQL> -- We should see just 1 row:
20:57:27 SQL> 
20:57:27 SQL> SELECT COUNT(prdate) FROM sme
20:57:27   2  
20:57:27 SQL> -- Build the model:
20:57:27 SQL> CREATE OR REPLACE VIEW bme AS
20:57:27   2  SELECT
20:57:27   3  'aud'||m.ydate prdate
20:57:27   4  ,gatt
20:57:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:57:27   6  ,eur_g00
20:57:27   7  ,eur_g01
20:57:27   8  ,eur_g02
20:57:27   9  ,eur_g03
20:57:27  10  ,eur_g04
20:57:27  11  ,eur_g05
20:57:27  12  ,eur_g06
20:57:27  13  ,eur_g07
20:57:27  14  ,eur_g08
20:57:27  15  ,eur_g09
20:57:27  16  ,eur_g10
20:57:27  17  ,eur_g11
20:57:27  18  ,eur_g12
20:57:27  19  ,eur_g13
20:57:27  20  ,eur_g14
20:57:27  21  ,eur_g15
20:57:27  22  ,eur_g16
20:57:27  23  ,eur_g17
20:57:27  24  ,eur_g18
20:57:27  25  ,eur_g19
20:57:27  26  ,eur_g20
20:57:27  27  ,eur_g21
20:57:27  28  ,eur_g22
20:57:27  29  ,eur_g23
20:57:27  30  ,eur_g24
20:57:27  31  ,eur_g25
20:57:27  32  ,eur_g26
20:57:27  33  ,eur_g27
20:57:27  34  ,eur_g28
20:57:27  35  ,eur_g29
20:57:27  36  ,eur_g30
20:57:27  37  ,eur_g31
20:57:27  38  ,eur_g32
20:57:27  39  ,eur_g33
20:57:27  40  ,eur_g34
20:57:27  41  ,eur_g35
20:57:27  42  ,eur_g36
20:57:27  43  ,eur_g37
20:57:27  44  ,eur_g38
20:57:27  45  ,eur_g39
20:57:27  46  ,eur_g40
20:57:27  47  ,eur_g41
20:57:27  48  ,aud_g00
20:57:27  49  ,aud_g01
20:57:27  50  ,aud_g02
20:57:27  51  ,aud_g03
20:57:27  52  ,aud_g04
20:57:27  53  ,aud_g05
20:57:27  54  ,aud_g06
20:57:27  55  ,aud_g07
20:57:27  56  ,aud_g08
20:57:27  57  ,aud_g09
20:57:27  58  ,aud_g10
20:57:27  59  ,aud_g11
20:57:27  60  ,aud_g12
20:57:27  61  ,aud_g13
20:57:27  62  ,aud_g14
20:57:27  63  ,aud_g15
20:57:27  64  ,aud_g16
20:57:27  65  ,aud_g17
20:57:27  66  ,aud_g18
20:57:27  67  ,aud_g19
20:57:27  68  ,aud_g20
20:57:27  69  ,aud_g21
20:57:27  70  ,aud_g22
20:57:27  71  ,aud_g23
20:57:27  72  ,aud_g24
20:57:27  73  ,aud_g25
20:57:27  74  ,aud_g26
20:57:27  75  ,aud_g27
20:57:27  76  ,aud_g28
20:57:27  77  ,aud_g29
20:57:27  78  ,aud_g30
20:57:27  79  ,aud_g31
20:57:27  80  ,aud_g32
20:57:27  81  ,aud_g33
20:57:27  82  ,aud_g34
20:57:27  83  ,aud_g35
20:57:27  84  ,aud_g36
20:57:27  85  ,aud_g37
20:57:27  86  ,aud_g38
20:57:27  87  ,aud_g39
20:57:27  88  ,aud_g40
20:57:27  89  ,aud_g41
20:57:27  90  ,gbp_g00
20:57:27  91  ,gbp_g01
20:57:27  92  ,gbp_g02
20:57:27  93  ,gbp_g03
20:57:27  94  ,gbp_g04
20:57:27  95  ,gbp_g05
20:57:27  96  ,gbp_g06
20:57:27  97  ,gbp_g07
20:57:27  98  ,gbp_g08
20:57:27  99  ,gbp_g09
20:57:27 100  ,gbp_g10
20:57:27 101  ,gbp_g11
20:57:27 102  ,gbp_g12
20:57:27 103  ,gbp_g13
20:57:27 104  ,gbp_g14
20:57:27 105  ,gbp_g15
20:57:27 106  ,gbp_g16
20:57:27 107  ,gbp_g17
20:57:27 108  ,gbp_g18
20:57:27 109  ,gbp_g19
20:57:27 110  ,gbp_g20
20:57:27 111  ,gbp_g21
20:57:27 112  ,gbp_g22
20:57:27 113  ,gbp_g23
20:57:27 114  ,gbp_g24
20:57:27 115  ,gbp_g25
20:57:27 116  ,gbp_g26
20:57:27 117  ,gbp_g27
20:57:27 118  ,gbp_g28
20:57:27 119  ,gbp_g29
20:57:27 120  ,gbp_g30
