
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 07:41:35 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:41:35 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
07:41:35 SQL> 07:41:35 SQL> @aud_score1day.sql  2010-12-29 07:20:00
07:41:35 SQL> --
07:41:35 SQL> -- aud_score1day.sql
07:41:35 SQL> --
07:41:35 SQL> 
07:41:35 SQL> CREATE OR REPLACE VIEW sme AS
07:41:35   2  SELECT
07:41:35   3  'aud'||m.ydate prdate
07:41:35   4  ,NULL gatt
07:42:24 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
07:42:24 SQL> 
07:42:24 SQL> 
07:42:24 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
07:42:24 SQL> --
07:42:24 SQL> -- DROP	TABLE svmc_settings ;
07:42:24 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
07:42:24 SQL> -- DELETE svmc_settings;
07:42:24 SQL> 
07:42:24 SQL> -- The default classification algorithm is Naive Bayes. So override
07:42:24 SQL> -- this choice to SVM using a settings table.
07:42:24 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
07:42:24 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
07:42:24 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
07:42:24 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
07:42:24 SQL> -- models.
07:42:24 SQL> --
07:42:24 SQL> 
07:42:24 SQL> -- Do this once and then comment it out.
07:42:24 SQL> -- That makes script go faster.
07:42:24 SQL> -- BEGIN
07:42:24 SQL> -- -- Populate settings table
07:42:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:42:24 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
07:42:24 SQL> --
07:42:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:42:24 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
07:42:24 SQL> --
07:42:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
07:42:24 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
07:42:24 SQL> --   COMMIT;
07:42:24 SQL> -- END;
07:42:24 SQL> -- /
07:42:24 SQL> 
07:42:24 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
07:42:24 SQL> 
07:42:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
07:42:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:42:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
07:42:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
07:42:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:42:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:42:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
07:42:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:42:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:42:24 SQL> 
07:42:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
07:42:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:42:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
07:42:24 SQL> 
07:42:24 SQL> --------------------------------
07:42:24 SQL> -- PREPARE BUILD (TRAINING) DATA
07:42:24 SQL> --
07:42:24 SQL> 
07:42:24 SQL> -- 1. Missing Value treatment for all Predictors and
07:42:24 SQL> -- 2. Outlier Treatment and
07:42:24 SQL> -- 3. Normalization are performed below.
07:42:24 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
07:42:24 SQL> --    normalized here.
07:42:24 SQL> 
07:42:24 SQL> BEGIN
07:42:24   2  	-- Perform missing value treatment for all predictors
07:42:24   3  	-- create miss tables
07:42:24   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
07:42:24   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
07:42:24   6  
07:42:24   7  	-- populate miss tables
07:42:24   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
07:42:24   9  	  miss_table_name => 'svmc_miss_num',
07:42:24  10  	  data_table_name => '&bldtable',
07:42:24  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:42:24  12  
07:42:24  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
07:42:24  14  	  miss_table_name => 'svmc_miss_cat',
07:42:24  15  	  data_table_name => '&bldtable',
07:42:24  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:42:24  17  
07:42:24  18  	-- xform input data to replace missing values
07:42:24  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:42:24  20  	  miss_table_name => 'svmc_miss_num',
07:42:24  21  	  data_table_name => '&bldtable',
07:42:24  22  	  xform_view_name => 'xformed_build_miss_num');
07:42:24  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:42:24  24  	  miss_table_name => 'svmc_miss_cat',
07:42:24  25  	  data_table_name => '&bldtable',
07:42:24  26  	  xform_view_name => 'xformed_build_miss_cat');
07:42:24  27  
07:42:24  28  	-- Perform outlier treatment.
07:42:24  29  	-- create clip table
07:42:24  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
07:42:24  31  
07:42:24  32  	-- populate clip table
07:42:24  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
07:42:24  34  	  clip_table_name => 'svmc_clip',
07:42:24  35  	  data_table_name => '&bldtable',
07:42:24  36  	  tail_frac	  => 0.025,
07:42:24  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:42:24  38  
07:42:24  39  	-- xform input data to winsorized data
07:42:24  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
07:42:24  41  	  clip_table_name => 'svmc_clip',
07:42:24  42  	  data_table_name => '&bldtable',
07:42:24  43  	  xform_view_name => 'svmc_winsor');
07:42:24  44  
07:42:24  45  	-- create normalization table
07:42:24  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
07:42:24  47  
07:42:24  48  	-- populate normalization table based on winsorized data
07:42:24  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
07:42:24  50  	  norm_table_name => 'svmc_norm',
07:42:24  51  	  data_table_name => 'svmc_winsor',
07:42:24  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
07:42:24  53  
07:42:24  54  	-- normalize the original data
07:42:24  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:42:24  56  	  norm_table_name => 'svmc_norm',
07:42:24  57  	  data_table_name => '&bldtable',
07:42:24  58  	  xform_view_name => 'svmc_build_prep');
07:42:24  59  END;
07:42:24  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.72
07:42:42 SQL> 
07:42:42 SQL> ---------------------
07:42:42 SQL> -- CREATE A NEW MODEL
07:42:42 SQL> --
07:42:42 SQL> -- Cleanup old model with the same name for repeat runs
07:42:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
07:42:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:42:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.13
07:42:43 SQL> 
07:42:43 SQL> -- Build a new SVM Model
07:42:43 SQL> BEGIN
07:42:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
07:42:43   3  	  model_name	      => '&model_name',
07:42:43   4  	  mining_function     => dbms_data_mining.classification,
07:42:43   5  	  data_table_name     => 'svmc_build_prep',
07:42:43   6  	  case_id_column_name => '&case_id',
07:42:43   7  	  target_column_name  => '&target',
07:42:43   8  	  settings_table_name => 'svmc_settings');
07:42:43   9  END;
07:42:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.99
07:43:11 SQL> 
07:43:11 SQL> -----------------------------------------------------------------------
07:43:11 SQL> --			       APPLY/score THE MODEL
07:43:11 SQL> -----------------------------------------------------------------------
07:43:11 SQL> 
07:43:11 SQL> -- Cleanup old scoring data preparation objects for repeat runs
07:43:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
07:43:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:43:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:43:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
07:43:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:43:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
07:43:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
07:43:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
07:43:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
07:43:11 SQL> -----------------------
07:43:11 SQL> -- PREPARE SCORING DATA
07:43:11 SQL> --
07:43:11 SQL> -- If the data for model creation has been prepared, then the data
07:43:11 SQL> -- to be scored using the model must be prepared in the same manner
07:43:11 SQL> -- in order to obtain meaningful results.
07:43:11 SQL> --
07:43:11 SQL> -- 1. Missing Value treatment for all Predictors and
07:43:11 SQL> -- 2. Normalization
07:43:11 SQL> -- No outlier treatment will be performed during test and apply. The
07:43:11 SQL> -- normalization step is sufficient, since the normalization parameters
07:43:11 SQL> -- already capture the effects of outlier treatment done with build data.
07:43:11 SQL> --
07:43:11 SQL> BEGIN
07:43:11   2  	-- Xform Test data to replace missing values
07:43:11   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
07:43:11   4  	  miss_table_name => 'svmc_miss_num',
07:43:11   5  	  data_table_name => '&scoretable',
07:43:11   6  	  xform_view_name => 'xformed_apply_miss_num');
07:43:11   7  
07:43:11   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
07:43:11   9  	  miss_table_name => 'svmc_miss_cat',
07:43:11  10  	  data_table_name => '&scoretable',
07:43:11  11  	  xform_view_name => 'xformed_apply_miss_cat');
07:43:11  12  
07:43:11  13  	-- Normalize the data to be scored
07:43:11  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
07:43:11  15  	  norm_table_name => 'svmc_norm',
07:43:11  16  	  data_table_name => '&scoretable',
07:43:11  17  	  xform_view_name => 'svmc_apply_prep');
07:43:11  18  END;
07:43:11  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
07:43:12 SQL> 
07:43:12 SQL> -- Use same model_name used in score.sql
07:43:12 SQL> DEFINE model_name = 'forex14'
07:43:12 SQL> 
07:43:12 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
07:43:12 SQL> 
07:43:12 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
07:43:12 SQL> 
07:43:12 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
07:43:12   2  SELECT
07:43:12   3  prdate
07:43:12   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
07:43:12   5  ,sysdate
07:43:12   6  ,SUBSTR(prdate,1,3)pair
07:43:12   7  ,SUBSTR(prdate,4,19)ydate
07:43:12   8  FROM svmc_apply_prep
07:43:12   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
07:43:12 SQL> @aud_score1day.sql  2010-12-29 07:30:00
07:43:12 SQL> --
07:43:12 SQL> -- aud_score1day.sql
07:43:12 SQL> --
07:43:12 SQL> 
07:43:12 SQL> CREATE OR REPLACE VIEW sme AS
07:43:12   2  SELECT
07:43:12   3  'aud'||m.ydate prdate
07:43:12   4  ,NULL gatt
07:43:12   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:43:12   6  ,eur_g00
07:43:12   7  ,eur_g01
07:43:12   8  ,eur_g02
07:43:12   9  ,eur_g03
07:43:12  10  ,eur_g04
07:43:12  11  ,eur_g05
07:43:12  12  ,eur_g06
07:43:12  13  ,eur_g07
07:43:12  14  ,eur_g08
07:43:12  15  ,eur_g09
07:43:12  16  ,eur_g10
07:43:12  17  ,eur_g11
07:43:12  18  ,eur_g12
07:43:12  19  ,eur_g13
07:43:12  20  ,eur_g14
07:43:12  21  ,eur_g15
07:43:12  22  ,eur_g16
07:43:12  23  ,eur_g17
07:43:12  24  ,eur_g18
07:43:12  25  ,eur_g19
07:43:12  26  ,eur_g20
07:43:12  27  ,eur_g21
07:43:12  28  ,eur_g22
07:43:12  29  ,eur_g23
07:43:12  30  ,eur_g24
07:43:12  31  ,eur_g25
07:43:12  32  ,eur_g26
07:43:12  33  ,eur_g27
07:43:12  34  ,eur_g28
07:43:12  35  ,eur_g29
07:43:12  36  ,eur_g30
07:43:12  37  ,eur_g31
07:43:12  38  ,eur_g32
07:43:12  39  ,eur_g33
07:43:12  40  ,eur_g34
07:43:12  41  ,eur_g35
07:43:12  42  ,eur_g36
07:43:12  43  ,eur_g37
07:43:12  44  ,eur_g38
07:43:12  45  ,eur_g39
07:43:12  46  ,eur_g40
07:43:12  47  ,eur_g41
07:43:12  48  ,aud_g00
07:43:12  49  ,aud_g01
07:43:12  50  ,aud_g02
07:43:12  51  ,aud_g03
07:43:12  52  ,aud_g04
07:43:12  53  ,aud_g05
07:43:12  54  ,aud_g06
07:43:12  55  ,aud_g07
07:43:12  56  ,aud_g08
07:43:12  57  ,aud_g09
07:43:12  58  ,aud_g10
07:43:12  59  ,aud_g11
07:43:12  60  ,aud_g12
07:43:12  61  ,aud_g13
07:43:12  62  ,aud_g14
07:43:12  63  ,aud_g15
07:43:12  64  ,aud_g16
07:43:12  65  ,aud_g17
07:43:12  66  ,aud_g18
07:43:12  67  ,aud_g19
07:43:12  68  ,aud_g20
07:43:12  69  ,aud_g21
07:43:12  70  ,aud_g22
07:43:12  71  ,aud_g23
07:43:12  72  ,aud_g24
07:43:12  73  ,aud_g25
07:43:12  74  ,aud_g26
07:43:12  75  ,aud_g27
07:43:12  76  ,aud_g28
07:43:12  77  ,aud_g29
07:43:12  78  ,aud_g30
07:43:12  79  ,aud_g31
07:43:12  80  ,aud_g32
07:43:12  81  ,aud_g33
07:43:12  82  ,aud_g34
07:43:12  83  ,aud_g35
07:43:12  84  ,aud_g36
07:43:12  85  ,aud_g37
07:43:12  86  ,aud_g38
07:43:12  87  ,aud_g39
07:43:12  88  ,aud_g40
07:43:12  89  ,aud_g41
07:43:12  90  ,gbp_g00
07:43:12  91  ,gbp_g01
07:43:12  92  ,gbp_g02
07:43:12  93  ,gbp_g03
07:43:12  94  ,gbp_g04
07:43:12  95  ,gbp_g05
07:43:12  96  ,gbp_g06
07:43:12  97  ,gbp_g07
07:43:12  98  ,gbp_g08
07:43:12  99  ,gbp_g09
07:43:12 100  ,gbp_g10
07:43:12 101  ,gbp_g11
07:43:12 102  ,gbp_g12
07:43:12 103  ,gbp_g13
07:43:12 104  ,gbp_g14
07:43:12 105  ,gbp_g15
07:43:12 106  ,gbp_g16
07:43:12 107  ,gbp_g17
07:43:12 108  ,gbp_g18
07:43:12 109  ,gbp_g19
07:43:12 110  ,gbp_g20
07:43:12 111  ,gbp_g21
07:43:12 112  ,gbp_g22
07:43:12 113  ,gbp_g23
07:43:12 114  ,gbp_g24
07:43:12 115  ,gbp_g25
07:43:12 116  ,gbp_g26
07:43:12 117  ,gbp_g27
07:43:12 118  ,gbp_g28
07:43:12 119  ,gbp_g29
07:43:12 120  ,gbp_g30
07:43:12 121  ,gbp_g31
07:43:12 122  ,gbp_g32
07:43:12 123  ,gbp_g33
07:43:12 124  ,gbp_g34
07:43:12 125  ,gbp_g35
07:43:12 126  ,gbp_g36
07:43:12 127  ,gbp_g37
07:43:12 128  ,gbp_g38
07:43:12 129  ,gbp_g39
07:43:12 130  ,gbp_g40
07:43:12 131  ,gbp_g41
07:43:12 132  ,jpy_g00
07:43:12 133  ,jpy_g01
07:43:12 134  ,jpy_g02
07:43:12 135  ,jpy_g03
07:43:12 136  ,jpy_g04
07:43:12 137  ,jpy_g05
07:43:12 138  ,jpy_g06
07:43:12 139  ,jpy_g07
07:43:12 140  ,jpy_g08
07:43:12 141  ,jpy_g09
07:43:12 142  ,jpy_g10
07:43:12 143  ,jpy_g11
07:43:12 144  ,jpy_g12
07:43:12 145  ,jpy_g13
07:43:12 146  ,jpy_g14
07:43:12 147  ,jpy_g15
07:43:12 148  ,jpy_g16
07:43:12 149  ,jpy_g17
07:43:12 150  ,jpy_g18
07:43:12 151  ,jpy_g19
07:43:12 152  ,jpy_g20
07:43:12 153  ,jpy_g21
07:43:12 154  ,jpy_g22
07:43:12 155  ,jpy_g23
07:43:12 156  ,jpy_g24
07:43:12 157  ,jpy_g25
07:43:12 158  ,jpy_g26
07:43:12 159  ,jpy_g27
07:43:12 160  ,jpy_g28
07:43:12 161  ,jpy_g29
07:43:12 162  ,jpy_g30
07:43:12 163  ,jpy_g31
07:43:12 164  ,jpy_g32
07:43:12 165  ,jpy_g33
07:43:12 166  ,jpy_g34
07:43:12 167  ,jpy_g35
07:43:12 168  ,jpy_g36
07:43:12 169  ,jpy_g37
07:43:12 170  ,jpy_g38
07:43:12 171  ,jpy_g39
07:43:12 172  ,jpy_g40
07:43:12 173  ,jpy_g41
07:43:12 174  ,cad_g00
07:43:12 175  ,cad_g01
07:43:12 176  ,cad_g02
07:43:12 177  ,cad_g03
07:43:12 178  ,cad_g04
07:43:12 179  ,cad_g05
07:43:12 180  ,cad_g06
07:43:12 181  ,cad_g07
07:43:12 182  ,cad_g08
07:43:12 183  ,cad_g09
07:43:12 184  ,cad_g10
07:43:12 185  ,cad_g11
07:43:12 186  ,cad_g12
07:43:12 187  ,cad_g13
07:43:12 188  ,cad_g14
07:43:12 189  ,cad_g15
07:43:12 190  ,cad_g16
07:43:12 191  ,cad_g17
07:43:12 192  ,cad_g18
07:43:12 193  ,cad_g19
07:43:12 194  ,cad_g20
07:43:12 195  ,cad_g21
07:43:12 196  ,cad_g22
07:43:12 197  ,cad_g23
07:43:12 198  ,cad_g24
07:43:12 199  ,cad_g25
07:43:12 200  ,cad_g26
07:43:12 201  ,cad_g27
07:43:12 202  ,cad_g28
07:43:12 203  ,cad_g29
07:43:12 204  ,cad_g30
07:43:12 205  ,cad_g31
07:43:12 206  ,cad_g32
07:43:12 207  ,cad_g33
07:43:12 208  ,cad_g34
07:43:12 209  ,cad_g35
07:43:12 210  ,cad_g36
07:43:12 211  ,cad_g37
07:43:12 212  ,cad_g38
07:43:12 213  ,cad_g39
07:43:12 214  ,cad_g40
07:43:12 215  ,cad_g41
07:43:12 216  ,chf_g00
07:43:12 217  ,chf_g01
07:43:12 218  ,chf_g02
07:43:12 219  ,chf_g03
07:43:12 220  ,chf_g04
07:43:12 221  ,chf_g05
07:43:12 222  ,chf_g06
07:43:12 223  ,chf_g07
07:43:12 224  ,chf_g08
07:43:12 225  ,chf_g09
07:43:12 226  ,chf_g10
07:43:12 227  ,chf_g11
07:43:12 228  ,chf_g12
07:43:12 229  ,chf_g13
07:43:12 230  ,chf_g14
07:43:12 231  ,chf_g15
07:43:12 232  ,chf_g16
07:43:12 233  ,chf_g17
07:43:12 234  ,chf_g18
07:43:12 235  ,chf_g19
07:43:12 236  ,chf_g20
07:43:12 237  ,chf_g21
07:43:12 238  ,chf_g22
07:43:12 239  ,chf_g23
07:43:12 240  ,chf_g24
07:43:12 241  ,chf_g25
07:43:12 242  ,chf_g26
07:43:12 243  ,chf_g27
07:43:12 244  ,chf_g28
07:43:12 245  ,chf_g29
07:43:12 246  ,chf_g30
07:43:12 247  ,chf_g31
07:43:12 248  ,chf_g32
07:43:12 249  ,chf_g33
07:43:12 250  ,chf_g34
07:43:12 251  ,chf_g35
07:43:12 252  ,chf_g36
07:43:12 253  ,chf_g37
07:43:12 254  ,chf_g38
07:43:12 255  ,chf_g39
07:43:12 256  ,chf_g40
07:43:12 257  ,chf_g41
07:43:12 258  FROM aud_ms6 m
07:43:12 259  WHERE m.ydate = '&1'||' '||'&2'
07:43:12 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'07:30:00'

View created.

Elapsed: 00:00:00.11
07:43:12 SQL> 
07:43:12 SQL> -- rpt
07:43:12 SQL> -- We should see just 1 row:
07:43:12 SQL> 
07:43:12 SQL> SELECT COUNT(prdate) FROM sme
07:43:12   2  
07:43:12 SQL> -- Build the model:
07:43:12 SQL> CREATE OR REPLACE VIEW bme AS
07:43:12   2  SELECT
07:43:12   3  'aud'||m.ydate prdate
07:43:12   4  ,gatt
07:43:12   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:43:12   6  ,eur_g00
07:43:12   7  ,eur_g01
07:43:12   8  ,eur_g02
07:43:12   9  ,eur_g03
07:43:12  10  ,eur_g04
07:43:12  11  ,eur_g05
07:43:12  12  ,eur_g06
07:43:12  13  ,eur_g07
07:43:12  14  ,eur_g08
07:43:12  15  ,eur_g09
07:43:12  16  ,eur_g10
07:43:12  17  ,eur_g11
07:43:12  18  ,eur_g12
07:43:12  19  ,eur_g13
07:43:12  20  ,eur_g14
07:43:12  21  ,eur_g15
07:43:12  22  ,eur_g16
07:43:12  23  ,eur_g17
07:43:12  24  ,eur_g18
07:43:12  25  ,eur_g19
07:43:12  26  ,eur_g20
07:43:12  27  ,eur_g21
07:43:12  28  ,eur_g22
07:43:12  29  ,eur_g23
07:43:12  30  ,eur_g24
07:43:12  31  ,eur_g25
07:43:12  32  ,eur_g26
07:43:12  33  ,eur_g27
07:43:12  34  ,eur_g28
07:43:12  35  ,eur_g29
07:43:12  36  ,eur_g30
07:43:12  37  ,eur_g31
07:43:12  38  ,eur_g32
07:43:12  39  ,eur_g33
07:43:12  40  ,eur_g34
07:43:12  41  ,eur_g35
07:43:12  42  ,eur_g36
07:43:12  43  ,eur_g37
07:43:12  44  ,eur_g38
07:43:12  45  ,eur_g39
07:43:12  46  ,eur_g40
07:43:12  47  ,eur_g41
07:43:12  48  ,aud_g00
07:43:12  49  ,aud_g01
07:43:12  50  ,aud_g02
07:43:12  51  ,aud_g03
07:43:12  52  ,aud_g04
07:43:12  53  ,aud_g05
07:43:12  54  ,aud_g06
07:43:12  55  ,aud_g07
07:43:12  56  ,aud_g08
07:43:12  57  ,aud_g09
07:43:12  58  ,aud_g10
07:43:12  59  ,aud_g11
07:43:12  60  ,aud_g12
07:43:12  61  ,aud_g13
07:43:12  62  ,aud_g14
07:43:12  63  ,aud_g15
07:43:12  64  ,aud_g16
07:43:12  65  ,aud_g17
07:43:12  66  ,aud_g18
07:43:12  67  ,aud_g19
07:43:12  68  ,aud_g20
07:43:12  69  ,aud_g21
07:43:12  70  ,aud_g22
07:43:12  71  ,aud_g23
07:43:12  72  ,aud_g24
07:43:12  73  ,aud_g25
07:43:12  74  ,aud_g26
07:43:12  75  ,aud_g27
07:43:12  76  ,aud_g28
07:43:12  77  ,aud_g29
07:43:12  78  ,aud_g30
07:43:12  79  ,aud_g31
07:43:12  80  ,aud_g32
07:43:12  81  ,aud_g33
07:43:12  82  ,aud_g34
07:43:12  83  ,aud_g35
07:43:12  84  ,aud_g36
07:43:12  85  ,aud_g37
07:43:12  86  ,aud_g38
07:43:12  87  ,aud_g39
07:43:12  88  ,aud_g40
07:43:12  89  ,aud_g41
07:43:12  90  ,gbp_g00
07:43:12  91  ,gbp_g01
07:43:12  92  ,gbp_g02
07:43:12  93  ,gbp_g03
07:43:12  94  ,gbp_g04
07:43:12  95  ,gbp_g05
07:43:12  96  ,gbp_g06
07:43:12  97  ,gbp_g07
07:43:12  98  ,gbp_g08
07:43:12  99  ,gbp_g09
07:43:12 100  ,gbp_g10
07:43:12 101  ,gbp_g11
07:43:12 102  ,gbp_g12
07:43:12 103  ,gbp_g13
07:43:12 104  ,gbp_g14
07:43:12 105  ,gbp_g15
07:43:12 106  ,gbp_g16
07:43:12 107  ,gbp_g17
07:43:12 108  ,gbp_g18
07:43:12 109  ,gbp_g19
07:43:12 110  ,gbp_g20
07:43:12 111  ,gbp_g21
07:43:12 112  ,gbp_g22
07:43:12 113  ,gbp_g23
07:43:12 114  ,gbp_g24
07:43:12 115  ,gbp_g25
07:43:12 116  ,gbp_g26
07:43:12 117  ,gbp_g27
07:43:12 118  ,gbp_g28
07:43:12 119  ,gbp_g29
07:43:12 120  ,gbp_g30
