
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 22:30:57 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:30:57 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:30:57 SQL> 22:30:57 SQL> @aud_score1day.sql  2011-01-05 22:15:00
22:30:57 SQL> --
22:30:57 SQL> -- aud_score1day.sql
22:30:57 SQL> --
22:30:57 SQL> 
22:30:57 SQL> CREATE OR REPLACE VIEW sme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,NULL gatt
22:31:52 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
22:31:52 SQL> 
22:31:52 SQL> 
22:31:52 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:31:52 SQL> --
22:31:52 SQL> -- DROP	TABLE svmc_settings ;
22:31:52 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:31:52 SQL> -- DELETE svmc_settings;
22:31:52 SQL> 
22:31:52 SQL> -- The default classification algorithm is Naive Bayes. So override
22:31:52 SQL> -- this choice to SVM using a settings table.
22:31:52 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:31:52 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:31:52 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:31:52 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:31:52 SQL> -- models.
22:31:52 SQL> --
22:31:52 SQL> 
22:31:52 SQL> -- Do this once and then comment it out.
22:31:52 SQL> -- That makes script go faster.
22:31:52 SQL> -- BEGIN
22:31:52 SQL> -- -- Populate settings table
22:31:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:31:52 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:31:52 SQL> --
22:31:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:31:52 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:31:52 SQL> --
22:31:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:31:52 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:31:52 SQL> --   COMMIT;
22:31:52 SQL> -- END;
22:31:52 SQL> -- /
22:31:52 SQL> 
22:31:52 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
22:31:52 SQL> 
22:31:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:31:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:31:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:31:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:31:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:31:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:31:52 SQL> 
22:31:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:31:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:31:52 SQL> 
22:31:52 SQL> --------------------------------
22:31:52 SQL> -- PREPARE BUILD (TRAINING) DATA
22:31:52 SQL> --
22:31:52 SQL> 
22:31:52 SQL> -- 1. Missing Value treatment for all Predictors and
22:31:52 SQL> -- 2. Outlier Treatment and
22:31:52 SQL> -- 3. Normalization are performed below.
22:31:52 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:31:52 SQL> --    normalized here.
22:31:52 SQL> 
22:31:52 SQL> BEGIN
22:31:52   2  	-- Perform missing value treatment for all predictors
22:31:52   3  	-- create miss tables
22:31:52   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:31:52   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:31:52   6  
22:31:52   7  	-- populate miss tables
22:31:52   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:31:52   9  	  miss_table_name => 'svmc_miss_num',
22:31:52  10  	  data_table_name => '&bldtable',
22:31:52  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:31:52  12  
22:31:52  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:31:52  14  	  miss_table_name => 'svmc_miss_cat',
22:31:52  15  	  data_table_name => '&bldtable',
22:31:52  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:31:52  17  
22:31:52  18  	-- xform input data to replace missing values
22:31:52  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:31:52  20  	  miss_table_name => 'svmc_miss_num',
22:31:52  21  	  data_table_name => '&bldtable',
22:31:52  22  	  xform_view_name => 'xformed_build_miss_num');
22:31:52  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:31:52  24  	  miss_table_name => 'svmc_miss_cat',
22:31:52  25  	  data_table_name => '&bldtable',
22:31:52  26  	  xform_view_name => 'xformed_build_miss_cat');
22:31:52  27  
22:31:52  28  	-- Perform outlier treatment.
22:31:52  29  	-- create clip table
22:31:52  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:31:52  31  
22:31:52  32  	-- populate clip table
22:31:52  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:31:52  34  	  clip_table_name => 'svmc_clip',
22:31:52  35  	  data_table_name => '&bldtable',
22:31:52  36  	  tail_frac	  => 0.025,
22:31:52  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:31:52  38  
22:31:52  39  	-- xform input data to winsorized data
22:31:52  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:31:52  41  	  clip_table_name => 'svmc_clip',
22:31:52  42  	  data_table_name => '&bldtable',
22:31:52  43  	  xform_view_name => 'svmc_winsor');
22:31:52  44  
22:31:52  45  	-- create normalization table
22:31:52  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:31:52  47  
22:31:52  48  	-- populate normalization table based on winsorized data
22:31:52  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:31:52  50  	  norm_table_name => 'svmc_norm',
22:31:52  51  	  data_table_name => 'svmc_winsor',
22:31:52  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:31:52  53  
22:31:52  54  	-- normalize the original data
22:31:52  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:31:52  56  	  norm_table_name => 'svmc_norm',
22:31:52  57  	  data_table_name => '&bldtable',
22:31:52  58  	  xform_view_name => 'svmc_build_prep');
22:31:52  59  END;
22:31:52  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.55
22:32:11 SQL> 
22:32:11 SQL> ---------------------
22:32:11 SQL> -- CREATE A NEW MODEL
22:32:11 SQL> --
22:32:11 SQL> -- Cleanup old model with the same name for repeat runs
22:32:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:32:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:32:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
22:32:12 SQL> 
22:32:12 SQL> -- Build a new SVM Model
22:32:12 SQL> BEGIN
22:32:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:32:12   3  	  model_name	      => '&model_name',
22:32:12   4  	  mining_function     => dbms_data_mining.classification,
22:32:12   5  	  data_table_name     => 'svmc_build_prep',
22:32:12   6  	  case_id_column_name => '&case_id',
22:32:12   7  	  target_column_name  => '&target',
22:32:12   8  	  settings_table_name => 'svmc_settings');
22:32:12   9  END;
22:32:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.21
22:32:38 SQL> 
22:32:38 SQL> -----------------------------------------------------------------------
22:32:38 SQL> --			       APPLY/score THE MODEL
22:32:38 SQL> -----------------------------------------------------------------------
22:32:38 SQL> 
22:32:38 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:32:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:32:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:32:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:32:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:32:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:32:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:32:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:32:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:32:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:32:39 SQL> -----------------------
22:32:39 SQL> -- PREPARE SCORING DATA
22:32:39 SQL> --
22:32:39 SQL> -- If the data for model creation has been prepared, then the data
22:32:39 SQL> -- to be scored using the model must be prepared in the same manner
22:32:39 SQL> -- in order to obtain meaningful results.
22:32:39 SQL> --
22:32:39 SQL> -- 1. Missing Value treatment for all Predictors and
22:32:39 SQL> -- 2. Normalization
22:32:39 SQL> -- No outlier treatment will be performed during test and apply. The
22:32:39 SQL> -- normalization step is sufficient, since the normalization parameters
22:32:39 SQL> -- already capture the effects of outlier treatment done with build data.
22:32:39 SQL> --
22:32:39 SQL> BEGIN
22:32:39   2  	-- Xform Test data to replace missing values
22:32:39   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:32:39   4  	  miss_table_name => 'svmc_miss_num',
22:32:39   5  	  data_table_name => '&scoretable',
22:32:39   6  	  xform_view_name => 'xformed_apply_miss_num');
22:32:39   7  
22:32:39   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:32:39   9  	  miss_table_name => 'svmc_miss_cat',
22:32:39  10  	  data_table_name => '&scoretable',
22:32:39  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:32:39  12  
22:32:39  13  	-- Normalize the data to be scored
22:32:39  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:32:39  15  	  norm_table_name => 'svmc_norm',
22:32:39  16  	  data_table_name => '&scoretable',
22:32:39  17  	  xform_view_name => 'svmc_apply_prep');
22:32:39  18  END;
22:32:39  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
22:32:40 SQL> 
22:32:40 SQL> -- Use same model_name used in score.sql
22:32:40 SQL> DEFINE model_name = 'forex15'
22:32:40 SQL> 
22:32:40 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
22:32:40 SQL> 
22:32:40 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
22:32:40 SQL> 
22:32:40 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
22:32:40   2  SELECT
22:32:40   3  prdate
22:32:40   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:32:40   5  ,sysdate
22:32:40   6  ,SUBSTR(prdate,1,3)pair
22:32:40   7  ,SUBSTR(prdate,4,19)ydate
22:32:40   8  FROM svmc_apply_prep
22:32:40   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
22:32:40 SQL> @aud_score1day_gattn.sql	2011-01-05 22:15:00
22:32:40 SQL> --
22:32:40 SQL> -- aud_score1day_gattn.sql
22:32:40 SQL> --
22:32:40 SQL> 
22:32:40 SQL> CREATE OR REPLACE VIEW sme AS
22:32:40   2  SELECT
22:32:40   3  'aud'||m.ydate prdate
22:32:40   4  ,NULL gattn
22:32:40   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:32:40   6  ,eur_g00
22:32:40   7  ,eur_g01
22:32:40   8  ,eur_g02
22:32:40   9  ,eur_g03
22:32:40  10  ,eur_g04
22:32:40  11  ,eur_g05
22:32:40  12  ,eur_g06
22:32:40  13  ,eur_g07
22:32:40  14  ,eur_g08
22:32:40  15  ,eur_g09
22:32:40  16  ,eur_g10
22:32:40  17  ,eur_g11
22:32:40  18  ,eur_g12
22:32:40  19  ,eur_g13
22:32:40  20  ,eur_g14
22:32:40  21  ,eur_g15
22:32:40  22  ,eur_g16
22:32:40  23  ,eur_g17
22:32:40  24  ,eur_g18
22:32:40  25  ,eur_g19
22:32:40  26  ,eur_g20
22:32:40  27  ,eur_g21
22:32:40  28  ,eur_g22
22:32:40  29  ,eur_g23
22:32:40  30  ,eur_g24
22:32:40  31  ,eur_g25
22:32:40  32  ,eur_g26
22:32:40  33  ,eur_g27
22:32:40  34  ,eur_g28
22:32:40  35  ,eur_g29
22:32:40  36  ,eur_g30
22:32:40  37  ,eur_g31
22:32:40  38  ,eur_g32
22:32:40  39  ,eur_g33
22:32:40  40  ,eur_g34
22:32:40  41  ,eur_g35
22:32:40  42  ,eur_g36
22:32:40  43  ,eur_g37
22:32:40  44  ,eur_g38
22:32:40  45  ,eur_g39
22:32:40  46  ,eur_g40
22:32:40  47  ,eur_g41
22:32:40  48  ,aud_g00
22:32:40  49  ,aud_g01
22:32:40  50  ,aud_g02
22:32:40  51  ,aud_g03
22:32:40  52  ,aud_g04
22:32:40  53  ,aud_g05
22:32:40  54  ,aud_g06
22:32:40  55  ,aud_g07
22:32:40  56  ,aud_g08
22:32:40  57  ,aud_g09
22:32:40  58  ,aud_g10
22:32:40  59  ,aud_g11
22:32:40  60  ,aud_g12
22:32:40  61  ,aud_g13
22:32:40  62  ,aud_g14
22:32:40  63  ,aud_g15
22:32:40  64  ,aud_g16
22:32:40  65  ,aud_g17
22:32:40  66  ,aud_g18
22:32:40  67  ,aud_g19
22:32:40  68  ,aud_g20
22:32:40  69  ,aud_g21
22:32:40  70  ,aud_g22
22:32:40  71  ,aud_g23
22:32:40  72  ,aud_g24
22:32:40  73  ,aud_g25
22:32:40  74  ,aud_g26
22:32:40  75  ,aud_g27
22:32:40  76  ,aud_g28
22:32:40  77  ,aud_g29
22:32:40  78  ,aud_g30
22:32:40  79  ,aud_g31
22:32:40  80  ,aud_g32
22:32:40  81  ,aud_g33
22:32:40  82  ,aud_g34
22:32:40  83  ,aud_g35
22:32:40  84  ,aud_g36
22:32:40  85  ,aud_g37
22:32:40  86  ,aud_g38
22:32:40  87  ,aud_g39
22:32:40  88  ,aud_g40
22:32:40  89  ,aud_g41
22:32:40  90  ,gbp_g00
22:32:40  91  ,gbp_g01
22:32:40  92  ,gbp_g02
22:32:40  93  ,gbp_g03
22:32:40  94  ,gbp_g04
22:32:40  95  ,gbp_g05
22:32:40  96  ,gbp_g06
22:32:40  97  ,gbp_g07
22:32:40  98  ,gbp_g08
22:32:40  99  ,gbp_g09
22:32:40 100  ,gbp_g10
22:32:40 101  ,gbp_g11
22:32:40 102  ,gbp_g12
22:32:40 103  ,gbp_g13
22:32:40 104  ,gbp_g14
22:32:40 105  ,gbp_g15
22:32:40 106  ,gbp_g16
22:32:40 107  ,gbp_g17
22:32:40 108  ,gbp_g18
22:32:40 109  ,gbp_g19
22:32:40 110  ,gbp_g20
22:32:40 111  ,gbp_g21
22:32:40 112  ,gbp_g22
22:32:40 113  ,gbp_g23
22:32:40 114  ,gbp_g24
22:32:40 115  ,gbp_g25
22:32:40 116  ,gbp_g26
22:32:40 117  ,gbp_g27
22:32:40 118  ,gbp_g28
22:32:40 119  ,gbp_g29
22:32:40 120  ,gbp_g30
22:32:40 121  ,gbp_g31
22:32:40 122  ,gbp_g32
22:32:40 123  ,gbp_g33
22:32:40 124  ,gbp_g34
22:32:40 125  ,gbp_g35
22:32:40 126  ,gbp_g36
22:32:40 127  ,gbp_g37
22:32:40 128  ,gbp_g38
22:32:40 129  ,gbp_g39
22:32:40 130  ,gbp_g40
22:32:40 131  ,gbp_g41
22:32:40 132  ,jpy_g00
22:32:40 133  ,jpy_g01
22:32:40 134  ,jpy_g02
22:32:40 135  ,jpy_g03
22:32:40 136  ,jpy_g04
22:32:40 137  ,jpy_g05
22:32:40 138  ,jpy_g06
22:32:40 139  ,jpy_g07
22:32:40 140  ,jpy_g08
22:32:40 141  ,jpy_g09
22:32:40 142  ,jpy_g10
22:32:40 143  ,jpy_g11
22:32:40 144  ,jpy_g12
22:32:40 145  ,jpy_g13
22:32:40 146  ,jpy_g14
22:32:40 147  ,jpy_g15
22:32:40 148  ,jpy_g16
22:32:40 149  ,jpy_g17
22:32:40 150  ,jpy_g18
22:32:40 151  ,jpy_g19
22:32:40 152  ,jpy_g20
22:32:40 153  ,jpy_g21
22:32:40 154  ,jpy_g22
22:32:40 155  ,jpy_g23
22:32:40 156  ,jpy_g24
22:32:40 157  ,jpy_g25
22:32:40 158  ,jpy_g26
22:32:40 159  ,jpy_g27
22:32:40 160  ,jpy_g28
22:32:40 161  ,jpy_g29
22:32:40 162  ,jpy_g30
22:32:40 163  ,jpy_g31
22:32:40 164  ,jpy_g32
22:32:40 165  ,jpy_g33
22:32:40 166  ,jpy_g34
22:32:40 167  ,jpy_g35
22:32:40 168  ,jpy_g36
22:32:40 169  ,jpy_g37
22:32:40 170  ,jpy_g38
22:32:40 171  ,jpy_g39
22:32:40 172  ,jpy_g40
22:32:40 173  ,jpy_g41
22:32:40 174  ,cad_g00
22:32:40 175  ,cad_g01
22:32:40 176  ,cad_g02
22:32:40 177  ,cad_g03
22:32:40 178  ,cad_g04
22:32:40 179  ,cad_g05
22:32:40 180  ,cad_g06
22:32:40 181  ,cad_g07
22:32:40 182  ,cad_g08
22:32:40 183  ,cad_g09
22:32:40 184  ,cad_g10
22:32:40 185  ,cad_g11
22:32:40 186  ,cad_g12
22:32:40 187  ,cad_g13
22:32:40 188  ,cad_g14
22:32:40 189  ,cad_g15
22:32:40 190  ,cad_g16
22:32:40 191  ,cad_g17
22:32:40 192  ,cad_g18
22:32:40 193  ,cad_g19
22:32:40 194  ,cad_g20
22:32:40 195  ,cad_g21
22:32:40 196  ,cad_g22
22:32:40 197  ,cad_g23
22:32:40 198  ,cad_g24
22:32:40 199  ,cad_g25
22:32:40 200  ,cad_g26
22:32:40 201  ,cad_g27
22:32:40 202  ,cad_g28
22:32:40 203  ,cad_g29
22:32:40 204  ,cad_g30
22:32:40 205  ,cad_g31
22:32:40 206  ,cad_g32
22:32:40 207  ,cad_g33
22:32:40 208  ,cad_g34
22:32:40 209  ,cad_g35
22:32:40 210  ,cad_g36
22:32:40 211  ,cad_g37
22:32:40 212  ,cad_g38
22:32:40 213  ,cad_g39
22:32:40 214  ,cad_g40
22:32:40 215  ,cad_g41
22:32:40 216  ,chf_g00
22:32:40 217  ,chf_g01
22:32:40 218  ,chf_g02
22:32:40 219  ,chf_g03
22:32:40 220  ,chf_g04
22:32:40 221  ,chf_g05
22:32:40 222  ,chf_g06
22:32:40 223  ,chf_g07
22:32:40 224  ,chf_g08
22:32:40 225  ,chf_g09
22:32:40 226  ,chf_g10
22:32:40 227  ,chf_g11
22:32:40 228  ,chf_g12
22:32:40 229  ,chf_g13
22:32:40 230  ,chf_g14
22:32:40 231  ,chf_g15
22:32:40 232  ,chf_g16
22:32:40 233  ,chf_g17
22:32:40 234  ,chf_g18
22:32:40 235  ,chf_g19
22:32:40 236  ,chf_g20
22:32:40 237  ,chf_g21
22:32:40 238  ,chf_g22
22:32:40 239  ,chf_g23
22:32:40 240  ,chf_g24
22:32:40 241  ,chf_g25
22:32:40 242  ,chf_g26
22:32:40 243  ,chf_g27
22:32:40 244  ,chf_g28
22:32:40 245  ,chf_g29
22:32:40 246  ,chf_g30
22:32:40 247  ,chf_g31
22:32:40 248  ,chf_g32
22:32:40 249  ,chf_g33
22:32:40 250  ,chf_g34
22:32:40 251  ,chf_g35
22:32:40 252  ,chf_g36
22:32:40 253  ,chf_g37
22:32:40 254  ,chf_g38
22:32:40 255  ,chf_g39
22:32:40 256  ,chf_g40
22:32:40 257  ,chf_g41
22:32:40 258  FROM aud_ms6 m
22:32:40 259  WHERE m.ydate = '&1'||' '||'&2'
22:32:40 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'22:15:00'

View created.

Elapsed: 00:00:00.13
22:32:40 SQL> 
22:32:40 SQL> -- rpt
22:32:40 SQL> -- We should see just 1 row:
22:32:40 SQL> 
22:32:40 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
22:32:40 SQL> 
22:32:40 SQL> -- Build the model:
22:32:40 SQL> CREATE OR REPLACE VIEW bme AS
22:32:40   2  SELECT
22:32:40   3  'aud'||m.ydate prdate
22:32:40   4  ,gattn
22:32:40   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:32:40   6  ,eur_g00
22:32:40   7  ,eur_g01
22:32:40   8  ,eur_g02
22:32:40   9  ,eur_g03
22:32:40  10  ,eur_g04
22:32:40  11  ,eur_g05
22:32:40  12  ,eur_g06
22:32:40  13  ,eur_g07
22:32:40  14  ,eur_g08
22:32:40  15  ,eur_g09
22:32:40  16  ,eur_g10
22:32:40  17  ,eur_g11
22:32:40  18  ,eur_g12
22:32:40  19  ,eur_g13
22:32:40  20  ,eur_g14
22:32:40  21  ,eur_g15
22:32:40  22  ,eur_g16
22:32:40  23  ,eur_g17
22:32:40  24  ,eur_g18
22:32:40  25  ,eur_g19
22:32:40  26  ,eur_g20
22:32:40  27  ,eur_g21
22:32:40  28  ,eur_g22
22:32:40  29  ,eur_g23
22:32:40  30  ,eur_g24
22:32:40  31  ,eur_g25
22:32:40  32  ,eur_g26
22:32:40  33  ,eur_g27
22:32:40  34  ,eur_g28
22:32:40  35  ,eur_g29
22:32:40  36  ,eur_g30
22:32:40  37  ,eur_g31
22:32:40  38  ,eur_g32
22:32:40  39  ,eur_g33
22:32:40  40  ,eur_g34
22:32:40  41  ,eur_g35
22:32:40  42  ,eur_g36
22:32:40  43  ,eur_g37
22:32:40  44  ,eur_g38
22:32:40  45  ,eur_g39
22:32:40  46  ,eur_g40
22:32:40  47  ,eur_g41
22:32:40  48  ,aud_g00
22:32:40  49  ,aud_g01
22:32:40  50  ,aud_g02
22:32:40  51  ,aud_g03
22:32:40  52  ,aud_g04
22:32:40  53  ,aud_g05
22:32:40  54  ,aud_g06
22:32:40  55  ,aud_g07
22:32:40  56  ,aud_g08
22:32:40  57  ,aud_g09
22:32:40  58  ,aud_g10
22:32:40  59  ,aud_g11
22:32:40  60  ,aud_g12
22:32:40  61  ,aud_g13
22:32:40  62  ,aud_g14
22:32:40  63  ,aud_g15
22:32:40  64  ,aud_g16
22:32:40  65  ,aud_g17
22:32:40  66  ,aud_g18
22:32:40  67  ,aud_g19
22:32:40  68  ,aud_g20
22:32:40  69  ,aud_g21
22:32:40  70  ,aud_g22
22:32:40  71  ,aud_g23
22:32:40  72  ,aud_g24
22:32:40  73  ,aud_g25
22:32:40  74  ,aud_g26
22:32:40  75  ,aud_g27
22:32:40  76  ,aud_g28
22:32:40  77  ,aud_g29
22:32:40  78  ,aud_g30
22:32:40  79  ,aud_g31
22:32:40  80  ,aud_g32
22:32:40  81  ,aud_g33
22:32:40  82  ,aud_g34
22:32:40  83  ,aud_g35
22:32:40  84  ,aud_g36
22:32:40  85  ,aud_g37
22:32:40  86  ,aud_g38
22:32:40  87  ,aud_g39
22:32:40  88  ,aud_g40
22:32:40  89  ,aud_g41
22:32:40  90  ,gbp_g00
22:32:40  91  ,gbp_g01
22:32:40  92  ,gbp_g02
22:32:40  93  ,gbp_g03
22:32:40  94  ,gbp_g04
22:32:40  95  ,gbp_g05
22:32:40  96  ,gbp_g06
22:32:40  97  ,gbp_g07
22:32:40  98  ,gbp_g08
22:32:40  99  ,gbp_g09
22:32:40 100  ,gbp_g10
22:32:40 101  ,gbp_g11
22:32:40 102  ,gbp_g12
22:32:40 103  ,gbp_g13
22:32:40 104  ,gbp_g14
22:32:40 105  ,gbp_g15
22:32:40 106  ,gbp_g16
22:32:40 107  ,gbp_g17
22:32:40 108  ,gbp_g18
22:32:40 109  ,gbp_g19
22:32:40 110  ,gbp_g20
22:32:40 111  ,gbp_g21
22:32:40 112  ,gbp_g22
22:32:40 113  ,gbp_g23
22:32:40 114  ,gbp_g24
22:32:40 115  ,gbp_g25
22:32:40 116  ,gbp_g26
22:32:40 117  ,gbp_g27
