
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:38:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:38:38   6  
06:38:38   7  	-- populate miss tables
06:38:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:38:38   9  	  miss_table_name => 'svmc_miss_num',
06:38:38  10  	  data_table_name => '&bldtable',
06:38:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:38:38  12  
06:38:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:38:38  14  	  miss_table_name => 'svmc_miss_cat',
06:38:38  15  	  data_table_name => '&bldtable',
06:38:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:38:38  17  
06:38:38  18  	-- xform input data to replace missing values
06:38:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:38:38  20  	  miss_table_name => 'svmc_miss_num',
06:38:38  21  	  data_table_name => '&bldtable',
06:38:38  22  	  xform_view_name => 'xformed_build_miss_num');
06:38:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:38:38  24  	  miss_table_name => 'svmc_miss_cat',
06:38:38  25  	  data_table_name => '&bldtable',
06:38:38  26  	  xform_view_name => 'xformed_build_miss_cat');
06:38:38  27  
06:38:38  28  	-- Perform outlier treatment.
06:38:38  29  	-- create clip table
06:38:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:38:38  31  
06:38:38  32  	-- populate clip table
06:38:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:38:38  34  	  clip_table_name => 'svmc_clip',
06:38:38  35  	  data_table_name => '&bldtable',
06:38:38  36  	  tail_frac	  => 0.025,
06:38:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:38:38  38  
06:38:38  39  	-- xform input data to winsorized data
06:38:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:38:38  41  	  clip_table_name => 'svmc_clip',
06:38:38  42  	  data_table_name => '&bldtable',
06:38:38  43  	  xform_view_name => 'svmc_winsor');
06:38:38  44  
06:38:38  45  	-- create normalization table
06:38:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:38:38  47  
06:38:38  48  	-- populate normalization table based on winsorized data
06:38:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:38:38  50  	  norm_table_name => 'svmc_norm',
06:38:38  51  	  data_table_name => 'svmc_winsor',
06:38:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:38:38  53  
06:38:38  54  	-- normalize the original data
06:38:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:38:38  56  	  norm_table_name => 'svmc_norm',
06:38:38  57  	  data_table_name => '&bldtable',
06:38:38  58  	  xform_view_name => 'svmc_build_prep');
06:38:38  59  END;
06:38:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.30
06:38:56 SQL> 
06:38:56 SQL> ---------------------
06:38:56 SQL> -- CREATE A NEW MODEL
06:38:56 SQL> --
06:38:56 SQL> -- Cleanup old model with the same name for repeat runs
06:38:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:38:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:38:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.98
06:38:57 SQL> 
06:38:57 SQL> -- Build a new SVM Model
06:38:57 SQL> BEGIN
06:38:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:38:57   3  	  model_name	      => '&model_name',
06:38:57   4  	  mining_function     => dbms_data_mining.classification,
06:38:57   5  	  data_table_name     => 'svmc_build_prep',
06:38:57   6  	  case_id_column_name => '&case_id',
06:38:57   7  	  target_column_name  => '&target',
06:38:57   8  	  settings_table_name => 'svmc_settings');
06:38:57   9  END;
06:38:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.20
06:39:24 SQL> 
06:39:24 SQL> -----------------------------------------------------------------------
06:39:24 SQL> --			       APPLY/score THE MODEL
06:39:24 SQL> -----------------------------------------------------------------------
06:39:24 SQL> 
06:39:24 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:39:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:39:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:39:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:39:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:39:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:39:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:39:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:39:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:39:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:39:24 SQL> -----------------------
06:39:24 SQL> -- PREPARE SCORING DATA
06:39:24 SQL> --
06:39:24 SQL> -- If the data for model creation has been prepared, then the data
06:39:24 SQL> -- to be scored using the model must be prepared in the same manner
06:39:24 SQL> -- in order to obtain meaningful results.
06:39:24 SQL> --
06:39:24 SQL> -- 1. Missing Value treatment for all Predictors and
06:39:24 SQL> -- 2. Normalization
06:39:24 SQL> -- No outlier treatment will be performed during test and apply. The
06:39:24 SQL> -- normalization step is sufficient, since the normalization parameters
06:39:24 SQL> -- already capture the effects of outlier treatment done with build data.
06:39:24 SQL> --
06:39:24 SQL> BEGIN
06:39:24   2  	-- Xform Test data to replace missing values
06:39:24   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:39:24   4  	  miss_table_name => 'svmc_miss_num',
06:39:24   5  	  data_table_name => '&scoretable',
06:39:24   6  	  xform_view_name => 'xformed_apply_miss_num');
06:39:24   7  
06:39:24   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:39:24   9  	  miss_table_name => 'svmc_miss_cat',
06:39:24  10  	  data_table_name => '&scoretable',
06:39:24  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:39:24  12  
06:39:24  13  	-- Normalize the data to be scored
06:39:24  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:39:24  15  	  norm_table_name => 'svmc_norm',
06:39:24  16  	  data_table_name => '&scoretable',
06:39:24  17  	  xform_view_name => 'svmc_apply_prep');
06:39:24  18  END;
06:39:24  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
06:39:25 SQL> 
06:39:25 SQL> -- Use same model_name used in score.sql
06:39:25 SQL> DEFINE model_name = 'forex14'
06:39:25 SQL> 
06:39:25 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
06:39:25 SQL> 
06:39:25 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
06:39:25 SQL> 
06:39:25 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
06:39:25   2  SELECT
06:39:25   3  prdate
06:39:25   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:39:25   5  ,sysdate
06:39:25   6  ,SUBSTR(prdate,1,3)pair
06:39:25   7  ,SUBSTR(prdate,4,19)ydate
06:39:25   8  FROM svmc_apply_prep
06:39:25   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
06:39:26 SQL> @aud_score1day_gattn.sql	2010-12-27 06:25:00
06:39:26 SQL> --
06:39:26 SQL> -- aud_score1day_gattn.sql
06:39:26 SQL> --
06:39:26 SQL> 
06:39:26 SQL> CREATE OR REPLACE VIEW sme AS
06:39:26   2  SELECT
06:39:26   3  'aud'||m.ydate prdate
06:39:26   4  ,NULL gattn
06:39:26   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:39:26   6  ,eur_g00
06:39:26   7  ,eur_g01
06:39:26   8  ,eur_g02
06:39:26   9  ,eur_g03
06:39:26  10  ,eur_g04
06:39:26  11  ,eur_g05
06:39:26  12  ,eur_g06
06:39:26  13  ,eur_g07
06:39:26  14  ,eur_g08
06:39:26  15  ,eur_g09
06:39:26  16  ,eur_g10
06:39:26  17  ,eur_g11
06:39:26  18  ,eur_g12
06:39:26  19  ,eur_g13
06:39:26  20  ,eur_g14
06:39:26  21  ,eur_g15
06:39:26  22  ,eur_g16
06:39:26  23  ,eur_g17
06:39:26  24  ,eur_g18
06:39:26  25  ,eur_g19
06:39:26  26  ,eur_g20
06:39:26  27  ,eur_g21
06:39:26  28  ,eur_g22
06:39:26  29  ,eur_g23
06:39:26  30  ,eur_g24
06:39:26  31  ,eur_g25
06:39:26  32  ,eur_g26
06:39:26  33  ,eur_g27
06:39:26  34  ,eur_g28
06:39:26  35  ,eur_g29
06:39:26  36  ,eur_g30
06:39:26  37  ,eur_g31
06:39:26  38  ,eur_g32
06:39:26  39  ,eur_g33
06:39:26  40  ,eur_g34
06:39:26  41  ,eur_g35
06:39:26  42  ,eur_g36
06:39:26  43  ,eur_g37
06:39:26  44  ,eur_g38
06:39:26  45  ,eur_g39
06:39:26  46  ,eur_g40
06:39:26  47  ,eur_g41
06:39:26  48  ,aud_g00
06:39:26  49  ,aud_g01
06:39:26  50  ,aud_g02
06:39:26  51  ,aud_g03
06:39:26  52  ,aud_g04
06:39:26  53  ,aud_g05
06:39:26  54  ,aud_g06
06:39:26  55  ,aud_g07
06:39:26  56  ,aud_g08
06:39:26  57  ,aud_g09
06:39:26  58  ,aud_g10
06:39:26  59  ,aud_g11
06:39:26  60  ,aud_g12
06:39:26  61  ,aud_g13
06:39:26  62  ,aud_g14
06:39:26  63  ,aud_g15
06:39:26  64  ,aud_g16
06:39:26  65  ,aud_g17
06:39:26  66  ,aud_g18
06:39:26  67  ,aud_g19
06:39:26  68  ,aud_g20
06:39:26  69  ,aud_g21
06:39:26  70  ,aud_g22
06:39:26  71  ,aud_g23
06:39:26  72  ,aud_g24
06:39:26  73  ,aud_g25
06:39:26  74  ,aud_g26
06:39:26  75  ,aud_g27
06:39:26  76  ,aud_g28
06:39:26  77  ,aud_g29
06:39:26  78  ,aud_g30
06:39:26  79  ,aud_g31
06:39:26  80  ,aud_g32
06:39:26  81  ,aud_g33
06:39:26  82  ,aud_g34
06:39:26  83  ,aud_g35
06:39:26  84  ,aud_g36
06:39:26  85  ,aud_g37
06:39:26  86  ,aud_g38
06:39:26  87  ,aud_g39
06:39:26  88  ,aud_g40
06:39:26  89  ,aud_g41
06:39:26  90  ,gbp_g00
06:39:26  91  ,gbp_g01
06:39:26  92  ,gbp_g02
06:39:26  93  ,gbp_g03
06:39:26  94  ,gbp_g04
06:39:26  95  ,gbp_g05
06:39:26  96  ,gbp_g06
06:39:26  97  ,gbp_g07
06:39:26  98  ,gbp_g08
06:39:26  99  ,gbp_g09
06:39:26 100  ,gbp_g10
06:39:26 101  ,gbp_g11
06:39:26 102  ,gbp_g12
06:39:26 103  ,gbp_g13
06:39:26 104  ,gbp_g14
06:39:26 105  ,gbp_g15
06:39:26 106  ,gbp_g16
06:39:26 107  ,gbp_g17
06:39:26 108  ,gbp_g18
06:39:26 109  ,gbp_g19
06:39:26 110  ,gbp_g20
06:39:26 111  ,gbp_g21
06:39:26 112  ,gbp_g22
06:39:26 113  ,gbp_g23
06:39:26 114  ,gbp_g24
06:39:26 115  ,gbp_g25
06:39:26 116  ,gbp_g26
06:39:26 117  ,gbp_g27
06:39:26 118  ,gbp_g28
06:39:26 119  ,gbp_g29
06:39:26 120  ,gbp_g30
06:39:26 121  ,gbp_g31
06:39:26 122  ,gbp_g32
06:39:26 123  ,gbp_g33
06:39:26 124  ,gbp_g34
06:39:26 125  ,gbp_g35
06:39:26 126  ,gbp_g36
06:39:26 127  ,gbp_g37
06:39:26 128  ,gbp_g38
06:39:26 129  ,gbp_g39
06:39:26 130  ,gbp_g40
06:39:26 131  ,gbp_g41
06:39:26 132  ,jpy_g00
06:39:26 133  ,jpy_g01
06:39:26 134  ,jpy_g02
06:39:26 135  ,jpy_g03
06:39:26 136  ,jpy_g04
06:39:26 137  ,jpy_g05
06:39:26 138  ,jpy_g06
06:39:26 139  ,jpy_g07
06:39:26 140  ,jpy_g08
06:39:26 141  ,jpy_g09
06:39:26 142  ,jpy_g10
06:39:26 143  ,jpy_g11
06:39:26 144  ,jpy_g12
06:39:26 145  ,jpy_g13
06:39:26 146  ,jpy_g14
06:39:26 147  ,jpy_g15
06:39:26 148  ,jpy_g16
06:39:26 149  ,jpy_g17
06:39:26 150  ,jpy_g18
06:39:26 151  ,jpy_g19
06:39:26 152  ,jpy_g20
06:39:26 153  ,jpy_g21
06:39:26 154  ,jpy_g22
06:39:26 155  ,jpy_g23
06:39:26 156  ,jpy_g24
06:39:26 157  ,jpy_g25
06:39:26 158  ,jpy_g26
06:39:26 159  ,jpy_g27
06:39:26 160  ,jpy_g28
06:39:26 161  ,jpy_g29
06:39:26 162  ,jpy_g30
06:39:26 163  ,jpy_g31
06:39:26 164  ,jpy_g32
06:39:26 165  ,jpy_g33
06:39:26 166  ,jpy_g34
06:39:26 167  ,jpy_g35
06:39:26 168  ,jpy_g36
06:39:26 169  ,jpy_g37
06:39:26 170  ,jpy_g38
06:39:26 171  ,jpy_g39
06:39:26 172  ,jpy_g40
06:39:26 173  ,jpy_g41
06:39:26 174  ,cad_g00
06:39:26 175  ,cad_g01
06:39:26 176  ,cad_g02
06:39:26 177  ,cad_g03
06:39:26 178  ,cad_g04
06:39:26 179  ,cad_g05
06:39:26 180  ,cad_g06
06:39:26 181  ,cad_g07
06:39:26 182  ,cad_g08
06:39:26 183  ,cad_g09
06:39:26 184  ,cad_g10
06:39:26 185  ,cad_g11
06:39:26 186  ,cad_g12
06:39:26 187  ,cad_g13
06:39:26 188  ,cad_g14
06:39:26 189  ,cad_g15
06:39:26 190  ,cad_g16
06:39:26 191  ,cad_g17
06:39:26 192  ,cad_g18
06:39:26 193  ,cad_g19
06:39:26 194  ,cad_g20
06:39:26 195  ,cad_g21
06:39:26 196  ,cad_g22
06:39:26 197  ,cad_g23
06:39:26 198  ,cad_g24
06:39:26 199  ,cad_g25
06:39:26 200  ,cad_g26
06:39:26 201  ,cad_g27
06:39:26 202  ,cad_g28
06:39:26 203  ,cad_g29
06:39:26 204  ,cad_g30
06:39:26 205  ,cad_g31
06:39:26 206  ,cad_g32
06:39:26 207  ,cad_g33
06:39:26 208  ,cad_g34
06:39:26 209  ,cad_g35
06:39:26 210  ,cad_g36
06:39:26 211  ,cad_g37
06:39:26 212  ,cad_g38
06:39:26 213  ,cad_g39
06:39:26 214  ,cad_g40
06:39:26 215  ,cad_g41
06:39:26 216  ,chf_g00
06:39:26 217  ,chf_g01
06:39:26 218  ,chf_g02
06:39:26 219  ,chf_g03
06:39:26 220  ,chf_g04
06:39:26 221  ,chf_g05
06:39:26 222  ,chf_g06
06:39:26 223  ,chf_g07
06:39:26 224  ,chf_g08
06:39:26 225  ,chf_g09
06:39:26 226  ,chf_g10
06:39:26 227  ,chf_g11
06:39:26 228  ,chf_g12
06:39:26 229  ,chf_g13
06:39:26 230  ,chf_g14
06:39:26 231  ,chf_g15
06:39:26 232  ,chf_g16
06:39:26 233  ,chf_g17
06:39:26 234  ,chf_g18
06:39:26 235  ,chf_g19
06:39:26 236  ,chf_g20
06:39:26 237  ,chf_g21
06:39:26 238  ,chf_g22
06:39:26 239  ,chf_g23
06:39:26 240  ,chf_g24
06:39:26 241  ,chf_g25
06:39:26 242  ,chf_g26
06:39:26 243  ,chf_g27
06:39:26 244  ,chf_g28
06:39:26 245  ,chf_g29
06:39:26 246  ,chf_g30
06:39:26 247  ,chf_g31
06:39:26 248  ,chf_g32
06:39:26 249  ,chf_g33
06:39:26 250  ,chf_g34
06:39:26 251  ,chf_g35
06:39:26 252  ,chf_g36
06:39:26 253  ,chf_g37
06:39:26 254  ,chf_g38
06:39:26 255  ,chf_g39
06:39:26 256  ,chf_g40
06:39:26 257  ,chf_g41
06:39:26 258  FROM aud_ms6 m
06:39:26 259  WHERE m.ydate = '&1'||' '||'&2'
06:39:26 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'06:25:00'

View created.

Elapsed: 00:00:00.14
06:39:26 SQL> 
06:39:26 SQL> -- rpt
06:39:26 SQL> -- We should see just 1 row:
06:39:26 SQL> 
06:39:26 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
06:39:26 SQL> 
06:39:26 SQL> -- Build the model:
06:39:26 SQL> CREATE OR REPLACE VIEW bme AS
06:39:26   2  SELECT
06:39:26   3  'aud'||m.ydate prdate
06:39:26   4  ,gattn
06:39:26   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:39:26   6  ,eur_g00
06:39:26   7  ,eur_g01
06:39:26   8  ,eur_g02
06:39:26   9  ,eur_g03
06:39:26  10  ,eur_g04
06:39:26  11  ,eur_g05
06:39:26  12  ,eur_g06
06:39:26  13  ,eur_g07
06:39:26  14  ,eur_g08
06:39:26  15  ,eur_g09
06:39:26  16  ,eur_g10
06:39:26  17  ,eur_g11
06:39:26  18  ,eur_g12
06:39:26  19  ,eur_g13
06:39:26  20  ,eur_g14
06:39:26  21  ,eur_g15
06:39:26  22  ,eur_g16
06:39:26  23  ,eur_g17
06:39:26  24  ,eur_g18
06:39:26  25  ,eur_g19
06:39:26  26  ,eur_g20
06:39:26  27  ,eur_g21
06:39:26  28  ,eur_g22
06:39:26  29  ,eur_g23
06:39:26  30  ,eur_g24
06:39:26  31  ,eur_g25
06:39:26  32  ,eur_g26
06:39:26  33  ,eur_g27
06:39:26  34  ,eur_g28
06:39:26  35  ,eur_g29
06:39:26  36  ,eur_g30
06:39:26  37  ,eur_g31
06:39:26  38  ,eur_g32
06:39:26  39  ,eur_g33
06:39:26  40  ,eur_g34
06:39:26  41  ,eur_g35
06:39:26  42  ,eur_g36
06:39:26  43  ,eur_g37
06:39:26  44  ,eur_g38
06:39:26  45  ,eur_g39
06:39:26  46  ,eur_g40
06:39:26  47  ,eur_g41
06:39:26  48  ,aud_g00
06:39:26  49  ,aud_g01
06:39:26  50  ,aud_g02
06:39:26  51  ,aud_g03
06:39:26  52  ,aud_g04
06:39:26  53  ,aud_g05
06:39:26  54  ,aud_g06
06:39:26  55  ,aud_g07
06:39:26  56  ,aud_g08
06:39:26  57  ,aud_g09
06:39:26  58  ,aud_g10
06:39:26  59  ,aud_g11
06:39:26  60  ,aud_g12
06:39:26  61  ,aud_g13
06:39:26  62  ,aud_g14
06:39:26  63  ,aud_g15
06:39:26  64  ,aud_g16
06:39:26  65  ,aud_g17
06:39:26  66  ,aud_g18
06:39:26  67  ,aud_g19
06:39:26  68  ,aud_g20
06:39:26  69  ,aud_g21
06:39:26  70  ,aud_g22
06:39:26  71  ,aud_g23
06:39:26  72  ,aud_g24
06:39:26  73  ,aud_g25
06:39:26  74  ,aud_g26
06:39:26  75  ,aud_g27
06:39:26  76  ,aud_g28
06:39:26  77  ,aud_g29
06:39:26  78  ,aud_g30
06:39:26  79  ,aud_g31
06:39:26  80  ,aud_g32
06:39:26  81  ,aud_g33
06:39:26  82  ,aud_g34
06:39:26  83  ,aud_g35
06:39:26  84  ,aud_g36
06:39:26  85  ,aud_g37
06:39:26  86  ,aud_g38
06:39:26  87  ,aud_g39
06:39:26  88  ,aud_g40
06:39:26  89  ,aud_g41
06:39:26  90  ,gbp_g00
06:39:26  91  ,gbp_g01
06:39:26  92  ,gbp_g02
06:39:26  93  ,gbp_g03
06:39:26  94  ,gbp_g04
06:39:26  95  ,gbp_g05
06:39:26  96  ,gbp_g06
06:39:26  97  ,gbp_g07
06:39:26  98  ,gbp_g08
06:39:26  99  ,gbp_g09
06:39:26 100  ,gbp_g10
06:39:26 101  ,gbp_g11
06:39:26 102  ,gbp_g12
06:39:26 103  ,gbp_g13
06:39:26 104  ,gbp_g14
06:39:26 105  ,gbp_g15
06:39:26 106  ,gbp_g16
06:39:26 107  ,gbp_g17
06:39:26 108  ,gbp_g18
06:39:26 109  ,gbp_g19
06:39:26 110  ,gbp_g20
06:39:26 111  ,gbp_g21
06:39:26 112  ,gbp_g22
06:39:26 113  ,gbp_g23
06:39:26 114  ,gbp_g24
06:39:26 115  ,gbp_g25
06:39:26 116  ,gbp_g26
06:39:26 117  ,gbp_g27
06:39:26 118  ,gbp_g28
06:39:26 119  ,gbp_g29
06:39:26 120  ,gbp_g30
06:39:26 121  ,gbp_g31
06:39:26 122  ,gbp_g32
06:39:26 123  ,gbp_g33
06:39:26 124  ,gbp_g34
06:39:26 125  ,gbp_g35
06:39:26 126  ,gbp_g36
06:39:26 127  ,gbp_g37
06:39:26 128  ,gbp_g38
06:39:26 129  ,gbp_g39
06:39:26 130  ,gbp_g40
06:39:26 131  ,gbp_g41
06:39:26 132  ,jpy_g00
06:39:26 133  ,jpy_g01
06:39:26 134  ,jpy_g02
06:39:26 135  ,jpy_g03
06:39:26 136  ,jpy_g04
06:39:26 137  ,jpy_g05
06:39:26 138  ,jpy_g06
06:39:26 139  ,jpy_g07
06:39:26 140  ,jpy_g08
06:39:26 141  ,jpy_g09
06:39:26 142  ,jpy_g10
06:39:26 143  ,jpy_g11
06:39:26 144  ,jpy_g12
06:39:26 145  ,jpy_g13
06:39:26 146  ,jpy_g14
06:39:26 147  ,jpy_g15
06:39:26 148  ,jpy_g16
06:39:26 149  ,jpy_g17
06:39:26 150  ,jpy_g18
06:39:26 151  ,jpy_g19
06:39:26 152  ,jpy_g20
06:39:26 153  ,jpy_g21
06:39:26 154  ,jpy_g22
06:39:26 155  ,jpy_g23
06:39:26 156  ,jpy_g24
06:39:26 157  ,jpy_g25
06:39:26 158  ,jpy_g26
06:39:26 159  ,jpy_g27
06:39:26 160  ,jpy_g28
06:39:26 161  ,jpy_g29
06:39:26 162  ,jpy_g30
06:39:26 163  ,jpy_g31
06:39:26 164  ,jpy_g32
06:39:26 165  ,jpy_g33
06:39:26 166  ,jpy_g34
06:39:26 167  ,jpy_g35
06:39:26 168  ,jpy_g36
06:39:26 169  ,jpy_g37
06:39:26 170  ,jpy_g38
06:39:26 171  ,jpy_g39
06:39:26 172  ,jpy_g40
06:39:26 173  ,jpy_g41
06:39:26 174  ,cad_g00
06:39:26 175  ,cad_g01
06:39:26 176  ,cad_g02
06:39:26 177  ,cad_g03
06:39:26 178  ,cad_g04
06:39:26 179  ,cad_g05
06:39:26 180  ,cad_g06
06:39:26 181  ,cad_g07
06:39:26 182  ,cad_g08
06:39:26 183  ,cad_g09
06:39:26 184  ,cad_g10
06:39:26 185  ,cad_g11
06:39:26 186  ,cad_g12
06:39:26 187  ,cad_g13
06:39:26 188  ,cad_g14
06:39:26 189  ,cad_g15
06:39:26 190  ,cad_g16
06:39:26 191  ,cad_g17
06:39:26 192  ,cad_g18
06:39:26 193  ,cad_g19
06:39:26 194  ,cad_g20
06:39:26 195  ,cad_g21
06:39:26 196  ,cad_g22
06:39:26 197  ,cad_g23
06:39:26 198  ,cad_g24
06:39:26 199  ,cad_g25
06:39:26 200  ,cad_g26
06:39:26 201  ,cad_g27
06:39:26 202  ,cad_g28
06:39:26 203  ,cad_g29
06:39:26 204  ,cad_g30
06:39:26 205  ,cad_g31
06:39:26 206  ,cad_g32
06:39:26 207  ,cad_g33
06:39:26 208  ,cad_g34
06:39:26 209  ,cad_g35
06:39:26 210  ,cad_g36
06:39:26 211  ,cad_g37
06:39:26 212  ,cad_g38
06:39:26 213  ,cad_g39
06:39:26 214  ,cad_g40
06:39:26 215  ,cad_g41
06:39:26 216  ,chf_g00
06:39:26 217  ,chf_g01
06:39:26 218  ,chf_g02
06:39:26 219  ,chf_g03
06:39:26 220  ,chf_g04
06:39:26 221  ,chf_g05
06:39:26 222  ,chf_g06
06:39:26 223  ,chf_g07
06:39:26 224  ,chf_g08
06:39:26 225  ,chf_g09
06:39:26 226  ,chf_g10
06:39:26 227  ,chf_g11
06:39:26 228  ,chf_g12
06:39:26 229  ,chf_g13
06:39:26 230  ,chf_g14
06:39:26 231  ,chf_g15
06:39:26 232  ,chf_g16
06:39:26 233  ,chf_g17
06:39:26 234  ,chf_g18
06:39:26 235  ,chf_g19
06:39:26 236  ,chf_g20
06:39:26 237  ,chf_g21
