
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:08:44 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
02:08:44 SQL> 
02:08:44 SQL> 
02:08:44 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:08:44 SQL> --
02:08:44 SQL> -- DROP	TABLE svmc_settings ;
02:08:44 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:08:44 SQL> -- DELETE svmc_settings;
02:08:44 SQL> 
02:08:44 SQL> -- The default classification algorithm is Naive Bayes. So override
02:08:44 SQL> -- this choice to SVM using a settings table.
02:08:44 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:08:44 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:08:44 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:08:44 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:08:44 SQL> -- models.
02:08:44 SQL> --
02:08:44 SQL> 
02:08:44 SQL> -- Do this once and then comment it out.
02:08:44 SQL> -- That makes script go faster.
02:08:44 SQL> -- BEGIN
02:08:44 SQL> -- -- Populate settings table
02:08:44 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:08:44 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:08:44 SQL> --
02:08:44 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:08:44 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:08:44 SQL> --
02:08:44 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:08:44 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:08:44 SQL> --   COMMIT;
02:08:44 SQL> -- END;
02:08:44 SQL> -- /
02:08:44 SQL> 
02:08:44 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:08:44 SQL> 
02:08:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:08:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:08:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:08:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:08:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:08:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:08:44 SQL> 
02:08:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:08:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
02:08:44 SQL> 
02:08:44 SQL> --------------------------------
02:08:44 SQL> -- PREPARE BUILD (TRAINING) DATA
02:08:44 SQL> --
02:08:44 SQL> 
02:08:44 SQL> -- 1. Missing Value treatment for all Predictors and
02:08:44 SQL> -- 2. Outlier Treatment and
02:08:44 SQL> -- 3. Normalization are performed below.
02:08:44 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:08:44 SQL> --    normalized here.
02:08:44 SQL> 
02:08:44 SQL> BEGIN
02:08:44   2  	-- Perform missing value treatment for all predictors
02:08:44   3  	-- create miss tables
02:08:44   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:08:44   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:08:44   6  
02:08:44   7  	-- populate miss tables
02:08:44   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:08:44   9  	  miss_table_name => 'svmc_miss_num',
02:08:44  10  	  data_table_name => '&bldtable',
02:08:44  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:08:44  12  
02:08:44  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:08:44  14  	  miss_table_name => 'svmc_miss_cat',
02:08:44  15  	  data_table_name => '&bldtable',
02:08:44  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:08:44  17  
02:08:44  18  	-- xform input data to replace missing values
02:08:44  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:08:44  20  	  miss_table_name => 'svmc_miss_num',
02:08:44  21  	  data_table_name => '&bldtable',
02:08:44  22  	  xform_view_name => 'xformed_build_miss_num');
02:08:44  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:08:44  24  	  miss_table_name => 'svmc_miss_cat',
02:08:44  25  	  data_table_name => '&bldtable',
02:08:44  26  	  xform_view_name => 'xformed_build_miss_cat');
02:08:44  27  
02:08:44  28  	-- Perform outlier treatment.
02:08:44  29  	-- create clip table
02:08:44  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:08:44  31  
02:08:44  32  	-- populate clip table
02:08:44  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:08:44  34  	  clip_table_name => 'svmc_clip',
02:08:44  35  	  data_table_name => '&bldtable',
02:08:44  36  	  tail_frac	  => 0.025,
02:08:44  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:08:44  38  
02:08:44  39  	-- xform input data to winsorized data
02:08:44  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:08:44  41  	  clip_table_name => 'svmc_clip',
02:08:44  42  	  data_table_name => '&bldtable',
02:08:44  43  	  xform_view_name => 'svmc_winsor');
02:08:44  44  
02:08:44  45  	-- create normalization table
02:08:44  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:08:44  47  
02:08:44  48  	-- populate normalization table based on winsorized data
02:08:44  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:08:44  50  	  norm_table_name => 'svmc_norm',
02:08:44  51  	  data_table_name => 'svmc_winsor',
02:08:44  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:08:44  53  
02:08:44  54  	-- normalize the original data
02:08:44  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:08:44  56  	  norm_table_name => 'svmc_norm',
02:08:44  57  	  data_table_name => '&bldtable',
02:08:44  58  	  xform_view_name => 'svmc_build_prep');
02:08:44  59  END;
02:08:44  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.20
02:09:02 SQL> 
02:09:02 SQL> ---------------------
02:09:02 SQL> -- CREATE A NEW MODEL
02:09:02 SQL> --
02:09:02 SQL> -- Cleanup old model with the same name for repeat runs
02:09:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:09:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.05
02:09:04 SQL> 
02:09:04 SQL> -- Build a new SVM Model
02:09:04 SQL> BEGIN
02:09:04   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:09:04   3  	  model_name	      => '&model_name',
02:09:04   4  	  mining_function     => dbms_data_mining.classification,
02:09:04   5  	  data_table_name     => 'svmc_build_prep',
02:09:04   6  	  case_id_column_name => '&case_id',
02:09:04   7  	  target_column_name  => '&target',
02:09:04   8  	  settings_table_name => 'svmc_settings');
02:09:04   9  END;
02:09:04  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.28
02:09:30 SQL> 
02:09:30 SQL> -----------------------------------------------------------------------
02:09:30 SQL> --			       APPLY/score THE MODEL
02:09:30 SQL> -----------------------------------------------------------------------
02:09:30 SQL> 
02:09:30 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:09:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:09:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:09:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:09:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:09:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:09:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:09:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:09:30 SQL> -----------------------
02:09:30 SQL> -- PREPARE SCORING DATA
02:09:30 SQL> --
02:09:30 SQL> -- If the data for model creation has been prepared, then the data
02:09:30 SQL> -- to be scored using the model must be prepared in the same manner
02:09:30 SQL> -- in order to obtain meaningful results.
02:09:30 SQL> --
02:09:30 SQL> -- 1. Missing Value treatment for all Predictors and
02:09:30 SQL> -- 2. Normalization
02:09:30 SQL> -- No outlier treatment will be performed during test and apply. The
02:09:30 SQL> -- normalization step is sufficient, since the normalization parameters
02:09:30 SQL> -- already capture the effects of outlier treatment done with build data.
02:09:30 SQL> --
02:09:30 SQL> BEGIN
02:09:30   2  	-- Xform Test data to replace missing values
02:09:30   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:09:30   4  	  miss_table_name => 'svmc_miss_num',
02:09:30   5  	  data_table_name => '&scoretable',
02:09:30   6  	  xform_view_name => 'xformed_apply_miss_num');
02:09:30   7  
02:09:30   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:09:30   9  	  miss_table_name => 'svmc_miss_cat',
02:09:30  10  	  data_table_name => '&scoretable',
02:09:30  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:09:30  12  
02:09:30  13  	-- Normalize the data to be scored
02:09:30  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:09:30  15  	  norm_table_name => 'svmc_norm',
02:09:30  16  	  data_table_name => '&scoretable',
02:09:30  17  	  xform_view_name => 'svmc_apply_prep');
02:09:30  18  END;
02:09:30  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
02:09:31 SQL> 
02:09:31 SQL> -- Use same model_name used in score.sql
02:09:31 SQL> DEFINE model_name = 'forex14'
02:09:31 SQL> 
02:09:31 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
02:09:31 SQL> 
02:09:31 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:09:31 SQL> 
02:09:31 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
02:09:31   2  SELECT
02:09:31   3  prdate
02:09:31   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:09:31   5  ,sysdate
02:09:31   6  ,SUBSTR(prdate,1,3)pair
02:09:31   7  ,SUBSTR(prdate,4,19)ydate
02:09:31   8  FROM svmc_apply_prep
02:09:31   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
02:09:31 SQL> @aud_score1day.sql  2011-01-03 01:55:00
02:09:31 SQL> --
02:09:31 SQL> -- aud_score1day.sql
02:09:31 SQL> --
02:09:31 SQL> 
02:09:31 SQL> CREATE OR REPLACE VIEW sme AS
02:09:31   2  SELECT
02:09:31   3  'aud'||m.ydate prdate
02:09:31   4  ,NULL gatt
02:09:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:09:31   6  ,eur_g00
02:09:31   7  ,eur_g01
02:09:31   8  ,eur_g02
02:09:31   9  ,eur_g03
02:09:31  10  ,eur_g04
02:09:31  11  ,eur_g05
02:09:31  12  ,eur_g06
02:09:31  13  ,eur_g07
02:09:31  14  ,eur_g08
02:09:31  15  ,eur_g09
02:09:31  16  ,eur_g10
02:09:31  17  ,eur_g11
02:09:31  18  ,eur_g12
02:09:31  19  ,eur_g13
02:09:31  20  ,eur_g14
02:09:31  21  ,eur_g15
02:09:31  22  ,eur_g16
02:09:31  23  ,eur_g17
02:09:31  24  ,eur_g18
02:09:31  25  ,eur_g19
02:09:31  26  ,eur_g20
02:09:31  27  ,eur_g21
02:09:31  28  ,eur_g22
02:09:31  29  ,eur_g23
02:09:31  30  ,eur_g24
02:09:31  31  ,eur_g25
02:09:31  32  ,eur_g26
02:09:31  33  ,eur_g27
02:09:31  34  ,eur_g28
02:09:31  35  ,eur_g29
02:09:31  36  ,eur_g30
02:09:31  37  ,eur_g31
02:09:31  38  ,eur_g32
02:09:31  39  ,eur_g33
02:09:31  40  ,eur_g34
02:09:31  41  ,eur_g35
02:09:31  42  ,eur_g36
02:09:31  43  ,eur_g37
02:09:31  44  ,eur_g38
02:09:31  45  ,eur_g39
02:09:31  46  ,eur_g40
02:09:31  47  ,eur_g41
02:09:31  48  ,aud_g00
02:09:31  49  ,aud_g01
02:09:31  50  ,aud_g02
02:09:31  51  ,aud_g03
02:09:31  52  ,aud_g04
02:09:31  53  ,aud_g05
02:09:31  54  ,aud_g06
02:09:31  55  ,aud_g07
02:09:31  56  ,aud_g08
02:09:31  57  ,aud_g09
02:09:31  58  ,aud_g10
02:09:31  59  ,aud_g11
02:09:31  60  ,aud_g12
02:09:31  61  ,aud_g13
02:09:31  62  ,aud_g14
02:09:31  63  ,aud_g15
02:09:31  64  ,aud_g16
02:09:31  65  ,aud_g17
02:09:31  66  ,aud_g18
02:09:31  67  ,aud_g19
02:09:31  68  ,aud_g20
02:09:31  69  ,aud_g21
02:09:31  70  ,aud_g22
02:09:31  71  ,aud_g23
02:09:31  72  ,aud_g24
02:09:31  73  ,aud_g25
02:09:31  74  ,aud_g26
02:09:31  75  ,aud_g27
02:09:31  76  ,aud_g28
02:09:31  77  ,aud_g29
02:09:31  78  ,aud_g30
02:09:31  79  ,aud_g31
02:09:31  80  ,aud_g32
02:09:31  81  ,aud_g33
02:09:31  82  ,aud_g34
02:09:31  83  ,aud_g35
02:09:31  84  ,aud_g36
02:09:31  85  ,aud_g37
02:09:31  86  ,aud_g38
02:09:31  87  ,aud_g39
02:09:31  88  ,aud_g40
02:09:31  89  ,aud_g41
02:09:31  90  ,gbp_g00
02:09:31  91  ,gbp_g01
02:09:31  92  ,gbp_g02
02:09:31  93  ,gbp_g03
02:09:31  94  ,gbp_g04
02:09:31  95  ,gbp_g05
02:09:31  96  ,gbp_g06
02:09:31  97  ,gbp_g07
02:09:31  98  ,gbp_g08
02:09:31  99  ,gbp_g09
02:09:31 100  ,gbp_g10
02:09:31 101  ,gbp_g11
02:09:31 102  ,gbp_g12
02:09:31 103  ,gbp_g13
02:09:31 104  ,gbp_g14
02:09:31 105  ,gbp_g15
02:09:31 106  ,gbp_g16
02:09:31 107  ,gbp_g17
02:09:31 108  ,gbp_g18
02:09:31 109  ,gbp_g19
02:09:31 110  ,gbp_g20
02:09:31 111  ,gbp_g21
02:09:31 112  ,gbp_g22
02:09:31 113  ,gbp_g23
02:09:31 114  ,gbp_g24
02:09:31 115  ,gbp_g25
02:09:31 116  ,gbp_g26
02:09:31 117  ,gbp_g27
02:09:31 118  ,gbp_g28
02:09:31 119  ,gbp_g29
02:09:31 120  ,gbp_g30
02:09:31 121  ,gbp_g31
02:09:31 122  ,gbp_g32
02:09:31 123  ,gbp_g33
02:09:31 124  ,gbp_g34
02:09:31 125  ,gbp_g35
02:09:31 126  ,gbp_g36
02:09:31 127  ,gbp_g37
02:09:31 128  ,gbp_g38
02:09:31 129  ,gbp_g39
02:09:31 130  ,gbp_g40
02:09:31 131  ,gbp_g41
02:09:31 132  ,jpy_g00
02:09:31 133  ,jpy_g01
02:09:31 134  ,jpy_g02
02:09:31 135  ,jpy_g03
02:09:31 136  ,jpy_g04
02:09:31 137  ,jpy_g05
02:09:31 138  ,jpy_g06
02:09:31 139  ,jpy_g07
02:09:31 140  ,jpy_g08
02:09:31 141  ,jpy_g09
02:09:31 142  ,jpy_g10
02:09:31 143  ,jpy_g11
02:09:31 144  ,jpy_g12
02:09:31 145  ,jpy_g13
02:09:31 146  ,jpy_g14
02:09:31 147  ,jpy_g15
02:09:31 148  ,jpy_g16
02:09:31 149  ,jpy_g17
02:09:31 150  ,jpy_g18
02:09:31 151  ,jpy_g19
02:09:31 152  ,jpy_g20
02:09:31 153  ,jpy_g21
02:09:31 154  ,jpy_g22
02:09:31 155  ,jpy_g23
02:09:31 156  ,jpy_g24
02:09:31 157  ,jpy_g25
02:09:31 158  ,jpy_g26
02:09:31 159  ,jpy_g27
02:09:31 160  ,jpy_g28
02:09:31 161  ,jpy_g29
02:09:31 162  ,jpy_g30
02:09:31 163  ,jpy_g31
02:09:31 164  ,jpy_g32
02:09:31 165  ,jpy_g33
02:09:31 166  ,jpy_g34
02:09:31 167  ,jpy_g35
02:09:31 168  ,jpy_g36
02:09:31 169  ,jpy_g37
02:09:31 170  ,jpy_g38
02:09:31 171  ,jpy_g39
02:09:31 172  ,jpy_g40
02:09:31 173  ,jpy_g41
02:09:31 174  ,cad_g00
02:09:31 175  ,cad_g01
02:09:31 176  ,cad_g02
02:09:31 177  ,cad_g03
02:09:31 178  ,cad_g04
02:09:31 179  ,cad_g05
02:09:31 180  ,cad_g06
02:09:31 181  ,cad_g07
02:09:31 182  ,cad_g08
02:09:31 183  ,cad_g09
02:09:31 184  ,cad_g10
02:09:31 185  ,cad_g11
02:09:31 186  ,cad_g12
02:09:31 187  ,cad_g13
02:09:31 188  ,cad_g14
02:09:31 189  ,cad_g15
02:09:31 190  ,cad_g16
02:09:31 191  ,cad_g17
02:09:31 192  ,cad_g18
02:09:31 193  ,cad_g19
02:09:31 194  ,cad_g20
02:09:31 195  ,cad_g21
02:09:31 196  ,cad_g22
02:09:31 197  ,cad_g23
02:09:31 198  ,cad_g24
02:09:31 199  ,cad_g25
02:09:31 200  ,cad_g26
02:09:31 201  ,cad_g27
02:09:31 202  ,cad_g28
02:09:31 203  ,cad_g29
02:09:31 204  ,cad_g30
02:09:31 205  ,cad_g31
02:09:31 206  ,cad_g32
02:09:31 207  ,cad_g33
02:09:31 208  ,cad_g34
02:09:31 209  ,cad_g35
02:09:31 210  ,cad_g36
02:09:31 211  ,cad_g37
02:09:31 212  ,cad_g38
02:09:31 213  ,cad_g39
02:09:31 214  ,cad_g40
02:09:31 215  ,cad_g41
02:09:31 216  ,chf_g00
02:09:31 217  ,chf_g01
02:09:31 218  ,chf_g02
02:09:31 219  ,chf_g03
02:09:31 220  ,chf_g04
02:09:31 221  ,chf_g05
02:09:31 222  ,chf_g06
02:09:31 223  ,chf_g07
02:09:31 224  ,chf_g08
02:09:31 225  ,chf_g09
02:09:31 226  ,chf_g10
02:09:31 227  ,chf_g11
02:09:31 228  ,chf_g12
02:09:31 229  ,chf_g13
02:09:31 230  ,chf_g14
02:09:31 231  ,chf_g15
02:09:31 232  ,chf_g16
02:09:31 233  ,chf_g17
02:09:31 234  ,chf_g18
02:09:31 235  ,chf_g19
02:09:31 236  ,chf_g20
02:09:31 237  ,chf_g21
02:09:31 238  ,chf_g22
02:09:31 239  ,chf_g23
02:09:31 240  ,chf_g24
02:09:31 241  ,chf_g25
02:09:31 242  ,chf_g26
02:09:31 243  ,chf_g27
02:09:31 244  ,chf_g28
02:09:31 245  ,chf_g29
02:09:31 246  ,chf_g30
02:09:31 247  ,chf_g31
02:09:31 248  ,chf_g32
02:09:31 249  ,chf_g33
02:09:31 250  ,chf_g34
02:09:31 251  ,chf_g35
02:09:31 252  ,chf_g36
02:09:31 253  ,chf_g37
02:09:31 254  ,chf_g38
02:09:31 255  ,chf_g39
02:09:31 256  ,chf_g40
02:09:31 257  ,chf_g41
02:09:31 258  FROM aud_ms6 m
02:09:31 259  WHERE m.ydate = '&1'||' '||'&2'
02:09:31 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.13
02:09:32 SQL> 
02:09:32 SQL> -- rpt
02:09:32 SQL> -- We should see just 1 row:
02:09:32 SQL> 
02:09:32 SQL> SELECT COUNT(prdate) FROM sme
02:09:32   2  
02:09:32 SQL> -- Build the model:
02:09:32 SQL> CREATE OR REPLACE VIEW bme AS
02:09:32   2  SELECT
02:09:32   3  'aud'||m.ydate prdate
02:09:32   4  ,gatt
02:09:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:09:32   6  ,eur_g00
02:09:32   7  ,eur_g01
02:09:32   8  ,eur_g02
02:09:32   9  ,eur_g03
02:09:32  10  ,eur_g04
02:09:32  11  ,eur_g05
02:09:32  12  ,eur_g06
02:09:32  13  ,eur_g07
02:09:32  14  ,eur_g08
02:09:32  15  ,eur_g09
02:09:32  16  ,eur_g10
02:09:32  17  ,eur_g11
02:09:32  18  ,eur_g12
02:09:32  19  ,eur_g13
02:09:32  20  ,eur_g14
02:09:32  21  ,eur_g15
02:09:32  22  ,eur_g16
02:09:32  23  ,eur_g17
02:09:32  24  ,eur_g18
02:09:32  25  ,eur_g19
02:09:32  26  ,eur_g20
02:09:32  27  ,eur_g21
02:09:32  28  ,eur_g22
02:09:32  29  ,eur_g23
02:09:32  30  ,eur_g24
02:09:32  31  ,eur_g25
02:09:32  32  ,eur_g26
02:09:32  33  ,eur_g27
02:09:32  34  ,eur_g28
02:09:32  35  ,eur_g29
02:09:32  36  ,eur_g30
02:09:32  37  ,eur_g31
02:09:32  38  ,eur_g32
02:09:32  39  ,eur_g33
02:09:32  40  ,eur_g34
02:09:32  41  ,eur_g35
02:09:32  42  ,eur_g36
02:09:32  43  ,eur_g37
02:09:32  44  ,eur_g38
02:09:32  45  ,eur_g39
02:09:32  46  ,eur_g40
02:09:32  47  ,eur_g41
02:09:32  48  ,aud_g00
02:09:32  49  ,aud_g01
02:09:32  50  ,aud_g02
02:09:32  51  ,aud_g03
02:09:32  52  ,aud_g04
02:09:32  53  ,aud_g05
02:09:32  54  ,aud_g06
02:09:32  55  ,aud_g07
02:09:32  56  ,aud_g08
02:09:32  57  ,aud_g09
02:09:32  58  ,aud_g10
02:09:32  59  ,aud_g11
02:09:32  60  ,aud_g12
02:09:32  61  ,aud_g13
02:09:32  62  ,aud_g14
02:09:32  63  ,aud_g15
02:09:32  64  ,aud_g16
02:09:32  65  ,aud_g17
02:09:32  66  ,aud_g18
02:09:32  67  ,aud_g19
02:09:32  68  ,aud_g20
02:09:32  69  ,aud_g21
02:09:32  70  ,aud_g22
02:09:32  71  ,aud_g23
02:09:32  72  ,aud_g24
02:09:32  73  ,aud_g25
02:09:32  74  ,aud_g26
02:09:32  75  ,aud_g27
02:09:32  76  ,aud_g28
02:09:32  77  ,aud_g29
02:09:32  78  ,aud_g30
02:09:32  79  ,aud_g31
02:09:32  80  ,aud_g32
02:09:32  81  ,aud_g33
02:09:32  82  ,aud_g34
02:09:32  83  ,aud_g35
02:09:32  84  ,aud_g36
02:09:32  85  ,aud_g37
02:09:32  86  ,aud_g38
02:09:32  87  ,aud_g39
02:09:32  88  ,aud_g40
02:09:32  89  ,aud_g41
02:09:32  90  ,gbp_g00
02:09:32  91  ,gbp_g01
02:09:32  92  ,gbp_g02
02:09:32  93  ,gbp_g03
02:09:32  94  ,gbp_g04
02:09:32  95  ,gbp_g05
02:09:32  96  ,gbp_g06
02:09:32  97  ,gbp_g07
02:09:32  98  ,gbp_g08
02:09:32  99  ,gbp_g09
02:09:32 100  ,gbp_g10
02:09:32 101  ,gbp_g11
02:09:32 102  ,gbp_g12
02:09:32 103  ,gbp_g13
02:09:32 104  ,gbp_g14
02:09:32 105  ,gbp_g15
02:09:32 106  ,gbp_g16
02:09:32 107  ,gbp_g17
02:09:32 108  ,gbp_g18
02:09:32 109  ,gbp_g19
02:09:32 110  ,gbp_g20
02:09:32 111  ,gbp_g21
02:09:32 112  ,gbp_g22
02:09:32 113  ,gbp_g23
02:09:32 114  ,gbp_g24
02:09:32 115  ,gbp_g25
02:09:32 116  ,gbp_g26
02:09:32 117  ,gbp_g27
02:09:32 118  ,gbp_g28
02:09:32 119  ,gbp_g29
02:09:32 120  ,gbp_g30
